
Analysis(ttbarC,charm,DL1,FixedCutBEff_60,AntiKt4EMPFlowJets){ 
   meta_data_s(Hadronization, Pythia8EvtGen) 
      usys( FT_EFF_MC_STAT,2.7 %) 
      sys( FT_EFF_WPDEP,-3.8 %) 
      sys( FT_EFF_DATASTAT_0, -10.6 %) 
      sys( FT_EFF_DATASTAT_1, 0.5 %) 
      sys( FT_EFF_DATASTAT_2, -2.1 %) 
   } 
   
   bin(40<pt<65,0<abseta<2.5) 
   { 
      central_value(1.28270828879,0.09848742578)  
      sys(FT_EFF_bkg_BkgdNorm,-0.1 %) 
      sys(FT_EFF_BTAG0,2.1 %) 
      sys(FT_EFF_BTAG1,0.7 %) 
      sys(FT_EFF_BTAG2,-1.0 %) 
      sys(FT_EFF_BTAG3,0.4 %) 
      sys(FT_EFF_LTAG0,-1.7 %) 
      sys(FT_EFF_LTAG1,0.4 %) 
      sys(FT_EFF_LTAG2,0.3 %) 
      sys(FT_EFF_LTAG3,0.2 %) 
      sys(FT_EFF_LTAG4,0.1 %) 
      sys(FT_EFF_LTAG5,-0.1 %) 
      sys(FT_EFF_pileUp,0.2 %) 
      sys(FT_EFF_JVT,0.1 %) 
      sys(FT_EFF_JES_NP1,0.2 %) 
      sys(FT_EFF_JES_NP2,-0.2 %) 
      sys(FT_EFF_JES_NP3,-0.2 %) 
      sys(FT_EFF_JES_NP4,-0.0 %) 
      sys(FT_EFF_JES_NP5,-0.2 %) 
      sys(FT_EFF_JES_NP6,-0.1 %) 
      sys(FT_EFF_JES_NP7,-0.2 %) 
      sys(FT_EFF_JES_NP8,-0.4 %) 
      sys(FT_EFF_JES_BJES,-0.2 %) 
      sys(FT_EFF_JES_ETAMOD,0.3 %) 
      sys(FT_EFF_JES_ETASTAT,0.0 %) 
      sys(FT_EFF_JES_ETANC,0.1 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.6 %) 
      sys(FT_EFF_JES_FLAVRESP,0.3 %) 
      sys(FT_EFF_JES_PU_MU,-0.0 %) 
      sys(FT_EFF_JES_PU_NPV,0.1 %) 
      sys(FT_EFF_JES_PU_PT,0.2 %) 
      sys(FT_EFF_JES_PT,-0.1 %) 
      sys(FT_EFF_JES_PURHO,-0.1 %) 
      sys(FT_EFF_JES_JER,1.1 %) 
      sys(FT_EFF_ELE_RES,-0.1 %) 
      sys(FT_EFF_ELE_SC,0.1 %) 
      sys(FT_EFF_MUON_RESID,-0.1 %) 
      sys(FT_EFF_MUON_RESMS,-0.2 %) 
      sys(FT_EFF_MUON_SC,0.0 %) 
      sys(FT_EFF_MET_SC,-0.1 %) 
      sys(FT_EFF_MET_RESPAR,-0.1 %) 
      sys(FT_EFF_MET_RESPERP,-0.2 %) 
      usys( FT_EFF_MC_STAT,2.2 %) 
      sys( FT_EFF_WPDEP,-3.8 %) 
      sys( FT_EFF_DATASTAT_0, 3.3 %) 
      sys( FT_EFF_DATASTAT_1, 5.6 %) 
      sys( FT_EFF_DATASTAT_2, -4.1 %) 
   } 
   
   bin(65<pt<140,0<abseta<2.5) 
   { 
      central_value(1.17269682226,0.0882550516628)  
      sys(FT_EFF_bkg_BkgdNorm,-0.1 %) 
      sys(FT_EFF_BTAG0,-2.1 %) 
      sys(FT_EFF_BTAG1,0.9 %) 
      sys(FT_EFF_BTAG2,-0.3 %) 
      sys(FT_EFF_BTAG3,-0.5 %) 
      sys(FT_EFF_LTAG0,-0.6 %) 
      sys(FT_EFF_LTAG1,0.7 %) 
      sys(FT_EFF_LTAG2,0.1 %) 
      sys(FT_EFF_LTAG3,0.4 %) 
      sys(FT_EFF_LTAG4,0.0 %) 
      sys(FT_EFF_LTAG5,0.1 %) 
      sys(FT_EFF_pileUp,0.9 %) 
      sys(FT_EFF_JVT,0.0 %) 
      sys(FT_EFF_JES_NP1,0.3 %) 
      sys(FT_EFF_JES_NP2,-0.4 %) 
      sys(FT_EFF_JES_NP3,-0.8 %) 
      sys(FT_EFF_JES_NP4,-0.4 %) 
      sys(FT_EFF_JES_NP5,-0.6 %) 
      sys(FT_EFF_JES_NP6,1.0 %) 
      sys(FT_EFF_JES_NP7,0.6 %) 
      sys(FT_EFF_JES_NP8,0.1 %) 
      sys(FT_EFF_JES_BJES,0.9 %) 
      sys(FT_EFF_JES_ETAMOD,-0.8 %) 
      sys(FT_EFF_JES_ETASTAT,-0.2 %) 
      sys(FT_EFF_JES_ETANC,-0.5 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.7 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.2 %) 
      sys(FT_EFF_JES_PU_MU,-0.4 %) 
      sys(FT_EFF_JES_PU_NPV,-0.9 %) 
      sys(FT_EFF_JES_PU_PT,-0.3 %) 
      sys(FT_EFF_JES_PT,0.2 %) 
      sys(FT_EFF_JES_PURHO,-0.4 %) 
      sys(FT_EFF_JES_JER,0.5 %) 
      sys(FT_EFF_ELE_RES,-0.5 %) 
      sys(FT_EFF_ELE_SC,-0.6 %) 
      sys(FT_EFF_MUON_RESID,-0.3 %) 
      sys(FT_EFF_MUON_RESMS,0.6 %) 
      sys(FT_EFF_MUON_SC,-0.3 %) 
      sys(FT_EFF_MET_SC,0.4 %) 
      sys(FT_EFF_MET_RESPAR,0.2 %) 
      sys(FT_EFF_MET_RESPERP,0.3 %) 
      usys( FT_EFF_MC_STAT,2.1 %) 
      sys( FT_EFF_WPDEP,-3.8 %) 
      sys( FT_EFF_DATASTAT_0, 2.3 %) 
      sys( FT_EFF_DATASTAT_1, -6.0 %) 
      sys( FT_EFF_DATASTAT_2, -4.0 %) 
   } 
} 

