Analysis(ttbar_kinsel_dilep ,bottom ,MV1, 0.601713 ,AntiKt4Topo){
      meta_data_s (Hadronization, Pythia6)
        sys(Zjets normalization , 1.395889%)                   
        sys(single top normalization , 0.055072%)              
        sys(ttbar normalization , -0.876819%)                  
        sys(fake lepton normalization , 1.261454%)             
        sys(MET cellout , 0.058694%)                           
        sys(MET pileup , 0.031459%)                            
        sys(luminosity , -0.098543%)                           
        sys(charm efficiency , -0.055552%)                     
        sys(light efficiency , -0.146018%)                     
        sys(fake efficiency , -0.817450%)                      
        sys(heavy flavour scaling , 0.083938%)                 
        sys(electron energy smearing , 0.030406%)              
        sys(electron energy scaling , -0.032470%)              
        sys(JVF , 0.145972%)                                   
        sys(ISR/FSR , 3.998484%)                               
        sys(muon energy scaling , 0.202673%)                   
        sys(electron trigger , -0.039273%)                     
        sys(electron reco ID , -0.050130%)                     
        sys(muon trigger , -0.002714%)                         
        sys(muon reco ID , -0.021898%)                         
  }                                                            
  bin(50<pt<60,0<abseta<2.5)                                      
  {                                                            
        central_value(0.988571 , 0.025945)                     
        sys(MC generator , 0.952561%)                          
        sys(parton shower , 0.903470%)                         
        sys(jet energy scale , 1.294559%)                      
        sys(jet reco efficiency , 0.003335%)                   
        sys(jet energy resolution , 0.298531%)                 
        sys(di-boson normalization , 0.056181%)                
        sys(Zjets normalization , 1.250974%)                   
        sys(single top normalization , 0.011440%)              
        sys(ttbar normalization , -0.721267%)                  
        sys(fake lepton normalization , 1.259167%)             
        sys(MET cellout , 0.042355%)                           
        sys(MET pileup , 0.042502%)                            
        sys(luminosity , -0.098364%)                           
        sys(charm efficiency , -0.056538%)                     
        sys(light efficiency , -0.102467%)                     
        sys(fake efficiency , -1.499992%)                      
        sys(heavy flavour scaling , 0.061657%)                 
        sys(electron energy smearing , 0.011263%)              
        sys(electron energy scaling , -0.014074%)              
        sys(JVF , 0.077470%)                                   
        sys(ISR/FSR , 4.225991%)                               
        sys(muon energy scaling , 0.228518%)                   
        sys(electron trigger , -0.014048%)                     
        sys(electron reco ID , -0.048840%)                     
        sys(muon trigger , 0.002561%)                          
        sys(muon reco ID , -0.022819%)                         
  }                                                            
  bin(60<pt<75,0<abseta<2.5)                                      
  {                                                            
        central_value(1.022382 , 0.021006)                     
        sys(MC generator , 0.636487%)                          
        sys(parton shower , 1.072703%)                         
        sys(jet energy scale , 0.338099%)                      
        sys(jet reco efficiency , 0.092322%)                   
        sys(jet energy resolution , 0.615328%)                 
        sys(di-boson normalization , 0.046282%)                
        sys(Zjets normalization , 1.157835%)                   
        sys(single top normalization , 0.015874%)              
        sys(ttbar normalization , -0.645282%)                  
        sys(fake lepton normalization , 1.102251%)             
        sys(MET cellout , -0.002577%)                          
        sys(MET pileup , -0.024217%)                           
        sys(luminosity , -0.086107%)                           
        sys(charm efficiency , -0.047818%)                     
        sys(light efficiency , -0.092423%)                     
        sys(fake efficiency , -0.878463%)                      
        sys(heavy flavour scaling , 0.045109%)                 
        sys(electron energy smearing , -0.031838%)             
        sys(electron energy scaling , 0.009908%)               
        sys(JVF , 0.071176%)                                   
        sys(ISR/FSR , 3.475481%)                               
        sys(muon energy scaling , 0.023387%)                   
        sys(electron trigger , -0.035172%)                     
        sys(electron reco ID , -0.053321%)                     
        sys(muon trigger , 0.009671%)                          
        sys(muon reco ID , -0.016477%)                         
  }                                                            
  bin(75<pt<90,0<abseta<2.5)                                      
  {                                                            
        central_value(0.981876 , 0.023828)                     
        sys(MC generator , 2.104737%)                          
        sys(parton shower , 0.861774%)                         
        sys(jet energy scale , 0.077819%)                      
        sys(jet reco efficiency , 0.022455%)                   
        sys(jet energy resolution , 0.079978%)                 
        sys(di-boson normalization , 0.037361%)                
        sys(Zjets normalization , 1.219443%)                   
        sys(single top normalization , 0.031858%)              
        sys(ttbar normalization , -0.691129%)                  
        sys(fake lepton normalization , 1.248780%)             
        sys(MET cellout , -0.008847%)                          
        sys(MET pileup , -0.003743%)                           
        sys(luminosity , -0.097554%)                           
        sys(charm efficiency , -0.055781%)                     
        sys(light efficiency , -0.109548%)                     
        sys(fake efficiency , -1.275115%)                      
        sys(heavy flavour scaling , 0.038749%)                 
        sys(electron energy smearing , 0.015064%)              
        sys(electron energy scaling , 0.027326%)               
        sys(JVF , 0.016670%)                                   
        sys(ISR/FSR , 3.804683%)                               
        sys(muon energy scaling , 0.238467%)                   
        sys(electron trigger , -0.007083%)                     
        sys(electron reco ID , -0.063717%)                     
        sys(muon trigger , -0.008108%)                         
        sys(muon reco ID , -0.017432%)                         
  }                                                            
  bin(90<pt<110,0<abseta<2.5)                                     
  {                                                            
        central_value(1.008540 , 0.024965)                     
        sys(MC generator , 1.159794%)                          
        sys(parton shower , 0.296726%)                         
        sys(jet energy scale , -0.338850%)                     
        sys(jet reco efficiency , 0.088611%)                   
        sys(jet energy resolution , 0.508935%)                 
        sys(di-boson normalization , 0.034487%)                
        sys(Zjets normalization , 1.283918%)                   
        sys(single top normalization , 0.022932%)              
        sys(ttbar normalization , -0.732896%)                  
        sys(fake lepton normalization , 1.466185%)             
        sys(MET cellout , -0.028347%)                          
        sys(MET pileup , -0.046128%)                           
        sys(luminosity , -0.114537%)                           
        sys(charm efficiency , -0.076639%)                     
        sys(light efficiency , -0.088088%)                     
        sys(fake efficiency , -1.083147%)                      
        sys(heavy flavour scaling , 0.023414%)                 
        sys(electron energy smearing , 0.003704%)              
        sys(electron energy scaling , -0.011010%)              
        sys(JVF , 0.010884%)                                   
        sys(ISR/FSR , 4.657966%)                               
        sys(muon energy scaling , 0.027877%)                   
        sys(electron trigger , -0.006551%)                     
        sys(electron reco ID , -0.074734%)                     
        sys(muon trigger , 0.020238%)                          
        sys(muon reco ID , -0.021318%)                         
  }                                                            
  bin(110<pt<140,0<abseta<2.5)                                    
  {                                                            
        central_value(0.995061 , 0.028492)                     
        sys(MC generator , 0.498385%)                          
        sys(parton shower , 1.163082%)                         
        sys(jet energy scale , -1.035544%)                     
        sys(jet reco efficiency , 0.107011%)                   
        sys(jet energy resolution , 0.102081%)                 
        sys(di-boson normalization , 0.029931%)                
        sys(Zjets normalization , 1.721340%)                   
        sys(single top normalization , -0.007866%)             
        sys(ttbar normalization , -0.710558%)                  
        sys(fake lepton normalization , 1.031772%)             
        sys(MET cellout , 0.010507%)                           
        sys(MET pileup , -0.008804%)                           
        sys(luminosity , -0.080600%)                           
        sys(charm efficiency , -0.102049%)                     
        sys(light efficiency , -0.142549%)                     
        sys(fake efficiency , -1.101937%)                      
        sys(heavy flavour scaling , 0.037803%)                 
        sys(electron energy smearing , -0.075384%)             
        sys(electron energy scaling , 0.008541%)               
        sys(JVF , 0.067315%)                                   
        sys(ISR/FSR , 4.741594%)                               
        sys(muon energy scaling , 0.201851%)                   
        sys(electron trigger , -0.020871%)                     
        sys(electron reco ID , -0.051536%)                     
        sys(muon trigger , -0.007778%)                         
        sys(muon reco ID , -0.014462%)                         
  }                                                            
  bin(140<pt<200,0<abseta<2.5)                                    
  {                                                            
        central_value(1.027383 , 0.037854)                     
        sys(MC generator , 2.879879%)                          
        sys(parton shower , 1.194975%)                         
        sys(jet energy scale , -1.283374%)                     
        sys(jet reco efficiency , 0.095604%)                   
        sys(jet energy resolution , 0.456218%)                 
        sys(di-boson normalization , 0.032408%)                
        sys(Zjets normalization , 2.456381%)                   
        sys(single top normalization , -0.013916%)             
        sys(ttbar normalization , -1.094309%)                  
        sys(fake lepton normalization , 2.008720%)             
        sys(MET cellout , -0.090060%)                          
        sys(MET pileup , -0.052435%)                           
        sys(luminosity , -0.156919%)                           
        sys(charm efficiency , -0.201985%)                     
        sys(light efficiency , -0.302297%)                     
        sys(fake efficiency , -0.862527%)                      
        sys(heavy flavour scaling , 0.025619%)                 
        sys(electron energy smearing , 0.002999%)              
        sys(electron energy scaling , 0.016071%)               
        sys(JVF , -0.181005%)                                  
        sys(ISR/FSR , 5.999850%)
        sys(muon energy scaling , 0.334819%)
        sys(electron trigger , 0.018153%)
        sys(electron reco ID , -0.135282%)
        sys(muon trigger , -0.004962%)
        sys(muon reco ID , -0.016226%)
  }
  bin(200<pt<300,0<abseta<2.5)
  {
        central_value(0.811088 , 0.086834)
        sys(MC generator , 8.127659%)
        sys(parton shower , 3.936688%)
        sys(jet energy scale , -2.912550%)
        sys(jet reco efficiency , 0.204715%)
        sys(jet energy resolution , 0.505046%)
        sys(di-boson normalization , 0.040774%)
        sys(Zjets normalization , 5.312384%)
        sys(single top normalization , -0.136759%)
        sys(ttbar normalization , -1.207585%)
        sys(fake lepton normalization , -0.379362%)
        sys(MET cellout , -0.166865%)
        sys(MET pileup , -0.019877%)
        sys(luminosity , 0.029635%)
        sys(charm efficiency , -0.451832%)
        sys(light efficiency , -1.128068%)
        sys(fake efficiency , -3.775289%)
        sys(heavy flavour scaling , 0.075303%)
        sys(electron energy smearing , -0.055262%)
        sys(electron energy scaling , 0.148845%)
        sys(JVF , 0.098917%)
        sys(ISR/FSR , 9.179759%)
        sys(muon energy scaling , 1.424248%)
        sys(electron trigger , -0.028354%)
        sys(electron reco ID , -0.022109%)
        sys(muon trigger , -0.027528%)
        sys(muon reco ID , 0.020066%)
  }
}
