Analysis(PDF_6bins_emu_3jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,0.001652)
         sys(HerwigVsAlpgenDibemu_3jets,0.010758)
         sys(HerwigVsAlpgenDib,0.010758)
         sys(JVF,0.002133)
         sys(MuScale,0.003213)
         sys(ElecEffic,-0.000200)
         sys(MuonEffic,-0.000090)
         sys(ElecE,-0.000517)
         sys(ElecEResol,0.000576)
         sys(MuonEResolMS,-0.001026)
         sys(MuonEResolID,-0.000228)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001327)
         sys(JetNP1,-0.000806)
         sys(JetNP2,0.008034)
         sys(JetNP3,-0.003379)
         sys(JetNP4,0.002902)
         sys(JetNP5,-0.002341)
         sys(JetNP6_rest,-0.000433)
         sys(JetMu,0.000970)
         sys(JetPilePt,0.001319)
         sys(JetPileRho,-0.007258)
         sys(JetFlavComp,-0.005762)
         sys(JetFlavResp,-0.002361)
         sys(JetEtaModel,0.003107)
         sys(JetEtaStat,-0.000134)
         sys(jet energy resolution,0.015574)
         sys(JetNonClos,-0.008879)
         sys(JetFlavB,-0.003874)
         sys(fakes,0.003524)
         sys(ZHF,0.001762)
         sys(stop,0.002445)
         sys(Z,0.003948)
         sys(Mistag,-0.026522)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.610836,0.248823)
         sys(HerwigVsPythiaemu_3jets,-0.139883)
         sys(HerwigVsPythia,-0.139883)
         sys(ISRFSRemu_3jets,-0.042752)
         sys(ISRFSR,-0.042752)
         sys(Alpgenemu_3jets,-0.179496)
         sys(Alpgen,-0.179496)
         sys(ISRFSRWt,-0.002918)
         sys(AlpgenZemu_3jets,-0.011393)
         sys(AlpgenZ,-0.011393)
         sys(HerwigVsAlpgenDibemu_3jets,0.036756)
         sys(HerwigVsAlpgenDib,0.036756)
         sys(JVF,0.012286)
         sys(MuScale,-0.003027)
         sys(ElecEffic,-0.000176)
         sys(MuonEffic,-0.000259)
         sys(ElecE,0.001033)
         sys(ElecEResol,0.001888)
         sys(MuonEResolMS,0.000103)
         sys(MuonEResolID,-0.001345)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.002586)
         sys(JetNP1,0.002546)
         sys(JetNP2,0.000258)
         sys(JetNP3,0.010774)
         sys(JetNP4,-0.009305)
         sys(JetNP5,0.008208)
         sys(JetNP6_rest,0.008168)
         sys(JetMu,-0.007982)
         sys(JetPilePt,-0.004166)
         sys(JetPileRho,0.015268)
         sys(JetFlavComp,0.016261)
         sys(JetFlavResp,0.025535)
         sys(JetEtaModel,-0.025728)
         sys(JetEtaStat,0.000276)
         sys(jet energy resolution,-0.064862)
         sys(JetNonClos,0.009284)
         sys(JetFlavB,-0.020233)
         sys(fakes,0.010615)
         sys(ZHF,-0.000738)
         sys(stop,-0.010785)
         sys(Z,0.017566)
         sys(Mistag,-0.058558)
      }
}
