Analysis(PDF_6bins_ll_2jets,bottom,JFC,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.016954)
         sys(HerwigVsAlpgenDibll_2jets,0.014019)
         sys(HerwigVsAlpgenDib,0.014019)
         sys(JVF,0.000954)
         sys(MuScale,-0.001340)
         sys(ElecEffic,0.000015)
         sys(MuonEffic,0.000136)
         sys(ElecE,0.001504)
         sys(ElecEResol,0.001080)
         sys(MuonEResolID,-0.001347)
         sys(METResoSoftTerms,0.001891)
         sys(METScaleSoftTerms,-0.011031)
         sys(JetNPV,-0.002081)
         sys(JetNP1,0.004573)
         sys(JetNP2,0.004751)
         sys(JetNP3,0.003417)
         sys(JetNP4,-0.000456)
         sys(JetNP5,0.001909)
         sys(JetNP6_rest,0.001850)
         sys(JetMu,-0.001369)
         sys(JetPilePt,-0.001470)
         sys(JetPileRho,-0.008407)
         sys(JetFlavComp,-0.000732)
         sys(JetFlavResp,0.001347)
         sys(JetEtaModel,0.004841)
         sys(JetEtaStat,0.002617)
         sys(jet energy resolution,0.026259)
         sys(JetNonClos,-0.010628)
         sys(JetFlavB,-0.003480)
         sys(fakes,0.003555)
         sys(ZHF,0.000317)
         sys(stop,0.000040)
         sys(Z,0.017058)
         sys(Mistag,-0.016390)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.812604,0.204141)
         sys(HerwigVsPythiall_2jets,-0.139605)
         sys(HerwigVsPythia,-0.139605)
         sys(ISRFSRll_2jets,-0.004379)
         sys(ISRFSR,-0.004379)
         sys(Alpgenll_2jets,0.076876)
         sys(Alpgen,0.076876)
         sys(ISRFSRWt,0.002718)
         sys(AlpgenZll_2jets,0.033688)
         sys(AlpgenZ,0.033688)
         sys(HerwigVsAlpgenDibll_2jets,0.032158)
         sys(HerwigVsAlpgenDib,0.032158)
         sys(JVF,-0.003018)
         sys(MuScale,-0.001251)
         sys(ElecEffic,-0.001345)
         sys(MuonEffic,0.000242)
         sys(ElecE,-0.002620)
         sys(ElecEResol,0.001949)
         sys(MuonEResolID,0.001072)
         sys(METResoSoftTerms,-0.002016)
         sys(METScaleSoftTerms,-0.013034)
         sys(JetNPV,-0.012239)
         sys(JetNP1,-0.011807)
         sys(JetNP2,0.011806)
         sys(JetNP3,0.005265)
         sys(JetNP4,-0.001192)
         sys(JetNP5,-0.002847)
         sys(JetNP6_rest,-0.000763)
         sys(JetMu,-0.003824)
         sys(JetPilePt,0.002823)
         sys(JetPileRho,-0.007794)
         sys(JetFlavComp,-0.010976)
         sys(JetFlavResp,0.000213)
         sys(JetEtaModel,-0.006014)
         sys(JetEtaStat,0.003037)
         sys(jet energy resolution,-0.001963)
         sys(JetNonClos,-0.004853)
         sys(JetFlavB,-0.014922)
         sys(fakes,0.005368)
         sys(ZHF,-0.007035)
         sys(stop,-0.004503)
         sys(Z,0.012851)
         sys(Mistag,-0.044284)
      }
}
