Analysis(PDF_6bins_ll_3jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.033884)
         sys(AlpgenZ,0.033884)
         sys(HerwigVsAlpgenDibll_3jets,0.009656)
         sys(HerwigVsAlpgenDib,0.009656)
         sys(JVF,0.005069)
         sys(MuScale,-0.000521)
         sys(ElecEffic,0.000149)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.000258)
         sys(ElecEResol,0.000604)
         sys(MuonEResolID,0.000782)
         sys(METResoSoftTerms,-0.001451)
         sys(METScaleSoftTerms,0.001227)
         sys(JetNPV,-0.004550)
         sys(JetNP1,0.004759)
         sys(JetNP2,-0.003639)
         sys(JetNP3,-0.009204)
         sys(JetNP4,0.001099)
         sys(JetNP5,-0.005376)
         sys(JetNP6_rest,0.002388)
         sys(JetMu,-0.003550)
         sys(JetPilePt,-0.010564)
         sys(JetPileRho,0.002203)
         sys(JetFlavComp,0.010402)
         sys(JetFlavResp,0.002756)
         sys(JetEtaModel,0.000640)
         sys(JetEtaStat,0.000304)
         sys(jet energy resolution,-0.017985)
         sys(JetNonClos,0.001563)
         sys(JetFlavB,0.006076)
         sys(fakes,0.001158)
         sys(ZHF,-0.003825)
         sys(stop,0.003681)
         sys(Z,0.008844)
         sys(Mistag,-0.033250)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.955840,0.296954)
         sys(HerwigVsPythiall_3jets,-0.051884)
         sys(HerwigVsPythia,-0.051884)
         sys(ISRFSRll_3jets,-0.075437)
         sys(ISRFSR,-0.075437)
         sys(Alpgenll_3jets,-0.081076)
         sys(Alpgen,-0.081076)
         sys(ISRFSRWt,-0.000872)
         sys(AlpgenZll_3jets,0.038101)
         sys(AlpgenZ,0.038101)
         sys(HerwigVsAlpgenDibll_3jets,0.015254)
         sys(HerwigVsAlpgenDib,0.015254)
         sys(JVF,0.010095)
         sys(MuScale,-0.008571)
         sys(ElecEffic,0.000905)
         sys(MuonEffic,-0.000319)
         sys(ElecE,-0.003449)
         sys(ElecEResol,-0.004393)
         sys(MuonEResolID,0.007474)
         sys(METResoSoftTerms,0.015910)
         sys(METScaleSoftTerms,-0.006490)
         sys(JetNPV,-0.007062)
         sys(JetNP1,-0.030065)
         sys(JetNP2,-0.015330)
         sys(JetNP3,0.003821)
         sys(JetNP4,-0.001743)
         sys(JetNP5,0.000252)
         sys(JetNP6_rest,0.001710)
         sys(JetMu,-0.005075)
         sys(JetPilePt,0.022275)
         sys(JetPileRho,0.015584)
         sys(JetFlavComp,0.005712)
         sys(JetFlavResp,0.002251)
         sys(JetEtaModel,0.010934)
         sys(JetEtaStat,-0.004171)
         sys(jet energy resolution,-0.020112)
         sys(JetNonClos,0.004309)
         sys(JetFlavB,-0.017452)
         sys(fakes,0.003990)
         sys(ZHF,-0.019668)
         sys(stop,-0.009035)
         sys(Z,0.022743)
         sys(Mistag,-0.094622)
      }
}
