Analysis(PDF_6bins_emu_2jets,bottom,JFC,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibemu_2jets,-0.031528)
         sys(HerwigVsAlpgenDib,-0.031528)
         sys(JVF,-0.002988)
         sys(MuScale,0.000513)
         sys(ElecEffic,-0.000873)
         sys(MuonEffic,0.000031)
         sys(ElecE,-0.000219)
         sys(ElecEResol,0.000433)
         sys(MuonEResolMS,-0.000570)
         sys(MuonEResolID,-0.000086)
         sys(METScaleSoftTerms,-0.000005)
         sys(JetNPV,0.005520)
         sys(JetNP1,0.011771)
         sys(JetNP2,-0.012494)
         sys(JetNP3,0.000370)
         sys(JetNP4,0.000876)
         sys(JetNP5,-0.000417)
         sys(JetNP6_rest,0.004535)
         sys(JetMu,0.001761)
         sys(JetPilePt,-0.001901)
         sys(JetPileRho,0.010571)
         sys(JetFlavComp,0.002477)
         sys(JetFlavResp,-0.000522)
         sys(JetEtaModel,0.007194)
         sys(JetEtaStat,0.003148)
         sys(jet energy resolution,0.011138)
         sys(JetNonClos,0.012497)
         sys(JetFlavB,0.014997)
         sys(fakes,-0.008043)
         sys(ZHF,0.005774)
         sys(stop,-0.006468)
         sys(Z,-0.012516)
         sys(Mistag,-0.014876)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.023275,0.114594)
         sys(HerwigVsPythiaemu_2jets,0.049527)
         sys(HerwigVsPythia,0.049527)
         sys(ISRFSRemu_2jets,0.043436)
         sys(ISRFSR,0.043436)
         sys(Alpgenemu_2jets,0.041544)
         sys(Alpgen,0.041544)
         sys(ISRFSRWt,-0.002245)
         sys(AlpgenZemu_2jets,0.063109)
         sys(AlpgenZ,0.063109)
         sys(HerwigVsAlpgenDibemu_2jets,-0.064891)
         sys(HerwigVsAlpgenDib,-0.064891)
         sys(JVF,0.005497)
         sys(MuScale,-0.003983)
         sys(ElecEffic,-0.000507)
         sys(MuonEffic,0.000298)
         sys(ElecE,-0.000894)
         sys(ElecEResol,0.000378)
         sys(MuonEResolMS,0.001954)
         sys(MuonEResolID,-0.000327)
         sys(METScaleSoftTerms,-0.000007)
         sys(JetNPV,-0.006454)
         sys(JetNP1,0.039302)
         sys(JetNP2,-0.026990)
         sys(JetNP3,-0.007322)
         sys(JetNP4,0.003686)
         sys(JetNP5,0.005257)
         sys(JetNP6_rest,0.004720)
         sys(JetMu,-0.004003)
         sys(JetPilePt,0.000667)
         sys(JetPileRho,0.024370)
         sys(JetFlavComp,0.005794)
         sys(JetFlavResp,0.005215)
         sys(JetEtaModel,0.014802)
         sys(JetEtaStat,0.009082)
         sys(jet energy resolution,0.021629)
         sys(JetNonClos,0.023291)
         sys(JetFlavB,0.032189)
         sys(fakes,-0.013357)
         sys(ZHF,0.012915)
         sys(stop,-0.005103)
         sys(Z,-0.026401)
         sys(Mistag,-0.038676)
      }
}
