Analysis(PDF_6bins_emu_3jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRemu_3jets,0.028164)
         sys(ISRFSR,0.028164)
         sys(Alpgenemu_3jets,0.035881)
         sys(Alpgen,0.035881)
         sys(ISRFSRWt,-0.003277)
         sys(AlpgenZemu_3jets,-0.001538)
         sys(AlpgenZ,-0.001538)
         sys(HerwigVsAlpgenDibemu_3jets,-0.025464)
         sys(HerwigVsAlpgenDib,-0.025464)
         sys(JVF,-0.001191)
         sys(MuScale,0.001027)
         sys(ElecEffic,-0.000234)
         sys(MuonEffic,0.000067)
         sys(ElecE,-0.000221)
         sys(ElecEResol,-0.000176)
         sys(MuonEResolMS,0.000690)
         sys(MuonEResolID,-0.000047)
         sys(METScaleSoftTerms,-0.000006)
         sys(JetNPV,0.002022)
         sys(JetNP1,0.017583)
         sys(JetNP2,-0.015248)
         sys(JetNP3,0.000489)
         sys(JetNP4,0.004825)
         sys(JetNP5,-0.000722)
         sys(JetNP6_rest,0.001828)
         sys(JetMu,0.002026)
         sys(JetPilePt,-0.001799)
         sys(JetPileRho,0.007883)
         sys(JetFlavComp,-0.007152)
         sys(JetFlavResp,-0.004338)
         sys(JetEtaModel,0.008362)
         sys(JetEtaStat,0.005047)
         sys(jet energy resolution,0.013887)
         sys(JetNonClos,0.007187)
         sys(JetFlavB,0.022896)
         sys(fakes,-0.009114)
         sys(ZHF,-0.003668)
         sys(stop,-0.003476)
         sys(Z,-0.010027)
         sys(Mistag,-0.031397)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.799398,0.128335)
         sys(HerwigVsPythiaemu_3jets,0.146353)
         sys(HerwigVsPythia,0.146353)
         sys(ISRFSRemu_3jets,0.030276)
         sys(ISRFSR,0.030276)
         sys(Alpgenemu_3jets,0.127858)
         sys(Alpgen,0.127858)
         sys(ISRFSRWt,0.003791)
         sys(AlpgenZemu_3jets,0.027257)
         sys(AlpgenZ,0.027257)
         sys(HerwigVsAlpgenDibemu_3jets,-0.048602)
         sys(HerwigVsAlpgenDib,-0.048602)
         sys(JVF,-0.007940)
         sys(MuScale,-0.001757)
         sys(ElecEffic,0.000493)
         sys(MuonEffic,0.000404)
         sys(ElecE,0.001703)
         sys(ElecEResol,-0.000355)
         sys(MuonEResolMS,-0.001997)
         sys(MuonEResolID,0.000068)
         sys(METResoSoftTerms,0.000001)
         sys(METScaleSoftTerms,-0.000009)
         sys(JetNPV,0.013293)
         sys(JetNP1,0.018159)
         sys(JetNP2,-0.015837)
         sys(JetNP3,-0.005993)
         sys(JetNP4,0.006694)
         sys(JetNP5,-0.003407)
         sys(JetNP6_rest,-0.004192)
         sys(JetMu,0.001192)
         sys(JetPilePt,0.004086)
         sys(JetPileRho,0.007190)
         sys(JetFlavComp,-0.007605)
         sys(JetFlavResp,-0.009320)
         sys(JetEtaModel,0.012394)
         sys(JetEtaStat,-0.001994)
         sys(jet energy resolution,-0.007053)
         sys(JetNonClos,0.009595)
         sys(JetFlavB,0.034334)
         sys(fakes,-0.015465)
         sys(ZHF,-0.001590)
         sys(stop,0.006991)
         sys(Z,-0.026289)
         sys(Mistag,-0.080969)
      }
}
