Analysis(PDF_6bins_ll_3jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,-0.069235)
         sys(AlpgenZ,-0.069235)
         sys(HerwigVsAlpgenDibll_3jets,-0.023770)
         sys(HerwigVsAlpgenDib,-0.023770)
         sys(JVF,-0.006348)
         sys(MuScale,0.001542)
         sys(ElecEffic,-0.000789)
         sys(MuonEffic,-0.000085)
         sys(ElecE,0.001307)
         sys(ElecEResol,0.000625)
         sys(MuonEResolID,-0.000471)
         sys(METResoSoftTerms,-0.000056)
         sys(METScaleSoftTerms,0.002167)
         sys(JetNPV,0.006736)
         sys(JetNP1,0.017985)
         sys(JetNP2,-0.013955)
         sys(JetNP3,0.005934)
         sys(JetNP4,-0.000893)
         sys(JetNP5,0.004942)
         sys(JetNP6_rest,0.003998)
         sys(JetMu,0.003732)
         sys(JetPilePt,-0.004333)
         sys(JetPileRho,0.008673)
         sys(JetFlavComp,-0.001862)
         sys(JetFlavResp,-0.007205)
         sys(JetEtaModel,-0.002452)
         sys(JetEtaStat,0.007223)
         sys(jet energy resolution,0.010858)
         sys(JetNonClos,0.003977)
         sys(JetFlavB,0.024899)
         sys(fakes,-0.004453)
         sys(ZHF,0.001623)
         sys(stop,-0.004439)
         sys(Z,-0.027317)
         sys(Mistag,-0.039500)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.000663,0.171430)
         sys(HerwigVsPythiall_3jets,0.110775)
         sys(HerwigVsPythia,0.110775)
         sys(ISRFSRll_3jets,0.042265)
         sys(ISRFSR,0.042265)
         sys(Alpgenll_3jets,0.128622)
         sys(Alpgen,0.128622)
         sys(ISRFSRWt,0.001246)
         sys(AlpgenZll_3jets,-0.038234)
         sys(AlpgenZ,-0.038234)
         sys(HerwigVsAlpgenDibll_3jets,-0.021628)
         sys(HerwigVsAlpgenDib,-0.021628)
         sys(JVF,-0.011975)
         sys(MuScale,0.000650)
         sys(ElecEffic,-0.001736)
         sys(MuonEffic,0.000064)
         sys(ElecE,0.008506)
         sys(ElecEResol,0.009367)
         sys(MuonEResolID,-0.006458)
         sys(METResoSoftTerms,-0.012679)
         sys(METScaleSoftTerms,0.039612)
         sys(JetNPV,0.000407)
         sys(JetNP1,0.002727)
         sys(JetNP2,-0.009001)
         sys(JetNP3,0.011302)
         sys(JetNP4,-0.009564)
         sys(JetNP5,0.007156)
         sys(JetNP6_rest,0.004488)
         sys(JetMu,0.002922)
         sys(JetPilePt,-0.002378)
         sys(JetPileRho,0.009857)
         sys(JetFlavComp,-0.012577)
         sys(JetFlavResp,-0.023287)
         sys(JetEtaModel,-0.011266)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.032048)
         sys(JetNonClos,0.018851)
         sys(JetFlavB,0.029925)
         sys(fakes,-0.007144)
         sys(ZHF,0.017609)
         sys(stop,0.007145)
         sys(Z,-0.043722)
         sys(Mistag,-0.092567)
      }
}
