Analysis(PDF_6bins_ll_2jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,-0.003074)
         sys(AlpgenZll_2jets,0.016583)
         sys(AlpgenZ,0.016583)
         sys(HerwigVsAlpgenDibll_2jets,-0.022245)
         sys(HerwigVsAlpgenDib,-0.022245)
         sys(JVF,-0.004366)
         sys(MuScale,0.005235)
         sys(ElecEffic,0.000082)
         sys(MuonEffic,-0.000545)
         sys(ElecE,-0.003401)
         sys(ElecEResol,-0.004860)
         sys(MuonEResolID,0.001444)
         sys(METResoSoftTerms,-0.002876)
         sys(METScaleSoftTerms,0.016071)
         sys(JetNPV,0.004898)
         sys(JetNP1,0.010216)
         sys(JetNP2,-0.014356)
         sys(JetNP3,-0.001191)
         sys(JetNP4,-0.000487)
         sys(JetNP5,0.001980)
         sys(JetNP6_rest,0.003517)
         sys(JetMu,0.000134)
         sys(JetPilePt,-0.001412)
         sys(JetPileRho,0.015781)
         sys(JetFlavComp,0.002059)
         sys(JetFlavResp,0.000468)
         sys(JetEtaModel,0.001886)
         sys(JetEtaStat,0.001481)
         sys(jet energy resolution,0.019993)
         sys(JetNonClos,0.020281)
         sys(JetFlavB,0.015411)
         sys(fakes,-0.005061)
         sys(ZHF,-0.002619)
         sys(stop,-0.006686)
         sys(Z,-0.030130)
         sys(Mistag,-0.018264)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.133463,0.126810)
         sys(HerwigVsPythiall_2jets,0.048271)
         sys(HerwigVsPythia,0.048271)
         sys(ISRFSRll_2jets,0.006133)
         sys(ISRFSR,0.006133)
         sys(Alpgenll_2jets,0.007397)
         sys(Alpgen,0.007397)
         sys(ISRFSRWt,-0.003987)
         sys(AlpgenZll_2jets,-0.049653)
         sys(AlpgenZ,-0.049653)
         sys(HerwigVsAlpgenDibll_2jets,-0.066088)
         sys(HerwigVsAlpgenDib,-0.066088)
         sys(JVF,-0.004506)
         sys(MuScale,-0.000145)
         sys(ElecEffic,-0.000393)
         sys(MuonEffic,-0.000419)
         sys(ElecE,0.001083)
         sys(ElecEResol,-0.001926)
         sys(MuonEResolID,0.000226)
         sys(METResoSoftTerms,0.011250)
         sys(METScaleSoftTerms,0.022046)
         sys(JetNPV,0.011690)
         sys(JetNP1,0.019162)
         sys(JetNP2,-0.018079)
         sys(JetNP3,-0.006070)
         sys(JetNP4,0.011245)
         sys(JetNP5,0.000115)
         sys(JetNP6_rest,0.004686)
         sys(JetMu,0.003142)
         sys(JetPilePt,0.000865)
         sys(JetPileRho,0.016246)
         sys(JetFlavComp,0.003231)
         sys(JetFlavResp,0.002643)
         sys(JetEtaModel,0.015285)
         sys(JetEtaStat,0.008198)
         sys(jet energy resolution,0.003156)
         sys(JetNonClos,0.022589)
         sys(JetFlavB,0.024760)
         sys(fakes,-0.013743)
         sys(ZHF,0.003706)
         sys(stop,-0.001469)
         sys(Z,-0.032670)
         sys(Mistag,-0.041414)
      }
}
