Analysis(PDF_6bins_emu_2jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZemu_2jets,-0.000307)
         sys(AlpgenZ,-0.000307)
         sys(HerwigVsAlpgenDibemu_2jets,0.019264)
         sys(HerwigVsAlpgenDib,0.019264)
         sys(JVF,0.001011)
         sys(MuScale,0.001980)
         sys(ElecEffic,0.000251)
         sys(MuonEffic,-0.000063)
         sys(ElecE,0.000201)
         sys(ElecEResol,0.000843)
         sys(MuonEResolMS,-0.001171)
         sys(MuonEResolID,-0.000423)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001472)
         sys(JetNP1,-0.000590)
         sys(JetNP2,-0.001609)
         sys(JetNP3,-0.002390)
         sys(JetNP4,-0.001276)
         sys(JetNP5,-0.002455)
         sys(JetNP6_rest,0.002398)
         sys(JetMu,-0.000253)
         sys(JetPilePt,0.001895)
         sys(JetPileRho,0.001291)
         sys(JetFlavComp,0.005294)
         sys(JetFlavResp,0.004228)
         sys(JetEtaModel,0.000040)
         sys(JetEtaStat,0.001642)
         sys(jet energy resolution,-0.001085)
         sys(JetNonClos,-0.001794)
         sys(JetFlavB,-0.001692)
         sys(fakes,0.005495)
         sys(ZHF,-0.001797)
         sys(stop,0.002444)
         sys(Z,0.008418)
         sys(Mistag,-0.007311)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.229532,0.206837)
         sys(HerwigVsPythiaemu_2jets,-0.015085)
         sys(HerwigVsPythia,-0.015085)
         sys(ISRFSRemu_2jets,-0.029113)
         sys(ISRFSR,-0.029113)
         sys(Alpgenemu_2jets,-0.067258)
         sys(Alpgen,-0.067258)
         sys(ISRFSRWt,0.002530)
         sys(AlpgenZemu_2jets,-0.039282)
         sys(AlpgenZ,-0.039282)
         sys(HerwigVsAlpgenDibemu_2jets,0.051497)
         sys(HerwigVsAlpgenDib,0.051497)
         sys(JVF,-0.004135)
         sys(MuScale,-0.005387)
         sys(ElecEffic,0.000480)
         sys(MuonEffic,-0.000457)
         sys(ElecE,0.000880)
         sys(ElecEResol,-0.001089)
         sys(MuonEResolMS,0.004588)
         sys(MuonEResolID,-0.000047)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,-0.004612)
         sys(JetNP1,-0.020487)
         sys(JetNP2,0.010667)
         sys(JetNP3,-0.013438)
         sys(JetNP4,0.008863)
         sys(JetNP5,-0.005175)
         sys(JetNP6_rest,-0.006299)
         sys(JetMu,0.008226)
         sys(JetPilePt,0.005324)
         sys(JetPileRho,-0.011473)
         sys(JetFlavComp,0.012906)
         sys(JetFlavResp,0.005181)
         sys(JetEtaModel,-0.011030)
         sys(JetEtaStat,-0.003250)
         sys(jet energy resolution,-0.028864)
         sys(JetNonClos,-0.011033)
         sys(JetFlavB,-0.025032)
         sys(fakes,0.008636)
         sys(ZHF,-0.004049)
         sys(stop,-0.002109)
         sys(Z,0.018322)
         sys(Mistag,-0.024682)
      }
}
