Analysis(ttbar_topo_dijet,bottom,MV2c20,FixedCutBEff_70,AntiKt3PV0TrackJets){

        meta_data_s (Hadronization, Pythia8)
                sys(FT_EFF_nominalPileupWeight, -0.121%)
                sys(FT_EFF_nominalTopPtCorr, 0.632%)
                sys(FT_EFF_nominalmu_eff_SF, 0.014%)
                sys(FT_EFF_nominalel_reco_SF, 0.013%)
                sys(FT_EFF_Wt_NORM, 0.189%)
                sys(FT_EFF_fake_NORM, 0.341%)
                sys(FT_EFF_ttbar_mc, 5.444%)
                sys(FT_EFF_ISR_FSR, -1.003%)
                sys(FT_EFF_TRKEFFnominal, 0.577%)
                sys(FT_EFF_MUIDUPnominal, 0.134%)
                sys(FT_EFF_MUMSUPnominal, 0.134%)
                sys(FT_EFF_nominalleptonTrigSF_MU, 0.020%)
                sys(FT_EFF_nominalel_id_SF, 0.042%)
                sys(FT_EFF_nominalel_reco_SF, 0.013%)
                sys(FT_EFF_nominalmu_eff_SF, 0.014%)
                sys(FT_EFF_Wt_gen, -0.824%)
                sys(FT_EFF_ELSCALEUPnominal, 0.119%)
                sys(FT_EFF_TRKHIGHPTEFFnominal, 0.008%)
                sys(FT_EFF_MUSCALEUPnominal, 0.134%)
                sys(FT_EFF_Run1ToRun2_extrap,5%)
        }
}
