Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,-0.189705%)
         sys(FT_EFF_fakes,0.532743%)
         sys(FT_EFF_stop,0.084859%)
         sys(FT_EFF_dib,1.077559%)
         sys(FT_EFF_Z,1.642793%)
         sys(FT_EFF_Mistag,-0.046964%)
         sys(FT_EFF_MistagC,-0.036463%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.060379,0.011514)
         meta_data(N_jets tagged,5751.000000,75.835348)
         meta_data(N_jets total,13905.000000,117.919464)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.229721%)
         sys(FT_EFF_HerwigVsPythia,0.229721%)
         sys(FT_EFF_MCAtNLOll_3jets,0.782903%)
         sys(FT_EFF_MCAtNLO,0.782903%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.488358%)
         sys(FT_EFF_Variable Radiation,-0.488358%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.321314%)
         sys(FT_EFF_ttbarPDFRW,-0.321314%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.284463%)
         sys(FT_EFF_PowhegPythia8Z,0.284463%)
         sys(FT_EFF_ttbarNNLOll_3jets,-0.029149%)
         sys(FT_EFF_ttbarNNLO,-0.029149%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.019606%)
         sys(FT_EFF_Single Top Variable Radiation,-0.019606%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.037068%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.037068%)
         sys(FT_EFF_ZPTRWll_3jets,0.000784%)
         sys(FT_EFF_ZPTRW,0.000784%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.203820%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.312529%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.323411%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.144942%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.089063%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.046132%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.022131%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.372932%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.085172%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.154486%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.061912%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.229988%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.238964%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.056669%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.162637%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.012668%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.201506%)
         sys(FT_EFF_MUONS_SCALE__1up,0.026396%)
         sys(FT_EFF_MUONS_ID__1up,-0.024652%)
         sys(FT_EFF_MUONS_MS__1up,0.039355%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.071994%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.043061%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.022244%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.028292%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.023702%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.027629%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003545%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006522%)
         sys(FT_EFF_PRW_DATASF_1up,0.061939%)
         sys(FT_EFF_fakes,0.573175%)
         sys(FT_EFF_stop,0.052603%)
         sys(FT_EFF_dib,0.853578%)
         sys(FT_EFF_Z,1.776487%)
         sys(FT_EFF_Mistag,0.005278%)
         sys(FT_EFF_MistagC,-0.016111%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.006320,0.012544)
         meta_data(N_jets tagged,4307.000000,65.627738)
         meta_data(N_jets total,10104.000000,100.518655)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.585454%)
         sys(FT_EFF_HerwigVsPythia,0.585454%)
         sys(FT_EFF_MCAtNLOll_3jets,2.823109%)
         sys(FT_EFF_MCAtNLO,2.823109%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.670514%)
         sys(FT_EFF_Variable Radiation,-0.670514%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.233399%)
         sys(FT_EFF_ttbarPDFRW,-0.233399%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.654707%)
         sys(FT_EFF_PowhegPythia8Z,-0.654707%)
         sys(FT_EFF_ttbarNNLOll_3jets,0.324760%)
         sys(FT_EFF_ttbarNNLO,0.324760%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.085410%)
         sys(FT_EFF_Single Top Variable Radiation,0.085410%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.043161%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.043161%)
         sys(FT_EFF_ZPTRWll_3jets,0.000512%)
         sys(FT_EFF_ZPTRW,0.000512%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.266686%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.663642%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.141396%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.041243%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.117649%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.024788%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.093837%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.110841%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.315715%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.042958%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.104466%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.301828%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.180319%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.051531%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.193027%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.006778%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.653454%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.176925%)
         sys(FT_EFF_MUONS_ID__1up,-0.070130%)
         sys(FT_EFF_MUONS_MS__1up,0.197902%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.179103%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.084537%)
         sys(FT_EFF_MUON_EFF_STAT__1up,-0.178187%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.108495%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.182718%)
         sys(FT_EFF_MUON_ISO_SYS__1up,-0.165987%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004489%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007318%)
         sys(FT_EFF_PRW_DATASF_1up,0.567330%)
         sys(FT_EFF_fakes,0.653905%)
         sys(FT_EFF_stop,0.077195%)
         sys(FT_EFF_dib,0.713017%)
         sys(FT_EFF_Z,1.077243%)
         sys(FT_EFF_Mistag,0.021580%)
         sys(FT_EFF_MistagC,-0.017886%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.968128,0.020605)
         meta_data(N_jets tagged,1579.000000,39.736633)
         meta_data(N_jets total,4131.000000,64.272856)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.599242%)
         sys(FT_EFF_HerwigVsPythia,1.599242%)
         sys(FT_EFF_MCAtNLOll_3jets,3.420027%)
         sys(FT_EFF_MCAtNLO,3.420027%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.786837%)
         sys(FT_EFF_Variable Radiation,-0.786837%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.202542%)
         sys(FT_EFF_ttbarPDFRW,-0.202542%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.761539%)
         sys(FT_EFF_PowhegPythia8Z,-0.761539%)
         sys(FT_EFF_ttbarNNLOll_3jets,0.992947%)
         sys(FT_EFF_ttbarNNLO,0.992947%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.024739%)
         sys(FT_EFF_Single Top Variable Radiation,0.024739%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.231241%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.231241%)
         sys(FT_EFF_ZPTRWll_3jets,0.000190%)
         sys(FT_EFF_ZPTRW,0.000190%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.413850%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.983290%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.327043%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.115253%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.177449%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.100279%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.090834%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.719786%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.344724%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.514343%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.385392%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.181229%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.329080%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.063016%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.579437%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.004304%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.088510%)
         sys(FT_EFF_MUONS_SCALE__1up,0.065793%)
         sys(FT_EFF_MUONS_ID__1up,0.003299%)
         sys(FT_EFF_MUONS_MS__1up,-0.211278%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.192120%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.018636%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.202676%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.216017%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.200350%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.212489%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006750%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010186%)
         sys(FT_EFF_PRW_DATASF_1up,-0.913484%)
         sys(FT_EFF_fakes,0.748364%)
         sys(FT_EFF_stop,0.066127%)
         sys(FT_EFF_dib,1.340239%)
         sys(FT_EFF_Z,1.000826%)
         sys(FT_EFF_Mistag,0.031677%)
         sys(FT_EFF_MistagC,-0.008947%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.917364,0.038367)
         meta_data(N_jets tagged,486.000000,22.045408)
         meta_data(N_jets total,1764.000000,42.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,3.069558%)
         sys(FT_EFF_HerwigVsPythia,3.069558%)
         sys(FT_EFF_MCAtNLOll_3jets,6.631589%)
         sys(FT_EFF_MCAtNLO,6.631589%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.782185%)
         sys(FT_EFF_Variable Radiation,-2.782185%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.253069%)
         sys(FT_EFF_ttbarPDFRW,-0.253069%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-3.102002%)
         sys(FT_EFF_PowhegPythia8Z,-3.102002%)
         sys(FT_EFF_ttbarNNLOll_3jets,2.025036%)
         sys(FT_EFF_ttbarNNLO,2.025036%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.111522%)
         sys(FT_EFF_Single Top Variable Radiation,0.111522%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.498746%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.498746%)
         sys(FT_EFF_ZPTRWll_3jets,0.000437%)
         sys(FT_EFF_ZPTRW,0.000437%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.387362%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-1.900299%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.439188%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.228099%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.267061%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.145350%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.169536%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-1.846476%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.212481%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.870869%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.105837%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.360689%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.387508%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.260359%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.943310%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.090494%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.686658%)
         sys(FT_EFF_MUONS_SCALE__1up,0.386084%)
         sys(FT_EFF_MUONS_ID__1up,-0.115512%)
         sys(FT_EFF_MUONS_MS__1up,0.113724%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.292094%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.051844%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.252647%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.222166%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.244048%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.261384%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006718%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010137%)
         sys(FT_EFF_PRW_DATASF_1up,-1.758658%)
         sys(FT_EFF_fakes,0.764097%)
         sys(FT_EFF_stop,0.077588%)
         sys(FT_EFF_dib,1.572714%)
         sys(FT_EFF_Z,1.326746%)
         sys(FT_EFF_Mistag,0.009415%)
         sys(FT_EFF_MistagC,-0.150202%)
      }
}
