Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.650144%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001553%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000881%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000279%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000618%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000167%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.058095%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.001324%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000883%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000333%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000123%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000240%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.388155%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001548%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000298%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000873%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000104%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000088%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000238%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.131719%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000400%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000266%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000249%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000156%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000079%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.030681%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000154%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000074%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000075%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.559452%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.001793%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.002357%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.001292%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000343%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000108%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000058%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.060456%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000438%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000468%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000131%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000026%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.600035%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.002785%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.003165%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.001249%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000242%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000037%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.162363%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000490%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000435%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000547%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000374%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000206%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.096009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000500%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000976%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000493%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000109%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.579330%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.002547%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000629%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001733%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000624%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000298%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.113916%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000116%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000477%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000312%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000178%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000138%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000113%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.723786%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002420%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000564%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000381%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000036%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000064%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000101%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.029938%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000062%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000120%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000167%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000117%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.047867%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000110%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000110%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000374%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000283%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000112%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000077%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.100366%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000222%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000226%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000545%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000434%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000184%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000084%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.023573%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000132%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000165%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000224%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000091%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000149%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.058863%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000549%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000188%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000114%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000240%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000136%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000150%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.014580%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000050%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000025%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000057%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.021739%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000052%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000062%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.017476%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000035%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000052%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000172%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000091%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000025%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000046%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.010184%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000106%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000060%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.029027%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000243%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000036%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000027%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000033%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.143826%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.265043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000353%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000346%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.392563%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000128%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000653%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000348%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.080111%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000200%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000119%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000060%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000032%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.881542%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000444%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000956%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000265%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000068%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000049%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000097%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.001620%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000062%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000050%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.007443%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000114%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000067%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000585%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000088%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.009735%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000099%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000020%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000131%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000074%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000017%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000003%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,1.254593%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000268%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000292%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000200%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000179%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000007%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,5.037839%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.000120%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000978%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,0.000159%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000158%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000064%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000089%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.697486%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000427%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000561%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000259%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000128%)
