Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.445987%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001676%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001139%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000331%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000579%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000178%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.074143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000962%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000882%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000313%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000145%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.201692%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001470%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000196%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000988%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000094%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000114%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000137%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.150558%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000291%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000226%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000356%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000183%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000097%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.061732%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000186%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000092%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000082%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.649909%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.002041%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.003225%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.001611%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000410%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000144%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000038%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.052159%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000326%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000571%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000129%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.686576%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.002844%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.004114%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.001467%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000280%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000056%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000043%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.181978%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000373%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000357%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000752%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000397%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000238%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.100015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000661%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.001224%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000582%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000121%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.376664%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.002922%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000639%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001856%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000527%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000318%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.107785%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000125%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000469%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000308%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000156%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000154%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000132%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.550872%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002508%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000241%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000214%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000146%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000093%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000136%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.032326%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000165%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000182%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.060047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000154%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000121%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000444%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000287%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000131%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.089190%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000199%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000227%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000631%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000449%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000208%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.023254%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000110%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000153%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000193%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000101%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000112%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.038216%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000521%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000185%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000132%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000213%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000162%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000129%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.015008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000031%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000079%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000036%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.013107%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000071%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000068%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000617%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000064%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000081%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000187%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000095%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.002790%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000071%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000049%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000018%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.030288%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000237%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000053%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000032%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000035%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000016%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.141732%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000055%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.238134%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000417%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000407%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.423215%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000136%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000760%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000347%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000055%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.064574%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000131%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000110%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000046%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000022%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.867656%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000430%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001112%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000269%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000019%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000060%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000070%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.001837%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000089%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000054%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.007614%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000139%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000080%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000674%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000079%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.010205%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000127%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000171%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000079%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000021%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,1.371346%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000281%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000213%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000287%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000159%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,0.000035%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,5.383248%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.000285%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.001299%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,0.000121%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000249%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000097%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.752515%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000739%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000812%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000472%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000218%)
