Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,-0.040694%)
         sys(FT_EFF_fakes,0.476250%)
         sys(FT_EFF_stop,0.079806%)
         sys(FT_EFF_dib,0.968015%)
         sys(FT_EFF_Z,1.451728%)
         sys(FT_EFF_Mistag,-0.136265%)
         sys(FT_EFF_MistagC,-0.034516%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.055590,0.009326)
         meta_data(N_jets tagged,6727.000000,82.018291)
         meta_data(N_jets total,13905.000000,117.919464)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.223925%)
         sys(FT_EFF_HerwigVsPythia,0.223925%)
         sys(FT_EFF_MCAtNLOll_3jets,0.904265%)
         sys(FT_EFF_MCAtNLO,0.904265%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.477002%)
         sys(FT_EFF_Variable Radiation,-0.477002%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.308752%)
         sys(FT_EFF_ttbarPDFRW,-0.308752%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.253443%)
         sys(FT_EFF_PowhegPythia8Z,0.253443%)
         sys(FT_EFF_ttbarNNLOll_3jets,-0.017152%)
         sys(FT_EFF_ttbarNNLO,-0.017152%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.011645%)
         sys(FT_EFF_Single Top Variable Radiation,-0.011645%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.059669%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.059669%)
         sys(FT_EFF_ZPTRWll_3jets,0.000582%)
         sys(FT_EFF_ZPTRW,0.000582%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.122405%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.252303%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.304754%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.196664%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.112883%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.069240%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.019733%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.321424%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.004384%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.236945%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.010666%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.208416%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.191203%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.004001%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.205984%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.020038%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.099715%)
         sys(FT_EFF_MUONS_SCALE__1up,0.017439%)
         sys(FT_EFF_MUONS_ID__1up,-0.045713%)
         sys(FT_EFF_MUONS_MS__1up,0.056839%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.042232%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.043902%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003246%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.012600%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004748%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008877%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004197%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006073%)
         sys(FT_EFF_PRW_DATASF_1up,0.058234%)
         sys(FT_EFF_fakes,0.471874%)
         sys(FT_EFF_stop,0.051648%)
         sys(FT_EFF_dib,0.708653%)
         sys(FT_EFF_Z,1.525208%)
         sys(FT_EFF_Mistag,-0.026799%)
         sys(FT_EFF_MistagC,-0.020746%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.015712,0.010199)
         meta_data(N_jets tagged,5078.000000,71.260087)
         meta_data(N_jets total,10104.000000,100.518655)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.567925%)
         sys(FT_EFF_HerwigVsPythia,0.567925%)
         sys(FT_EFF_MCAtNLOll_3jets,2.746823%)
         sys(FT_EFF_MCAtNLO,2.746823%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.634860%)
         sys(FT_EFF_Variable Radiation,-0.634860%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.262898%)
         sys(FT_EFF_ttbarPDFRW,-0.262898%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.625367%)
         sys(FT_EFF_PowhegPythia8Z,-0.625367%)
         sys(FT_EFF_ttbarNNLOll_3jets,0.311708%)
         sys(FT_EFF_ttbarNNLO,0.311708%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.099727%)
         sys(FT_EFF_Single Top Variable Radiation,0.099727%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.061080%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.061080%)
         sys(FT_EFF_ZPTRWll_3jets,0.000453%)
         sys(FT_EFF_ZPTRW,0.000453%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.278821%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.730502%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.135837%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.025570%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.068628%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.017228%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.039782%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.287885%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.196985%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.110339%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.048979%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.203953%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.237334%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.013886%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.312885%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.009559%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.519849%)
         sys(FT_EFF_MUONS_SCALE__1up,0.006020%)
         sys(FT_EFF_MUONS_ID__1up,-0.038311%)
         sys(FT_EFF_MUONS_MS__1up,0.006406%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.025327%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.001400%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004868%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.015235%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004420%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.010779%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005431%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007449%)
         sys(FT_EFF_PRW_DATASF_1up,0.279104%)
         sys(FT_EFF_fakes,0.596610%)
         sys(FT_EFF_stop,0.040435%)
         sys(FT_EFF_dib,0.799088%)
         sys(FT_EFF_Z,1.012588%)
         sys(FT_EFF_Mistag,-0.001951%)
         sys(FT_EFF_MistagC,-0.011926%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.978218,0.016990)
         meta_data(N_jets tagged,1848.000000,42.988371)
         meta_data(N_jets total,4131.000000,64.272856)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.471897%)
         sys(FT_EFF_HerwigVsPythia,1.471897%)
         sys(FT_EFF_MCAtNLOll_3jets,3.203547%)
         sys(FT_EFF_MCAtNLO,3.203547%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.867486%)
         sys(FT_EFF_Variable Radiation,-0.867486%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.200550%)
         sys(FT_EFF_ttbarPDFRW,-0.200550%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.765724%)
         sys(FT_EFF_PowhegPythia8Z,-0.765724%)
         sys(FT_EFF_ttbarNNLOll_3jets,0.946440%)
         sys(FT_EFF_ttbarNNLO,0.946440%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.036176%)
         sys(FT_EFF_Single Top Variable Radiation,0.036176%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.226570%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.226570%)
         sys(FT_EFF_ZPTRWll_3jets,0.000424%)
         sys(FT_EFF_ZPTRW,0.000424%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.358346%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-1.220408%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.358376%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.165839%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.117945%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.078047%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.056028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.531705%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.454468%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.480726%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.213472%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.339155%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.198272%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.091253%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.633876%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.032586%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.619981%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.087379%)
         sys(FT_EFF_MUONS_ID__1up,0.025908%)
         sys(FT_EFF_MUONS_MS__1up,-0.011749%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.065820%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.026422%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.007707%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.021755%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004543%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.015522%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006501%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009604%)
         sys(FT_EFF_PRW_DATASF_1up,-1.255012%)
         sys(FT_EFF_fakes,0.692427%)
         sys(FT_EFF_stop,0.060492%)
         sys(FT_EFF_dib,1.070325%)
         sys(FT_EFF_Z,0.915749%)
         sys(FT_EFF_Mistag,0.000375%)
         sys(FT_EFF_MistagC,-0.016045%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.952927,0.032866)
         meta_data(N_jets tagged,582.000000,24.124676)
         meta_data(N_jets total,1764.000000,42.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.732777%)
         sys(FT_EFF_HerwigVsPythia,2.732777%)
         sys(FT_EFF_MCAtNLOll_3jets,6.803340%)
         sys(FT_EFF_MCAtNLO,6.803340%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.602806%)
         sys(FT_EFF_Variable Radiation,-2.602806%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.151165%)
         sys(FT_EFF_ttbarPDFRW,-0.151165%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-3.026556%)
         sys(FT_EFF_PowhegPythia8Z,-3.026556%)
         sys(FT_EFF_ttbarNNLOll_3jets,1.985575%)
         sys(FT_EFF_ttbarNNLO,1.985575%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.143081%)
         sys(FT_EFF_Single Top Variable Radiation,0.143081%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.501254%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.501254%)
         sys(FT_EFF_ZPTRWll_3jets,0.000495%)
         sys(FT_EFF_ZPTRW,0.000495%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.494238%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-2.694563%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.173341%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.162206%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.242044%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.277393%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.037534%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-1.572507%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.638890%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-1.188071%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.428389%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.588924%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.561000%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.233303%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.888886%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.081499%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.209190%)
         sys(FT_EFF_MUONS_SCALE__1up,0.162112%)
         sys(FT_EFF_MUONS_ID__1up,-0.074646%)
         sys(FT_EFF_MUONS_MS__1up,0.262274%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.010453%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.011324%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.006085%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.002466%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001253%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.015709%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007649%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008897%)
         sys(FT_EFF_PRW_DATASF_1up,-1.374482%)
         sys(FT_EFF_fakes,0.663818%)
         sys(FT_EFF_stop,0.088992%)
         sys(FT_EFF_dib,1.212178%)
         sys(FT_EFF_Z,1.140403%)
         sys(FT_EFF_Mistag,0.024175%)
         sys(FT_EFF_MistagC,-0.098226%)
      }
}
