Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000723%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000173%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000052%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.272216%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.002204%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.002234%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.001927%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000734%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000301%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000409%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.148562%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000044%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000673%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000741%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000403%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.006362%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000240%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001714%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000162%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000533%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000336%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,1.421772%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000171%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000358%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000765%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000674%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000271%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.908258%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000347%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001547%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001661%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001147%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000093%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.641410%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000234%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.001198%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000316%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000603%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000098%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000156%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,1.247178%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000564%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.001004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000473%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000095%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000140%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.574328%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000709%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.001106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000070%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000140%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.093526%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.661560%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000883%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.002085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.001042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000471%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.082235%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000732%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.001947%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001541%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000717%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000109%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000062%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.030113%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000135%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000116%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000043%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.102765%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000186%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,0.000461%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000024%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.013892%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.226436%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000444%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.001249%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000254%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000076%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.285196%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000303%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000931%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000406%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000159%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.030183%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000232%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000161%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.088981%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000264%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000130%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000043%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.006282%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000052%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.133484%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000141%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000360%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000416%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000275%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.185999%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000124%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000051%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000170%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000167%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000003%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.002396%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000046%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000035%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.007923%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.007974%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.026877%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000061%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000073%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000038%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.045170%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000076%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000106%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000012%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.085268%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000099%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.172235%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000272%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000272%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.036114%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.222997%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000587%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.516613%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000244%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000362%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000085%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000049%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000066%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.004719%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000048%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.001254%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000032%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000070%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.005924%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000049%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000015%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000045%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000012%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.008072%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000124%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000149%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000051%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000037%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.062311%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000087%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000108%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000069%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.012902%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000108%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000111%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.020866%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000088%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000126%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.007432%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000137%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000063%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000038%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.006221%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.011952%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000090%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.075896%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000201%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000084%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.075739%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000205%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000109%)
