Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.004029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.003445%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001286%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000058%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.791497%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.001359%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.002321%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001666%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001150%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000541%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000173%)
         sys(FT_EFF_MCAtNLO_PtBin0,-3.029551%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001012%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.001278%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000325%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001172%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000797%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000574%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.138861%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000406%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000344%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.549221%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.001503%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000236%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000646%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000355%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.601597%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001324%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000749%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000214%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000577%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.096334%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.002076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000275%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000368%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000227%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000331%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.386013%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001849%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000192%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000767%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000198%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000151%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000324%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.135697%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000572%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000390%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000137%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000107%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.041626%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000101%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000059%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000072%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.444768%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.001425%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.001853%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000901%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000346%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000093%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000072%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.072438%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000660%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000624%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000117%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000058%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000038%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.466402%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.002759%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.002926%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000954%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000311%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000084%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.158520%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000700%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000634%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000305%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000321%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000059%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.084226%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000281%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000723%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000452%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000123%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.525932%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.002071%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000549%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.001223%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000214%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000202%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.126095%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000164%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000863%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000362%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000223%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000290%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000184%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.642583%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002325%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001323%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000104%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000453%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000153%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000206%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.032274%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000135%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000105%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000077%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000158%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.046182%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000094%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000357%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000318%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000178%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.091889%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000217%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000290%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000484%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000503%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000119%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000073%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.028932%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000159%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000189%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000322%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000172%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000188%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.049048%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000569%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000268%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000139%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000295%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000136%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000254%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.014778%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000073%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000054%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000038%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000034%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.019356%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000055%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000038%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000045%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.018616%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000045%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000049%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000175%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000156%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000051%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.010551%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000185%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000047%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000066%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000017%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.026070%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000319%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000096%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000033%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000094%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.151687%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000117%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.263308%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000248%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000262%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.347903%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000092%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000720%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000204%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.103467%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000421%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000250%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000083%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000063%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000048%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.866365%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000603%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000849%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000091%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000070%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000060%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000111%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.002606%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000044%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.007194%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000070%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000059%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000479%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000104%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.010383%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000046%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000037%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000092%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000062%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,1.201612%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000174%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000333%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000201%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000027%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,5.024059%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000698%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000170%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000509%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000097%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.795035%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000311%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000488%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000018%)
