Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.002173%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000854%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000872%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000230%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.877938%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.002375%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.004140%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.002385%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000811%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000244%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000442%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.031171%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000788%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000702%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000320%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.007991%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000136%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000085%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,1.332656%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000204%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000640%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000789%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000637%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000256%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-1.040790%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000619%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000757%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.002012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001444%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000226%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.747295%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000485%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000807%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000484%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000572%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000064%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,1.017588%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000658%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.001561%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000577%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000187%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000163%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.647804%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000467%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.047832%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.922407%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000744%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000892%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.001117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000573%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000048%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.600456%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000929%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.002298%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001636%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000739%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000083%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000124%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.006654%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000159%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000114%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.096519%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000125%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,0.000038%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.008959%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.306526%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000333%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000555%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000306%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000104%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000007%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.387432%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000242%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000692%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000437%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000161%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.015778%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000173%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000235%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.091411%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.003720%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000068%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.193127%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000117%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000146%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000472%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000338%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.265040%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000104%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000063%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000178%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000151%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000002%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000346%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000056%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000034%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.012986%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.004873%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.025180%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000059%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000029%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000027%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.043384%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000066%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000086%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000012%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.044199%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000093%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.163277%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000177%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.017663%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.285876%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000254%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.511016%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000165%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000286%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000088%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000031%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000025%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.002884%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000052%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.001330%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000045%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.004202%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000037%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000053%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000022%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.018188%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000069%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000103%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000082%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000044%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.090489%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.061872%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000128%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000099%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000053%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.049916%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000061%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000060%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.034890%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000085%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000038%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.028914%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.028400%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000047%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.100959%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000193%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000127%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000053%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.077625%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000147%)
