Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE,-0.018138%)
         sys(FT_EFF_MUONS_ID,-0.079861%)
         sys(FT_EFF_MUONS_MS,-0.005735%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.257573%)
         sys(FT_EFF_EG_SCALE_ALL,-0.115244%)
         sys(FT_EFF_MUON_EFF_STAT,0.008317%)
         sys(FT_EFF_MUON_EFF_SYS,0.021308%)
         sys(FT_EFF_MUON_ISO_STAT,0.004774%)
         sys(FT_EFF_MUON_ISO_SYS,0.018090%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.011041%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010644%)
         sys(FT_EFF_PRW_DATASF_1up,1.298359%)
         sys(FT_EFF_fakes,0.608173%)
         sys(FT_EFF_ZHF,-0.637684%)
         sys(FT_EFF_stop,0.145323%)
         sys(FT_EFF_dib,1.436728%)
         sys(FT_EFF_Z,2.121933%)
         sys(FT_EFF_Lumi,0.223607%)
         sys(FT_EFF_Mistag,-1.372764%)
         sys(FT_EFF_MistagC,-0.239505%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.030334,0.009100)
         meta_data(N_jets tagged,1143.000000,33.808283)
         meta_data(N_jets total,3034.000000,55.081757)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.151469%)
         sys(FT_EFF_HerwigVsPythia,1.151469%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.454571%)
         sys(FT_EFF_MCAtNLO,-0.454571%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.004624%)
         sys(FT_EFF_Variable Radiation,-1.004624%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.389436%)
         sys(FT_EFF_ttbarPDFRW,-0.389436%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.062645%)
         sys(FT_EFF_PowhegPythia8Z,-0.062645%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.119490%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.119490%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.087576%)
         sys(FT_EFF_Single Top Variable Radiation,-0.087576%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.146226%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.146226%)
         sys(FT_EFF_ZPTRWll_3jets,0.000622%)
         sys(FT_EFF_ZPTRW,0.000622%)
         sys(FT_EFF_JET_BJES_Response,0.156702%)
         sys(FT_EFF_JET_EffectiveNP_1,0.843751%)
         sys(FT_EFF_JET_EffectiveNP_2,0.230957%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.065255%)
         sys(FT_EFF_JET_EffectiveNP_4,0.065493%)
         sys(FT_EFF_JET_EffectiveNP_5,0.014842%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.039921%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.670360%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.254180%)
         sys(FT_EFF_JET_Flavor_Composition,1.706540%)
         sys(FT_EFF_JET_Flavor_Response,-0.253145%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.020068%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.145447%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.114095%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.137793%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.048314%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.788625%)
         sys(FT_EFF_MUONS_SCALE,-0.034251%)
         sys(FT_EFF_MUONS_ID,-0.024989%)
         sys(FT_EFF_MUONS_MS,-0.067478%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.079912%)
         sys(FT_EFF_EG_SCALE_ALL,-0.025623%)
         sys(FT_EFF_MUON_EFF_STAT,0.005379%)
         sys(FT_EFF_MUON_EFF_SYS,0.020003%)
         sys(FT_EFF_MUON_ISO_STAT,0.005151%)
         sys(FT_EFF_MUON_ISO_SYS,0.012144%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006155%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006728%)
         sys(FT_EFF_PRW_DATASF_1up,0.012902%)
         sys(FT_EFF_fakes,0.477478%)
         sys(FT_EFF_ZHF,-0.426771%)
         sys(FT_EFF_stop,0.081404%)
         sys(FT_EFF_dib,0.980834%)
         sys(FT_EFF_Z,1.483311%)
         sys(FT_EFF_Lumi,0.137647%)
         sys(FT_EFF_Mistag,-0.154497%)
         sys(FT_EFF_MistagC,-0.038047%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.055581,0.008874)
         meta_data(N_jets tagged,876.000000,29.597297)
         meta_data(N_jets total,1687.000000,41.073106)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.154825%)
         sys(FT_EFF_HerwigVsPythia,0.154825%)
         sys(FT_EFF_MCAtNLOll_3jets,0.933609%)
         sys(FT_EFF_MCAtNLO,0.933609%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.500315%)
         sys(FT_EFF_Variable Radiation,-0.500315%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.323084%)
         sys(FT_EFF_ttbarPDFRW,-0.323084%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.263362%)
         sys(FT_EFF_PowhegPythia8Z,0.263362%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.007221%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.007221%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.014246%)
         sys(FT_EFF_Single Top Variable Radiation,-0.014246%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.065461%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.065461%)
         sys(FT_EFF_ZPTRWll_3jets,0.000572%)
         sys(FT_EFF_ZPTRW,0.000572%)
         sys(FT_EFF_JET_BJES_Response,-0.119760%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.286077%)
         sys(FT_EFF_JET_EffectiveNP_2,0.308090%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.206085%)
         sys(FT_EFF_JET_EffectiveNP_4,0.123295%)
         sys(FT_EFF_JET_EffectiveNP_5,0.061047%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.014161%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.351568%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.003739%)
         sys(FT_EFF_JET_Flavor_Composition,0.161367%)
         sys(FT_EFF_JET_Flavor_Response,0.042580%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.177424%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.206702%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.002621%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.146687%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.026114%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.234369%)
         sys(FT_EFF_MUONS_SCALE,0.014120%)
         sys(FT_EFF_MUONS_ID,-0.031732%)
         sys(FT_EFF_MUONS_MS,0.032283%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.035886%)
         sys(FT_EFF_EG_SCALE_ALL,-0.043738%)
         sys(FT_EFF_MUON_EFF_STAT,0.003147%)
         sys(FT_EFF_MUON_EFF_SYS,0.011646%)
         sys(FT_EFF_MUON_ISO_STAT,0.004581%)
         sys(FT_EFF_MUON_ISO_SYS,0.008456%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003839%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005388%)
         sys(FT_EFF_PRW_DATASF_1up,0.125019%)
         sys(FT_EFF_fakes,0.456869%)
         sys(FT_EFF_ZHF,-0.282452%)
         sys(FT_EFF_stop,0.052886%)
         sys(FT_EFF_dib,0.697760%)
         sys(FT_EFF_Z,1.511159%)
         sys(FT_EFF_Lumi,0.093610%)
         sys(FT_EFF_Mistag,-0.051155%)
         sys(FT_EFF_MistagC,-0.026737%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.015818,0.009590)
         meta_data(N_jets tagged,649.000000,25.475478)
         meta_data(N_jets total,1236.000000,35.156792)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.470031%)
         sys(FT_EFF_HerwigVsPythia,0.470031%)
         sys(FT_EFF_MCAtNLOll_3jets,2.729101%)
         sys(FT_EFF_MCAtNLO,2.729101%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.612552%)
         sys(FT_EFF_Variable Radiation,-0.612552%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.262404%)
         sys(FT_EFF_ttbarPDFRW,-0.262404%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.620145%)
         sys(FT_EFF_PowhegPythia8Z,-0.620145%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.317721%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.317721%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.104807%)
         sys(FT_EFF_Single Top Variable Radiation,0.104807%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.061708%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.061708%)
         sys(FT_EFF_ZPTRWll_3jets,0.000444%)
         sys(FT_EFF_ZPTRW,0.000444%)
         sys(FT_EFF_JET_BJES_Response,-0.298244%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.721968%)
         sys(FT_EFF_JET_EffectiveNP_2,0.153949%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.057639%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.063171%)
         sys(FT_EFF_JET_EffectiveNP_5,0.027739%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.057957%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.273249%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.196501%)
         sys(FT_EFF_JET_Flavor_Composition,-0.014238%)
         sys(FT_EFF_JET_Flavor_Response,-0.053934%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.204846%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.219959%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.004845%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.334816%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.017412%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.613516%)
         sys(FT_EFF_MUONS_SCALE,0.020341%)
         sys(FT_EFF_MUONS_ID,-0.023898%)
         sys(FT_EFF_MUONS_MS,0.019824%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.047727%)
         sys(FT_EFF_EG_SCALE_ALL,0.023930%)
         sys(FT_EFF_MUON_EFF_STAT,0.004855%)
         sys(FT_EFF_MUON_EFF_SYS,0.014763%)
         sys(FT_EFF_MUON_ISO_STAT,0.004372%)
         sys(FT_EFF_MUON_ISO_SYS,0.010603%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005161%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007282%)
         sys(FT_EFF_PRW_DATASF_1up,-0.030029%)
         sys(FT_EFF_fakes,0.582194%)
         sys(FT_EFF_ZHF,-0.037675%)
         sys(FT_EFF_stop,0.041934%)
         sys(FT_EFF_dib,0.780001%)
         sys(FT_EFF_Z,0.979822%)
         sys(FT_EFF_Lumi,0.090488%)
         sys(FT_EFF_Mistag,-0.004051%)
         sys(FT_EFF_MistagC,-0.018735%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.975994,0.015927)
         meta_data(N_jets tagged,240.000000,15.491933)
         meta_data(N_jets total,485.000000,22.022716)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.301023%)
         sys(FT_EFF_HerwigVsPythia,1.301023%)
         sys(FT_EFF_MCAtNLOll_3jets,3.296875%)
         sys(FT_EFF_MCAtNLO,3.296875%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.866635%)
         sys(FT_EFF_Variable Radiation,-0.866635%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.223762%)
         sys(FT_EFF_ttbarPDFRW,-0.223762%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.741315%)
         sys(FT_EFF_PowhegPythia8Z,-0.741315%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.950380%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.950380%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.035115%)
         sys(FT_EFF_Single Top Variable Radiation,0.035115%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.240740%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.240740%)
         sys(FT_EFF_ZPTRWll_3jets,0.000422%)
         sys(FT_EFF_ZPTRW,0.000422%)
         sys(FT_EFF_JET_BJES_Response,-0.400319%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.476413%)
         sys(FT_EFF_JET_EffectiveNP_2,0.377295%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.192661%)
         sys(FT_EFF_JET_EffectiveNP_4,0.132551%)
         sys(FT_EFF_JET_EffectiveNP_5,0.111012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.072163%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.597964%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.512562%)
         sys(FT_EFF_JET_Flavor_Composition,-0.802216%)
         sys(FT_EFF_JET_Flavor_Response,0.300009%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.377883%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.253762%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.094404%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.683257%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.007840%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.723906%)
         sys(FT_EFF_MUONS_SCALE,-0.070813%)
         sys(FT_EFF_MUONS_ID,0.033916%)
         sys(FT_EFF_MUONS_MS,-0.014276%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.028133%)
         sys(FT_EFF_EG_SCALE_ALL,0.008427%)
         sys(FT_EFF_MUON_EFF_STAT,0.006603%)
         sys(FT_EFF_MUON_EFF_SYS,0.017708%)
         sys(FT_EFF_MUON_ISO_STAT,0.003860%)
         sys(FT_EFF_MUON_ISO_SYS,0.013621%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005783%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007098%)
         sys(FT_EFF_PRW_DATASF_1up,-1.143645%)
         sys(FT_EFF_fakes,0.686911%)
         sys(FT_EFF_ZHF,0.043439%)
         sys(FT_EFF_stop,0.060269%)
         sys(FT_EFF_dib,1.064941%)
         sys(FT_EFF_Z,0.928711%)
         sys(FT_EFF_Lumi,0.126319%)
         sys(FT_EFF_Mistag,-0.013419%)
         sys(FT_EFF_MistagC,-0.010840%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.946701,0.031940)
         meta_data(N_jets tagged,76.000000,8.717798)
         meta_data(N_jets total,217.000000,14.730920)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.824309%)
         sys(FT_EFF_HerwigVsPythia,2.824309%)
         sys(FT_EFF_MCAtNLOll_3jets,6.976709%)
         sys(FT_EFF_MCAtNLO,6.976709%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.572146%)
         sys(FT_EFF_Variable Radiation,-2.572146%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.182436%)
         sys(FT_EFF_ttbarPDFRW,-0.182436%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.940292%)
         sys(FT_EFF_PowhegPythia8Z,-2.940292%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.985455%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.985455%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.142297%)
         sys(FT_EFF_Single Top Variable Radiation,0.142297%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.518967%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.518967%)
         sys(FT_EFF_ZPTRWll_3jets,0.000478%)
         sys(FT_EFF_ZPTRW,0.000478%)
         sys(FT_EFF_JET_BJES_Response,-0.472467%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.700510%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.287101%)
         sys(FT_EFF_JET_EffectiveNP_3,0.218676%)
         sys(FT_EFF_JET_EffectiveNP_4,0.118257%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.164077%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.016030%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.398798%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.482505%)
         sys(FT_EFF_JET_Flavor_Composition,-1.235348%)
         sys(FT_EFF_JET_Flavor_Response,0.228994%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.486667%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.327796%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.038444%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.742436%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.053756%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-3.400823%)
         sys(FT_EFF_MUONS_SCALE,0.132276%)
         sys(FT_EFF_MUONS_ID,-0.065947%)
         sys(FT_EFF_MUONS_MS,0.192973%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.012568%)
         sys(FT_EFF_EG_SCALE_ALL,-0.003046%)
         sys(FT_EFF_MUON_EFF_STAT,0.005670%)
         sys(FT_EFF_MUON_EFF_SYS,0.001200%)
         sys(FT_EFF_MUON_ISO_STAT,0.000827%)
         sys(FT_EFF_MUON_ISO_SYS,0.014756%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007270%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007325%)
         sys(FT_EFF_PRW_DATASF_1up,-1.108353%)
         sys(FT_EFF_fakes,0.640394%)
         sys(FT_EFF_ZHF,0.520274%)
         sys(FT_EFF_stop,0.067358%)
         sys(FT_EFF_dib,1.161440%)
         sys(FT_EFF_Z,1.175735%)
         sys(FT_EFF_Lumi,0.139274%)
         sys(FT_EFF_Mistag,-0.066955%)
         sys(FT_EFF_MistagC,-0.122419%)
      }
}
