Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.040094%)
         sys(FT_EFF_Single Top Variable Radiation,0.040094%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.099353%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.099353%)
         sys(FT_EFF_ZPTRWemu_2jets,0.071392%)
         sys(FT_EFF_ZPTRW,0.071392%)
         sys(FT_EFF_JET_BJES_Response,-0.007075%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.006426%)
         sys(FT_EFF_JET_EffectiveNP_2,0.018119%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.006857%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.027855%)
         sys(FT_EFF_JET_EffectiveNP_5,0.006042%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.023589%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.031947%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.019978%)
         sys(FT_EFF_JET_Flavor_Composition,-0.011774%)
         sys(FT_EFF_JET_Flavor_Response,-0.002003%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.017717%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.006860%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.013133%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.033979%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.019388%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.014679%)
         sys(FT_EFF_MUONS_SCALE,-0.044343%)
         sys(FT_EFF_MUONS_ID,-0.018043%)
         sys(FT_EFF_MUONS_MS,-0.004113%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.051919%)
         sys(FT_EFF_EG_SCALE_ALL,0.001757%)
         sys(FT_EFF_MUON_EFF_STAT,0.003628%)
         sys(FT_EFF_MUON_EFF_SYS,0.016025%)
         sys(FT_EFF_MUON_ISO_STAT,0.002674%)
         sys(FT_EFF_MUON_ISO_SYS,0.006990%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005531%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006368%)
         sys(FT_EFF_PRW_DATASF_1up,-0.121010%)
         sys(FT_EFF_fakes,0.675361%)
         sys(FT_EFF_ZHF,-0.134913%)
         sys(FT_EFF_stop,0.076481%)
         sys(FT_EFF_dib,0.910283%)
         sys(FT_EFF_Z,0.418712%)
         sys(FT_EFF_Lumi,0.154763%)
         sys(FT_EFF_Mistag,-0.345541%)
         sys(FT_EFF_MistagC,-0.040754%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.018319,0.003260)
         meta_data(N_jets tagged,33239.000000,182.315660)
         meta_data(N_jets total,46924.000000,216.619482)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-1.730941%)
         sys(FT_EFF_HerwigVsPythia,-1.730941%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.808166%)
         sys(FT_EFF_MCAtNLO,0.808166%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.940428%)
         sys(FT_EFF_Variable Radiation,0.940428%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.162871%)
         sys(FT_EFF_ttbarPDFRW,0.162871%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.164351%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.164351%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.057335%)
         sys(FT_EFF_Single Top Variable Radiation,0.057335%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.032377%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.032377%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.007482%)
         sys(FT_EFF_ZPTRW,-0.007482%)
         sys(FT_EFF_JET_BJES_Response,0.018852%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.011912%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.011219%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.003169%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.015740%)
         sys(FT_EFF_JET_EffectiveNP_5,0.027782%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.002857%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.015730%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.022413%)
         sys(FT_EFF_JET_Flavor_Composition,0.016039%)
         sys(FT_EFF_JET_Flavor_Response,0.034519%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000123%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.018990%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.010315%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.002628%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004197%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.012907%)
         sys(FT_EFF_MUONS_SCALE,0.021360%)
         sys(FT_EFF_MUONS_ID,-0.015989%)
         sys(FT_EFF_MUONS_MS,0.017557%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.010480%)
         sys(FT_EFF_EG_SCALE_ALL,0.020946%)
         sys(FT_EFF_MUON_EFF_STAT,0.002377%)
         sys(FT_EFF_MUON_EFF_SYS,0.011285%)
         sys(FT_EFF_MUON_ISO_STAT,0.002044%)
         sys(FT_EFF_MUON_ISO_SYS,0.004965%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003247%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002337%)
         sys(FT_EFF_PRW_DATASF_1up,-0.119062%)
         sys(FT_EFF_fakes,0.615637%)
         sys(FT_EFF_ZHF,-0.061722%)
         sys(FT_EFF_stop,0.054483%)
         sys(FT_EFF_dib,0.630328%)
         sys(FT_EFF_Z,0.306560%)
         sys(FT_EFF_Lumi,0.108457%)
         sys(FT_EFF_Mistag,-0.124910%)
         sys(FT_EFF_MistagC,-0.010711%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.002771,0.004441)
         meta_data(N_jets tagged,12756.000000,112.942463)
         meta_data(N_jets total,16853.000000,129.819105)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-0.991817%)
         sys(FT_EFF_HerwigVsPythia,-0.991817%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.089398%)
         sys(FT_EFF_MCAtNLO,1.089398%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.506892%)
         sys(FT_EFF_Variable Radiation,0.506892%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.167049%)
         sys(FT_EFF_ttbarPDFRW,0.167049%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.331125%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.331125%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.054330%)
         sys(FT_EFF_Single Top Variable Radiation,0.054330%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.142292%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.142292%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.063958%)
         sys(FT_EFF_ZPTRW,-0.063958%)
         sys(FT_EFF_JET_BJES_Response,0.015403%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.022246%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.014482%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.010045%)
         sys(FT_EFF_JET_EffectiveNP_4,0.033854%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000766%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.025100%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.039617%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.002562%)
         sys(FT_EFF_JET_Flavor_Composition,0.010495%)
         sys(FT_EFF_JET_Flavor_Response,0.010567%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.022202%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.030008%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.010888%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.022860%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.013546%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.075388%)
         sys(FT_EFF_MUONS_SCALE,-0.060917%)
         sys(FT_EFF_MUONS_ID,-0.039138%)
         sys(FT_EFF_MUONS_MS,0.012406%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.065021%)
         sys(FT_EFF_EG_SCALE_ALL,-0.026000%)
         sys(FT_EFF_MUON_EFF_STAT,0.002136%)
         sys(FT_EFF_MUON_EFF_SYS,0.009005%)
         sys(FT_EFF_MUON_ISO_STAT,0.001498%)
         sys(FT_EFF_MUON_ISO_SYS,0.004373%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003636%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003777%)
         sys(FT_EFF_PRW_DATASF_1up,0.070520%)
         sys(FT_EFF_fakes,0.509476%)
         sys(FT_EFF_ZHF,-0.039650%)
         sys(FT_EFF_stop,0.049793%)
         sys(FT_EFF_dib,0.578197%)
         sys(FT_EFF_Z,0.249867%)
         sys(FT_EFF_Lumi,0.099296%)
         sys(FT_EFF_Mistag,-0.060457%)
         sys(FT_EFF_MistagC,-0.007480%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.968570,0.009103)
         meta_data(N_jets tagged,3507.000000,59.219929)
         meta_data(N_jets total,5465.000000,73.925638)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-0.895289%)
         sys(FT_EFF_HerwigVsPythia,-0.895289%)
         sys(FT_EFF_MCAtNLOemu_2jets,2.364259%)
         sys(FT_EFF_MCAtNLO,2.364259%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.564654%)
         sys(FT_EFF_Variable Radiation,0.564654%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.235048%)
         sys(FT_EFF_ttbarPDFRW,0.235048%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.872768%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.872768%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.064357%)
         sys(FT_EFF_Single Top Variable Radiation,0.064357%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.234076%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.234076%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.124447%)
         sys(FT_EFF_ZPTRW,-0.124447%)
         sys(FT_EFF_JET_BJES_Response,-0.063870%)
         sys(FT_EFF_JET_EffectiveNP_1,0.117264%)
         sys(FT_EFF_JET_EffectiveNP_2,0.034141%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.006445%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.073890%)
         sys(FT_EFF_JET_EffectiveNP_5,0.008311%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.155194%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.128821%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.120345%)
         sys(FT_EFF_JET_Flavor_Composition,-0.035859%)
         sys(FT_EFF_JET_Flavor_Response,0.092025%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.069911%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.120499%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.065009%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.036636%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.168775%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.122065%)
         sys(FT_EFF_MUONS_SCALE,0.047772%)
         sys(FT_EFF_MUONS_ID,0.007382%)
         sys(FT_EFF_MUONS_MS,-0.013384%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.069426%)
         sys(FT_EFF_EG_SCALE_ALL,0.009089%)
         sys(FT_EFF_MUON_EFF_STAT,0.003556%)
         sys(FT_EFF_MUON_EFF_SYS,0.006619%)
         sys(FT_EFF_MUON_ISO_STAT,0.000666%)
         sys(FT_EFF_MUON_ISO_SYS,0.005192%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005357%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006338%)
         sys(FT_EFF_PRW_DATASF_1up,-0.196024%)
         sys(FT_EFF_fakes,0.636819%)
         sys(FT_EFF_ZHF,-0.075479%)
         sys(FT_EFF_stop,0.076191%)
         sys(FT_EFF_dib,0.829034%)
         sys(FT_EFF_Z,0.418755%)
         sys(FT_EFF_Lumi,0.145596%)
         sys(FT_EFF_Mistag,-0.202795%)
         sys(FT_EFF_MistagC,-0.021585%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.768192,0.141878)
         meta_data(N_jets tagged,32.000000,5.656854)
         meta_data(N_jets total,102.000000,10.099505)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-11.731411%)
         sys(FT_EFF_HerwigVsPythia,-11.731411%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.532974%)
         sys(FT_EFF_MCAtNLO,-0.532974%)
         sys(FT_EFF_Variable Radiationemu_2jets,8.154341%)
         sys(FT_EFF_Variable Radiation,8.154341%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,-0.010966%)
         sys(FT_EFF_ttbarPDFRW,-0.010966%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.980791%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.980791%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.008093%)
         sys(FT_EFF_Single Top Variable Radiation,0.008093%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,2.511452%)
         sys(FT_EFF_Single Top HerwigVsPythia,2.511452%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.176738%)
         sys(FT_EFF_ZPTRW,-0.176738%)
         sys(FT_EFF_JET_BJES_Response,1.557765%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.023813%)
         sys(FT_EFF_JET_EffectiveNP_2,0.109608%)
         sys(FT_EFF_JET_EffectiveNP_3,1.982871%)
         sys(FT_EFF_JET_EffectiveNP_4,0.529419%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.441637%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,1.340534%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.048871%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-1.547533%)
         sys(FT_EFF_JET_Flavor_Composition,-0.016683%)
         sys(FT_EFF_JET_Flavor_Response,-2.148185%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-4.649504%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.952240%)
         sys(FT_EFF_JET_Pileup_PtTerm,-2.492903%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-2.059725%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.519562%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.057615%)
         sys(FT_EFF_MUONS_SCALE,-2.492247%)
         sys(FT_EFF_MUONS_ID,1.600147%)
         sys(FT_EFF_MUONS_MS,0.645804%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-3.540861%)
         sys(FT_EFF_EG_SCALE_ALL,3.228718%)
         sys(FT_EFF_MUON_EFF_STAT,0.002065%)
         sys(FT_EFF_MUON_EFF_SYS,-0.013011%)
         sys(FT_EFF_MUON_ISO_STAT,-0.008489%)
         sys(FT_EFF_MUON_ISO_SYS,-0.007818%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009127%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007387%)
         sys(FT_EFF_PRW_DATASF_1up,3.152620%)
         sys(FT_EFF_fakes,0.841841%)
         sys(FT_EFF_ZHF,0.579910%)
         sys(FT_EFF_stop,-0.195476%)
         sys(FT_EFF_dib,2.854519%)
         sys(FT_EFF_Z,0.986164%)
         sys(FT_EFF_Lumi,0.126078%)
         sys(FT_EFF_Mistag,-3.518155%)
         sys(FT_EFF_MistagC,0.088612%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
