Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,0.166562%)
         sys(FT_EFF_fakes,0.634131%)
         sys(FT_EFF_stop,0.061624%)
         sys(FT_EFF_dib,0.879772%)
         sys(FT_EFF_Z,0.288678%)
         sys(FT_EFF_Mistag,-0.514821%)
         sys(FT_EFF_MistagC,-0.052428%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.020132,0.003994)
         meta_data(N_jets tagged,20823.000000,144.301767)
         meta_data(N_jets total,31954.000000,178.756818)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.232795%)
         sys(FT_EFF_HerwigVsPythia,0.232795%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.734885%)
         sys(FT_EFF_MCAtNLO,0.734885%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.170113%)
         sys(FT_EFF_Variable Radiation,-0.170113%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.035746%)
         sys(FT_EFF_ttbarPDFRW,-0.035746%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.407399%)
         sys(FT_EFF_PowhegPythia8Z,-0.407399%)
         sys(FT_EFF_ttbarNNLOemu_3jets,0.046707%)
         sys(FT_EFF_ttbarNNLO,0.046707%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.029747%)
         sys(FT_EFF_Single Top Variable Radiation,0.029747%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.134617%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.134617%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.003177%)
         sys(FT_EFF_ZPTRW,-0.003177%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.219418%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.320131%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.152867%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.073884%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.036783%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.011648%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.024668%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.003696%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.080557%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.219496%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.096012%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.042835%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.015941%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.036338%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.126761%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.010411%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.570527%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.000110%)
         sys(FT_EFF_MUONS_ID__1up,-0.015424%)
         sys(FT_EFF_MUONS_MS__1up,-0.003233%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.011269%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.003672%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001454%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.005278%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001492%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003408%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.018291%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017660%)
         sys(FT_EFF_PRW_DATASF_1up,0.090850%)
         sys(FT_EFF_fakes,0.573115%)
         sys(FT_EFF_stop,0.033818%)
         sys(FT_EFF_dib,0.626381%)
         sys(FT_EFF_Z,0.242557%)
         sys(FT_EFF_Mistag,-0.218807%)
         sys(FT_EFF_MistagC,-0.022739%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007908,0.004684)
         meta_data(N_jets tagged,14174.000000,119.054609)
         meta_data(N_jets total,21385.000000,146.236110)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.718684%)
         sys(FT_EFF_HerwigVsPythia,0.718684%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.277443%)
         sys(FT_EFF_MCAtNLO,1.277443%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.473760%)
         sys(FT_EFF_Variable Radiation,-0.473760%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.052745%)
         sys(FT_EFF_ttbarPDFRW,-0.052745%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.322509%)
         sys(FT_EFF_PowhegPythia8Z,-0.322509%)
         sys(FT_EFF_ttbarNNLOemu_3jets,0.259309%)
         sys(FT_EFF_ttbarNNLO,0.259309%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.023389%)
         sys(FT_EFF_Single Top Variable Radiation,0.023389%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.022287%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.022287%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.044716%)
         sys(FT_EFF_ZPTRW,-0.044716%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.214436%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.472315%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.084920%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.013350%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.014143%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.019457%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.008449%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.173026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.037444%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.014853%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.094143%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.135476%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.100960%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.014965%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.144466%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.003698%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.379550%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.018773%)
         sys(FT_EFF_MUONS_ID__1up,0.002121%)
         sys(FT_EFF_MUONS_MS__1up,0.014619%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.004580%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.000627%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001924%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.004183%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001090%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003153%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004843%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002843%)
         sys(FT_EFF_PRW_DATASF_1up,-0.012053%)
         sys(FT_EFF_fakes,0.568276%)
         sys(FT_EFF_stop,0.039352%)
         sys(FT_EFF_dib,0.560820%)
         sys(FT_EFF_Z,0.215656%)
         sys(FT_EFF_Mistag,-0.128769%)
         sys(FT_EFF_MistagC,-0.018869%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.995718,0.009114)
         meta_data(N_jets tagged,4209.000000,64.876806)
         meta_data(N_jets total,7118.000000,84.368240)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.390959%)
         sys(FT_EFF_HerwigVsPythia,1.390959%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.821051%)
         sys(FT_EFF_MCAtNLO,2.821051%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.847140%)
         sys(FT_EFF_Variable Radiation,-0.847140%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.050523%)
         sys(FT_EFF_ttbarPDFRW,-0.050523%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.319691%)
         sys(FT_EFF_PowhegPythia8Z,-0.319691%)
         sys(FT_EFF_ttbarNNLOemu_3jets,0.805557%)
         sys(FT_EFF_ttbarNNLO,0.805557%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.037702%)
         sys(FT_EFF_Single Top Variable Radiation,0.037702%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.027046%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.027046%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.063477%)
         sys(FT_EFF_ZPTRW,-0.063477%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.264828%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.756552%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.297302%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.259739%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.055632%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.047692%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.045668%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.187745%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.132365%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.060662%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.018086%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.042540%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.009359%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.013210%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.305774%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.005505%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.166197%)
         sys(FT_EFF_MUONS_SCALE__1up,0.009723%)
         sys(FT_EFF_MUONS_ID__1up,0.014498%)
         sys(FT_EFF_MUONS_MS__1up,0.020272%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.034567%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.001390%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001306%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.005032%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000724%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003610%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.135727%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.138948%)
         sys(FT_EFF_PRW_DATASF_1up,-0.031636%)
         sys(FT_EFF_fakes,0.427309%)
         sys(FT_EFF_stop,0.042588%)
         sys(FT_EFF_dib,0.778926%)
         sys(FT_EFF_Z,0.252720%)
         sys(FT_EFF_Mistag,-0.205627%)
         sys(FT_EFF_MistagC,-0.030322%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.942636,0.020181)
         meta_data(N_jets tagged,1210.000000,34.785054)
         meta_data(N_jets total,2701.000000,51.971146)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.530101%)
         sys(FT_EFF_HerwigVsPythia,0.530101%)
         sys(FT_EFF_MCAtNLOemu_3jets,7.774860%)
         sys(FT_EFF_MCAtNLO,7.774860%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.742380%)
         sys(FT_EFF_Variable Radiation,-1.742380%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.035089%)
         sys(FT_EFF_ttbarPDFRW,-0.035089%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.230675%)
         sys(FT_EFF_PowhegPythia8Z,-0.230675%)
         sys(FT_EFF_ttbarNNLOemu_3jets,1.815301%)
         sys(FT_EFF_ttbarNNLO,1.815301%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.031152%)
         sys(FT_EFF_Single Top Variable Radiation,0.031152%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.208547%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.208547%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.070334%)
         sys(FT_EFF_ZPTRW,-0.070334%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.351195%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-1.017472%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.298900%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.226193%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.010468%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.035742%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.068843%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.101796%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.224904%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.029780%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.062611%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.229905%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.550751%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.066005%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.495482%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.075639%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.595082%)
         sys(FT_EFF_MUONS_SCALE__1up,0.080642%)
         sys(FT_EFF_MUONS_ID__1up,-0.036012%)
         sys(FT_EFF_MUONS_MS__1up,0.105899%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.072675%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.014166%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.000712%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.014286%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.003208%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.001200%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.032877%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.038660%)
         sys(FT_EFF_PRW_DATASF_1up,-1.225085%)
         sys(FT_EFF_fakes,0.485393%)
         sys(FT_EFF_stop,0.035138%)
         sys(FT_EFF_dib,1.222288%)
         sys(FT_EFF_Z,0.383703%)
         sys(FT_EFF_Mistag,-0.562997%)
         sys(FT_EFF_MistagC,-0.106671%)
      }
}
