Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000242%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000186%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000831%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000698%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000293%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.680763%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000751%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001353%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000268%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.457352%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000015%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.001014%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000369%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000584%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000091%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000189%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,1.326697%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000563%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000839%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000395%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.520766%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000285%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000590%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000314%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000212%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.117915%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000067%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.487397%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000477%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001421%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000778%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000386%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.200619%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000745%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.001652%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001438%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000652%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000100%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000118%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.058902%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000057%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000145%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000130%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000051%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.093840%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000077%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,0.000250%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000068%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000035%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.017419%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.165019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000256%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000821%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000191%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000068%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.182537%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000241%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000721%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000416%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000171%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000033%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.046395%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000147%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000258%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000188%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.078246%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000147%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000166%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000201%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000099%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.009528%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000088%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.099052%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000080%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000233%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000321%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000264%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.121375%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000101%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000066%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000165%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000190%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.004173%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000051%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000042%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.005629%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000025%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000024%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.010857%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.030819%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000044%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000027%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000027%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000023%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.051478%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000064%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000051%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000036%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000023%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000016%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.128806%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000111%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.160186%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000109%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000145%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000071%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000083%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.046153%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000071%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.197904%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000375%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000121%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.533049%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000090%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000265%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000067%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000033%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000207%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.006999%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000050%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000027%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.001504%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000089%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.008431%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000034%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000037%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.001796%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000066%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000134%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000050%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000034%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000020%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000107%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.041883%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000073%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000079%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000089%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000060%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000079%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000069%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000076%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.017928%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000062%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.001720%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.003894%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.008031%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000038%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000066%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.041407%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000140%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000062%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.062139%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000107%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000070%)
