Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000227%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000263%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000101%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,7.390323%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.004244%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002612%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000427%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.001013%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.395709%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000166%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000299%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000565%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000420%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.399275%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000198%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002124%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002556%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001411%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000554%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000495%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.605925%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.005820%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.004884%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001485%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000110%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.477590%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000575%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.001612%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001590%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000829%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000310%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000258%)
         sys(FT_EFF_MCAtNLO_PtBin0,-2.878499%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000128%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002383%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000174%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001175%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000818%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000631%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.155917%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000252%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000197%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.533111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002811%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000618%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000855%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000411%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000133%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.576739%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001767%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000453%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000688%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000295%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.082257%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000893%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000873%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000282%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000197%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000120%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000128%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.348024%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001685%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000348%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000881%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000052%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000164%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.117003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000326%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000146%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000351%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000223%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000102%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.039714%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000213%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000088%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000094%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.622178%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.002097%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.002877%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.001517%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000373%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000122%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000056%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.045874%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000288%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000562%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000137%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000043%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.653593%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.002924%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.003673%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.001397%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000210%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000029%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000055%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.143679%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000418%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000243%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000788%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000583%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000270%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.093448%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000775%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.001115%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000613%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000143%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.429161%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.003135%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.001132%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.002048%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000248%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000320%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.102644%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000152%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000497%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000321%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000193%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000139%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000104%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.563644%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002625%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000757%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000327%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000671%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000113%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000108%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.026666%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000175%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000248%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000156%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.063740%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000156%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000134%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000466%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000369%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000099%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.091626%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000258%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000308%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000667%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000551%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000231%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.022846%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000098%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000181%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000222%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000091%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000100%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.031705%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000582%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000201%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000154%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000287%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000154%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000129%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.013544%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000035%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000087%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000042%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.007413%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000066%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000065%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000035%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.035515%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000072%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000035%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000234%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000156%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000030%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.003366%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000074%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000036%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000070%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000019%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.011192%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000247%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000019%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000042%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000081%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.114229%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.246001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000498%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000414%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.433175%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000153%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000842%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000399%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000060%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.059450%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000127%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000162%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000021%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.852855%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000490%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001135%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000307%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000033%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000065%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000079%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.001601%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000088%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000072%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.007390%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000160%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000082%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000646%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000069%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.009707%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000148%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000171%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000104%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000021%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,1.473367%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000085%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000316%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000316%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000144%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,5.486731%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000991%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000146%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000147%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000127%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000123%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.872687%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000560%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000923%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000335%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000196%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000034%)
