Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.025593%)
         sys(FT_EFF_Single Top Variable Radiation,0.025593%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.325251%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.325251%)
         sys(FT_EFF_ZPTRWemu_3jets,0.039737%)
         sys(FT_EFF_ZPTRW,0.039737%)
         sys(FT_EFF_JET_BJES_Response,0.003435%)
         sys(FT_EFF_JET_EffectiveNP_1,0.005917%)
         sys(FT_EFF_JET_EffectiveNP_2,0.015257%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000077%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.011538%)
         sys(FT_EFF_JET_EffectiveNP_5,0.003517%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.019689%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.002030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.006954%)
         sys(FT_EFF_JET_Flavor_Composition,0.000866%)
         sys(FT_EFF_JET_Flavor_Response,-0.009113%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002438%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.005086%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.002952%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002683%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003794%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.020465%)
         sys(FT_EFF_MUONS_SCALE,-0.011923%)
         sys(FT_EFF_MUONS_ID,0.015637%)
         sys(FT_EFF_MUONS_MS,-0.006000%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.000280%)
         sys(FT_EFF_EG_SCALE_ALL,-0.013362%)
         sys(FT_EFF_MUON_EFF_STAT,0.001876%)
         sys(FT_EFF_MUON_EFF_SYS,0.013234%)
         sys(FT_EFF_MUON_ISO_STAT,0.002702%)
         sys(FT_EFF_MUON_ISO_SYS,0.005625%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002940%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004833%)
         sys(FT_EFF_PRW_DATASF_1up,0.297408%)
         sys(FT_EFF_fakes,0.693573%)
         sys(FT_EFF_ZHF,-0.010176%)
         sys(FT_EFF_stop,0.048776%)
         sys(FT_EFF_dib,1.007138%)
         sys(FT_EFF_Z,0.213176%)
         sys(FT_EFF_Lumi,0.113000%)
         sys(FT_EFF_Mistag,-1.048982%)
         sys(FT_EFF_MistagC,-0.160269%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.020376,0.004371)
         meta_data(N_jets tagged,22616.000000,150.386170)
         meta_data(N_jets total,38771.000000,196.903530)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.967544%)
         sys(FT_EFF_HerwigVsPythia,0.967544%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.655228%)
         sys(FT_EFF_MCAtNLO,0.655228%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.450841%)
         sys(FT_EFF_Variable Radiation,-0.450841%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.190748%)
         sys(FT_EFF_ttbarPDFRW,-0.190748%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.112143%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.112143%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.002962%)
         sys(FT_EFF_Single Top Variable Radiation,-0.002962%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.110588%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.110588%)
         sys(FT_EFF_ZPTRWemu_3jets,0.009440%)
         sys(FT_EFF_ZPTRW,0.009440%)
         sys(FT_EFF_JET_BJES_Response,0.002565%)
         sys(FT_EFF_JET_EffectiveNP_1,0.004784%)
         sys(FT_EFF_JET_EffectiveNP_2,0.004607%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000215%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.005607%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.011254%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.001776%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.004709%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000865%)
         sys(FT_EFF_JET_Flavor_Composition,0.004193%)
         sys(FT_EFF_JET_Flavor_Response,0.004760%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.001714%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.013028%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.010826%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.003687%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.013404%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.021689%)
         sys(FT_EFF_MUONS_SCALE,-0.003909%)
         sys(FT_EFF_MUONS_ID,0.015321%)
         sys(FT_EFF_MUONS_MS,0.000133%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.011985%)
         sys(FT_EFF_EG_SCALE_ALL,0.002354%)
         sys(FT_EFF_MUON_EFF_STAT,0.001150%)
         sys(FT_EFF_MUON_EFF_SYS,0.011016%)
         sys(FT_EFF_MUON_ISO_STAT,0.002183%)
         sys(FT_EFF_MUON_ISO_SYS,0.004224%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001902%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002167%)
         sys(FT_EFF_PRW_DATASF_1up,-0.121038%)
         sys(FT_EFF_fakes,0.755608%)
         sys(FT_EFF_ZHF,-0.039502%)
         sys(FT_EFF_stop,0.035048%)
         sys(FT_EFF_dib,0.730936%)
         sys(FT_EFF_Z,0.200185%)
         sys(FT_EFF_Lumi,0.081739%)
         sys(FT_EFF_Mistag,-0.437689%)
         sys(FT_EFF_MistagC,-0.091381%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.009472,0.006056)
         meta_data(N_jets tagged,9631.000000,98.137658)
         meta_data(N_jets total,15095.000000,122.861711)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.153039%)
         sys(FT_EFF_HerwigVsPythia,0.153039%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.041620%)
         sys(FT_EFF_MCAtNLO,2.041620%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.922086%)
         sys(FT_EFF_Variable Radiation,-0.922086%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.200667%)
         sys(FT_EFF_ttbarPDFRW,-0.200667%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.487456%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.487456%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.035863%)
         sys(FT_EFF_Single Top Variable Radiation,-0.035863%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.073050%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.073050%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.037995%)
         sys(FT_EFF_ZPTRW,-0.037995%)
         sys(FT_EFF_JET_BJES_Response,-0.011838%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.018572%)
         sys(FT_EFF_JET_EffectiveNP_2,0.002535%)
         sys(FT_EFF_JET_EffectiveNP_3,0.003760%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000543%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.006249%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000981%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.005893%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.006429%)
         sys(FT_EFF_JET_Flavor_Composition,-0.004909%)
         sys(FT_EFF_JET_Flavor_Response,-0.015859%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.006556%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.011106%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.001892%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.019316%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004931%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.012696%)
         sys(FT_EFF_MUONS_SCALE,0.004713%)
         sys(FT_EFF_MUONS_ID,-0.010363%)
         sys(FT_EFF_MUONS_MS,-0.014697%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.010144%)
         sys(FT_EFF_EG_SCALE_ALL,-0.014601%)
         sys(FT_EFF_MUON_EFF_STAT,0.001420%)
         sys(FT_EFF_MUON_EFF_SYS,0.009870%)
         sys(FT_EFF_MUON_ISO_STAT,0.001797%)
         sys(FT_EFF_MUON_ISO_SYS,0.004124%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002425%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002262%)
         sys(FT_EFF_PRW_DATASF_1up,-0.154666%)
         sys(FT_EFF_fakes,0.582951%)
         sys(FT_EFF_ZHF,-0.058710%)
         sys(FT_EFF_stop,0.036345%)
         sys(FT_EFF_dib,0.745613%)
         sys(FT_EFF_Z,0.235233%)
         sys(FT_EFF_Lumi,0.084047%)
         sys(FT_EFF_Mistag,-0.306139%)
         sys(FT_EFF_MistagC,-0.062284%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.983968,0.011805)
         meta_data(N_jets tagged,3212.000000,56.674509)
         meta_data(N_jets total,6134.000000,78.319857)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.136865%)
         sys(FT_EFF_HerwigVsPythia,1.136865%)
         sys(FT_EFF_MCAtNLOemu_3jets,5.486213%)
         sys(FT_EFF_MCAtNLO,5.486213%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.522746%)
         sys(FT_EFF_Variable Radiation,-1.522746%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.250770%)
         sys(FT_EFF_ttbarPDFRW,-0.250770%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.446773%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.446773%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.180306%)
         sys(FT_EFF_Single Top Variable Radiation,0.180306%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.023793%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.023793%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.135457%)
         sys(FT_EFF_ZPTRW,-0.135457%)
         sys(FT_EFF_JET_BJES_Response,-0.009413%)
         sys(FT_EFF_JET_EffectiveNP_1,0.009821%)
         sys(FT_EFF_JET_EffectiveNP_2,0.014455%)
         sys(FT_EFF_JET_EffectiveNP_3,0.010288%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.011761%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000822%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.006273%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.022960%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.011245%)
         sys(FT_EFF_JET_Flavor_Composition,0.004593%)
         sys(FT_EFF_JET_Flavor_Response,0.023198%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.009881%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.011174%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001303%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000895%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001493%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.011678%)
         sys(FT_EFF_MUONS_SCALE,0.004235%)
         sys(FT_EFF_MUONS_ID,0.012120%)
         sys(FT_EFF_MUONS_MS,-0.003540%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.007359%)
         sys(FT_EFF_EG_SCALE_ALL,0.010283%)
         sys(FT_EFF_MUON_EFF_STAT,0.001856%)
         sys(FT_EFF_MUON_EFF_SYS,0.008097%)
         sys(FT_EFF_MUON_ISO_STAT,0.000770%)
         sys(FT_EFF_MUON_ISO_SYS,0.004409%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006207%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.013054%)
         sys(FT_EFF_PRW_DATASF_1up,-0.016239%)
         sys(FT_EFF_fakes,0.618692%)
         sys(FT_EFF_ZHF,-0.132349%)
         sys(FT_EFF_stop,0.031173%)
         sys(FT_EFF_dib,1.351782%)
         sys(FT_EFF_Z,0.383700%)
         sys(FT_EFF_Lumi,0.124076%)
         sys(FT_EFF_Mistag,-0.551164%)
         sys(FT_EFF_MistagC,-0.143495%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.716649,0.129042)
         meta_data(N_jets tagged,36.000000,6.000000)
         meta_data(N_jets total,162.000000,12.727922)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,8.482608%)
         sys(FT_EFF_HerwigVsPythia,8.482608%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.680701%)
         sys(FT_EFF_MCAtNLO,-0.680701%)
         sys(FT_EFF_Variable Radiationemu_3jets,1.007043%)
         sys(FT_EFF_Variable Radiation,1.007043%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.075766%)
         sys(FT_EFF_ttbarPDFRW,-0.075766%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.176121%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.176121%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.523603%)
         sys(FT_EFF_Single Top Variable Radiation,-0.523603%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-1.564937%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.564937%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.064392%)
         sys(FT_EFF_ZPTRW,-0.064392%)
         sys(FT_EFF_JET_BJES_Response,-0.229560%)
         sys(FT_EFF_JET_EffectiveNP_1,0.462265%)
         sys(FT_EFF_JET_EffectiveNP_2,0.031636%)
         sys(FT_EFF_JET_EffectiveNP_3,0.134162%)
         sys(FT_EFF_JET_EffectiveNP_4,0.314964%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.099983%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.218881%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.130711%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.238065%)
         sys(FT_EFF_JET_Flavor_Composition,0.147582%)
         sys(FT_EFF_JET_Flavor_Response,-0.031503%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.133667%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.135920%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.115046%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.134445%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.057248%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.318817%)
         sys(FT_EFF_MUONS_SCALE,0.221586%)
         sys(FT_EFF_MUONS_ID,-0.275994%)
         sys(FT_EFF_MUONS_MS,-0.034104%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.094446%)
         sys(FT_EFF_EG_SCALE_ALL,0.343811%)
         sys(FT_EFF_MUON_EFF_STAT,0.005573%)
         sys(FT_EFF_MUON_EFF_SYS,-0.052118%)
         sys(FT_EFF_MUON_ISO_STAT,-0.003776%)
         sys(FT_EFF_MUON_ISO_SYS,-0.004031%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007407%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.015668%)
         sys(FT_EFF_PRW_DATASF_1up,1.055946%)
         sys(FT_EFF_fakes,0.311113%)
         sys(FT_EFF_ZHF,-0.080252%)
         sys(FT_EFF_stop,-0.048745%)
         sys(FT_EFF_dib,1.066321%)
         sys(FT_EFF_Z,0.491199%)
         sys(FT_EFF_Lumi,0.033943%)
         sys(FT_EFF_Mistag,-4.570768%)
         sys(FT_EFF_MistagC,-0.051191%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
