Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004882%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.546420%)
         sys(FT_EFF_MUONS_SCALE,0.033177%)
         sys(FT_EFF_MUONS_ID,0.026049%)
         sys(FT_EFF_MUONS_MS,-0.119640%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.120202%)
         sys(FT_EFF_EG_SCALE_ALL,-0.045234%)
         sys(FT_EFF_MUON_EFF_STAT,-0.003710%)
         sys(FT_EFF_MUON_EFF_SYS,0.046110%)
         sys(FT_EFF_MUON_ISO_STAT,0.015750%)
         sys(FT_EFF_MUON_ISO_SYS,0.022529%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007347%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007749%)
         sys(FT_EFF_PRW_DATASF_1up,-0.261378%)
         sys(FT_EFF_fakes,0.605335%)
         sys(FT_EFF_ZHF,-0.699463%)
         sys(FT_EFF_stop,0.096465%)
         sys(FT_EFF_dib,1.275607%)
         sys(FT_EFF_Z,1.298914%)
         sys(FT_EFF_Lumi,0.167657%)
         sys(FT_EFF_Mistag,-6.896862%)
         sys(FT_EFF_MistagC,-1.632533%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.057857,0.013415)
         meta_data(N_jets tagged,4287.000000,65.475186)
         meta_data(N_jets total,11762.000000,108.452755)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.810080%)
         sys(FT_EFF_HerwigVsPythia,2.810080%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.332772%)
         sys(FT_EFF_MCAtNLO,-0.332772%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.848258%)
         sys(FT_EFF_Variable Radiation,-0.848258%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.426735%)
         sys(FT_EFF_ttbarPDFRW,-0.426735%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.135119%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.135119%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.058660%)
         sys(FT_EFF_Single Top Variable Radiation,-0.058660%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.048555%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.048555%)
         sys(FT_EFF_ZPTRWll_3jets,0.000025%)
         sys(FT_EFF_ZPTRW,0.000025%)
         sys(FT_EFF_JET_BJES_Response,-0.118144%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.071485%)
         sys(FT_EFF_JET_EffectiveNP_2,0.126306%)
         sys(FT_EFF_JET_EffectiveNP_3,0.084252%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.146384%)
         sys(FT_EFF_JET_EffectiveNP_5,0.023981%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.033585%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.177907%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.204357%)
         sys(FT_EFF_JET_Flavor_Composition,0.051396%)
         sys(FT_EFF_JET_Flavor_Response,0.182174%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.050693%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.200671%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.128190%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.239768%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.009761%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.627696%)
         sys(FT_EFF_MUONS_SCALE,0.015649%)
         sys(FT_EFF_MUONS_ID,0.038762%)
         sys(FT_EFF_MUONS_MS,-0.054791%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.070068%)
         sys(FT_EFF_EG_SCALE_ALL,-0.068041%)
         sys(FT_EFF_MUON_EFF_STAT,0.011174%)
         sys(FT_EFF_MUON_EFF_SYS,0.022419%)
         sys(FT_EFF_MUON_ISO_STAT,0.000825%)
         sys(FT_EFF_MUON_ISO_SYS,0.008402%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005786%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004885%)
         sys(FT_EFF_PRW_DATASF_1up,0.936567%)
         sys(FT_EFF_fakes,0.640894%)
         sys(FT_EFF_ZHF,-0.546249%)
         sys(FT_EFF_stop,0.092485%)
         sys(FT_EFF_dib,1.105896%)
         sys(FT_EFF_Z,1.159801%)
         sys(FT_EFF_Lumi,0.159576%)
         sys(FT_EFF_Mistag,-1.453684%)
         sys(FT_EFF_MistagC,-0.281272%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.025672,0.007938)
         meta_data(N_jets tagged,8562.000000,92.531076)
         meta_data(N_jets total,17107.000000,130.793731)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.704405%)
         sys(FT_EFF_HerwigVsPythia,0.704405%)
         sys(FT_EFF_MCAtNLOll_3jets,0.485906%)
         sys(FT_EFF_MCAtNLO,0.485906%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.654862%)
         sys(FT_EFF_Variable Radiation,-0.654862%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.392184%)
         sys(FT_EFF_ttbarPDFRW,-0.392184%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.113189%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.113189%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.022860%)
         sys(FT_EFF_Single Top Variable Radiation,-0.022860%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.184333%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.184333%)
         sys(FT_EFF_ZPTRWll_3jets,0.000009%)
         sys(FT_EFF_ZPTRW,0.000009%)
         sys(FT_EFF_JET_BJES_Response,-0.038968%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.035857%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.021824%)
         sys(FT_EFF_JET_EffectiveNP_3,0.036433%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.028054%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000809%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.025355%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.020214%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.043167%)
         sys(FT_EFF_JET_Flavor_Composition,0.017757%)
         sys(FT_EFF_JET_Flavor_Response,0.058574%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.033511%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.099120%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.052779%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.108529%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.013481%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.050319%)
         sys(FT_EFF_MUONS_SCALE,-0.031890%)
         sys(FT_EFF_MUONS_ID,0.054175%)
         sys(FT_EFF_MUONS_MS,0.087590%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.003724%)
         sys(FT_EFF_EG_SCALE_ALL,0.056115%)
         sys(FT_EFF_MUON_EFF_STAT,0.003318%)
         sys(FT_EFF_MUON_EFF_SYS,0.025266%)
         sys(FT_EFF_MUON_ISO_STAT,0.004434%)
         sys(FT_EFF_MUON_ISO_SYS,0.009774%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003135%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003406%)
         sys(FT_EFF_PRW_DATASF_1up,-0.182343%)
         sys(FT_EFF_fakes,0.596065%)
         sys(FT_EFF_ZHF,-0.279970%)
         sys(FT_EFF_stop,0.038822%)
         sys(FT_EFF_dib,0.908612%)
         sys(FT_EFF_Z,0.949405%)
         sys(FT_EFF_Lumi,0.098725%)
         sys(FT_EFF_Mistag,-0.425129%)
         sys(FT_EFF_MistagC,-0.101847%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.011337,0.010180)
         meta_data(N_jets tagged,4154.000000,64.451532)
         meta_data(N_jets total,7322.000000,85.568686)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.975027%)
         sys(FT_EFF_HerwigVsPythia,0.975027%)
         sys(FT_EFF_MCAtNLOll_3jets,2.238653%)
         sys(FT_EFF_MCAtNLO,2.238653%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.405199%)
         sys(FT_EFF_Variable Radiation,-1.405199%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.342373%)
         sys(FT_EFF_ttbarPDFRW,-0.342373%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.561117%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.561117%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.051235%)
         sys(FT_EFF_Single Top Variable Radiation,0.051235%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.039931%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.039931%)
         sys(FT_EFF_ZPTRWll_3jets,0.000037%)
         sys(FT_EFF_ZPTRW,0.000037%)
         sys(FT_EFF_JET_BJES_Response,-0.036476%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.039045%)
         sys(FT_EFF_JET_EffectiveNP_2,0.130440%)
         sys(FT_EFF_JET_EffectiveNP_3,0.012317%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.014879%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.013846%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.001370%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.186424%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.092728%)
         sys(FT_EFF_JET_Flavor_Composition,-0.013591%)
         sys(FT_EFF_JET_Flavor_Response,0.106258%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.029407%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.064837%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.080861%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.073846%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.018807%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.054254%)
         sys(FT_EFF_MUONS_SCALE,0.027534%)
         sys(FT_EFF_MUONS_ID,0.038291%)
         sys(FT_EFF_MUONS_MS,-0.048068%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.044133%)
         sys(FT_EFF_EG_SCALE_ALL,0.121762%)
         sys(FT_EFF_MUON_EFF_STAT,0.005589%)
         sys(FT_EFF_MUON_EFF_SYS,0.032210%)
         sys(FT_EFF_MUON_ISO_STAT,0.007294%)
         sys(FT_EFF_MUON_ISO_SYS,0.012547%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006249%)
         sys(FT_EFF_PRW_DATASF_1up,-0.075203%)
         sys(FT_EFF_fakes,0.475050%)
         sys(FT_EFF_ZHF,-0.350596%)
         sys(FT_EFF_stop,0.048289%)
         sys(FT_EFF_dib,0.925675%)
         sys(FT_EFF_Z,0.803895%)
         sys(FT_EFF_Lumi,0.106747%)
         sys(FT_EFF_Mistag,-0.237451%)
         sys(FT_EFF_MistagC,-0.083390%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.965461,0.017707)
         meta_data(N_jets tagged,1664.000000,40.792156)
         meta_data(N_jets total,3789.000000,61.554854)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.044180%)
         sys(FT_EFF_HerwigVsPythia,1.044180%)
         sys(FT_EFF_MCAtNLOll_3jets,6.938623%)
         sys(FT_EFF_MCAtNLO,6.938623%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.847978%)
         sys(FT_EFF_Variable Radiation,-2.847978%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.458104%)
         sys(FT_EFF_ttbarPDFRW,-0.458104%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.660327%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.660327%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.125323%)
         sys(FT_EFF_Single Top Variable Radiation,0.125323%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.092456%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.092456%)
         sys(FT_EFF_ZPTRWll_3jets,0.000032%)
         sys(FT_EFF_ZPTRW,0.000032%)
         sys(FT_EFF_JET_BJES_Response,0.038057%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.357144%)
         sys(FT_EFF_JET_EffectiveNP_2,0.076323%)
         sys(FT_EFF_JET_EffectiveNP_3,0.053429%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.060167%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.141052%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.048809%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.327718%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.042510%)
         sys(FT_EFF_JET_Flavor_Composition,-0.376369%)
         sys(FT_EFF_JET_Flavor_Response,0.112000%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.044859%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.086766%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.130318%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.009114%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.050486%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.433057%)
         sys(FT_EFF_MUONS_SCALE,0.048771%)
         sys(FT_EFF_MUONS_ID,0.212620%)
         sys(FT_EFF_MUONS_MS,0.115892%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.010636%)
         sys(FT_EFF_EG_SCALE_ALL,0.063378%)
         sys(FT_EFF_MUON_EFF_STAT,0.011111%)
         sys(FT_EFF_MUON_EFF_SYS,0.049057%)
         sys(FT_EFF_MUON_ISO_STAT,0.005742%)
         sys(FT_EFF_MUON_ISO_SYS,0.019580%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007284%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007384%)
         sys(FT_EFF_PRW_DATASF_1up,0.346833%)
         sys(FT_EFF_fakes,0.506995%)
         sys(FT_EFF_ZHF,-0.456268%)
         sys(FT_EFF_stop,0.049728%)
         sys(FT_EFF_dib,1.205777%)
         sys(FT_EFF_Z,1.333621%)
         sys(FT_EFF_Lumi,0.114308%)
         sys(FT_EFF_Mistag,-0.384068%)
         sys(FT_EFF_MistagC,-0.156706%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.676370,0.163703)
         meta_data(N_jets tagged,26.000000,5.099020)
         meta_data(N_jets total,141.000000,11.874342)
         sys(FT_EFF_HerwigVsPythiall_3jets,8.379463%)
         sys(FT_EFF_HerwigVsPythia,8.379463%)
         sys(FT_EFF_MCAtNLOll_3jets,5.448696%)
         sys(FT_EFF_MCAtNLO,5.448696%)
         sys(FT_EFF_Variable Radiationll_3jets,4.773763%)
         sys(FT_EFF_Variable Radiation,4.773763%)
         sys(FT_EFF_ttbarPDFRWll_3jets,0.714947%)
         sys(FT_EFF_ttbarPDFRW,0.714947%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.784324%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.784324%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,1.322269%)
         sys(FT_EFF_Single Top Variable Radiation,1.322269%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,2.689425%)
         sys(FT_EFF_Single Top HerwigVsPythia,2.689425%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000026%)
         sys(FT_EFF_ZPTRW,-0.000026%)
         sys(FT_EFF_JET_BJES_Response,-0.087806%)
         sys(FT_EFF_JET_EffectiveNP_1,0.502119%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.431509%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.896595%)
         sys(FT_EFF_JET_EffectiveNP_4,0.048134%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.012696%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.797075%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.618867%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.245997%)
         sys(FT_EFF_JET_Flavor_Composition,1.077651%)
         sys(FT_EFF_JET_Flavor_Response,0.116504%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.476808%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.517265%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.962962%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.225900%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.227079%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.575549%)
         sys(FT_EFF_MUONS_SCALE,-0.229716%)
         sys(FT_EFF_MUONS_ID,-0.568634%)
         sys(FT_EFF_MUONS_MS,-0.143722%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.567319%)
         sys(FT_EFF_EG_SCALE_ALL,-0.352010%)
         sys(FT_EFF_MUON_EFF_STAT,0.007037%)
         sys(FT_EFF_MUON_EFF_SYS,-0.005880%)
         sys(FT_EFF_MUON_ISO_STAT,-0.002447%)
         sys(FT_EFF_MUON_ISO_SYS,0.000592%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.040357%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.006517%)
         sys(FT_EFF_PRW_DATASF_1up,-6.134773%)
         sys(FT_EFF_fakes,0.123853%)
         sys(FT_EFF_ZHF,-0.900814%)
         sys(FT_EFF_stop,-0.361157%)
         sys(FT_EFF_dib,1.234295%)
         sys(FT_EFF_Z,1.085202%)
         sys(FT_EFF_Lumi,-0.187362%)
         sys(FT_EFF_Mistag,-6.294662%)
         sys(FT_EFF_MistagC,0.184423%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
