Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000163%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.537743%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001864%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001254%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000495%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000740%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000273%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.001805%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000178%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000981%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000228%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000164%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000081%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.231798%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001216%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000408%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000969%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000216%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000053%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,0.148622%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.000037%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.000551%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,0.000321%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000143%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.036888%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000250%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000103%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000096%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.861731%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.002423%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.004604%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.002136%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000608%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000188%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000062%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000216%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000075%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000646%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000079%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.973681%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.002600%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.005316%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.001760%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000342%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000056%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000059%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.179996%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.000058%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.001122%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000659%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000338%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.090680%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000947%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.001348%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000669%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000145%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.341538%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.003444%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000470%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.002326%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000658%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000360%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.003045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000572%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000223%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000158%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000090%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.615259%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002515%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000365%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000312%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000304%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000093%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.030030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000243%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000297%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000192%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.070018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000252%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000117%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000525%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000338%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000171%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000105%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.088289%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000188%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000204%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000756%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000616%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000252%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000669%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000059%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000110%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000207%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000059%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.048970%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000417%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000139%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000122%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000226%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000169%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000059%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.011422%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000108%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000057%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000036%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.012060%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000106%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000063%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.044671%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000116%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000187%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000134%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000019%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000237%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000039%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000029%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.021427%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000105%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000090%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000024%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000055%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000028%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.134832%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.229728%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000584%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000405%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.495445%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000138%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000930%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000466%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000101%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.001122%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000074%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000048%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.858882%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000421%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001252%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000389%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000050%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.002020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000137%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000093%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.007752%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000195%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000093%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000886%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.010657%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000193%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000021%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000232%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000124%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000033%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000005%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,1.444710%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000922%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000631%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000264%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000267%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,0.000052%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,5.636582%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.001040%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.001974%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,0.001038%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000374%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000295%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000141%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.632094%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000932%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.001676%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000330%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000875%)
