Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PRW_DATASF_1up,0.220090%)
         sys(FT_EFF_fakes,0.754395%)
         sys(FT_EFF_stop,0.067645%)
         sys(FT_EFF_dib,1.031485%)
         sys(FT_EFF_Z,0.338884%)
         sys(FT_EFF_Mistag,-0.090778%)
         sys(FT_EFF_MistagC,-0.033072%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.024714,0.005464)
         meta_data(N_jets tagged,17039.000000,130.533521)
         meta_data(N_jets total,31954.000000,178.756818)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.159607%)
         sys(FT_EFF_HerwigVsPythia,0.159607%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.796553%)
         sys(FT_EFF_MCAtNLO,0.796553%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.231470%)
         sys(FT_EFF_Variable Radiation,-0.231470%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.035000%)
         sys(FT_EFF_ttbarPDFRW,-0.035000%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.464184%)
         sys(FT_EFF_PowhegPythia8Z,-0.464184%)
         sys(FT_EFF_ttbarNNLOemu_3jets,0.045880%)
         sys(FT_EFF_ttbarNNLO,0.045880%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.025643%)
         sys(FT_EFF_Single Top Variable Radiation,0.025643%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.154294%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.154294%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.004776%)
         sys(FT_EFF_ZPTRW,-0.004776%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.218913%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.345370%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.267868%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.123260%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.111099%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.030681%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.013557%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.010866%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.077672%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.151024%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.114105%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.055885%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.021659%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.019081%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.115283%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.048023%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.864953%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.005177%)
         sys(FT_EFF_MUONS_ID__1up,-0.066851%)
         sys(FT_EFF_MUONS_MS__1up,0.000633%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.011575%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.008173%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001425%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.043796%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003421%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.005293%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001315%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000482%)
         sys(FT_EFF_PRW_DATASF_1up,-0.198203%)
         sys(FT_EFF_fakes,0.671172%)
         sys(FT_EFF_stop,0.033957%)
         sys(FT_EFF_dib,0.716599%)
         sys(FT_EFF_Z,0.277218%)
         sys(FT_EFF_Mistag,-0.041270%)
         sys(FT_EFF_MistagC,-0.021196%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.008670,0.006437)
         meta_data(N_jets tagged,11597.000000,107.689368)
         meta_data(N_jets total,21385.000000,146.236110)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.731585%)
         sys(FT_EFF_HerwigVsPythia,0.731585%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.628487%)
         sys(FT_EFF_MCAtNLO,1.628487%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.526085%)
         sys(FT_EFF_Variable Radiation,-0.526085%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.052894%)
         sys(FT_EFF_ttbarPDFRW,-0.052894%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.376032%)
         sys(FT_EFF_PowhegPythia8Z,-0.376032%)
         sys(FT_EFF_ttbarNNLOemu_3jets,0.286626%)
         sys(FT_EFF_ttbarNNLO,0.286626%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.016902%)
         sys(FT_EFF_Single Top Variable Radiation,0.016902%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.018047%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.018047%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.051740%)
         sys(FT_EFF_ZPTRW,-0.051740%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.262155%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.543661%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.081176%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.000738%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.066213%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.023388%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.003036%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.208349%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.125160%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.030636%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.001184%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.184167%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.194464%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.000269%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.272731%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.027755%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.505411%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.000046%)
         sys(FT_EFF_MUONS_ID__1up,0.018106%)
         sys(FT_EFF_MUONS_MS__1up,0.020490%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.028864%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.016274%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001995%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.035295%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001048%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003415%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003483%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001527%)
         sys(FT_EFF_PRW_DATASF_1up,-0.227880%)
         sys(FT_EFF_fakes,0.659191%)
         sys(FT_EFF_stop,0.044707%)
         sys(FT_EFF_dib,0.654037%)
         sys(FT_EFF_Z,0.251746%)
         sys(FT_EFF_Mistag,-0.038025%)
         sys(FT_EFF_MistagC,-0.010768%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.987113,0.012169)
         meta_data(N_jets tagged,3396.000000,58.275209)
         meta_data(N_jets total,7118.000000,84.368240)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.430868%)
         sys(FT_EFF_HerwigVsPythia,1.430868%)
         sys(FT_EFF_MCAtNLOemu_3jets,3.503442%)
         sys(FT_EFF_MCAtNLO,3.503442%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.889740%)
         sys(FT_EFF_Variable Radiation,-0.889740%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.040655%)
         sys(FT_EFF_ttbarPDFRW,-0.040655%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.382739%)
         sys(FT_EFF_PowhegPythia8Z,-0.382739%)
         sys(FT_EFF_ttbarNNLOemu_3jets,0.911645%)
         sys(FT_EFF_ttbarNNLO,0.911645%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.051296%)
         sys(FT_EFF_Single Top Variable Radiation,0.051296%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.025371%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.025371%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.077998%)
         sys(FT_EFF_ZPTRW,-0.077998%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.308193%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.726641%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.107378%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.140396%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.067336%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.174440%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.198830%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.188345%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.094047%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.062328%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.280095%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.035046%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.071892%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.195539%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.097622%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.238169%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.218110%)
         sys(FT_EFF_MUONS_SCALE__1up,0.001632%)
         sys(FT_EFF_MUONS_ID__1up,-0.187262%)
         sys(FT_EFF_MUONS_MS__1up,0.014390%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.004134%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.014666%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001907%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.201840%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001867%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.004785%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003400%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005915%)
         sys(FT_EFF_PRW_DATASF_1up,0.192873%)
         sys(FT_EFF_fakes,0.515112%)
         sys(FT_EFF_stop,0.050689%)
         sys(FT_EFF_dib,0.893150%)
         sys(FT_EFF_Z,0.288895%)
         sys(FT_EFF_Mistag,-0.053784%)
         sys(FT_EFF_MistagC,-0.017199%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.944813,0.025029)
         meta_data(N_jets tagged,956.000000,30.919250)
         meta_data(N_jets total,2701.000000,51.971146)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.079423%)
         sys(FT_EFF_HerwigVsPythia,1.079423%)
         sys(FT_EFF_MCAtNLOemu_3jets,8.552263%)
         sys(FT_EFF_MCAtNLO,8.552263%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.001181%)
         sys(FT_EFF_Variable Radiation,-2.001181%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.032929%)
         sys(FT_EFF_ttbarPDFRW,-0.032929%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.294460%)
         sys(FT_EFF_PowhegPythia8Z,-0.294460%)
         sys(FT_EFF_ttbarNNLOemu_3jets,2.056462%)
         sys(FT_EFF_ttbarNNLO,2.056462%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.120292%)
         sys(FT_EFF_Single Top Variable Radiation,0.120292%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.008866%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.008866%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.093632%)
         sys(FT_EFF_ZPTRW,-0.093632%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.297837%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.812836%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.389566%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.367522%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.036025%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.144118%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.100876%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.120363%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.106281%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.128769%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.113002%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.349641%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.550048%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.011875%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.560599%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.060560%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.932727%)
         sys(FT_EFF_MUONS_SCALE__1up,0.144039%)
         sys(FT_EFF_MUONS_ID__1up,0.053332%)
         sys(FT_EFF_MUONS_MS__1up,0.145139%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.051476%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.007100%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.000617%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.032527%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.000950%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.003486%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006757%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009801%)
         sys(FT_EFF_PRW_DATASF_1up,-1.899839%)
         sys(FT_EFF_fakes,0.650429%)
         sys(FT_EFF_stop,0.023141%)
         sys(FT_EFF_dib,1.538521%)
         sys(FT_EFF_Z,0.476542%)
         sys(FT_EFF_Mistag,-0.119672%)
         sys(FT_EFF_MistagC,-0.116241%)
      }
}
