Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.405460%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.006356%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.002534%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000499%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000497%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000597%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.001727%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.934358%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001687%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000755%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000457%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000308%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000390%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.001839%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.001607%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.001029%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000111%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000155%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,0.000054%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.095722%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.001560%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.001433%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000423%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000176%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000085%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000177%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.002501%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.001677%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000224%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000096%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000040%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000194%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.095722%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.005512%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.004084%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000774%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000300%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000144%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.022642%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.001990%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.001712%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000254%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000063%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000059%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000095%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.078848%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,0.000399%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000616%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000096%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.128535%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.002040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000393%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000539%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000108%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000160%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000055%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000572%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.002305%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000582%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000333%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000774%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000263%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.230026%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.003857%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.005027%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000114%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000194%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000547%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000310%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.005244%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000401%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000275%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000062%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000125%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.036171%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000085%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000071%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000077%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000081%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.026432%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000260%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000203%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000211%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000244%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000113%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000199%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000542%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000324%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000488%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000450%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000975%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.004495%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.001119%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000473%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000128%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000296%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000234%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000701%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.004049%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000230%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000125%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000032%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000047%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.035610%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000045%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.011222%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000032%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000075%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000072%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000107%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.077214%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000565%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000087%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000114%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000047%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000052%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.128094%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000813%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000285%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000049%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000023%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000091%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.025302%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000328%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000324%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000204%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.091021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000132%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000508%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000144%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000163%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.001522%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000598%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000081%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000116%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000162%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000213%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.116322%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.001096%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000034%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000068%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000084%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000115%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000348%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000375%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000059%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000121%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.007942%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000097%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000111%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.008427%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000154%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000128%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000014%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.520769%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000446%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000151%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000236%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000136%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000075%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000062%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.560698%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.003178%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.001233%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000320%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000258%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.000257%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000392%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.938902%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000251%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,0.000427%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,0.000065%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,0.000189%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,0.000456%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.080925%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,0.000390%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,-0.000678%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000071%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,-0.000410%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.013611%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000270%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,0.000227%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000213%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000477%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,-0.028850%)
