Analysis(PDF_6bins_emu_3j,bottom,DL1rnn,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.005871%)
         sys(FT_EFF_EG_SCALE_ALL,0.027547%)
         sys(FT_EFF_MUON_EFF_STAT,0.001919%)
         sys(FT_EFF_MUON_EFF_SYS,-0.030629%)
         sys(FT_EFF_MUON_ISO_STAT,0.061662%)
         sys(FT_EFF_MUON_ISO_SYS,0.001134%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.006966%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.037981%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.014890%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.039829%)
         sys(FT_EFF_MUON_TTVA_STAT,0.030425%)
         sys(FT_EFF_MUON_TTVA_SYS,0.015468%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.018827%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.008858%)
         sys(FT_EFF_PRW_DATASF_1up,0.417488%)
         sys(FT_EFF_fakes,0.454600%)
         sys(FT_EFF_ZHF,-0.063004%)
         sys(FT_EFF_stop,0.076964%)
         sys(FT_EFF_dib,0.769752%)
         sys(FT_EFF_Z,0.271618%)
         sys(FT_EFF_Lumi,0.087087%)
         sys(FT_EFF_Mistag,-0.003301%)
         sys(FT_EFF_MistagC,0.029663%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.0,0.012681)
         meta_data(N_jets tagged,20753.000000,144.059016)
         meta_data(N_jets total,42809.000000,206.903359)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.702585%)
         sys(FT_EFF_HerwigVsPythia,-0.702585%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.658219%)
         sys(FT_EFF_MCAtNLO,0.658219%)
         sys(FT_EFF_Variable Radiationemu_3jets,0.462647%)
         sys(FT_EFF_Variable Radiation,0.462647%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.271443%)
         sys(FT_EFF_PowhegPythia8Z,-0.271443%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.117124%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.117124%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.073208%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.073208%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.279583%)
         sys(FT_EFF_Powheg_Diboson,-0.279583%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.081537%)
         sys(FT_EFF_ZPTRW,-0.081537%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.046519%)
         sys(FT_EFF_JET_BJES_Response,-0.048036%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.508074%)
         sys(FT_EFF_JET_EffectiveNP_2,0.158228%)
         sys(FT_EFF_JET_EffectiveNP_3,0.021189%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.013758%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000195%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.031819%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.108454%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.065041%)
         sys(FT_EFF_JET_Flavor_Composition,-0.220927%)
         sys(FT_EFF_JET_Flavor_Response,0.066490%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.052270%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.053629%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.021074%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.243319%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.019454%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.002124%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.607719%)
         sys(FT_EFF_MUONS_SCALE,0.016054%)
         sys(FT_EFF_MUONS_ID,0.047514%)
         sys(FT_EFF_MUONS_MS,0.009655%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.090101%)
         sys(FT_EFF_EG_SCALE_ALL,-0.013932%)
         sys(FT_EFF_MUON_EFF_STAT,0.020336%)
         sys(FT_EFF_MUON_EFF_SYS,-0.004053%)
         sys(FT_EFF_MUON_ISO_STAT,0.019892%)
         sys(FT_EFF_MUON_ISO_SYS,-0.032271%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.003118%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.036476%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.017774%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.044297%)
         sys(FT_EFF_MUON_TTVA_STAT,0.006345%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.027344%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.004843%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.015670%)
         sys(FT_EFF_PRW_DATASF_1up,0.990901%)
         sys(FT_EFF_fakes,0.362425%)
         sys(FT_EFF_ZHF,-0.025100%)
         sys(FT_EFF_stop,0.002053%)
         sys(FT_EFF_dib,0.465141%)
         sys(FT_EFF_Z,0.148089%)
         sys(FT_EFF_Lumi,0.118285%)
         sys(FT_EFF_Mistag,-0.037199%)
         sys(FT_EFF_MistagC,0.036927%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.0,0.015113)
         meta_data(N_jets tagged,14587.000000,120.776653)
         meta_data(N_jets total,28667.000000,169.313319)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.204218%)
         sys(FT_EFF_HerwigVsPythia,0.204218%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.529478%)
         sys(FT_EFF_MCAtNLO,1.529478%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.304939%)
         sys(FT_EFF_Variable Radiation,-1.304939%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.433738%)
         sys(FT_EFF_PowhegPythia8Z,-0.433738%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.093644%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.093644%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.100992%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.100992%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.191957%)
         sys(FT_EFF_Powheg_Diboson,-0.191957%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.037938%)
         sys(FT_EFF_ZPTRW,-0.037938%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.005372%)
         sys(FT_EFF_JET_BJES_Response,-0.174136%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.223833%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.092852%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.076101%)
         sys(FT_EFF_JET_EffectiveNP_4,0.005882%)
         sys(FT_EFF_JET_EffectiveNP_5,0.004499%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.017771%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.019795%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.161072%)
         sys(FT_EFF_JET_Flavor_Composition,0.156292%)
         sys(FT_EFF_JET_Flavor_Response,-0.329879%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.108587%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.177977%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.048715%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.084429%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.006858%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.006682%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.811489%)
         sys(FT_EFF_MUONS_SCALE,0.027037%)
         sys(FT_EFF_MUONS_ID,0.074964%)
         sys(FT_EFF_MUONS_MS,0.085361%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.014660%)
         sys(FT_EFF_EG_SCALE_ALL,-0.038857%)
         sys(FT_EFF_MUON_EFF_STAT,-0.051752%)
         sys(FT_EFF_MUON_EFF_SYS,0.084976%)
         sys(FT_EFF_MUON_ISO_STAT,-0.024691%)
         sys(FT_EFF_MUON_ISO_SYS,0.061887%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.037127%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.018411%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.065149%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.033750%)
         sys(FT_EFF_MUON_TTVA_STAT,0.032160%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.060570%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.059513%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.094345%)
         sys(FT_EFF_PRW_DATASF_1up,1.217159%)
         sys(FT_EFF_fakes,0.324555%)
         sys(FT_EFF_ZHF,-0.090016%)
         sys(FT_EFF_stop,0.055868%)
         sys(FT_EFF_dib,0.445293%)
         sys(FT_EFF_Z,0.196369%)
         sys(FT_EFF_Lumi,0.052611%)
         sys(FT_EFF_Mistag,0.022126%)
         sys(FT_EFF_MistagC,-0.007805%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.0,0.028158)
         meta_data(N_jets tagged,4226.000000,65.007692)
         meta_data(N_jets total,9545.000000,97.698516)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.876208%)
         sys(FT_EFF_HerwigVsPythia,1.876208%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.367399%)
         sys(FT_EFF_MCAtNLO,2.367399%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.906084%)
         sys(FT_EFF_Variable Radiation,-0.906084%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.228067%)
         sys(FT_EFF_PowhegPythia8Z,-0.228067%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.668112%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.668112%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.432203%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.432203%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.084837%)
         sys(FT_EFF_Powheg_Diboson,-0.084837%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.004164%)
         sys(FT_EFF_ZPTRW,-0.004164%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.058618%)
         sys(FT_EFF_JET_BJES_Response,0.010402%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.299401%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.222284%)
         sys(FT_EFF_JET_EffectiveNP_3,0.252697%)
         sys(FT_EFF_JET_EffectiveNP_4,0.121089%)
         sys(FT_EFF_JET_EffectiveNP_5,0.077487%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.132952%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.475596%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.058653%)
         sys(FT_EFF_JET_Flavor_Composition,0.025424%)
         sys(FT_EFF_JET_Flavor_Response,-0.262116%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.303942%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.135909%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.188135%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.085401%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.040515%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.014436%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.147089%)
         sys(FT_EFF_MUONS_SCALE,0.062489%)
         sys(FT_EFF_MUONS_ID,-0.069196%)
         sys(FT_EFF_MUONS_MS,-0.082043%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.110652%)
         sys(FT_EFF_EG_SCALE_ALL,-0.012112%)
         sys(FT_EFF_MUON_EFF_STAT,0.173061%)
         sys(FT_EFF_MUON_EFF_SYS,0.087764%)
         sys(FT_EFF_MUON_ISO_STAT,0.247321%)
         sys(FT_EFF_MUON_ISO_SYS,-0.125207%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.104666%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.047616%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.227064%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.102620%)
         sys(FT_EFF_MUON_TTVA_STAT,0.057557%)
         sys(FT_EFF_MUON_TTVA_SYS,0.232685%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.037683%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.076395%)
         sys(FT_EFF_PRW_DATASF_1up,0.111046%)
         sys(FT_EFF_fakes,0.308206%)
         sys(FT_EFF_ZHF,-0.294146%)
         sys(FT_EFF_stop,0.142821%)
         sys(FT_EFF_dib,0.612293%)
         sys(FT_EFF_Z,0.398562%)
         sys(FT_EFF_Lumi,0.105890%)
         sys(FT_EFF_Mistag,-0.015235%)
         sys(FT_EFF_MistagC,-0.003389%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.0,0.059072)
         meta_data(N_jets tagged,1087.000000,32.969683)
         meta_data(N_jets total,3573.000000,59.774577)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-1.175730%)
         sys(FT_EFF_HerwigVsPythia,-1.175730%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.251675%)
         sys(FT_EFF_MCAtNLO,1.251675%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.514560%)
         sys(FT_EFF_Variable Radiation,-1.514560%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.058435%)
         sys(FT_EFF_PowhegPythia8Z,-1.058435%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.677805%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.677805%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,1.334518%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.334518%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.125487%)
         sys(FT_EFF_Powheg_Diboson,-0.125487%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.194873%)
         sys(FT_EFF_ZPTRW,-0.194873%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.151162%)
         sys(FT_EFF_JET_BJES_Response,-0.211025%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.826366%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.036061%)
         sys(FT_EFF_JET_EffectiveNP_3,0.187087%)
         sys(FT_EFF_JET_EffectiveNP_4,0.480153%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.051789%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.605871%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.614991%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-1.035972%)
         sys(FT_EFF_JET_Flavor_Composition,-0.533163%)
         sys(FT_EFF_JET_Flavor_Response,0.499788%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.467873%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.528922%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.407137%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.333739%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.149065%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.077286%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-3.178873%)
         sys(FT_EFF_MUONS_SCALE,-0.129011%)
         sys(FT_EFF_MUONS_ID,-0.625523%)
         sys(FT_EFF_MUONS_MS,-0.024932%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.312580%)
         sys(FT_EFF_EG_SCALE_ALL,-0.184595%)
         sys(FT_EFF_MUON_EFF_STAT,0.195437%)
         sys(FT_EFF_MUON_EFF_SYS,0.089600%)
         sys(FT_EFF_MUON_ISO_STAT,-0.363476%)
         sys(FT_EFF_MUON_ISO_SYS,0.410604%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.188302%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.116711%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.214287%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.187368%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.019458%)
         sys(FT_EFF_MUON_TTVA_SYS,0.004812%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.257824%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.099141%)
         sys(FT_EFF_PRW_DATASF_1up,1.069265%)
         sys(FT_EFF_fakes,0.219029%)
         sys(FT_EFF_ZHF,0.169877%)
         sys(FT_EFF_stop,-0.463838%)
         sys(FT_EFF_dib,1.193976%)
         sys(FT_EFF_Z,-0.216389%)
         sys(FT_EFF_Lumi,-0.099986%)
         sys(FT_EFF_Mistag,0.057086%)
         sys(FT_EFF_MistagC,0.327403%)
      }
}
