Analysis(PDF_6bins_emu_2j,bottom,DL1rnn,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007840%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008523%)
         sys(FT_EFF_PRW_DATASF_1up,0.213522%)
         sys(FT_EFF_fakes,0.560618%)
         sys(FT_EFF_ZHF,-0.222672%)
         sys(FT_EFF_stop,0.085003%)
         sys(FT_EFF_dib,0.924991%)
         sys(FT_EFF_Z,0.443466%)
         sys(FT_EFF_Lumi,0.163304%)
         sys(FT_EFF_Mistag,0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.0,0.011758)
         meta_data(N_jets tagged,22644.000000,150.479234)
         meta_data(N_jets total,39986.000000,199.964997)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.160273%)
         sys(FT_EFF_HerwigVsPythia,0.160273%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.848629%)
         sys(FT_EFF_MCAtNLO,0.848629%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.452026%)
         sys(FT_EFF_Variable Radiation,-0.452026%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.611008%)
         sys(FT_EFF_PowhegPythia8Z,-0.611008%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.042442%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.042442%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.227465%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.227465%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.077077%)
         sys(FT_EFF_Powheg_Diboson,-0.077077%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.044129%)
         sys(FT_EFF_ZPTRW,-0.044129%)
         sys(FT_EFF_JET_BJES_Response,0.004036%)
         sys(FT_EFF_JET_EffectiveNP_1,0.034197%)
         sys(FT_EFF_JET_EffectiveNP_2,0.127505%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.096903%)
         sys(FT_EFF_JET_EffectiveNP_4,0.058910%)
         sys(FT_EFF_JET_EffectiveNP_5,0.022066%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.002837%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.035700%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.023580%)
         sys(FT_EFF_JET_Flavor_Composition,0.353744%)
         sys(FT_EFF_JET_Flavor_Response,-0.057781%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.128690%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.025657%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.070050%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.069143%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001279%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.204445%)
         sys(FT_EFF_MUONS_SCALE,0.013405%)
         sys(FT_EFF_MUONS_ID,-0.022810%)
         sys(FT_EFF_MUONS_MS,0.028909%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.018936%)
         sys(FT_EFF_EG_SCALE_ALL,-0.003683%)
         sys(FT_EFF_MUON_EFF_STAT,0.002211%)
         sys(FT_EFF_MUON_EFF_SYS,0.011361%)
         sys(FT_EFF_MUON_ISO_STAT,0.001881%)
         sys(FT_EFF_MUON_ISO_SYS,0.004067%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004381%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005581%)
         sys(FT_EFF_PRW_DATASF_1up,-0.025704%)
         sys(FT_EFF_fakes,0.405385%)
         sys(FT_EFF_ZHF,-0.102608%)
         sys(FT_EFF_stop,0.038521%)
         sys(FT_EFF_dib,0.535599%)
         sys(FT_EFF_Z,0.287936%)
         sys(FT_EFF_Lumi,0.085660%)
         sys(FT_EFF_Mistag,0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.0,0.014179)
         meta_data(N_jets tagged,14873.000000,121.954910)
         meta_data(N_jets total,25474.000000,159.605764)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.737251%)
         sys(FT_EFF_HerwigVsPythia,1.737251%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.479658%)
         sys(FT_EFF_MCAtNLO,-0.479658%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.515511%)
         sys(FT_EFF_Variable Radiation,0.515511%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.508735%)
         sys(FT_EFF_PowhegPythia8Z,-0.508735%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.144823%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.144823%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.123684%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.123684%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.119327%)
         sys(FT_EFF_Powheg_Diboson,-0.119327%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.067607%)
         sys(FT_EFF_ZPTRW,-0.067607%)
         sys(FT_EFF_JET_BJES_Response,-0.279826%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.311028%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.169916%)
         sys(FT_EFF_JET_EffectiveNP_3,0.219691%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.111512%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.079621%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.021523%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.100303%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.231238%)
         sys(FT_EFF_JET_Flavor_Composition,0.056236%)
         sys(FT_EFF_JET_Flavor_Response,0.092903%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.184734%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.305562%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.163431%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.313601%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000586%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.451138%)
         sys(FT_EFF_MUONS_SCALE,0.015335%)
         sys(FT_EFF_MUONS_ID,0.003737%)
         sys(FT_EFF_MUONS_MS,-0.004302%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.008405%)
         sys(FT_EFF_EG_SCALE_ALL,0.018587%)
         sys(FT_EFF_MUON_EFF_STAT,0.001693%)
         sys(FT_EFF_MUON_EFF_SYS,0.003941%)
         sys(FT_EFF_MUON_ISO_STAT,0.000634%)
         sys(FT_EFF_MUON_ISO_SYS,0.003240%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003808%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006624%)
         sys(FT_EFF_PRW_DATASF_1up,0.216310%)
         sys(FT_EFF_fakes,0.392462%)
         sys(FT_EFF_ZHF,-0.073156%)
         sys(FT_EFF_stop,0.039219%)
         sys(FT_EFF_dib,0.532117%)
         sys(FT_EFF_Z,0.270462%)
         sys(FT_EFF_Lumi,0.085897%)
         sys(FT_EFF_Mistag,0.000001%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.0,0.028449)
         meta_data(N_jets tagged,3637.000000,60.307545)
         meta_data(N_jets total,7059.000000,84.017855)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.432907%)
         sys(FT_EFF_HerwigVsPythia,1.432907%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.197648%)
         sys(FT_EFF_MCAtNLO,0.197648%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.178139%)
         sys(FT_EFF_Variable Radiation,-1.178139%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.079535%)
         sys(FT_EFF_PowhegPythia8Z,-1.079535%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.400966%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.400966%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.403971%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.403971%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.315677%)
         sys(FT_EFF_Powheg_Diboson,-0.315677%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.166363%)
         sys(FT_EFF_ZPTRW,-0.166363%)
         sys(FT_EFF_JET_BJES_Response,0.198026%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.218479%)
         sys(FT_EFF_JET_EffectiveNP_2,0.553635%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.335866%)
         sys(FT_EFF_JET_EffectiveNP_4,0.250377%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.039735%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.106912%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000962%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.061129%)
         sys(FT_EFF_JET_Flavor_Composition,-0.383023%)
         sys(FT_EFF_JET_Flavor_Response,-0.103103%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.095695%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.027240%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.235047%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.038538%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.011712%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.015981%)
         sys(FT_EFF_MUONS_SCALE,-0.032426%)
         sys(FT_EFF_MUONS_ID,0.000793%)
         sys(FT_EFF_MUONS_MS,-0.027009%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.013981%)
         sys(FT_EFF_EG_SCALE_ALL,0.019206%)
         sys(FT_EFF_MUON_EFF_STAT,0.001212%)
         sys(FT_EFF_MUON_EFF_SYS,-0.001789%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000586%)
         sys(FT_EFF_MUON_ISO_SYS,0.003027%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002145%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003625%)
         sys(FT_EFF_PRW_DATASF_1up,-0.472539%)
         sys(FT_EFF_fakes,0.498569%)
         sys(FT_EFF_ZHF,-0.019782%)
         sys(FT_EFF_stop,0.035444%)
         sys(FT_EFF_dib,0.983537%)
         sys(FT_EFF_Z,0.589144%)
         sys(FT_EFF_Lumi,0.127878%)
         sys(FT_EFF_Mistag,0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.0,0.060559)
         meta_data(N_jets tagged,821.000000,28.653098)
         meta_data(N_jets total,2217.000000,47.085029)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-4.718633%)
         sys(FT_EFF_HerwigVsPythia,-4.718633%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.778612%)
         sys(FT_EFF_MCAtNLO,0.778612%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.688347%)
         sys(FT_EFF_Variable Radiation,-1.688347%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.023171%)
         sys(FT_EFF_PowhegPythia8Z,-0.023171%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.093597%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.093597%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.606737%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.606737%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.222819%)
         sys(FT_EFF_Powheg_Diboson,-0.222819%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.148445%)
         sys(FT_EFF_ZPTRW,-0.148445%)
         sys(FT_EFF_JET_BJES_Response,0.004451%)
         sys(FT_EFF_JET_EffectiveNP_1,0.034287%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.637612%)
         sys(FT_EFF_JET_EffectiveNP_3,0.002022%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.129049%)
         sys(FT_EFF_JET_EffectiveNP_5,0.366323%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.437293%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.373681%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.274714%)
         sys(FT_EFF_JET_Flavor_Composition,0.153181%)
         sys(FT_EFF_JET_Flavor_Response,-0.179677%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.222124%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.211337%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.232395%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.034031%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.026457%)
         sys(FT_EFF_JET_JER_SINGLE_NP,5.090318%)
         sys(FT_EFF_MUONS_SCALE,-0.033646%)
         sys(FT_EFF_MUONS_ID,-0.009091%)
         sys(FT_EFF_MUONS_MS,-0.034979%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.005231%)
         sys(FT_EFF_EG_SCALE_ALL,-0.052040%)
         sys(FT_EFF_MUON_EFF_STAT,0.006883%)
         sys(FT_EFF_MUON_EFF_SYS,-0.009967%)
         sys(FT_EFF_MUON_ISO_STAT,-0.003028%)
         sys(FT_EFF_MUON_ISO_SYS,-0.000712%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007703%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017678%)
         sys(FT_EFF_PRW_DATASF_1up,0.740843%)
         sys(FT_EFF_fakes,0.705783%)
         sys(FT_EFF_ZHF,-0.707966%)
         sys(FT_EFF_stop,-0.061468%)
         sys(FT_EFF_dib,1.328704%)
         sys(FT_EFF_Z,0.311317%)
         sys(FT_EFF_Lumi,0.081493%)
         sys(FT_EFF_Mistag,0.000000%)
      }
}
