Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_PtBin0,5.367475%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000360%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000257%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000209%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000065%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000201%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.649808%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000151%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000047%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,1.078432%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000142%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000145%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000094%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-3.475321%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000290%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000518%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000166%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,1.096535%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000225%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000084%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.650547%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000518%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000314%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000096%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000110%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000090%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.712773%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000207%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000101%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.708404%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000690%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000070%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.910117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000207%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000191%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.069802%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.975551%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000550%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000405%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000051%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000050%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.787710%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000526%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000134%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.456138%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000127%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000095%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.214366%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000217%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000102%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000062%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.423812%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000084%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000079%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-1.034402%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000532%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000144%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000039%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000118%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.086071%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.287187%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.008781%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.109772%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.319669%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000012%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000038%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000006%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000016%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.594956%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000091%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.367053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000116%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.196903%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000086%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.017231%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,-1.141681%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000132%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000079%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000012%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000047%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000031%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.209477%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000144%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.284329%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000154%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000064%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.085386%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000070%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.111372%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000062%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.690563%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000043%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.030550%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.243359%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.034967%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.247778%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000015%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000010%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000014%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000008%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.185275%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.000030%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000013%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000020%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.922638%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000087%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,4.471632%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000338%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000128%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.624557%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000333%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.101533%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000199%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000053%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000038%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.120959%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000176%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.250887%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000149%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.134898%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000103%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.248797%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000269%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000008%)
