Analysis(PDF_6bins_ll_3j,bottom,DL1rnn,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EG_SCALE_ALL,-0.003046%)
         sys(FT_EFF_MUON_EFF_STAT,0.129234%)
         sys(FT_EFF_MUON_EFF_SYS,0.072182%)
         sys(FT_EFF_MUON_ISO_STAT,-0.036805%)
         sys(FT_EFF_MUON_ISO_SYS,0.051276%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.089970%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.065680%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000280%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.006016%)
         sys(FT_EFF_MUON_TTVA_STAT,0.021750%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.008551%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001054%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.081013%)
         sys(FT_EFF_PRW_DATASF_1up,-0.096207%)
         sys(FT_EFF_fakes,0.317566%)
         sys(FT_EFF_ZHF,-0.314851%)
         sys(FT_EFF_stop,0.121255%)
         sys(FT_EFF_dib,0.875029%)
         sys(FT_EFF_Z,1.505465%)
         sys(FT_EFF_Lumi,0.113524%)
         sys(FT_EFF_Mistag,0.038006%)
         sys(FT_EFF_MistagC,0.016882%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.0,0.021366)
         meta_data(N_jets tagged,8269.000000,90.934042)
         meta_data(N_jets total,18930.000000,137.586337)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.146954%)
         sys(FT_EFF_HerwigVsPythia,-0.146954%)
         sys(FT_EFF_MCAtNLOll_3jets,3.238662%)
         sys(FT_EFF_MCAtNLO,3.238662%)
         sys(FT_EFF_Variable Radiationll_3jets,0.505117%)
         sys(FT_EFF_Variable Radiation,0.505117%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.452445%)
         sys(FT_EFF_PowhegPythia8Z,0.452445%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.036946%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.036946%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.295629%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.295629%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.096884%)
         sys(FT_EFF_Powheg_Diboson,-0.096884%)
         sys(FT_EFF_ZPTRWll_3jets,0.091522%)
         sys(FT_EFF_ZPTRW,0.091522%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.135562%)
         sys(FT_EFF_JET_BJES_Response,-0.182896%)
         sys(FT_EFF_JET_EffectiveNP_1,0.062995%)
         sys(FT_EFF_JET_EffectiveNP_2,0.148673%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.235736%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.060320%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.002879%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.096997%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.360179%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.063973%)
         sys(FT_EFF_JET_Flavor_Composition,0.982493%)
         sys(FT_EFF_JET_Flavor_Response,-0.249532%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.316378%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.251291%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.434314%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.126724%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.083218%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.016460%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.134859%)
         sys(FT_EFF_MUONS_SCALE,0.092695%)
         sys(FT_EFF_MUONS_ID,0.178105%)
         sys(FT_EFF_MUONS_MS,0.049901%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.064696%)
         sys(FT_EFF_EG_SCALE_ALL,-0.074084%)
         sys(FT_EFF_MUON_EFF_STAT,-0.142864%)
         sys(FT_EFF_MUON_EFF_SYS,0.010117%)
         sys(FT_EFF_MUON_ISO_STAT,0.105369%)
         sys(FT_EFF_MUON_ISO_SYS,0.021524%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.060220%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.003152%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.076773%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.017160%)
         sys(FT_EFF_MUON_TTVA_STAT,0.050978%)
         sys(FT_EFF_MUON_TTVA_SYS,0.156682%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.042139%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.080114%)
         sys(FT_EFF_PRW_DATASF_1up,0.760194%)
         sys(FT_EFF_fakes,0.324718%)
         sys(FT_EFF_ZHF,-0.194764%)
         sys(FT_EFF_stop,0.076746%)
         sys(FT_EFF_dib,0.486532%)
         sys(FT_EFF_Z,1.137666%)
         sys(FT_EFF_Lumi,-0.004054%)
         sys(FT_EFF_Mistag,-0.061699%)
         sys(FT_EFF_MistagC,-0.132992%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.0,0.023661)
         meta_data(N_jets tagged,6323.000000,79.517294)
         meta_data(N_jets total,13515.000000,116.254032)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.084411%)
         sys(FT_EFF_HerwigVsPythia,-0.084411%)
         sys(FT_EFF_MCAtNLOll_3jets,4.266808%)
         sys(FT_EFF_MCAtNLO,4.266808%)
         sys(FT_EFF_Variable Radiationll_3jets,0.440284%)
         sys(FT_EFF_Variable Radiation,0.440284%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.919390%)
         sys(FT_EFF_PowhegPythia8Z,-0.919390%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.074567%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.074567%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.014854%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.014854%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.228088%)
         sys(FT_EFF_Powheg_Diboson,-0.228088%)
         sys(FT_EFF_ZPTRWll_3jets,-0.087000%)
         sys(FT_EFF_ZPTRW,-0.087000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.056606%)
         sys(FT_EFF_JET_BJES_Response,-0.100706%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.740773%)
         sys(FT_EFF_JET_EffectiveNP_2,0.626190%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.430588%)
         sys(FT_EFF_JET_EffectiveNP_4,0.075888%)
         sys(FT_EFF_JET_EffectiveNP_5,0.158229%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.082825%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.186354%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.118815%)
         sys(FT_EFF_JET_Flavor_Composition,-0.391408%)
         sys(FT_EFF_JET_Flavor_Response,0.382482%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.357249%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.479713%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.376842%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.517856%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.022429%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.100395%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.166684%)
         sys(FT_EFF_MUONS_SCALE,0.034647%)
         sys(FT_EFF_MUONS_ID,-0.225196%)
         sys(FT_EFF_MUONS_MS,-0.141331%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.170175%)
         sys(FT_EFF_EG_SCALE_ALL,0.176659%)
         sys(FT_EFF_MUON_EFF_STAT,-0.035453%)
         sys(FT_EFF_MUON_EFF_SYS,0.014020%)
         sys(FT_EFF_MUON_ISO_STAT,0.027653%)
         sys(FT_EFF_MUON_ISO_SYS,-0.053374%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.079234%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000357%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.043268%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.183343%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.049107%)
         sys(FT_EFF_MUON_TTVA_SYS,0.168934%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.146203%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.035005%)
         sys(FT_EFF_PRW_DATASF_1up,-0.497157%)
         sys(FT_EFF_fakes,0.082072%)
         sys(FT_EFF_ZHF,0.150658%)
         sys(FT_EFF_stop,0.107090%)
         sys(FT_EFF_dib,0.419927%)
         sys(FT_EFF_Z,0.889624%)
         sys(FT_EFF_Lumi,-0.030660%)
         sys(FT_EFF_Mistag,0.055423%)
         sys(FT_EFF_MistagC,0.041493%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.0,0.039213)
         meta_data(N_jets tagged,2270.000000,47.644517)
         meta_data(N_jets total,5526.000000,74.337070)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.437368%)
         sys(FT_EFF_HerwigVsPythia,-0.437368%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.456738%)
         sys(FT_EFF_MCAtNLO,-1.456738%)
         sys(FT_EFF_Variable Radiationll_3jets,0.107615%)
         sys(FT_EFF_Variable Radiation,0.107615%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.114054%)
         sys(FT_EFF_PowhegPythia8Z,-2.114054%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.477968%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.477968%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.670767%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.670767%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.234515%)
         sys(FT_EFF_Powheg_Diboson,-0.234515%)
         sys(FT_EFF_ZPTRWll_3jets,-0.219260%)
         sys(FT_EFF_ZPTRW,-0.219260%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.180111%)
         sys(FT_EFF_JET_BJES_Response,-0.451172%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.038520%)
         sys(FT_EFF_JET_EffectiveNP_2,0.159931%)
         sys(FT_EFF_JET_EffectiveNP_3,0.200707%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.075649%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.299041%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.406740%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.426886%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.740515%)
         sys(FT_EFF_JET_Flavor_Composition,-0.595491%)
         sys(FT_EFF_JET_Flavor_Response,0.257716%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.747937%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.534270%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.043216%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.151922%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.009793%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.183820%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.371142%)
         sys(FT_EFF_MUONS_SCALE,0.023944%)
         sys(FT_EFF_MUONS_ID,-0.141521%)
         sys(FT_EFF_MUONS_MS,0.390043%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.263502%)
         sys(FT_EFF_EG_SCALE_ALL,0.286068%)
         sys(FT_EFF_MUON_EFF_STAT,-0.043810%)
         sys(FT_EFF_MUON_EFF_SYS,0.215959%)
         sys(FT_EFF_MUON_ISO_STAT,0.045441%)
         sys(FT_EFF_MUON_ISO_SYS,0.155824%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.080048%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.258939%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.126608%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.071677%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.041063%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.203577%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.114473%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.082201%)
         sys(FT_EFF_PRW_DATASF_1up,-3.214938%)
         sys(FT_EFF_fakes,0.297815%)
         sys(FT_EFF_ZHF,0.442989%)
         sys(FT_EFF_stop,0.157096%)
         sys(FT_EFF_dib,0.639554%)
         sys(FT_EFF_Z,1.285829%)
         sys(FT_EFF_Lumi,-0.010325%)
         sys(FT_EFF_Mistag,-0.024102%)
         sys(FT_EFF_MistagC,-0.105120%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.0,0.082547)
         meta_data(N_jets tagged,679.000000,26.057628)
         meta_data(N_jets total,2386.000000,48.846699)
         sys(FT_EFF_HerwigVsPythiall_3jets,4.487982%)
         sys(FT_EFF_HerwigVsPythia,4.487982%)
         sys(FT_EFF_MCAtNLOll_3jets,8.862734%)
         sys(FT_EFF_MCAtNLO,8.862734%)
         sys(FT_EFF_Variable Radiationll_3jets,6.764355%)
         sys(FT_EFF_Variable Radiation,6.764355%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-1.793109%)
         sys(FT_EFF_PowhegPythia8Z,-1.793109%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.899690%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.899690%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-1.561726%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.561726%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.945681%)
         sys(FT_EFF_Powheg_Diboson,-0.945681%)
         sys(FT_EFF_ZPTRWll_3jets,-0.133780%)
         sys(FT_EFF_ZPTRW,-0.133780%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.111868%)
         sys(FT_EFF_JET_BJES_Response,1.783634%)
         sys(FT_EFF_JET_EffectiveNP_1,2.083003%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.950657%)
         sys(FT_EFF_JET_EffectiveNP_3,0.991773%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.374443%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.076981%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.704443%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.047397%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.219201%)
         sys(FT_EFF_JET_Flavor_Composition,-1.004576%)
         sys(FT_EFF_JET_Flavor_Response,0.368815%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-1.282930%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-3.216002%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.720815%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.984883%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.571250%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.307410%)
         sys(FT_EFF_JET_JER_SINGLE_NP,5.846089%)
         sys(FT_EFF_MUONS_SCALE,0.514008%)
         sys(FT_EFF_MUONS_ID,-0.123081%)
         sys(FT_EFF_MUONS_MS,-0.559465%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.584819%)
         sys(FT_EFF_EG_SCALE_ALL,0.341030%)
         sys(FT_EFF_MUON_EFF_STAT,-0.032868%)
         sys(FT_EFF_MUON_EFF_SYS,-0.113239%)
         sys(FT_EFF_MUON_ISO_STAT,0.176383%)
         sys(FT_EFF_MUON_ISO_SYS,-0.492302%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.188133%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.810980%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.180597%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.763667%)
         sys(FT_EFF_MUON_TTVA_STAT,0.491403%)
         sys(FT_EFF_MUON_TTVA_SYS,0.397457%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.333202%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.615286%)
         sys(FT_EFF_PRW_DATASF_1up,-0.476026%)
         sys(FT_EFF_fakes,-0.062820%)
         sys(FT_EFF_ZHF,0.045159%)
         sys(FT_EFF_stop,0.937239%)
         sys(FT_EFF_dib,1.027569%)
         sys(FT_EFF_Z,1.117139%)
         sys(FT_EFF_Lumi,0.064114%)
         sys(FT_EFF_Mistag,0.713646%)
         sys(FT_EFF_MistagC,0.638925%)
      }
}
