Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.119026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.530301%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.001213%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000174%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin0,1.294526%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000802%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000364%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.000058%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000040%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000124%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.777666%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000878%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000132%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000064%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.032367%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000075%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000042%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.273377%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000505%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000078%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000070%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.880508%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000066%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000086%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000068%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000046%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.202901%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001373%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000253%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000034%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.058962%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000085%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.016107%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.007671%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.065069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.029886%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000198%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000032%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000014%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.335511%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.056027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.156137%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000075%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000107%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.685481%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000322%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin0,1.233156%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000202%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000088%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000038%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000035%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.124660%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000249%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.031305%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000085%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000043%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.076329%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000081%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000045%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.303339%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000491%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.535634%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000246%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000032%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000011%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000020%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.023183%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.004613%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.081078%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000166%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin0,0.108873%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000178%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000014%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.077632%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,-0.000045%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,0.000019%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000007%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.438044%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000200%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000035%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000017%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000049%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,3.215627%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000960%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000122%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.568222%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000098%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.301120%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000061%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.117393%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.112220%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000241%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.027403%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000134%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.855051%)
