Analysis(PDF_6bins_emu_3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_JER_SINGLE_NP,-6.381566%)
         sys(FT_EFF_MUONS_SCALE,0.080615%)
         sys(FT_EFF_MUONS_ID,0.375018%)
         sys(FT_EFF_MUONS_MS,0.375426%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.028145%)
         sys(FT_EFF_EG_SCALE_ALL,0.029754%)
         sys(FT_EFF_MUON_EFF_STAT,-0.601715%)
         sys(FT_EFF_MUON_EFF_SYS,0.267887%)
         sys(FT_EFF_MUON_ISO_STAT,-0.218065%)
         sys(FT_EFF_MUON_ISO_SYS,-0.056917%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.757591%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.064581%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.349677%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.259582%)
         sys(FT_EFF_MUON_TTVA_STAT,0.072808%)
         sys(FT_EFF_MUON_TTVA_SYS,0.162315%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.382528%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.092673%)
         sys(FT_EFF_PRW_DATASF_1up,6.101271%)
         sys(FT_EFF_fakes,0.527754%)
         sys(FT_EFF_ZHF,0.184548%)
         sys(FT_EFF_stop,-0.055859%)
         sys(FT_EFF_dib,1.359038%)
         sys(FT_EFF_Z,0.230369%)
         sys(FT_EFF_Lumi,-0.211661%)
         sys(FT_EFF_Mistag,-0.148630%)
         sys(FT_EFF_MistagC,0.080378%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.0,0.025728)
         meta_data(N_jets tagged,32249.000000,179.580066)
         meta_data(N_jets total,77649.000000,278.655702)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.078767%)
         sys(FT_EFF_HerwigVsPythia,-0.078767%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.293244%)
         sys(FT_EFF_MCAtNLO,-0.293244%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.427328%)
         sys(FT_EFF_Variable Radiation,-1.427328%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.263196%)
         sys(FT_EFF_PowhegPythia8Z,-0.263196%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.042104%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.042104%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.239392%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.239392%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.318558%)
         sys(FT_EFF_Powheg_Diboson,-0.318558%)
         sys(FT_EFF_ZPTRWemu_3jets,0.119277%)
         sys(FT_EFF_ZPTRW,0.119277%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.041641%)
         sys(FT_EFF_JET_BJES_Response,0.445316%)
         sys(FT_EFF_JET_EffectiveNP_1,0.786728%)
         sys(FT_EFF_JET_EffectiveNP_2,0.515203%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.357120%)
         sys(FT_EFF_JET_EffectiveNP_4,0.378118%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.313675%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.101484%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.430019%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.121130%)
         sys(FT_EFF_JET_Flavor_Composition,0.365289%)
         sys(FT_EFF_JET_Flavor_Response,0.155796%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.058178%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.190993%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.132464%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.013919%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.019770%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.046039%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.129787%)
         sys(FT_EFF_MUONS_SCALE,-0.022109%)
         sys(FT_EFF_MUONS_ID,-0.016858%)
         sys(FT_EFF_MUONS_MS,-0.018508%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.022635%)
         sys(FT_EFF_EG_SCALE_ALL,-0.118342%)
         sys(FT_EFF_MUON_EFF_STAT,-0.153484%)
         sys(FT_EFF_MUON_EFF_SYS,0.048302%)
         sys(FT_EFF_MUON_ISO_STAT,0.176963%)
         sys(FT_EFF_MUON_ISO_SYS,-0.030262%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.027803%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.008315%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.076341%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.191233%)
         sys(FT_EFF_MUON_TTVA_STAT,0.047652%)
         sys(FT_EFF_MUON_TTVA_SYS,0.083252%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.090071%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.069832%)
         sys(FT_EFF_PRW_DATASF_1up,1.286600%)
         sys(FT_EFF_fakes,0.461458%)
         sys(FT_EFF_ZHF,-0.091558%)
         sys(FT_EFF_stop,0.035050%)
         sys(FT_EFF_dib,0.839295%)
         sys(FT_EFF_Z,0.188655%)
         sys(FT_EFF_Lumi,0.072428%)
         sys(FT_EFF_Mistag,0.000442%)
         sys(FT_EFF_MistagC,0.129387%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.0,0.025841)
         meta_data(N_jets tagged,23746.000000,154.097372)
         meta_data(N_jets total,42809.000000,206.903359)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.572563%)
         sys(FT_EFF_HerwigVsPythia,-0.572563%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.140003%)
         sys(FT_EFF_MCAtNLO,-0.140003%)
         sys(FT_EFF_Variable Radiationemu_3jets,0.342283%)
         sys(FT_EFF_Variable Radiation,0.342283%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.438689%)
         sys(FT_EFF_PowhegPythia8Z,-0.438689%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.191474%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.191474%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.099928%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.099928%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.297866%)
         sys(FT_EFF_Powheg_Diboson,-0.297866%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.100827%)
         sys(FT_EFF_ZPTRW,-0.100827%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.136585%)
         sys(FT_EFF_JET_BJES_Response,-0.054467%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.718896%)
         sys(FT_EFF_JET_EffectiveNP_2,0.275211%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.053097%)
         sys(FT_EFF_JET_EffectiveNP_4,0.108049%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.049665%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.021738%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.261733%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.198819%)
         sys(FT_EFF_JET_Flavor_Composition,-0.589410%)
         sys(FT_EFF_JET_Flavor_Response,0.136239%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.308513%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.048779%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.132953%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.256185%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.108460%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.007231%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.042573%)
         sys(FT_EFF_MUONS_SCALE,-0.080234%)
         sys(FT_EFF_MUONS_ID,0.046848%)
         sys(FT_EFF_MUONS_MS,0.099483%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.043791%)
         sys(FT_EFF_EG_SCALE_ALL,-0.015603%)
         sys(FT_EFF_MUON_EFF_STAT,-0.021688%)
         sys(FT_EFF_MUON_EFF_SYS,0.068328%)
         sys(FT_EFF_MUON_ISO_STAT,0.047912%)
         sys(FT_EFF_MUON_ISO_SYS,-0.154771%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.042063%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.064657%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.099142%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.037440%)
         sys(FT_EFF_MUON_TTVA_STAT,0.120377%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.093502%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.092399%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.036874%)
         sys(FT_EFF_PRW_DATASF_1up,2.736043%)
         sys(FT_EFF_fakes,0.497677%)
         sys(FT_EFF_ZHF,-0.042882%)
         sys(FT_EFF_stop,-0.119652%)
         sys(FT_EFF_dib,0.558868%)
         sys(FT_EFF_Z,0.199317%)
         sys(FT_EFF_Lumi,0.090340%)
         sys(FT_EFF_Mistag,-0.110661%)
         sys(FT_EFF_MistagC,0.031041%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.0,0.030291)
         meta_data(N_jets tagged,16658.000000,129.065875)
         meta_data(N_jets total,28667.000000,169.313319)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-1.113290%)
         sys(FT_EFF_HerwigVsPythia,-1.113290%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.316561%)
         sys(FT_EFF_MCAtNLO,2.316561%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.951573%)
         sys(FT_EFF_Variable Radiation,-0.951573%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.241695%)
         sys(FT_EFF_PowhegPythia8Z,-0.241695%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.021755%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.021755%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.328046%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.328046%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.189392%)
         sys(FT_EFF_Powheg_Diboson,-0.189392%)
         sys(FT_EFF_ZPTRWemu_3jets,0.055150%)
         sys(FT_EFF_ZPTRW,0.055150%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.022189%)
         sys(FT_EFF_JET_BJES_Response,0.019901%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.379518%)
         sys(FT_EFF_JET_EffectiveNP_2,0.507100%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.460767%)
         sys(FT_EFF_JET_EffectiveNP_4,0.316355%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.210621%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.174002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.249252%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.024224%)
         sys(FT_EFF_JET_Flavor_Composition,-0.092868%)
         sys(FT_EFF_JET_Flavor_Response,0.096868%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.217439%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.032982%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.217225%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.246075%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.119654%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.141384%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.697931%)
         sys(FT_EFF_MUONS_SCALE,-0.055120%)
         sys(FT_EFF_MUONS_ID,0.398290%)
         sys(FT_EFF_MUONS_MS,0.115854%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.070265%)
         sys(FT_EFF_EG_SCALE_ALL,-0.061244%)
         sys(FT_EFF_MUON_EFF_STAT,-0.138184%)
         sys(FT_EFF_MUON_EFF_SYS,0.248731%)
         sys(FT_EFF_MUON_ISO_STAT,-0.128884%)
         sys(FT_EFF_MUON_ISO_SYS,0.061467%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.285392%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.020211%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.023147%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.008576%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.066680%)
         sys(FT_EFF_MUON_TTVA_SYS,0.031093%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.129997%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.116173%)
         sys(FT_EFF_PRW_DATASF_1up,0.525694%)
         sys(FT_EFF_fakes,0.554810%)
         sys(FT_EFF_ZHF,-0.342832%)
         sys(FT_EFF_stop,0.048050%)
         sys(FT_EFF_dib,0.740863%)
         sys(FT_EFF_Z,0.183132%)
         sys(FT_EFF_Lumi,-0.017195%)
         sys(FT_EFF_Mistag,0.242931%)
         sys(FT_EFF_MistagC,-0.118998%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.0,0.058795)
         meta_data(N_jets tagged,4873.000000,69.806876)
         meta_data(N_jets total,9545.000000,97.698516)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.691134%)
         sys(FT_EFF_HerwigVsPythia,3.691134%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.541002%)
         sys(FT_EFF_MCAtNLO,0.541002%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.444166%)
         sys(FT_EFF_Variable Radiation,-1.444166%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.375230%)
         sys(FT_EFF_PowhegPythia8Z,-0.375230%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.907802%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.907802%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.673738%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.673738%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.096351%)
         sys(FT_EFF_Powheg_Diboson,-0.096351%)
         sys(FT_EFF_ZPTRWemu_3jets,0.054544%)
         sys(FT_EFF_ZPTRW,0.054544%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.222669%)
         sys(FT_EFF_JET_BJES_Response,0.187355%)
         sys(FT_EFF_JET_EffectiveNP_1,0.046394%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.617171%)
         sys(FT_EFF_JET_EffectiveNP_3,0.680341%)
         sys(FT_EFF_JET_EffectiveNP_4,0.387790%)
         sys(FT_EFF_JET_EffectiveNP_5,0.071149%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.317851%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.780804%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.511085%)
         sys(FT_EFF_JET_Flavor_Composition,0.736336%)
         sys(FT_EFF_JET_Flavor_Response,-0.558125%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.609890%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.180760%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.172928%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.266853%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.313234%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.167466%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.476724%)
         sys(FT_EFF_MUONS_SCALE,-0.109525%)
         sys(FT_EFF_MUONS_ID,0.115717%)
         sys(FT_EFF_MUONS_MS,-0.224231%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.681666%)
         sys(FT_EFF_EG_SCALE_ALL,-0.232218%)
         sys(FT_EFF_MUON_EFF_STAT,0.260330%)
         sys(FT_EFF_MUON_EFF_SYS,0.234138%)
         sys(FT_EFF_MUON_ISO_STAT,0.328422%)
         sys(FT_EFF_MUON_ISO_SYS,-0.188883%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.140566%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.330588%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.341835%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.492735%)
         sys(FT_EFF_MUON_TTVA_STAT,0.110277%)
         sys(FT_EFF_MUON_TTVA_SYS,0.295988%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.502156%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.189048%)
         sys(FT_EFF_PRW_DATASF_1up,-0.496333%)
         sys(FT_EFF_fakes,0.596041%)
         sys(FT_EFF_ZHF,-0.335838%)
         sys(FT_EFF_stop,0.527366%)
         sys(FT_EFF_dib,1.029150%)
         sys(FT_EFF_Z,0.923695%)
         sys(FT_EFF_Lumi,0.481287%)
         sys(FT_EFF_Mistag,0.127988%)
         sys(FT_EFF_MistagC,-0.234570%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.0,0.131281)
         meta_data(N_jets tagged,1294.000000,35.972211)
         meta_data(N_jets total,3573.000000,59.774577)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-3.204883%)
         sys(FT_EFF_HerwigVsPythia,-3.204883%)
         sys(FT_EFF_MCAtNLOemu_3jets,14.892340%)
         sys(FT_EFF_MCAtNLO,14.892340%)
         sys(FT_EFF_Variable Radiationemu_3jets,-11.120930%)
         sys(FT_EFF_Variable Radiation,-11.120930%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.117587%)
         sys(FT_EFF_PowhegPythia8Z,0.117587%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.841882%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.841882%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,3.659371%)
         sys(FT_EFF_Single Top HerwigVsPythia,3.659371%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,1.965430%)
         sys(FT_EFF_Powheg_Diboson,1.965430%)
         sys(FT_EFF_ZPTRWemu_3jets,0.003158%)
         sys(FT_EFF_ZPTRW,0.003158%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-1.540989%)
         sys(FT_EFF_JET_BJES_Response,-1.895000%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.587121%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.755708%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.456041%)
         sys(FT_EFF_JET_EffectiveNP_4,1.828463%)
         sys(FT_EFF_JET_EffectiveNP_5,0.383045%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-1.254643%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.020606%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-4.293041%)
         sys(FT_EFF_JET_Flavor_Composition,-1.286795%)
         sys(FT_EFF_JET_Flavor_Response,0.884058%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.626619%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-2.150799%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.016927%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-3.278612%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.940101%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.732041%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-8.140000%)
         sys(FT_EFF_MUONS_SCALE,0.667535%)
         sys(FT_EFF_MUONS_ID,-1.750668%)
         sys(FT_EFF_MUONS_MS,0.933701%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.428367%)
         sys(FT_EFF_EG_SCALE_ALL,0.217769%)
         sys(FT_EFF_MUON_EFF_STAT,0.741455%)
         sys(FT_EFF_MUON_EFF_SYS,0.616231%)
         sys(FT_EFF_MUON_ISO_STAT,-1.163890%)
         sys(FT_EFF_MUON_ISO_SYS,1.411075%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-1.036148%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.989495%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.066581%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-1.242987%)
         sys(FT_EFF_MUON_TTVA_STAT,0.013185%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.091437%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,1.985413%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.027275%)
         sys(FT_EFF_PRW_DATASF_1up,-5.397007%)
         sys(FT_EFF_fakes,-0.311235%)
         sys(FT_EFF_ZHF,0.618432%)
         sys(FT_EFF_stop,-0.787047%)
         sys(FT_EFF_dib,1.143183%)
         sys(FT_EFF_Z,-0.021791%)
         sys(FT_EFF_Lumi,-0.823051%)
         sys(FT_EFF_Mistag,0.141602%)
         sys(FT_EFF_MistagC,-0.275406%)
      }
}
