Analysis(PDF_6bins_ll_2j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EG_SCALE_ALL,0.180362%)
         sys(FT_EFF_MUON_EFF_STAT,0.003230%)
         sys(FT_EFF_MUON_EFF_SYS,0.026581%)
         sys(FT_EFF_MUON_ISO_STAT,0.005181%)
         sys(FT_EFF_MUON_ISO_SYS,0.010803%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000006%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000004%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003264%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004705%)
         sys(FT_EFF_PRW_DATASF_1up,-0.257208%)
         sys(FT_EFF_fakes,0.312455%)
         sys(FT_EFF_ZHF,-0.273243%)
         sys(FT_EFF_stop,0.083418%)
         sys(FT_EFF_dib,0.807461%)
         sys(FT_EFF_Z,1.783505%)
         sys(FT_EFF_Lumi,0.150262%)
         sys(FT_EFF_Mistag,0.000002%)
         sys(FT_EFF_MistagC,-0.000003%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.0,0.020837)
         meta_data(N_jets tagged,8235.000000,90.746901)
         meta_data(N_jets total,17592.000000,132.634837)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.092228%)
         sys(FT_EFF_HerwigVsPythia,0.092228%)
         sys(FT_EFF_MCAtNLOll_2jets,2.734187%)
         sys(FT_EFF_MCAtNLO,2.734187%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.761575%)
         sys(FT_EFF_Variable Radiation,-0.761575%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.596520%)
         sys(FT_EFF_PowhegPythia8Z,-0.596520%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,-0.019204%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.019204%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.822122%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.822122%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.099316%)
         sys(FT_EFF_Powheg_Diboson,-0.099316%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW,-0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000001%)
         sys(FT_EFF_JET_BJES_Response,-0.063270%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.900372%)
         sys(FT_EFF_JET_EffectiveNP_2,0.225375%)
         sys(FT_EFF_JET_EffectiveNP_3,0.076922%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.115037%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000344%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.054329%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.541241%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.330677%)
         sys(FT_EFF_JET_Flavor_Composition,-0.926300%)
         sys(FT_EFF_JET_Flavor_Response,-0.092067%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.106233%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.568585%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.079416%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.448045%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002508%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.504944%)
         sys(FT_EFF_MUONS_SCALE,-0.064503%)
         sys(FT_EFF_MUONS_ID,0.131742%)
         sys(FT_EFF_MUONS_MS,0.040104%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.117448%)
         sys(FT_EFF_EG_SCALE_ALL,-0.012168%)
         sys(FT_EFF_MUON_EFF_STAT,0.005025%)
         sys(FT_EFF_MUON_EFF_SYS,0.023537%)
         sys(FT_EFF_MUON_ISO_STAT,0.005316%)
         sys(FT_EFF_MUON_ISO_SYS,0.014260%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000003%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003244%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003279%)
         sys(FT_EFF_PRW_DATASF_1up,-1.595559%)
         sys(FT_EFF_fakes,0.346159%)
         sys(FT_EFF_ZHF,-0.003925%)
         sys(FT_EFF_stop,0.066504%)
         sys(FT_EFF_dib,0.643274%)
         sys(FT_EFF_Z,2.210453%)
         sys(FT_EFF_Lumi,0.119740%)
         sys(FT_EFF_Mistag,0.000002%)
         sys(FT_EFF_MistagC,-0.000002%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.0,0.023333)
         meta_data(N_jets tagged,6231.000000,78.936683)
         meta_data(N_jets total,11812.000000,108.683025)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.659545%)
         sys(FT_EFF_HerwigVsPythia,1.659545%)
         sys(FT_EFF_MCAtNLOll_2jets,0.460562%)
         sys(FT_EFF_MCAtNLO,0.460562%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.321511%)
         sys(FT_EFF_Variable Radiation,-1.321511%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.075383%)
         sys(FT_EFF_PowhegPythia8Z,-1.075383%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.224289%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.224289%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.946662%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.946662%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.100565%)
         sys(FT_EFF_Powheg_Diboson,-0.100565%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW,-0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000001%)
         sys(FT_EFF_JET_BJES_Response,-0.106579%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.771842%)
         sys(FT_EFF_JET_EffectiveNP_2,0.064518%)
         sys(FT_EFF_JET_EffectiveNP_3,0.069591%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.110570%)
         sys(FT_EFF_JET_EffectiveNP_5,0.184840%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.155066%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.573103%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.069952%)
         sys(FT_EFF_JET_Flavor_Composition,-0.573496%)
         sys(FT_EFF_JET_Flavor_Response,0.336882%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.239854%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.070216%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.143325%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.262217%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.014248%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.385624%)
         sys(FT_EFF_MUONS_SCALE,-0.125247%)
         sys(FT_EFF_MUONS_ID,0.058538%)
         sys(FT_EFF_MUONS_MS,-0.143024%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.044766%)
         sys(FT_EFF_EG_SCALE_ALL,-0.065883%)
         sys(FT_EFF_MUON_EFF_STAT,0.007467%)
         sys(FT_EFF_MUON_EFF_SYS,0.028090%)
         sys(FT_EFF_MUON_ISO_STAT,0.006021%)
         sys(FT_EFF_MUON_ISO_SYS,0.010763%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003641%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010685%)
         sys(FT_EFF_PRW_DATASF_1up,-0.997571%)
         sys(FT_EFF_fakes,0.274953%)
         sys(FT_EFF_ZHF,0.305600%)
         sys(FT_EFF_stop,0.025770%)
         sys(FT_EFF_dib,0.679128%)
         sys(FT_EFF_Z,1.343520%)
         sys(FT_EFF_Lumi,0.089371%)
         sys(FT_EFF_Mistag,0.000001%)
         sys(FT_EFF_MistagC,-0.000001%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.0,0.039563)
         meta_data(N_jets tagged,2025.000000,45.000000)
         meta_data(N_jets total,4292.000000,65.513357)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.547607%)
         sys(FT_EFF_HerwigVsPythia,1.547607%)
         sys(FT_EFF_MCAtNLOll_2jets,0.259619%)
         sys(FT_EFF_MCAtNLO,0.259619%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.829758%)
         sys(FT_EFF_Variable Radiation,-0.829758%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.549706%)
         sys(FT_EFF_PowhegPythia8Z,-0.549706%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.440828%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.440828%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.541865%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.541865%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.125769%)
         sys(FT_EFF_Powheg_Diboson,-0.125769%)
         sys(FT_EFF_ZPTRWll_2jets,0.000003%)
         sys(FT_EFF_ZPTRW,0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000002%)
         sys(FT_EFF_JET_BJES_Response,-0.398686%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.743714%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.458352%)
         sys(FT_EFF_JET_EffectiveNP_3,0.350575%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.089466%)
         sys(FT_EFF_JET_EffectiveNP_5,0.110501%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.110790%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.296095%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.024215%)
         sys(FT_EFF_JET_Flavor_Composition,0.054340%)
         sys(FT_EFF_JET_Flavor_Response,-0.138647%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.459035%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.355166%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.357516%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.224935%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003629%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,2.553805%)
         sys(FT_EFF_MUONS_SCALE,0.000712%)
         sys(FT_EFF_MUONS_ID,0.249224%)
         sys(FT_EFF_MUONS_MS,0.015238%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.047215%)
         sys(FT_EFF_EG_SCALE_ALL,-0.125555%)
         sys(FT_EFF_MUON_EFF_STAT,0.009627%)
         sys(FT_EFF_MUON_EFF_SYS,0.030273%)
         sys(FT_EFF_MUON_ISO_STAT,0.003882%)
         sys(FT_EFF_MUON_ISO_SYS,0.010652%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000005%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000003%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000559%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.006119%)
         sys(FT_EFF_PRW_DATASF_1up,-1.206040%)
         sys(FT_EFF_fakes,0.254946%)
         sys(FT_EFF_ZHF,-0.528283%)
         sys(FT_EFF_stop,0.031005%)
         sys(FT_EFF_dib,0.707219%)
         sys(FT_EFF_Z,0.620889%)
         sys(FT_EFF_Lumi,0.096538%)
         sys(FT_EFF_Mistag,-0.000002%)
         sys(FT_EFF_MistagC,0.000002%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.0,0.085019)
         meta_data(N_jets tagged,487.000000,22.068076)
         meta_data(N_jets total,1550.000000,39.370039)
         sys(FT_EFF_HerwigVsPythiall_2jets,8.564515%)
         sys(FT_EFF_HerwigVsPythia,8.564515%)
         sys(FT_EFF_MCAtNLOll_2jets,-2.229903%)
         sys(FT_EFF_MCAtNLO,-2.229903%)
         sys(FT_EFF_Variable Radiationll_2jets,2.091107%)
         sys(FT_EFF_Variable Radiation,2.091107%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.878607%)
         sys(FT_EFF_PowhegPythia8Z,-2.878607%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.007356%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.007356%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-1.173691%)
         sys(FT_EFF_Single Top HerwigVsPythia,-1.173691%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-1.843556%)
         sys(FT_EFF_Powheg_Diboson,-1.843556%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW,-0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.054367%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.081551%)
         sys(FT_EFF_JET_EffectiveNP_2,1.768577%)
         sys(FT_EFF_JET_EffectiveNP_3,-1.398285%)
         sys(FT_EFF_JET_EffectiveNP_4,0.313494%)
         sys(FT_EFF_JET_EffectiveNP_5,0.174330%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.207506%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.343541%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.612284%)
         sys(FT_EFF_JET_Flavor_Composition,-2.487354%)
         sys(FT_EFF_JET_Flavor_Response,1.307274%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.645244%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.856791%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.291912%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.344871%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.088766%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.576562%)
         sys(FT_EFF_MUONS_SCALE,-0.454011%)
         sys(FT_EFF_MUONS_ID,0.307533%)
         sys(FT_EFF_MUONS_MS,0.332813%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.032820%)
         sys(FT_EFF_EG_SCALE_ALL,0.385978%)
         sys(FT_EFF_MUON_EFF_STAT,-0.005313%)
         sys(FT_EFF_MUON_EFF_SYS,0.016201%)
         sys(FT_EFF_MUON_ISO_STAT,0.004278%)
         sys(FT_EFF_MUON_ISO_SYS,0.004958%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.008496%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.010809%)
         sys(FT_EFF_PRW_DATASF_1up,3.675092%)
         sys(FT_EFF_fakes,0.314877%)
         sys(FT_EFF_ZHF,0.981623%)
         sys(FT_EFF_stop,-0.086374%)
         sys(FT_EFF_dib,1.140665%)
         sys(FT_EFF_Z,1.818153%)
         sys(FT_EFF_Lumi,0.041970%)
         sys(FT_EFF_Mistag,-0.000000%)
         sys(FT_EFF_MistagC,0.000000%)
      }
}
