Analysis(PDF_6bins_emu_2j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_SCALE,-0.041322%)
         sys(FT_EFF_MUONS_ID,-0.051592%)
         sys(FT_EFF_MUONS_MS,-0.046082%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.122077%)
         sys(FT_EFF_EG_SCALE_ALL,0.002659%)
         sys(FT_EFF_MUON_EFF_STAT,0.015553%)
         sys(FT_EFF_MUON_EFF_SYS,0.037098%)
         sys(FT_EFF_MUON_ISO_STAT,0.005522%)
         sys(FT_EFF_MUON_ISO_SYS,0.020894%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.026299%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.030781%)
         sys(FT_EFF_PRW_DATASF_1up,3.206945%)
         sys(FT_EFF_fakes,1.024069%)
         sys(FT_EFF_ZHF,0.142721%)
         sys(FT_EFF_stop,0.363766%)
         sys(FT_EFF_dib,2.340810%)
         sys(FT_EFF_Z,1.319934%)
         sys(FT_EFF_Lumi,0.537192%)
         sys(FT_EFF_Mistag,0.000000%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.0,0.024142)
         meta_data(N_jets tagged,34044.000000,184.510162)
         meta_data(N_jets total,64634.000000,254.232177)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.177181%)
         sys(FT_EFF_HerwigVsPythia,1.177181%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.340230%)
         sys(FT_EFF_MCAtNLO,0.340230%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.055267%)
         sys(FT_EFF_Variable Radiation,-0.055267%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.188373%)
         sys(FT_EFF_PowhegPythia8Z,-1.188373%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.047415%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.047415%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.099666%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.099666%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.325970%)
         sys(FT_EFF_Powheg_Diboson,-0.325970%)
         sys(FT_EFF_ZPTRWemu_2jets,0.066768%)
         sys(FT_EFF_ZPTRW,0.066768%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.526952%)
         sys(FT_EFF_JET_EffectiveNP_1,1.390673%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.255022%)
         sys(FT_EFF_JET_EffectiveNP_3,0.163965%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.063977%)
         sys(FT_EFF_JET_EffectiveNP_5,0.016021%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.168827%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.698109%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.375643%)
         sys(FT_EFF_JET_Flavor_Composition,0.862520%)
         sys(FT_EFF_JET_Flavor_Response,-0.485405%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.115386%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.302090%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.143944%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.697700%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000075%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.616772%)
         sys(FT_EFF_MUONS_SCALE,0.014232%)
         sys(FT_EFF_MUONS_ID,0.035988%)
         sys(FT_EFF_MUONS_MS,0.005390%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.038559%)
         sys(FT_EFF_EG_SCALE_ALL,-0.020778%)
         sys(FT_EFF_MUON_EFF_STAT,0.003448%)
         sys(FT_EFF_MUON_EFF_SYS,0.017243%)
         sys(FT_EFF_MUON_ISO_STAT,0.003636%)
         sys(FT_EFF_MUON_ISO_SYS,0.008884%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.011865%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007060%)
         sys(FT_EFF_PRW_DATASF_1up,1.595207%)
         sys(FT_EFF_fakes,0.700687%)
         sys(FT_EFF_ZHF,-0.294676%)
         sys(FT_EFF_stop,0.092738%)
         sys(FT_EFF_dib,1.177988%)
         sys(FT_EFF_Z,0.552971%)
         sys(FT_EFF_Lumi,0.195051%)
         sys(FT_EFF_Mistag,-0.000001%)
         sys(FT_EFF_MistagC,-0.000000%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.0,0.024658)
         meta_data(N_jets tagged,25832.000000,160.723365)
         meta_data(N_jets total,39986.000000,199.964997)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.285325%)
         sys(FT_EFF_HerwigVsPythia,0.285325%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.059456%)
         sys(FT_EFF_MCAtNLO,-0.059456%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.326736%)
         sys(FT_EFF_Variable Radiation,-1.326736%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.856632%)
         sys(FT_EFF_PowhegPythia8Z,-0.856632%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.027151%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.027151%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.076640%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.076640%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.109294%)
         sys(FT_EFF_Powheg_Diboson,-0.109294%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.058485%)
         sys(FT_EFF_ZPTRW,-0.058485%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.010045%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.013427%)
         sys(FT_EFF_JET_EffectiveNP_2,0.238230%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.112102%)
         sys(FT_EFF_JET_EffectiveNP_4,0.107752%)
         sys(FT_EFF_JET_EffectiveNP_5,0.025233%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.119312%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.029528%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.251014%)
         sys(FT_EFF_JET_Flavor_Composition,0.476870%)
         sys(FT_EFF_JET_Flavor_Response,-0.297413%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.230156%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.135399%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.052783%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.109970%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001212%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.667823%)
         sys(FT_EFF_MUONS_SCALE,0.013773%)
         sys(FT_EFF_MUONS_ID,-0.021918%)
         sys(FT_EFF_MUONS_MS,0.078187%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.015853%)
         sys(FT_EFF_EG_SCALE_ALL,-0.015787%)
         sys(FT_EFF_MUON_EFF_STAT,0.003819%)
         sys(FT_EFF_MUON_EFF_SYS,0.016471%)
         sys(FT_EFF_MUON_ISO_STAT,0.003034%)
         sys(FT_EFF_MUON_ISO_SYS,0.006302%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006991%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007997%)
         sys(FT_EFF_PRW_DATASF_1up,1.325588%)
         sys(FT_EFF_fakes,0.552197%)
         sys(FT_EFF_ZHF,-0.154016%)
         sys(FT_EFF_stop,0.065029%)
         sys(FT_EFF_dib,0.730930%)
         sys(FT_EFF_Z,0.384534%)
         sys(FT_EFF_Lumi,0.127286%)
         sys(FT_EFF_Mistag,-0.000000%)
         sys(FT_EFF_MistagC,0.000000%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.0,0.028604)
         meta_data(N_jets tagged,16860.000000,129.846063)
         meta_data(N_jets total,25474.000000,159.605764)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.579365%)
         sys(FT_EFF_HerwigVsPythia,1.579365%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.673481%)
         sys(FT_EFF_MCAtNLO,0.673481%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.770933%)
         sys(FT_EFF_Variable Radiation,0.770933%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.889799%)
         sys(FT_EFF_PowhegPythia8Z,-0.889799%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.190005%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.190005%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.225105%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.225105%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.247734%)
         sys(FT_EFF_Powheg_Diboson,-0.247734%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.118695%)
         sys(FT_EFF_ZPTRW,-0.118695%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.337543%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.137169%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.292197%)
         sys(FT_EFF_JET_EffectiveNP_3,0.188651%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.143884%)
         sys(FT_EFF_JET_EffectiveNP_5,0.014467%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.015356%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.032261%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.083572%)
         sys(FT_EFF_JET_Flavor_Composition,0.383125%)
         sys(FT_EFF_JET_Flavor_Response,-0.313503%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.063058%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.039663%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.030044%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.053596%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.001575%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.986869%)
         sys(FT_EFF_MUONS_SCALE,0.023870%)
         sys(FT_EFF_MUONS_ID,-0.004583%)
         sys(FT_EFF_MUONS_MS,0.056520%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.107675%)
         sys(FT_EFF_EG_SCALE_ALL,0.011138%)
         sys(FT_EFF_MUON_EFF_STAT,0.003447%)
         sys(FT_EFF_MUON_EFF_SYS,0.010833%)
         sys(FT_EFF_MUON_ISO_STAT,0.001895%)
         sys(FT_EFF_MUON_ISO_SYS,0.004890%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009066%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008563%)
         sys(FT_EFF_PRW_DATASF_1up,0.268802%)
         sys(FT_EFF_fakes,0.585180%)
         sys(FT_EFF_ZHF,-0.087183%)
         sys(FT_EFF_stop,0.040079%)
         sys(FT_EFF_dib,0.772559%)
         sys(FT_EFF_Z,0.413310%)
         sys(FT_EFF_Lumi,0.110668%)
         sys(FT_EFF_Mistag,-0.000002%)
         sys(FT_EFF_MistagC,0.000001%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.0,0.059257)
         meta_data(N_jets tagged,4187.000000,64.707032)
         meta_data(N_jets total,7059.000000,84.017855)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,4.490642%)
         sys(FT_EFF_HerwigVsPythia,4.490642%)
         sys(FT_EFF_MCAtNLOemu_2jets,-2.158344%)
         sys(FT_EFF_MCAtNLO,-2.158344%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.176195%)
         sys(FT_EFF_Variable Radiation,0.176195%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.467395%)
         sys(FT_EFF_PowhegPythia8Z,-1.467395%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.609777%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.609777%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.537334%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.537334%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.186884%)
         sys(FT_EFF_Powheg_Diboson,-0.186884%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.219426%)
         sys(FT_EFF_ZPTRW,-0.219426%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.142848%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.397545%)
         sys(FT_EFF_JET_EffectiveNP_2,0.779536%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.300516%)
         sys(FT_EFF_JET_EffectiveNP_4,0.067386%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.145857%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.218692%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.052729%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.030745%)
         sys(FT_EFF_JET_Flavor_Composition,-2.178039%)
         sys(FT_EFF_JET_Flavor_Response,0.231471%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.155832%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.358399%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.050040%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.526544%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.009995%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.932292%)
         sys(FT_EFF_MUONS_SCALE,0.002931%)
         sys(FT_EFF_MUONS_ID,-0.000224%)
         sys(FT_EFF_MUONS_MS,-0.133177%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.012456%)
         sys(FT_EFF_EG_SCALE_ALL,-0.057504%)
         sys(FT_EFF_MUON_EFF_STAT,0.003974%)
         sys(FT_EFF_MUON_EFF_SYS,-0.015027%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000039%)
         sys(FT_EFF_MUON_ISO_SYS,0.003328%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006602%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.015995%)
         sys(FT_EFF_PRW_DATASF_1up,-2.733844%)
         sys(FT_EFF_fakes,0.667876%)
         sys(FT_EFF_ZHF,-0.313277%)
         sys(FT_EFF_stop,0.084959%)
         sys(FT_EFF_dib,1.334084%)
         sys(FT_EFF_Z,0.653971%)
         sys(FT_EFF_Lumi,0.204181%)
         sys(FT_EFF_Mistag,0.000000%)
         sys(FT_EFF_MistagC,0.000000%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.0,0.111453)
         meta_data(N_jets tagged,980.000000,31.304952)
         meta_data(N_jets total,2217.000000,47.085029)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,3.608072%)
         sys(FT_EFF_HerwigVsPythia,3.608072%)
         sys(FT_EFF_MCAtNLOemu_2jets,-4.342867%)
         sys(FT_EFF_MCAtNLO,-4.342867%)
         sys(FT_EFF_Variable Radiationemu_2jets,3.375945%)
         sys(FT_EFF_Variable Radiation,3.375945%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.740798%)
         sys(FT_EFF_PowhegPythia8Z,-0.740798%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.868403%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.868403%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,3.037364%)
         sys(FT_EFF_Single Top HerwigVsPythia,3.037364%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.121192%)
         sys(FT_EFF_Powheg_Diboson,-0.121192%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.037051%)
         sys(FT_EFF_ZPTRW,-0.037051%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000002%)
         sys(FT_EFF_JET_BJES_Response,0.062924%)
         sys(FT_EFF_JET_EffectiveNP_1,0.937972%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.416573%)
         sys(FT_EFF_JET_EffectiveNP_3,1.456746%)
         sys(FT_EFF_JET_EffectiveNP_4,-1.129164%)
         sys(FT_EFF_JET_EffectiveNP_5,1.196123%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,1.262482%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.597510%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.182306%)
         sys(FT_EFF_JET_Flavor_Composition,2.018299%)
         sys(FT_EFF_JET_Flavor_Response,-0.841826%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-1.764342%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.492565%)
         sys(FT_EFF_JET_Pileup_PtTerm,-1.239339%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.183683%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.017629%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP,3.437014%)
         sys(FT_EFF_MUONS_SCALE,-0.024533%)
         sys(FT_EFF_MUONS_ID,-0.016815%)
         sys(FT_EFF_MUONS_MS,0.012483%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.000188%)
         sys(FT_EFF_EG_SCALE_ALL,-0.146092%)
         sys(FT_EFF_MUON_EFF_STAT,0.000150%)
         sys(FT_EFF_MUON_EFF_SYS,-0.019467%)
         sys(FT_EFF_MUON_ISO_STAT,-0.004665%)
         sys(FT_EFF_MUON_ISO_SYS,-0.004581%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000005%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000012%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000004%)
         sys(FT_EFF_MUON_TTVA_SYS,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005999%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017869%)
         sys(FT_EFF_PRW_DATASF_1up,-1.473227%)
         sys(FT_EFF_fakes,0.365617%)
         sys(FT_EFF_ZHF,0.035874%)
         sys(FT_EFF_stop,-0.044911%)
         sys(FT_EFF_dib,1.091913%)
         sys(FT_EFF_Z,0.494954%)
         sys(FT_EFF_Lumi,0.071743%)
         sys(FT_EFF_Mistag,-0.000007%)
         sys(FT_EFF_MistagC,0.000004%)
      }
}
