Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.001118)
         sys(JetDet2,-0.000212)
         sys(JetDet3,-0.000271)
         sys(JetMixed1,-0.000031)
         sys(JetMixed2,0.000325)
         sys(JetEtaModel,-0.000955)
         sys(JetEtaStat,0.000103)
         sys(jet energy resolution,0.000140)
         sys(JetNonClos,-0.000519)
         sys(JetFlavB,-0.003310)
         sys(fakes,0.002236)
         sys(ZHF,-0.000187)
         sys(stop,0.001937)
         sys(Z,0.012118)
         sys(Mistag,-0.001947)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.928179,0.026738)
         sys(HerwigVsPythia_Ch0,0.007284)
         sys(HerwigVsPythia,0.007284)
         sys(ISRFSR_Ch0,-0.016722)
         sys(ISRFSR,-0.016722)
         sys(Alpgen_Ch0,0.000881)
         sys(Alpgen,0.000881)
         sys(ISRFSRWt,-0.000019)
         sys(AlpgenZ_Ch0,-0.004798)
         sys(AlpgenZ,-0.004798)
         sys(HerwigVsAlpgenDib_Ch0,0.007562)
         sys(HerwigVsAlpgenDib,0.007562)
         sys(TopPtReweighting,0.011094)
         sys(JVF,0.002291)
         sys(MuScale,-0.000540)
         sys(ElecEffic,0.000277)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000289)
         sys(ElecEResol,-0.000289)
         sys(MuonEResolID,-0.000072)
         sys(METResoSoftTerms,-0.000630)
         sys(METScaleSoftTerms,-0.010840)
         sys(JetNPV,-0.001736)
         sys(JetMu,-0.000810)
         sys(JetPilePt,0.001726)
         sys(JetPileRho,-0.001790)
         sys(JetFlavComp,0.006187)
         sys(JetFlavResp,0.003548)
         sys(JetStat1,-0.000035)
         sys(JetStat2,0.000426)
         sys(JetStat3,-0.001042)
         sys(JetModel1,-0.000867)
         sys(JetModel2,-0.000483)
         sys(JetModel3,0.000556)
         sys(JetModel4,0.000126)
         sys(JetDet1,0.000728)
         sys(JetDet2,0.000594)
         sys(JetDet3,-0.000522)
         sys(JetMixed1,0.000080)
         sys(JetMixed2,-0.000256)
         sys(JetEtaModel,-0.001215)
         sys(JetEtaStat,-0.000942)
         sys(jet energy resolution,-0.001255)
         sys(JetNonClos,-0.001005)
         sys(JetFlavB,-0.003466)
         sys(fakes,0.002670)
         sys(ZHF,0.000281)
         sys(stop,0.001749)
         sys(Z,0.014909)
         sys(Mistag,-0.001920)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.003719,0.055708)
         sys(HerwigVsPythia_Ch0,-0.036361)
         sys(HerwigVsPythia,-0.036361)
         sys(ISRFSR_Ch0,-0.017595)
         sys(ISRFSR,-0.017595)
         sys(Alpgen_Ch0,0.017486)
         sys(Alpgen,0.017486)
         sys(ISRFSRWt,-0.001270)
         sys(AlpgenZ_Ch0,-0.027937)
         sys(AlpgenZ,-0.027937)
         sys(HerwigVsAlpgenDib_Ch0,0.029931)
         sys(HerwigVsAlpgenDib,0.029931)
         sys(TopPtReweighting,0.034885)
         sys(JVF,0.005302)
         sys(MuScale,-0.001093)
         sys(ElecEffic,-0.001019)
         sys(MuonEffic,0.000133)
         sys(ElecE,-0.001579)
         sys(ElecEResol,-0.001579)
         sys(MuonEResolID,0.000458)
         sys(METResoSoftTerms,-0.003888)
         sys(METScaleSoftTerms,-0.013082)
         sys(JetNPV,-0.000429)
         sys(JetMu,-0.000637)
         sys(JetPilePt,-0.000224)
         sys(JetPileRho,-0.007615)
         sys(JetFlavComp,0.003008)
         sys(JetFlavResp,0.000293)
         sys(JetStat1,-0.002067)
         sys(JetStat2,0.002398)
         sys(JetStat3,-0.004409)
         sys(JetModel1,-0.009214)
         sys(JetModel2,-0.002872)
         sys(JetModel3,0.003869)
         sys(JetModel4,-0.002890)
         sys(JetDet1,-0.010136)
         sys(JetDet2,0.004084)
         sys(JetDet3,-0.001593)
         sys(JetMixed1,-0.003667)
         sys(JetMixed2,-0.001745)
         sys(JetEtaModel,-0.006792)
         sys(JetEtaStat,-0.003361)
         sys(jet energy resolution,0.027060)
         sys(JetNonClos,-0.006231)
         sys(JetFlavB,-0.014782)
         sys(fakes,0.001860)
         sys(ZHF,0.001769)
         sys(stop,0.000822)
         sys(Z,0.024485)
         sys(Mistag,-0.005583)
      }
}
