Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet3,-0.000111)
         sys(JetMixed1,-0.000025)
         sys(JetMixed2,-0.000146)
         sys(JetEtaModel,0.001296)
         sys(JetEtaStat,-0.000263)
         sys(jet energy resolution,0.001118)
         sys(JetNonClos,-0.000985)
         sys(JetFlavB,-0.002085)
         sys(fakes,0.002637)
         sys(ZHF,-0.000625)
         sys(stop,0.002130)
         sys(Z,0.004495)
         sys(Mistag,-0.000574)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.000647,0.020300)
         sys(HerwigVsPythia_Ch0,0.012060)
         sys(HerwigVsPythia,0.012060)
         sys(ISRFSR_Ch0,-0.007980)
         sys(ISRFSR,-0.007980)
         sys(Alpgen_Ch0,-0.002646)
         sys(Alpgen,-0.002646)
         sys(ISRFSRWt,0.000667)
         sys(AlpgenZ_Ch0,-0.013317)
         sys(AlpgenZ,-0.013317)
         sys(HerwigVsAlpgenDib_Ch0,0.013344)
         sys(HerwigVsAlpgenDib,0.013344)
         sys(TopPtReweighting,0.010163)
         sys(JVF,0.002292)
         sys(MuScale,0.000534)
         sys(ElecEffic,0.001119)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000051)
         sys(ElecEResol,-0.000053)
         sys(MuonEResolMS,-0.000613)
         sys(MuonEResolID,0.000142)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000174)
         sys(JetMu,-0.000599)
         sys(JetPilePt,0.001304)
         sys(JetPileRho,-0.001696)
         sys(JetFlavComp,0.004344)
         sys(JetFlavResp,0.002888)
         sys(JetStat1,0.000022)
         sys(JetStat2,0.000135)
         sys(JetStat3,-0.000248)
         sys(JetModel1,-0.002371)
         sys(JetModel2,-0.000125)
         sys(JetModel3,0.000248)
         sys(JetModel4,0.000072)
         sys(JetDet1,-0.001453)
         sys(JetDet2,0.000291)
         sys(JetDet3,-0.000073)
         sys(JetMixed1,0.000142)
         sys(JetMixed2,-0.000053)
         sys(JetEtaModel,-0.003180)
         sys(JetEtaStat,-0.000473)
         sys(jet energy resolution,0.001706)
         sys(JetNonClos,-0.002528)
         sys(JetFlavB,-0.004861)
         sys(fakes,0.003493)
         sys(ZHF,-0.000083)
         sys(stop,0.004256)
         sys(Z,0.007043)
         sys(Mistag,-0.000777)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.051194,0.050792)
         sys(HerwigVsPythia_Ch0,-0.000616)
         sys(HerwigVsPythia,-0.000616)
         sys(ISRFSR_Ch0,-0.013785)
         sys(ISRFSR,-0.013785)
         sys(Alpgen_Ch0,-0.009649)
         sys(Alpgen,-0.009649)
         sys(ISRFSRWt,-0.000393)
         sys(AlpgenZ_Ch0,-0.037475)
         sys(AlpgenZ,-0.037475)
         sys(HerwigVsAlpgenDib_Ch0,0.026691)
         sys(HerwigVsAlpgenDib,0.026691)
         sys(TopPtReweighting,0.048835)
         sys(JVF,-0.000208)
         sys(MuScale,-0.000014)
         sys(ElecEffic,0.001888)
         sys(MuonEffic,-0.000008)
         sys(ElecE,0.000676)
         sys(ElecEResol,0.000672)
         sys(MuonEResolMS,-0.000048)
         sys(MuonEResolID,0.000061)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002103)
         sys(JetMu,-0.001094)
         sys(JetPilePt,0.001360)
         sys(JetPileRho,-0.006457)
         sys(JetFlavComp,0.011746)
         sys(JetFlavResp,0.007018)
         sys(JetStat1,-0.001739)
         sys(JetStat2,0.001349)
         sys(JetStat3,-0.003140)
         sys(JetModel1,-0.008630)
         sys(JetModel2,-0.004206)
         sys(JetModel3,0.003388)
         sys(JetModel4,-0.001894)
         sys(JetDet1,-0.009280)
         sys(JetDet2,0.002369)
         sys(JetDet3,-0.000560)
         sys(JetMixed1,-0.002004)
         sys(JetMixed2,-0.000880)
         sys(JetEtaModel,-0.008074)
         sys(JetEtaStat,-0.003312)
         sys(jet energy resolution,-0.008998)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.005281)
         sys(JetFlavB,-0.016867)
         sys(fakes,0.005761)
         sys(ZHF,-0.001858)
         sys(stop,0.002853)
         sys(Z,0.014435)
         sys(Mistag,-0.001358)
      }
}
