Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000189)
         sys(JetEtaModel,0.000804)
         sys(JetEtaStat,-0.000378)
         sys(jet energy resolution,0.001262)
         sys(JetNonClos,-0.001346)
         sys(JetFlavB,-0.002531)
         sys(fakes,0.002469)
         sys(ZHF,-0.000521)
         sys(stop,0.002117)
         sys(Z,0.004220)
         sys(Mistag,-0.001029)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.998838,0.017334)
         sys(HerwigVsPythia_Ch0,0.008776)
         sys(HerwigVsPythia,0.008776)
         sys(ISRFSR_Ch0,-0.008694)
         sys(ISRFSR,-0.008694)
         sys(Alpgen_Ch0,-0.002709)
         sys(Alpgen,-0.002709)
         sys(ISRFSRWt,-0.000523)
         sys(AlpgenZ_Ch0,-0.013269)
         sys(AlpgenZ,-0.013269)
         sys(HerwigVsAlpgenDib_Ch0,0.011968)
         sys(HerwigVsAlpgenDib,0.011968)
         sys(TopPtReweighting,0.009883)
         sys(JVF,0.002173)
         sys(MuScale,0.000273)
         sys(ElecEffic,0.001034)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000017)
         sys(ElecEResol,-0.000019)
         sys(MuonEResolMS,-0.000473)
         sys(MuonEResolID,0.000110)
         sys(JetNPV,0.000243)
         sys(JetMu,-0.000590)
         sys(JetPilePt,0.001244)
         sys(JetPileRho,-0.001271)
         sys(JetFlavComp,0.004216)
         sys(JetFlavResp,0.002918)
         sys(JetStat1,-0.000036)
         sys(JetStat2,0.000260)
         sys(JetStat3,-0.000159)
         sys(JetModel1,-0.001795)
         sys(JetModel2,0.000250)
         sys(JetModel3,-0.000376)
         sys(JetModel4,0.000002)
         sys(JetDet1,-0.001105)
         sys(JetDet2,0.000018)
         sys(JetDet3,-0.000019)
         sys(JetMixed1,0.000060)
         sys(JetMixed2,-0.000181)
         sys(JetEtaModel,-0.002000)
         sys(JetEtaStat,-0.000344)
         sys(jet energy resolution,0.001052)
         sys(JetNonClos,-0.001395)
         sys(JetFlavB,-0.004379)
         sys(fakes,0.003258)
         sys(ZHF,-0.000283)
         sys(stop,0.003678)
         sys(Z,0.006636)
         sys(Mistag,-0.001596)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.056890,0.045434)
         sys(HerwigVsPythia_Ch0,0.004124)
         sys(HerwigVsPythia,0.004124)
         sys(ISRFSR_Ch0,-0.022491)
         sys(ISRFSR,-0.022491)
         sys(Alpgen_Ch0,-0.012040)
         sys(Alpgen,-0.012040)
         sys(ISRFSRWt,-0.000238)
         sys(AlpgenZ_Ch0,-0.040267)
         sys(AlpgenZ,-0.040267)
         sys(HerwigVsAlpgenDib_Ch0,0.025669)
         sys(HerwigVsAlpgenDib,0.025669)
         sys(TopPtReweighting,0.047022)
         sys(JVF,-0.000763)
         sys(MuScale,0.000406)
         sys(ElecEffic,0.001205)
         sys(MuonEffic,-0.000035)
         sys(ElecE,0.000215)
         sys(ElecEResol,0.000212)
         sys(MuonEResolMS,-0.000607)
         sys(MuonEResolID,0.000050)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002736)
         sys(JetMu,-0.001080)
         sys(JetPilePt,0.001447)
         sys(JetPileRho,-0.004994)
         sys(JetFlavComp,0.010928)
         sys(JetFlavResp,0.006571)
         sys(JetStat1,-0.001629)
         sys(JetStat2,0.001552)
         sys(JetStat3,-0.002577)
         sys(JetModel1,-0.006635)
         sys(JetModel2,-0.003204)
         sys(JetModel3,0.002893)
         sys(JetModel4,-0.001800)
         sys(JetDet1,-0.007601)
         sys(JetDet2,0.001538)
         sys(JetDet3,-0.000635)
         sys(JetMixed1,-0.001677)
         sys(JetMixed2,-0.000965)
         sys(JetEtaModel,-0.007256)
         sys(JetEtaStat,-0.002410)
         sys(jet energy resolution,-0.002839)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.004823)
         sys(JetFlavB,-0.013529)
         sys(fakes,0.006241)
         sys(ZHF,-0.003085)
         sys(stop,0.001416)
         sys(Z,0.014194)
         sys(Mistag,-0.004494)
      }
}
