Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.1644,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,0.000027)
         sys(JetEtaModel,-0.001865)
         sys(JetEtaStat,-0.000072)
         sys(jet energy resolution,-0.002298)
         sys(JetNonClos,-0.001259)
         sys(JetFlavB,-0.004006)
         sys(fakes,0.002210)
         sys(ZHF,-0.000619)
         sys(stop,0.001975)
         sys(Z,0.003318)
         sys(Mistag,-0.003524)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.958042,0.020410)
         sys(HerwigVsPythia_Ch0,0.014834)
         sys(HerwigVsPythia,0.014834)
         sys(ISRFSR_Ch0,-0.017279)
         sys(ISRFSR,-0.017279)
         sys(Alpgen_Ch0,-0.002584)
         sys(Alpgen,-0.002584)
         sys(ISRFSRWt,-0.000492)
         sys(AlpgenZ_Ch0,-0.005960)
         sys(AlpgenZ,-0.005960)
         sys(HerwigVsAlpgenDib_Ch0,0.007212)
         sys(HerwigVsAlpgenDib,0.007212)
         sys(TopPtReweighting,0.013530)
         sys(JVF,0.000378)
         sys(MuScale,0.000378)
         sys(ElecEffic,-0.000022)
         sys(MuonEffic,-0.000019)
         sys(ElecE,-0.000256)
         sys(ElecEResol,-0.000256)
         sys(MuonEResolMS,0.000769)
         sys(MuonEResolID,-0.000110)
         sys(JetNPV,-0.000704)
         sys(JetMu,0.000211)
         sys(JetPilePt,-0.000125)
         sys(JetPileRho,-0.003058)
         sys(JetFlavComp,0.003677)
         sys(JetFlavResp,0.002743)
         sys(JetStat1,-0.000948)
         sys(JetStat2,0.000912)
         sys(JetStat3,-0.002038)
         sys(JetModel1,-0.004784)
         sys(JetModel2,-0.000722)
         sys(JetModel3,0.000871)
         sys(JetModel4,-0.001168)
         sys(JetDet1,-0.003810)
         sys(JetDet2,0.001208)
         sys(JetDet3,-0.000963)
         sys(JetMixed1,-0.000297)
         sys(JetMixed2,-0.000420)
         sys(JetEtaModel,-0.002908)
         sys(JetEtaStat,-0.001947)
         sys(jet energy resolution,0.003938)
         sys(JetNonClos,-0.003177)
         sys(JetFlavB,-0.006644)
         sys(fakes,0.003226)
         sys(ZHF,-0.000423)
         sys(stop,0.000850)
         sys(Z,0.004519)
         sys(Mistag,-0.005999)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.126543,0.049975)
         sys(HerwigVsPythia_Ch0,-0.016470)
         sys(HerwigVsPythia,-0.016470)
         sys(ISRFSR_Ch0,-0.025543)
         sys(ISRFSR,-0.025543)
         sys(Alpgen_Ch0,-0.059531)
         sys(Alpgen,-0.059531)
         sys(ISRFSRWt,0.000794)
         sys(AlpgenZ_Ch0,0.005769)
         sys(AlpgenZ,0.005769)
         sys(HerwigVsAlpgenDib_Ch0,0.015668)
         sys(HerwigVsAlpgenDib,0.015668)
         sys(TopPtReweighting,0.055105)
         sys(JVF,0.003070)
         sys(MuScale,-0.000076)
         sys(ElecEffic,-0.000149)
         sys(MuonEffic,-0.000144)
         sys(ElecE,-0.000241)
         sys(ElecEResol,-0.000241)
         sys(MuonEResolMS,-0.001233)
         sys(MuonEResolID,0.000155)
         sys(JetNPV,0.001469)
         sys(JetMu,-0.001174)
         sys(JetPilePt,0.000016)
         sys(JetPileRho,-0.002266)
         sys(JetFlavComp,0.016558)
         sys(JetFlavResp,0.011418)
         sys(JetStat1,-0.000326)
         sys(JetStat2,0.000018)
         sys(JetStat3,0.000016)
         sys(JetModel1,-0.009177)
         sys(JetModel2,-0.006215)
         sys(JetModel3,0.004744)
         sys(JetModel4,-0.000316)
         sys(JetDet1,-0.008800)
         sys(JetDet2,0.001845)
         sys(JetDet3,-0.000681)
         sys(JetMixed1,-0.000739)
         sys(JetMixed2,0.000322)
         sys(JetEtaModel,-0.005607)
         sys(JetEtaStat,0.000072)
         sys(jet energy resolution,-0.002770)
         sys(JetNonClos,-0.001913)
         sys(JetFlavB,-0.019552)
         sys(fakes,0.007166)
         sys(ZHF,-0.000003)
         sys(stop,-0.003372)
         sys(Z,0.009322)
         sys(Mistag,-0.019624)
      }
}
