Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000585)
         sys(JetDet1,-0.002339)
         sys(JetDet2,0.000083)
         sys(JetDet3,-0.000139)
         sys(JetMixed1,0.000062)
         sys(JetMixed2,-0.000610)
         sys(JetEtaModel,-0.000857)
         sys(JetEtaStat,-0.001186)
         sys(jet energy resolution,0.002470)
         sys(JetNonClos,-0.005369)
         sys(JetFlavB,-0.003313)
         sys(fakes,0.001833)
         sys(ZHF,-0.002221)
         sys(stop,0.002553)
         sys(Z,0.008165)
         sys(Mistag,-0.002760)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.038161,0.031750)
         sys(HerwigVsPythia_Ch0,-0.009929)
         sys(HerwigVsPythia,-0.009929)
         sys(ISRFSR_Ch0,-0.006172)
         sys(ISRFSR,-0.006172)
         sys(Alpgen_Ch0,-0.018901)
         sys(Alpgen,-0.018901)
         sys(ISRFSRWt,0.000085)
         sys(AlpgenZ_Ch0,0.015517)
         sys(AlpgenZ,0.015517)
         sys(HerwigVsAlpgenDib_Ch0,0.008598)
         sys(HerwigVsAlpgenDib,0.008598)
         sys(TopPtReweighting,0.019014)
         sys(JVF,0.002321)
         sys(MuScale,0.001063)
         sys(ElecEffic,-0.001412)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.001644)
         sys(ElecEResol,-0.001644)
         sys(MuonEResolID,0.000767)
         sys(METResoSoftTerms,0.000576)
         sys(METScaleSoftTerms,-0.000909)
         sys(JetNPV,-0.000456)
         sys(JetMu,-0.000905)
         sys(JetPilePt,0.001784)
         sys(JetPileRho,-0.003624)
         sys(JetFlavComp,0.006531)
         sys(JetFlavResp,0.005890)
         sys(JetStat1,-0.000801)
         sys(JetStat2,-0.000087)
         sys(JetStat3,-0.001391)
         sys(JetModel1,-0.006878)
         sys(JetModel2,-0.000644)
         sys(JetModel3,0.000604)
         sys(JetModel4,-0.000727)
         sys(JetDet1,-0.003255)
         sys(JetDet2,0.001276)
         sys(JetDet3,-0.000862)
         sys(JetMixed1,-0.000621)
         sys(JetMixed2,-0.000566)
         sys(JetEtaModel,-0.002554)
         sys(JetEtaStat,-0.000705)
         sys(jet energy resolution,0.000549)
         sys(JetNonClos,-0.003723)
         sys(JetFlavB,-0.009285)
         sys(fakes,0.003690)
         sys(ZHF,-0.004220)
         sys(stop,0.000006)
         sys(Z,0.011403)
         sys(Mistag,-0.004705)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.960975,0.067912)
         sys(HerwigVsPythia_Ch0,-0.013220)
         sys(HerwigVsPythia,-0.013220)
         sys(ISRFSR_Ch0,-0.032439)
         sys(ISRFSR,-0.032439)
         sys(Alpgen_Ch0,-0.023445)
         sys(Alpgen,-0.023445)
         sys(ISRFSRWt,0.001784)
         sys(AlpgenZ_Ch0,0.060812)
         sys(AlpgenZ,0.060812)
         sys(HerwigVsAlpgenDib_Ch0,0.011323)
         sys(HerwigVsAlpgenDib,0.011323)
         sys(TopPtReweighting,0.051085)
         sys(JVF,-0.001476)
         sys(MuScale,-0.003712)
         sys(ElecEffic,-0.002980)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.002639)
         sys(ElecEResol,-0.002639)
         sys(MuonEResolID,0.001244)
         sys(METResoSoftTerms,0.002575)
         sys(METScaleSoftTerms,-0.008596)
         sys(JetNPV,-0.001419)
         sys(JetMu,-0.000794)
         sys(JetPilePt,0.000697)
         sys(JetPileRho,-0.006224)
         sys(JetFlavComp,-0.001866)
         sys(JetFlavResp,0.002559)
         sys(JetStat1,-0.000400)
         sys(JetStat2,0.000125)
         sys(JetStat3,-0.002508)
         sys(JetModel1,-0.009547)
         sys(JetModel2,-0.006555)
         sys(JetModel3,0.002396)
         sys(JetModel4,-0.001047)
         sys(JetDet1,-0.004727)
         sys(JetDet2,0.000179)
         sys(JetDet3,0.000020)
         sys(JetMixed1,-0.000909)
         sys(JetMixed2,-0.000401)
         sys(JetEtaModel,-0.006161)
         sys(JetEtaStat,-0.003105)
         sys(jet energy resolution,-0.011376)
         sys(JetNonClos,-0.007459)
         sys(JetFlavB,-0.013041)
         sys(fakes,0.003401)
         sys(ZHF,-0.007230)
         sys(stop,-0.006029)
         sys(Z,0.018407)
         sys(Mistag,-0.010704)
      }
}
