Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.001239)
         sys(JetDet1,-0.001787)
         sys(JetDet2,0.000302)
         sys(JetDet3,-0.000475)
         sys(JetMixed1,0.000047)
         sys(JetMixed2,-0.000710)
         sys(JetEtaModel,0.000955)
         sys(JetEtaStat,-0.001258)
         sys(jet energy resolution,0.005290)
         sys(JetNonClos,-0.005289)
         sys(JetFlavB,-0.002790)
         sys(fakes,0.002109)
         sys(ZHF,-0.002095)
         sys(stop,0.002764)
         sys(Z,0.009642)
         sys(Mistag,-0.001561)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.024867,0.047324)
         sys(HerwigVsPythia_Ch0,-0.008957)
         sys(HerwigVsPythia,-0.008957)
         sys(ISRFSR_Ch0,-0.010544)
         sys(ISRFSR,-0.010544)
         sys(Alpgen_Ch0,-0.020149)
         sys(Alpgen,-0.020149)
         sys(ISRFSRWt,0.000029)
         sys(AlpgenZ_Ch0,0.018845)
         sys(AlpgenZ,0.018845)
         sys(HerwigVsAlpgenDib_Ch0,0.009937)
         sys(HerwigVsAlpgenDib,0.009937)
         sys(TopPtReweighting,0.023022)
         sys(JVF,0.003796)
         sys(MuScale,-0.001116)
         sys(ElecEffic,-0.001699)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.002094)
         sys(ElecEResol,-0.002095)
         sys(MuonEResolID,0.000373)
         sys(METResoSoftTerms,0.003188)
         sys(METScaleSoftTerms,-0.000179)
         sys(JetNPV,-0.001271)
         sys(JetMu,-0.001640)
         sys(JetPilePt,0.001728)
         sys(JetPileRho,-0.003175)
         sys(JetFlavComp,0.005509)
         sys(JetFlavResp,0.003800)
         sys(JetStat1,-0.000762)
         sys(JetStat2,-0.000456)
         sys(JetStat3,-0.001284)
         sys(JetModel1,-0.007275)
         sys(JetModel2,0.000960)
         sys(JetModel3,-0.001546)
         sys(JetModel4,-0.001083)
         sys(JetDet1,-0.004094)
         sys(JetDet2,-0.000004)
         sys(JetDet3,0.000132)
         sys(JetMixed1,0.000327)
         sys(JetMixed2,-0.000997)
         sys(JetEtaModel,-0.002373)
         sys(JetEtaStat,0.002056)
         sys(jet energy resolution,0.007858)
         sys(JetNonClos,-0.001859)
         sys(JetFlavB,-0.011819)
         sys(fakes,0.003912)
         sys(ZHF,-0.003492)
         sys(stop,0.004187)
         sys(Z,0.012721)
         sys(Mistag,-0.001890)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.978203,0.095548)
         sys(HerwigVsPythia_Ch0,-0.031187)
         sys(HerwigVsPythia,-0.031187)
         sys(ISRFSR_Ch0,-0.033735)
         sys(ISRFSR,-0.033735)
         sys(Alpgen_Ch0,-0.041213)
         sys(Alpgen,-0.041213)
         sys(ISRFSRWt,0.002177)
         sys(AlpgenZ_Ch0,0.102109)
         sys(AlpgenZ,0.102109)
         sys(HerwigVsAlpgenDib_Ch0,0.014959)
         sys(HerwigVsAlpgenDib,0.014959)
         sys(TopPtReweighting,0.065965)
         sys(JVF,0.001815)
         sys(MuScale,-0.006988)
         sys(ElecEffic,-0.004466)
         sys(MuonEffic,0.000111)
         sys(ElecE,-0.003988)
         sys(ElecEResol,-0.003988)
         sys(MuonEResolID,0.001177)
         sys(METResoSoftTerms,0.001826)
         sys(METScaleSoftTerms,-0.009633)
         sys(JetNPV,-0.003778)
         sys(JetMu,-0.003762)
         sys(JetPilePt,0.000653)
         sys(JetPileRho,-0.007103)
         sys(JetFlavComp,0.000153)
         sys(JetFlavResp,0.000913)
         sys(JetStat1,-0.001408)
         sys(JetStat2,-0.000587)
         sys(JetStat3,-0.005809)
         sys(JetModel1,-0.008761)
         sys(JetModel2,-0.008967)
         sys(JetModel3,0.003397)
         sys(JetModel4,-0.003684)
         sys(JetDet1,-0.001547)
         sys(JetDet2,0.002148)
         sys(JetDet3,0.000116)
         sys(JetMixed1,-0.002522)
         sys(JetMixed2,-0.000498)
         sys(JetEtaModel,-0.015975)
         sys(JetEtaStat,-0.004817)
         sys(jet energy resolution,-0.033509)
         sys(JetNonClos,-0.004285)
         sys(JetFlavB,-0.013021)
         sys(fakes,0.004232)
         sys(ZHF,-0.008091)
         sys(stop,-0.004145)
         sys(Z,0.020547)
         sys(Mistag,-0.004478)
      }
}
