Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000042)
         sys(JetEtaModel,-0.001862)
         sys(JetEtaStat,-0.000308)
         sys(jet energy resolution,-0.001640)
         sys(JetNonClos,-0.001548)
         sys(JetFlavB,-0.004555)
         sys(fakes,0.002236)
         sys(ZHF,-0.000663)
         sys(stop,0.002417)
         sys(Z,0.003396)
         sys(Mistag,-0.002584)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.969549,0.021542)
         sys(HerwigVsPythia_Ch1,0.016429)
         sys(HerwigVsPythia,0.016429)
         sys(ISRFSR_Ch1,-0.020308)
         sys(ISRFSR,-0.020308)
         sys(Alpgen_Ch1,-0.004100)
         sys(Alpgen,-0.004100)
         sys(ISRFSRWt,-0.000255)
         sys(AlpgenZ_Ch1,-0.006123)
         sys(AlpgenZ,-0.006123)
         sys(HerwigVsAlpgenDib_Ch1,0.007578)
         sys(HerwigVsAlpgenDib,0.007578)
         sys(TopPtReweighting,0.015039)
         sys(JVF,0.000777)
         sys(MuScale,0.000273)
         sys(ElecEffic,0.000038)
         sys(MuonEffic,-0.000011)
         sys(ElecE,-0.000228)
         sys(ElecEResol,-0.000228)
         sys(MuonEResolMS,0.000593)
         sys(MuonEResolID,-0.000085)
         sys(JetNPV,-0.001154)
         sys(JetMu,0.000394)
         sys(JetPilePt,-0.000693)
         sys(JetPileRho,-0.002215)
         sys(JetFlavComp,0.004833)
         sys(JetFlavResp,0.004260)
         sys(JetStat1,-0.000612)
         sys(JetStat2,0.000433)
         sys(JetStat3,-0.001639)
         sys(JetModel1,-0.003857)
         sys(JetModel2,-0.000535)
         sys(JetModel3,0.000674)
         sys(JetModel4,-0.000867)
         sys(JetDet1,-0.002972)
         sys(JetDet2,0.000994)
         sys(JetDet3,-0.000640)
         sys(JetMixed1,-0.000275)
         sys(JetMixed2,-0.000349)
         sys(JetEtaModel,-0.002671)
         sys(JetEtaStat,-0.001184)
         sys(jet energy resolution,0.002850)
         sys(JetNonClos,-0.002419)
         sys(JetFlavB,-0.006432)
         sys(fakes,0.003364)
         sys(ZHF,-0.000536)
         sys(stop,0.000877)
         sys(Z,0.004692)
         sys(Mistag,-0.004644)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.174008,0.052941)
         sys(HerwigVsPythia_Ch1,-0.017261)
         sys(HerwigVsPythia,-0.017261)
         sys(ISRFSR_Ch1,-0.018416)
         sys(ISRFSR,-0.018416)
         sys(Alpgen_Ch1,-0.048604)
         sys(Alpgen,-0.048604)
         sys(ISRFSRWt,0.000802)
         sys(AlpgenZ_Ch1,0.006645)
         sys(AlpgenZ,0.006645)
         sys(HerwigVsAlpgenDib_Ch1,0.018489)
         sys(HerwigVsAlpgenDib,0.018489)
         sys(TopPtReweighting,0.058984)
         sys(JVF,0.004163)
         sys(MuScale,0.000457)
         sys(ElecEffic,-0.000174)
         sys(MuonEffic,-0.000071)
         sys(ElecE,-0.000151)
         sys(ElecEResol,-0.000151)
         sys(MuonEResolMS,-0.001996)
         sys(MuonEResolID,0.000229)
         sys(JetNPV,0.002233)
         sys(JetMu,-0.000350)
         sys(JetPilePt,0.000537)
         sys(JetPileRho,-0.002634)
         sys(JetFlavComp,0.018981)
         sys(JetFlavResp,0.011504)
         sys(JetStat1,-0.000521)
         sys(JetStat2,0.000128)
         sys(JetStat3,-0.000153)
         sys(JetModel1,-0.010166)
         sys(JetModel2,-0.006819)
         sys(JetModel3,0.004882)
         sys(JetModel4,-0.000353)
         sys(JetDet1,-0.009293)
         sys(JetDet2,0.002001)
         sys(JetDet3,-0.000806)
         sys(JetMixed1,-0.000832)
         sys(JetMixed2,0.000058)
         sys(JetEtaModel,-0.006936)
         sys(JetEtaStat,-0.000035)
         sys(jet energy resolution,0.000114)
         sys(JetNonClos,-0.002411)
         sys(JetFlavB,-0.020659)
         sys(fakes,0.007548)
         sys(ZHF,0.000073)
         sys(stop,-0.003918)
         sys(Z,0.010027)
         sys(Mistag,-0.009033)
      }
}
