Analysis(PDF_dilepton_6bins_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000039)
         sys(JetEtaModel,-0.001430)
         sys(JetEtaStat,-0.000256)
         sys(jet energy resolution,-0.001521)
         sys(JetNonClos,-0.001411)
         sys(JetFlavB,-0.005304)
         sys(fakes,0.002476)
         sys(ZHF,-0.000692)
         sys(stop,0.002203)
         sys(Z,0.003743)
         sys(Mistag,-0.000941)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.961189,0.028065)
         sys(HerwigVsPythia_Ch0,0.019590)
         sys(HerwigVsPythia,0.019590)
         sys(ISRFSR_Ch0,-0.026066)
         sys(ISRFSR,-0.026066)
         sys(Alpgen_Ch0,-0.008507)
         sys(Alpgen,-0.008507)
         sys(ISRFSRWt,0.000554)
         sys(AlpgenZ_Ch0,-0.007021)
         sys(AlpgenZ,-0.007021)
         sys(HerwigVsAlpgenDib_Ch0,0.009466)
         sys(HerwigVsAlpgenDib,0.009466)
         sys(TopPtReweighting,0.016853)
         sys(JVF,-0.000240)
         sys(MuScale,0.000354)
         sys(ElecEffic,-0.000269)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000532)
         sys(ElecEResol,-0.000532)
         sys(MuonEResolMS,0.001282)
         sys(MuonEResolID,-0.000099)
         sys(JetNPV,-0.001439)
         sys(JetMu,-0.000087)
         sys(JetPilePt,-0.000424)
         sys(JetPileRho,-0.002159)
         sys(JetFlavComp,0.006198)
         sys(JetFlavResp,0.004305)
         sys(JetStat1,-0.001030)
         sys(JetStat2,0.001049)
         sys(JetStat3,-0.002288)
         sys(JetModel1,-0.004903)
         sys(JetModel2,-0.000463)
         sys(JetModel3,0.000698)
         sys(JetModel4,-0.001348)
         sys(JetDet1,-0.004770)
         sys(JetDet2,0.001370)
         sys(JetDet3,-0.001009)
         sys(JetMixed1,-0.000255)
         sys(JetMixed2,-0.000483)
         sys(JetEtaModel,-0.002370)
         sys(JetEtaStat,-0.002013)
         sys(jet energy resolution,0.000796)
         sys(JetNonClos,-0.002710)
         sys(JetFlavB,-0.008046)
         sys(fakes,0.003917)
         sys(ZHF,-0.000552)
         sys(stop,0.000275)
         sys(Z,0.005519)
         sys(Mistag,-0.001786)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.167451,0.067599)
         sys(HerwigVsPythia_Ch0,-0.030266)
         sys(HerwigVsPythia,-0.030266)
         sys(ISRFSR_Ch0,-0.023903)
         sys(ISRFSR,-0.023903)
         sys(Alpgen_Ch0,-0.052569)
         sys(Alpgen,-0.052569)
         sys(ISRFSRWt,0.001567)
         sys(AlpgenZ_Ch0,0.008968)
         sys(AlpgenZ,0.008968)
         sys(HerwigVsAlpgenDib_Ch0,0.024846)
         sys(HerwigVsAlpgenDib,0.024846)
         sys(TopPtReweighting,0.066753)
         sys(JVF,0.004468)
         sys(MuScale,-0.000377)
         sys(ElecEffic,0.000025)
         sys(MuonEffic,-0.000066)
         sys(ElecE,-0.000037)
         sys(ElecEResol,-0.000038)
         sys(MuonEResolMS,-0.002489)
         sys(MuonEResolID,0.000065)
         sys(JetNPV,0.001718)
         sys(JetMu,-0.002103)
         sys(JetPilePt,0.000537)
         sys(JetPileRho,-0.003055)
         sys(JetFlavComp,0.020289)
         sys(JetFlavResp,0.014903)
         sys(JetStat1,0.000230)
         sys(JetStat2,0.000097)
         sys(JetStat3,-0.000183)
         sys(JetModel1,-0.010725)
         sys(JetModel2,-0.008167)
         sys(JetModel3,0.006061)
         sys(JetModel4,-0.000085)
         sys(JetDet1,-0.010071)
         sys(JetDet2,0.002354)
         sys(JetDet3,-0.000784)
         sys(JetMixed1,-0.001433)
         sys(JetMixed2,0.000341)
         sys(JetEtaModel,-0.008977)
         sys(JetEtaStat,0.001657)
         sys(jet energy resolution,-0.002750)
         sys(JetNonClos,-0.002395)
         sys(JetFlavB,-0.024301)
         sys(fakes,0.008538)
         sys(ZHF,0.000867)
         sys(stop,-0.003577)
         sys(Z,0.010945)
         sys(Mistag,-0.002864)
      }
}
