Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000099)
         sys(JetDet1,-0.004215)
         sys(JetDet2,0.000208)
         sys(JetDet3,-0.000367)
         sys(JetMixed1,-0.000021)
         sys(JetMixed2,0.000703)
         sys(JetEtaModel,-0.001733)
         sys(JetEtaStat,-0.000553)
         sys(jet energy resolution,-0.001900)
         sys(JetNonClos,-0.002483)
         sys(JetFlavB,-0.005289)
         sys(fakes,0.002974)
         sys(ZHF,-0.000219)
         sys(stop,0.002676)
         sys(Z,0.015808)
         sys(Mistag,-0.000232)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.878422,0.058127)
         sys(HerwigVsPythia_Ch0,0.003358)
         sys(HerwigVsPythia,0.003358)
         sys(ISRFSR_Ch0,-0.020088)
         sys(ISRFSR,-0.020088)
         sys(Alpgen_Ch0,0.000837)
         sys(Alpgen,0.000837)
         sys(ISRFSRWt,0.000075)
         sys(AlpgenZ_Ch0,-0.006108)
         sys(AlpgenZ,-0.006108)
         sys(HerwigVsAlpgenDib_Ch0,0.009670)
         sys(HerwigVsAlpgenDib,0.009670)
         sys(TopPtReweighting,0.011674)
         sys(JVF,0.002656)
         sys(MuScale,-0.001181)
         sys(ElecEffic,0.001004)
         sys(MuonEffic,0.000112)
         sys(ElecE,0.000439)
         sys(ElecEResol,0.000439)
         sys(MuonEResolID,-0.000183)
         sys(METResoSoftTerms,0.000464)
         sys(METScaleSoftTerms,-0.012555)
         sys(JetNPV,-0.000948)
         sys(JetMu,-0.000558)
         sys(JetPilePt,0.000853)
         sys(JetPileRho,-0.002271)
         sys(JetFlavComp,0.007194)
         sys(JetFlavResp,0.003628)
         sys(JetStat1,-0.000241)
         sys(JetStat2,0.000737)
         sys(JetStat3,-0.000117)
         sys(JetModel1,-0.004518)
         sys(JetModel2,-0.001281)
         sys(JetModel3,0.001006)
         sys(JetModel4,-0.000477)
         sys(JetDet1,-0.003033)
         sys(JetDet2,0.000926)
         sys(JetDet3,-0.000709)
         sys(JetMixed1,-0.000276)
         sys(JetMixed2,-0.000050)
         sys(JetEtaModel,-0.003637)
         sys(JetEtaStat,-0.002337)
         sys(jet energy resolution,0.008674)
         sys(JetNonClos,-0.000612)
         sys(JetFlavB,-0.008615)
         sys(fakes,0.003158)
         sys(ZHF,-0.001155)
         sys(stop,0.002368)
         sys(Z,0.017795)
         sys(Mistag,0.000009)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.054267,0.127376)
         sys(HerwigVsPythia_Ch0,-0.036954)
         sys(HerwigVsPythia,-0.036954)
         sys(ISRFSR_Ch0,-0.019248)
         sys(ISRFSR,-0.019248)
         sys(Alpgen_Ch0,-0.001111)
         sys(Alpgen,-0.001111)
         sys(ISRFSRWt,-0.001672)
         sys(AlpgenZ_Ch0,0.054824)
         sys(AlpgenZ,0.054824)
         sys(HerwigVsAlpgenDib_Ch0,0.040086)
         sys(HerwigVsAlpgenDib,0.040086)
         sys(TopPtReweighting,0.047427)
         sys(JVF,0.003752)
         sys(MuScale,-0.003755)
         sys(ElecEffic,-0.002068)
         sys(MuonEffic,0.000111)
         sys(ElecE,-0.003288)
         sys(ElecEResol,-0.003289)
         sys(MuonEResolID,0.000042)
         sys(METResoSoftTerms,0.000372)
         sys(METScaleSoftTerms,-0.022116)
         sys(JetNPV,-0.007286)
         sys(JetMu,-0.002063)
         sys(JetPilePt,-0.003839)
         sys(JetPileRho,-0.010040)
         sys(JetFlavComp,0.000025)
         sys(JetFlavResp,-0.003488)
         sys(JetStat1,-0.002935)
         sys(JetStat2,0.004736)
         sys(JetStat3,-0.006816)
         sys(JetModel1,-0.013161)
         sys(JetModel2,-0.000196)
         sys(JetModel3,0.002373)
         sys(JetModel4,-0.004379)
         sys(JetDet1,-0.016846)
         sys(JetDet2,0.004739)
         sys(JetDet3,-0.002238)
         sys(JetMixed1,-0.004071)
         sys(JetMixed2,-0.002693)
         sys(JetEtaModel,-0.010648)
         sys(JetEtaStat,-0.007210)
         sys(jet energy resolution,0.008309)
         sys(JetNonClos,-0.012537)
         sys(JetFlavB,-0.018162)
         sys(fakes,0.002700)
         sys(ZHF,0.000652)
         sys(stop,0.001382)
         sys(Z,0.029566)
         sys(Mistag,0.000003)
      }
}
