Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000047)
         sys(JetEtaModel,-0.001770)
         sys(JetEtaStat,-0.000328)
         sys(jet energy resolution,-0.001952)
         sys(JetNonClos,-0.001712)
         sys(JetFlavB,-0.005013)
         sys(fakes,0.002437)
         sys(ZHF,-0.000709)
         sys(stop,0.002388)
         sys(Z,0.003688)
         sys(Mistag,-0.001355)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.973830,0.024635)
         sys(HerwigVsPythia_Ch0,0.018258)
         sys(HerwigVsPythia,0.018258)
         sys(ISRFSR_Ch0,-0.023737)
         sys(ISRFSR,-0.023737)
         sys(Alpgen_Ch0,-0.008616)
         sys(Alpgen,-0.008616)
         sys(ISRFSRWt,0.000452)
         sys(AlpgenZ_Ch0,-0.007101)
         sys(AlpgenZ,-0.007101)
         sys(HerwigVsAlpgenDib_Ch0,0.009287)
         sys(HerwigVsAlpgenDib,0.009287)
         sys(TopPtReweighting,0.016496)
         sys(JVF,0.000689)
         sys(MuScale,0.000133)
         sys(ElecEffic,0.000051)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000164)
         sys(ElecEResol,-0.000164)
         sys(MuonEResolMS,0.001013)
         sys(MuonEResolID,-0.000089)
         sys(JetNPV,-0.001008)
         sys(JetMu,0.000495)
         sys(JetPilePt,-0.000953)
         sys(JetPileRho,-0.002084)
         sys(JetFlavComp,0.005043)
         sys(JetFlavResp,0.004509)
         sys(JetStat1,-0.000873)
         sys(JetStat2,0.000997)
         sys(JetStat3,-0.001927)
         sys(JetModel1,-0.005095)
         sys(JetModel2,-0.000265)
         sys(JetModel3,0.000703)
         sys(JetModel4,-0.001078)
         sys(JetDet1,-0.003829)
         sys(JetDet2,0.001061)
         sys(JetDet3,-0.000766)
         sys(JetMixed1,-0.000371)
         sys(JetMixed2,-0.000524)
         sys(JetEtaModel,-0.001625)
         sys(JetEtaStat,-0.001546)
         sys(jet energy resolution,0.003676)
         sys(JetNonClos,-0.001840)
         sys(JetFlavB,-0.006980)
         sys(fakes,0.003954)
         sys(ZHF,-0.000574)
         sys(stop,-0.000144)
         sys(Z,0.005572)
         sys(Mistag,-0.002542)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.133945,0.059590)
         sys(HerwigVsPythia_Ch0,-0.022298)
         sys(HerwigVsPythia,-0.022298)
         sys(ISRFSR_Ch0,-0.020564)
         sys(ISRFSR,-0.020564)
         sys(Alpgen_Ch0,-0.044839)
         sys(Alpgen,-0.044839)
         sys(ISRFSRWt,0.001125)
         sys(AlpgenZ_Ch0,0.007057)
         sys(AlpgenZ,0.007057)
         sys(HerwigVsAlpgenDib_Ch0,0.021787)
         sys(HerwigVsAlpgenDib,0.021787)
         sys(TopPtReweighting,0.061611)
         sys(JVF,0.003364)
         sys(MuScale,-0.000552)
         sys(ElecEffic,-0.000219)
         sys(MuonEffic,-0.000073)
         sys(ElecE,-0.000160)
         sys(ElecEResol,-0.000160)
         sys(MuonEResolMS,-0.002371)
         sys(MuonEResolID,0.000062)
         sys(JetNPV,0.001713)
         sys(JetMu,-0.001832)
         sys(JetPilePt,0.001691)
         sys(JetPileRho,-0.003032)
         sys(JetFlavComp,0.016970)
         sys(JetFlavResp,0.012645)
         sys(JetStat1,-0.000047)
         sys(JetStat2,0.000407)
         sys(JetStat3,-0.000438)
         sys(JetModel1,-0.009547)
         sys(JetModel2,-0.006825)
         sys(JetModel3,0.005294)
         sys(JetModel4,-0.000071)
         sys(JetDet1,-0.009200)
         sys(JetDet2,0.002082)
         sys(JetDet3,-0.000666)
         sys(JetMixed1,-0.000931)
         sys(JetMixed2,0.000106)
         sys(JetEtaModel,-0.009463)
         sys(JetEtaStat,-0.000123)
         sys(jet energy resolution,-0.001432)
         sys(JetNonClos,-0.003769)
         sys(JetFlavB,-0.021697)
         sys(fakes,0.007886)
         sys(ZHF,0.000623)
         sys(stop,-0.004336)
         sys(Z,0.010152)
         sys(Mistag,-0.005087)
      }
}
