Analysis(PDF_dilepton_6bins_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000162)
         sys(JetDet1,-0.001561)
         sys(JetDet2,-0.000130)
         sys(JetDet3,-0.000173)
         sys(JetMixed1,-0.000117)
         sys(JetMixed2,0.000466)
         sys(JetEtaModel,-0.001339)
         sys(JetEtaStat,-0.000088)
         sys(jet energy resolution,0.000509)
         sys(JetNonClos,-0.000878)
         sys(JetFlavB,-0.002738)
         sys(fakes,0.002649)
         sys(ZHF,-0.000434)
         sys(stop,0.002406)
         sys(Z,0.014264)
         sys(Mistag,-0.000465)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.922465,0.035123)
         sys(HerwigVsPythia_Ch0,0.007520)
         sys(HerwigVsPythia,0.007520)
         sys(ISRFSR_Ch0,-0.019037)
         sys(ISRFSR,-0.019037)
         sys(Alpgen_Ch0,0.002281)
         sys(Alpgen,0.002281)
         sys(ISRFSRWt,0.000028)
         sys(AlpgenZ_Ch0,-0.006341)
         sys(AlpgenZ,-0.006341)
         sys(HerwigVsAlpgenDib_Ch0,0.009140)
         sys(HerwigVsAlpgenDib,0.009140)
         sys(TopPtReweighting,0.012465)
         sys(JVF,0.002509)
         sys(MuScale,-0.000686)
         sys(ElecEffic,0.000620)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.000152)
         sys(ElecEResol,-0.000153)
         sys(MuonEResolID,0.000235)
         sys(METResoSoftTerms,-0.000207)
         sys(METScaleSoftTerms,-0.012894)
         sys(JetNPV,-0.001882)
         sys(JetMu,-0.000532)
         sys(JetPilePt,0.001492)
         sys(JetPileRho,-0.002023)
         sys(JetFlavComp,0.006472)
         sys(JetFlavResp,0.004392)
         sys(JetStat1,-0.000362)
         sys(JetStat2,0.000730)
         sys(JetStat3,-0.000926)
         sys(JetModel1,-0.002576)
         sys(JetModel2,-0.000207)
         sys(JetModel3,0.000074)
         sys(JetModel4,-0.000266)
         sys(JetDet1,-0.000753)
         sys(JetDet2,0.000588)
         sys(JetDet3,-0.000324)
         sys(JetMixed1,-0.000130)
         sys(JetMixed2,-0.000208)
         sys(JetEtaModel,-0.003974)
         sys(JetEtaStat,-0.001612)
         sys(jet energy resolution,0.000294)
         sys(JetNonClos,-0.000660)
         sys(JetFlavB,-0.006135)
         sys(fakes,0.002969)
         sys(ZHF,-0.000158)
         sys(stop,0.003087)
         sys(Z,0.018149)
         sys(Mistag,-0.000813)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.930229,0.069091)
         sys(HerwigVsPythia_Ch0,-0.042449)
         sys(HerwigVsPythia,-0.042449)
         sys(ISRFSR_Ch0,-0.017504)
         sys(ISRFSR,-0.017504)
         sys(Alpgen_Ch0,0.002928)
         sys(Alpgen,0.002928)
         sys(ISRFSRWt,-0.001763)
         sys(AlpgenZ_Ch0,-0.008823)
         sys(AlpgenZ,-0.008823)
         sys(HerwigVsAlpgenDib_Ch0,0.034264)
         sys(HerwigVsAlpgenDib,0.034264)
         sys(TopPtReweighting,0.039985)
         sys(JVF,0.004319)
         sys(MuScale,0.000451)
         sys(ElecEffic,-0.001565)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.002548)
         sys(ElecEResol,-0.002548)
         sys(MuonEResolID,0.000211)
         sys(METResoSoftTerms,-0.004400)
         sys(METScaleSoftTerms,-0.016590)
         sys(JetNPV,-0.002488)
         sys(JetMu,-0.001074)
         sys(JetPilePt,0.001237)
         sys(JetPileRho,-0.005990)
         sys(JetFlavComp,0.002673)
         sys(JetFlavResp,-0.000055)
         sys(JetStat1,-0.001475)
         sys(JetStat2,0.001940)
         sys(JetStat3,-0.003511)
         sys(JetModel1,-0.005903)
         sys(JetModel2,-0.003259)
         sys(JetModel3,0.004319)
         sys(JetModel4,-0.001383)
         sys(JetDet1,-0.007198)
         sys(JetDet2,0.003967)
         sys(JetDet3,-0.001071)
         sys(JetMixed1,-0.002494)
         sys(JetMixed2,-0.001083)
         sys(JetEtaModel,-0.008457)
         sys(JetEtaStat,-0.002640)
         sys(jet energy resolution,0.018176)
         sys(JetNonClos,-0.004312)
         sys(JetFlavB,-0.012435)
         sys(fakes,0.002278)
         sys(ZHF,0.002287)
         sys(stop,0.001733)
         sys(Z,0.025757)
         sys(Mistag,-0.001369)
      }
}
