Analysis(PDF_dilepton_6bins_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000487)
         sys(JetDet1,-0.001871)
         sys(JetDet2,0.000188)
         sys(JetDet3,-0.000162)
         sys(JetMixed1,-0.000069)
         sys(JetMixed2,-0.000530)
         sys(JetEtaModel,0.000364)
         sys(JetEtaStat,-0.000982)
         sys(jet energy resolution,0.003373)
         sys(JetNonClos,-0.005374)
         sys(JetFlavB,-0.003386)
         sys(fakes,0.001939)
         sys(ZHF,-0.002262)
         sys(stop,0.002681)
         sys(Z,0.008796)
         sys(Mistag,-0.001662)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.041879,0.035787)
         sys(HerwigVsPythia_Ch0,-0.005712)
         sys(HerwigVsPythia,-0.005712)
         sys(ISRFSR_Ch0,-0.006552)
         sys(ISRFSR,-0.006552)
         sys(Alpgen_Ch0,-0.018955)
         sys(Alpgen,-0.018955)
         sys(ISRFSRWt,0.000119)
         sys(AlpgenZ_Ch0,0.018518)
         sys(AlpgenZ,0.018518)
         sys(HerwigVsAlpgenDib_Ch0,0.009893)
         sys(HerwigVsAlpgenDib,0.009893)
         sys(TopPtReweighting,0.022388)
         sys(JVF,0.003230)
         sys(MuScale,0.001601)
         sys(ElecEffic,-0.002099)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.001615)
         sys(ElecEResol,-0.001615)
         sys(MuonEResolID,0.000575)
         sys(METResoSoftTerms,0.001180)
         sys(METScaleSoftTerms,-0.002340)
         sys(JetNPV,-0.001071)
         sys(JetMu,-0.001164)
         sys(JetPilePt,0.000968)
         sys(JetPileRho,-0.002013)
         sys(JetFlavComp,0.007513)
         sys(JetFlavResp,0.006837)
         sys(JetStat1,-0.001473)
         sys(JetStat2,0.000345)
         sys(JetStat3,-0.001223)
         sys(JetModel1,-0.004977)
         sys(JetModel2,0.000758)
         sys(JetModel3,-0.001165)
         sys(JetModel4,-0.000958)
         sys(JetDet1,-0.004618)
         sys(JetDet2,0.000602)
         sys(JetDet3,-0.000445)
         sys(JetMixed1,0.000134)
         sys(JetMixed2,-0.001154)
         sys(JetEtaModel,-0.001261)
         sys(JetEtaStat,-0.000042)
         sys(jet energy resolution,0.000142)
         sys(JetNonClos,-0.002189)
         sys(JetFlavB,-0.009049)
         sys(fakes,0.004106)
         sys(ZHF,-0.004628)
         sys(stop,0.000613)
         sys(Z,0.012842)
         sys(Mistag,-0.002625)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.905619,0.072792)
         sys(HerwigVsPythia_Ch0,-0.034102)
         sys(HerwigVsPythia,-0.034102)
         sys(ISRFSR_Ch0,-0.031924)
         sys(ISRFSR,-0.031924)
         sys(Alpgen_Ch0,-0.023921)
         sys(Alpgen,-0.023921)
         sys(ISRFSRWt,0.001917)
         sys(AlpgenZ_Ch0,0.076848)
         sys(AlpgenZ,0.076848)
         sys(HerwigVsAlpgenDib_Ch0,0.012784)
         sys(HerwigVsAlpgenDib,0.012784)
         sys(TopPtReweighting,0.053077)
         sys(JVF,0.001232)
         sys(MuScale,-0.003945)
         sys(ElecEffic,-0.003521)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.003232)
         sys(ElecEResol,-0.003232)
         sys(MuonEResolID,0.001181)
         sys(METResoSoftTerms,0.001105)
         sys(METScaleSoftTerms,-0.009071)
         sys(JetNPV,-0.002867)
         sys(JetMu,-0.001372)
         sys(JetPilePt,-0.000064)
         sys(JetPileRho,-0.005245)
         sys(JetFlavComp,-0.000259)
         sys(JetFlavResp,0.002778)
         sys(JetStat1,-0.000735)
         sys(JetStat2,0.000129)
         sys(JetStat3,-0.003075)
         sys(JetModel1,-0.011329)
         sys(JetModel2,-0.008006)
         sys(JetModel3,0.003853)
         sys(JetModel4,-0.001355)
         sys(JetDet1,-0.006681)
         sys(JetDet2,0.000108)
         sys(JetDet3,-0.000359)
         sys(JetMixed1,-0.001406)
         sys(JetMixed2,-0.000856)
         sys(JetEtaModel,-0.006847)
         sys(JetEtaStat,-0.003268)
         sys(jet energy resolution,-0.012172)
         sys(JetNonClos,-0.006741)
         sys(JetFlavB,-0.014700)
         sys(fakes,0.003747)
         sys(ZHF,-0.008291)
         sys(stop,-0.004454)
         sys(Z,0.018544)
         sys(Mistag,-0.005343)
      }
}
