Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000016)
         sys(JetDet1,-0.001611)
         sys(JetDet2,-0.000148)
         sys(JetDet3,-0.000300)
         sys(JetMixed1,-0.000075)
         sys(JetMixed2,0.000251)
         sys(JetEtaModel,-0.001372)
         sys(JetEtaStat,-0.000057)
         sys(jet energy resolution,-0.000388)
         sys(JetNonClos,-0.000510)
         sys(JetFlavB,-0.003106)
         sys(fakes,0.002481)
         sys(ZHF,-0.000504)
         sys(stop,0.002228)
         sys(Z,0.013540)
         sys(Mistag,-0.000978)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.933873,0.030840)
         sys(HerwigVsPythia_Ch0,0.006316)
         sys(HerwigVsPythia,0.006316)
         sys(ISRFSR_Ch0,-0.019769)
         sys(ISRFSR,-0.019769)
         sys(Alpgen_Ch0,0.001267)
         sys(Alpgen,0.001267)
         sys(ISRFSRWt,0.000066)
         sys(AlpgenZ_Ch0,-0.004502)
         sys(AlpgenZ,-0.004502)
         sys(HerwigVsAlpgenDib_Ch0,0.008410)
         sys(HerwigVsAlpgenDib,0.008410)
         sys(TopPtReweighting,0.012097)
         sys(JVF,0.001815)
         sys(MuScale,-0.001205)
         sys(ElecEffic,0.000439)
         sys(MuonEffic,0.000087)
         sys(ElecE,-0.000156)
         sys(ElecEResol,-0.000156)
         sys(MuonEResolID,-0.000075)
         sys(METResoSoftTerms,-0.000397)
         sys(METScaleSoftTerms,-0.011789)
         sys(JetNPV,-0.002476)
         sys(JetMu,-0.000520)
         sys(JetPilePt,0.002175)
         sys(JetPileRho,-0.004160)
         sys(JetFlavComp,0.006153)
         sys(JetFlavResp,0.002476)
         sys(JetStat1,-0.000714)
         sys(JetStat2,0.000983)
         sys(JetStat3,-0.001759)
         sys(JetModel1,-0.004095)
         sys(JetModel2,-0.001067)
         sys(JetModel3,0.001134)
         sys(JetModel4,-0.000553)
         sys(JetDet1,-0.001944)
         sys(JetDet2,0.001151)
         sys(JetDet3,-0.000806)
         sys(JetMixed1,-0.000455)
         sys(JetMixed2,-0.000553)
         sys(JetEtaModel,-0.003550)
         sys(JetEtaStat,-0.002250)
         sys(jet energy resolution,0.000645)
         sys(JetNonClos,-0.003194)
         sys(JetFlavB,-0.006318)
         sys(fakes,0.002857)
         sys(ZHF,-0.000145)
         sys(stop,0.001934)
         sys(Z,0.016550)
         sys(Mistag,-0.001041)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.920656,0.061916)
         sys(HerwigVsPythia_Ch0,-0.031735)
         sys(HerwigVsPythia,-0.031735)
         sys(ISRFSR_Ch0,-0.014700)
         sys(ISRFSR,-0.014700)
         sys(Alpgen_Ch0,0.008731)
         sys(Alpgen,0.008731)
         sys(ISRFSRWt,-0.001470)
         sys(AlpgenZ_Ch0,-0.015133)
         sys(AlpgenZ,-0.015133)
         sys(HerwigVsAlpgenDib_Ch0,0.032436)
         sys(HerwigVsAlpgenDib,0.032436)
         sys(TopPtReweighting,0.035469)
         sys(JVF,0.004075)
         sys(MuScale,-0.002099)
         sys(ElecEffic,-0.001507)
         sys(MuonEffic,0.000156)
         sys(ElecE,-0.001715)
         sys(ElecEResol,-0.001715)
         sys(MuonEResolID,0.000029)
         sys(METResoSoftTerms,-0.004860)
         sys(METScaleSoftTerms,-0.013537)
         sys(JetNPV,-0.002138)
         sys(JetMu,-0.000483)
         sys(JetPilePt,0.000845)
         sys(JetPileRho,-0.004745)
         sys(JetFlavComp,0.003546)
         sys(JetFlavResp,0.001826)
         sys(JetStat1,-0.001575)
         sys(JetStat2,0.002000)
         sys(JetStat3,-0.002865)
         sys(JetModel1,-0.006372)
         sys(JetModel2,-0.002757)
         sys(JetModel3,0.003563)
         sys(JetModel4,-0.001334)
         sys(JetDet1,-0.008340)
         sys(JetDet2,0.002766)
         sys(JetDet3,-0.001246)
         sys(JetMixed1,-0.002496)
         sys(JetMixed2,-0.001320)
         sys(JetEtaModel,-0.005627)
         sys(JetEtaStat,-0.002372)
         sys(jet energy resolution,0.019223)
         sys(JetNonClos,-0.003337)
         sys(JetFlavB,-0.013015)
         sys(fakes,0.002074)
         sys(ZHF,-0.000314)
         sys(stop,-0.000446)
         sys(Z,0.023811)
         sys(Mistag,-0.004075)
      }
}
