Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel3,-0.000297)
         sys(JetModel4,-0.000966)
         sys(JetDet1,-0.001178)
         sys(JetDet2,0.000276)
         sys(JetDet3,-0.000465)
         sys(JetMixed1,0.000043)
         sys(JetMixed2,-0.000952)
         sys(JetEtaModel,0.001282)
         sys(JetEtaStat,-0.000744)
         sys(jet energy resolution,0.003707)
         sys(JetNonClos,-0.004742)
         sys(JetFlavB,-0.001995)
         sys(fakes,0.002031)
         sys(ZHF,-0.002207)
         sys(stop,0.002622)
         sys(Z,0.009293)
         sys(Mistag,-0.001168)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.052274,0.041769)
         sys(HerwigVsPythia_Ch3,-0.006667)
         sys(HerwigVsPythia,-0.006667)
         sys(ISRFSR_Ch3,-0.010070)
         sys(ISRFSR,-0.010070)
         sys(Alpgen_Ch3,-0.017363)
         sys(Alpgen,-0.017363)
         sys(ISRFSRWt,0.000032)
         sys(AlpgenZ_Ch3,0.018144)
         sys(AlpgenZ,0.018144)
         sys(HerwigVsAlpgenDib_Ch3,0.009542)
         sys(HerwigVsAlpgenDib,0.009542)
         sys(TopPtReweighting,0.022991)
         sys(JVF,0.006575)
         sys(MuScale,0.000901)
         sys(ElecEffic,-0.005877)
         sys(MuonEffic,0.000103)
         sys(ElecE,0.000863)
         sys(ElecEResol,0.000863)
         sys(MuonEResolID,0.000140)
         sys(METResoSoftTerms,0.004659)
         sys(METScaleSoftTerms,0.000275)
         sys(JetNPV,-0.003132)
         sys(JetMu,0.000357)
         sys(JetPilePt,0.003844)
         sys(JetPileRho,-0.000228)
         sys(JetFlavComp,0.008909)
         sys(JetFlavResp,0.006692)
         sys(JetStat1,0.002166)
         sys(JetStat2,-0.000354)
         sys(JetStat3,0.002565)
         sys(JetModel1,-0.007795)
         sys(JetModel2,0.005025)
         sys(JetModel3,-0.004841)
         sys(JetModel4,-0.001012)
         sys(JetDet1,-0.007214)
         sys(JetDet2,-0.000200)
         sys(JetDet3,-0.000517)
         sys(JetMixed1,0.000909)
         sys(JetMixed2,-0.004004)
         sys(JetEtaModel,0.000149)
         sys(JetEtaStat,0.003265)
         sys(jet energy resolution,-0.005178)
         sys(JetNonClos,-0.001760)
         sys(JetFlavB,-0.012159)
         sys(fakes,0.003855)
         sys(ZHF,-0.004919)
         sys(stop,0.000810)
         sys(Z,0.012087)
         sys(Mistag,-0.002345)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.903937,0.081477)
         sys(HerwigVsPythia_Ch3,-0.023296)
         sys(HerwigVsPythia,-0.023296)
         sys(ISRFSR_Ch3,-0.032171)
         sys(ISRFSR,-0.032171)
         sys(Alpgen_Ch3,-0.028223)
         sys(Alpgen,-0.028223)
         sys(ISRFSRWt,0.002175)
         sys(AlpgenZ_Ch3,0.086639)
         sys(AlpgenZ,0.086639)
         sys(HerwigVsAlpgenDib_Ch3,0.013370)
         sys(HerwigVsAlpgenDib,0.013370)
         sys(TopPtReweighting,0.057498)
         sys(JVF,-0.002917)
         sys(MuScale,-0.005047)
         sys(ElecEffic,-0.000076)
         sys(MuonEffic,-0.000045)
         sys(ElecE,-0.005643)
         sys(ElecEResol,-0.005644)
         sys(MuonEResolID,0.002238)
         sys(METResoSoftTerms,0.000681)
         sys(METScaleSoftTerms,-0.010739)
         sys(JetNPV,0.001100)
         sys(JetMu,-0.000531)
         sys(JetPilePt,-0.003233)
         sys(JetPileRho,-0.010567)
         sys(JetFlavComp,0.004734)
         sys(JetFlavResp,0.005405)
         sys(JetStat1,-0.004251)
         sys(JetStat2,0.000941)
         sys(JetStat3,-0.007627)
         sys(JetModel1,-0.009691)
         sys(JetModel2,-0.010498)
         sys(JetModel3,0.006244)
         sys(JetModel4,-0.001089)
         sys(JetDet1,-0.009201)
         sys(JetDet2,0.001371)
         sys(JetDet3,-0.000381)
         sys(JetMixed1,-0.001808)
         sys(JetMixed2,0.001838)
         sys(JetEtaModel,-0.011865)
         sys(JetEtaStat,-0.007753)
         sys(jet energy resolution,-0.015820)
         sys(JetNonClos,-0.009913)
         sys(JetFlavB,-0.014738)
         sys(fakes,0.003865)
         sys(ZHF,-0.005249)
         sys(stop,-0.004659)
         sys(Z,0.019769)
         sys(Mistag,-0.003962)
      }
}
