Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet3,-0.000061)
         sys(JetMixed1,-0.000017)
         sys(JetMixed2,-0.000214)
         sys(JetEtaModel,0.001221)
         sys(JetEtaStat,-0.000474)
         sys(jet energy resolution,0.001074)
         sys(JetNonClos,-0.001311)
         sys(JetFlavB,-0.002176)
         sys(fakes,0.002760)
         sys(ZHF,-0.000571)
         sys(stop,0.001955)
         sys(Z,0.004723)
         sys(Mistag,-0.000401)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.995039,0.023823)
         sys(HerwigVsPythia_Ch0,0.013315)
         sys(HerwigVsPythia,0.013315)
         sys(ISRFSR_Ch0,-0.008593)
         sys(ISRFSR,-0.008593)
         sys(Alpgen_Ch0,-0.002997)
         sys(Alpgen,-0.002997)
         sys(ISRFSRWt,-0.001539)
         sys(AlpgenZ_Ch0,-0.012561)
         sys(AlpgenZ,-0.012561)
         sys(HerwigVsAlpgenDib_Ch0,0.014375)
         sys(HerwigVsAlpgenDib,0.014375)
         sys(TopPtReweighting,0.009891)
         sys(JVF,0.002696)
         sys(MuScale,0.000399)
         sys(ElecEffic,0.000964)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000096)
         sys(ElecEResol,-0.000098)
         sys(MuonEResolMS,-0.000451)
         sys(MuonEResolID,0.000158)
         sys(JetNPV,0.000674)
         sys(JetMu,-0.000216)
         sys(JetPilePt,0.000078)
         sys(JetPileRho,-0.001432)
         sys(JetFlavComp,0.004592)
         sys(JetFlavResp,0.003060)
         sys(JetStat1,-0.000180)
         sys(JetStat2,0.000362)
         sys(JetStat3,-0.000223)
         sys(JetModel1,-0.001832)
         sys(JetModel2,0.000254)
         sys(JetModel3,0.000148)
         sys(JetModel4,-0.000060)
         sys(JetDet1,-0.001516)
         sys(JetDet2,0.000024)
         sys(JetDet3,-0.000384)
         sys(JetMixed1,0.000125)
         sys(JetMixed2,-0.000254)
         sys(JetEtaModel,-0.003779)
         sys(JetEtaStat,-0.000516)
         sys(jet energy resolution,0.001075)
         sys(JetNonClos,-0.002279)
         sys(JetFlavB,-0.004938)
         sys(fakes,0.003428)
         sys(ZHF,-0.000190)
         sys(stop,0.003456)
         sys(Z,0.007072)
         sys(Mistag,-0.000808)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.015395,0.058271)
         sys(HerwigVsPythia_Ch0,-0.000384)
         sys(HerwigVsPythia,-0.000384)
         sys(ISRFSR_Ch0,-0.018294)
         sys(ISRFSR,-0.018294)
         sys(Alpgen_Ch0,-0.007673)
         sys(Alpgen,-0.007673)
         sys(ISRFSRWt,-0.000567)
         sys(AlpgenZ_Ch0,-0.038508)
         sys(AlpgenZ,-0.038508)
         sys(HerwigVsAlpgenDib_Ch0,0.031478)
         sys(HerwigVsAlpgenDib,0.031478)
         sys(TopPtReweighting,0.048711)
         sys(JVF,-0.001110)
         sys(MuScale,0.001603)
         sys(ElecEffic,0.000395)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000860)
         sys(ElecEResol,-0.000864)
         sys(MuonEResolMS,-0.000106)
         sys(MuonEResolID,0.000074)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001447)
         sys(JetMu,-0.001474)
         sys(JetPilePt,0.000952)
         sys(JetPileRho,-0.005150)
         sys(JetFlavComp,0.010505)
         sys(JetFlavResp,0.006649)
         sys(JetStat1,-0.001912)
         sys(JetStat2,0.001139)
         sys(JetStat3,-0.002695)
         sys(JetModel1,-0.009048)
         sys(JetModel2,-0.004830)
         sys(JetModel3,0.003749)
         sys(JetModel4,-0.002262)
         sys(JetDet1,-0.009113)
         sys(JetDet2,0.002193)
         sys(JetDet3,-0.000536)
         sys(JetMixed1,-0.002130)
         sys(JetMixed2,-0.000802)
         sys(JetEtaModel,-0.007699)
         sys(JetEtaStat,-0.002618)
         sys(jet energy resolution,-0.006675)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.004774)
         sys(JetFlavB,-0.016768)
         sys(fakes,0.006269)
         sys(ZHF,-0.001840)
         sys(stop,0.002591)
         sys(Z,0.015178)
         sys(Mistag,-0.000467)
      }
}
