Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNPV,-0.000240)
         sys(JetMu,-0.000248)
         sys(JetPilePt,0.000781)
         sys(JetPileRho,0.001303)
         sys(JetFlavComp,0.006275)
         sys(JetFlavResp,0.003571)
         sys(JetStat1,0.000231)
         sys(JetStat2,-0.000760)
         sys(JetStat3,0.000460)
         sys(JetModel1,0.004199)
         sys(JetModel2,-0.000633)
         sys(JetModel3,0.000016)
         sys(JetModel4,0.000260)
         sys(JetDet1,0.001551)
         sys(JetDet2,0.000317)
         sys(JetDet3,0.000311)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000080)
         sys(JetEtaModel,0.002694)
         sys(JetEtaStat,0.000446)
         sys(jet energy resolution,-0.001461)
         sys(JetNonClos,0.001379)
         sys(JetFlavB,-0.000143)
         sys(fakes,0.002893)
         sys(ZHF,-0.000479)
         sys(stop,0.002533)
         sys(Z,0.003018)
         sys(Mistag,-0.005207)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.004690,0.019326)
         sys(HerwigVsPythia,-0.025966)
         sys(ISRFSR,-0.003399)
         sys(Alpgen,0.018919)
         sys(ISRFSRWt,-0.000042)
         sys(AlpgenZ,-0.001491)
         sys(HerwigVsAlpgenDib,0.006223)
         sys(TopPtReweighting,-0.003393)
         sys(JVF,0.001381)
         sys(MuScale,0.000686)
         sys(ElecEffic,0.000647)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000138)
         sys(ElecEResol,0.000138)
         sys(MuonEResolMS,0.001610)
         sys(MuonEResolID,-0.000050)
         sys(JetNPV,-0.000272)
         sys(JetMu,-0.000069)
         sys(JetPilePt,0.000409)
         sys(JetPileRho,-0.001411)
         sys(JetFlavComp,0.007209)
         sys(JetFlavResp,0.002346)
         sys(JetStat1,-0.000422)
         sys(JetStat2,0.000465)
         sys(JetStat3,-0.000249)
         sys(JetModel1,-0.001188)
         sys(JetModel2,0.000513)
         sys(JetModel3,-0.000460)
         sys(JetModel4,-0.000155)
         sys(JetDet1,-0.000196)
         sys(JetDet2,0.000038)
         sys(JetDet3,-0.000212)
         sys(JetMixed1,0.000032)
         sys(JetMixed2,-0.000354)
         sys(JetEtaModel,0.000091)
         sys(JetEtaStat,-0.000771)
         sys(jet energy resolution,0.002371)
         sys(JetNonClos,-0.001607)
         sys(JetFlavB,-0.002778)
         sys(fakes,0.003054)
         sys(ZHF,-0.000844)
         sys(stop,0.002107)
         sys(Z,0.002895)
         sys(Mistag,-0.005138)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.978565,0.016463)
         sys(HerwigVsPythia,-0.015961)
         sys(ISRFSR,-0.007532)
         sys(Alpgen,-0.003631)
         sys(ISRFSRWt,0.000419)
         sys(AlpgenZ,-0.004002)
         sys(HerwigVsAlpgenDib,0.006514)
         sys(TopPtReweighting,-0.002125)
         sys(JVF,0.001070)
         sys(MuScale,0.000227)
         sys(ElecEffic,0.000449)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000021)
         sys(ElecEResol,0.000021)
         sys(MuonEResolMS,0.002409)
         sys(MuonEResolID,-0.000017)
         sys(JetNPV,-0.000190)
         sys(JetMu,-0.000193)
         sys(JetPilePt,0.000731)
         sys(JetPileRho,-0.000948)
         sys(JetFlavComp,0.004269)
         sys(JetFlavResp,0.002872)
         sys(JetStat1,0.000032)
         sys(JetStat2,0.000266)
         sys(JetStat3,0.000224)
         sys(JetModel1,0.000276)
         sys(JetModel2,0.000277)
         sys(JetModel3,-0.000645)
         sys(JetModel4,0.000114)
         sys(JetDet1,0.000895)
         sys(JetDet2,-0.000079)
         sys(JetMixed1,-0.000041)
         sys(JetMixed2,-0.000319)
         sys(JetEtaModel,0.000998)
         sys(JetEtaStat,0.000087)
         sys(jet energy resolution,0.000906)
         sys(JetNonClos,-0.000661)
         sys(JetFlavB,-0.002264)
         sys(fakes,0.002770)
         sys(ZHF,0.000547)
         sys(stop,0.002245)
         sys(Z,0.002622)
         sys(Mistag,-0.003538)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.018813,0.018162)
         sys(HerwigVsPythia,-0.019493)
         sys(ISRFSR,-0.009817)
         sys(Alpgen,0.002006)
         sys(ISRFSRWt,0.000285)
         sys(AlpgenZ,-0.000147)
         sys(HerwigVsAlpgenDib,0.006403)
         sys(TopPtReweighting,-0.001079)
         sys(JVF,0.001761)
         sys(MuScale,0.000320)
         sys(ElecEffic,0.000375)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.000028)
         sys(ElecEResol,-0.000028)
         sys(MuonEResolMS,0.001168)
         sys(MuonEResolID,-0.000014)
         sys(JetNPV,-0.001525)
         sys(JetMu,-0.000002)
         sys(JetPilePt,-0.000338)
         sys(JetPileRho,-0.002921)
         sys(JetFlavComp,0.002304)
         sys(JetFlavResp,0.000455)
         sys(JetStat1,-0.000521)
         sys(JetStat2,0.000945)
         sys(JetStat3,-0.000810)
         sys(JetModel1,-0.004376)
         sys(JetModel2,0.001156)
         sys(JetModel3,0.000041)
         sys(JetModel4,-0.000527)
         sys(JetDet1,-0.002059)
         sys(JetDet2,-0.000048)
         sys(JetDet3,-0.000370)
         sys(JetMixed1,-0.000006)
         sys(JetMixed2,-0.000484)
         sys(JetEtaModel,-0.002411)
         sys(JetEtaStat,-0.001252)
         sys(jet energy resolution,-0.001930)
         sys(JetNonClos,-0.002857)
         sys(JetFlavB,-0.004964)
         sys(fakes,0.001951)
         sys(ZHF,-0.000415)
         sys(stop,0.001983)
         sys(Z,0.002613)
         sys(Mistag,-0.003073)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.009905,0.019384)
         sys(HerwigVsPythia,-0.019320)
         sys(ISRFSR,-0.012376)
         sys(Alpgen,-0.006967)
         sys(ISRFSRWt,-0.000360)
         sys(AlpgenZ,0.002290)
         sys(HerwigVsAlpgenDib,0.006744)
         sys(TopPtReweighting,0.000843)
         sys(JVF,0.000738)
         sys(MuScale,-0.000200)
         sys(ElecEffic,0.000502)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000068)
         sys(ElecEResol,0.000068)
         sys(MuonEResolMS,0.001898)
         sys(MuonEResolID,-0.000009)
         sys(JetNPV,-0.000793)
         sys(JetMu,-0.000356)
         sys(JetPilePt,0.000406)
         sys(JetPileRho,-0.000863)
         sys(JetFlavComp,0.004542)
         sys(JetFlavResp,0.003458)
         sys(JetStat1,-0.000405)
         sys(JetStat2,0.000370)
         sys(JetStat3,0.000278)
         sys(JetModel1,-0.001367)
         sys(JetModel2,0.000322)
         sys(JetModel3,-0.000722)
         sys(JetModel4,0.000118)
         sys(JetDet1,0.000648)
         sys(JetDet2,-0.000163)
         sys(JetDet3,-0.000109)
         sys(JetMixed1,-0.000030)
         sys(JetMixed2,-0.000154)
         sys(JetEtaModel,-0.001695)
         sys(JetEtaStat,-0.000130)
         sys(jet energy resolution,0.001196)
         sys(JetNonClos,-0.001693)
         sys(JetFlavB,-0.004150)
         sys(fakes,0.001999)
         sys(ZHF,-0.000596)
         sys(stop,0.002588)
         sys(Z,0.003353)
         sys(Mistag,-0.003299)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.979018,0.020601)
         sys(HerwigVsPythia,-0.016372)
         sys(ISRFSR,-0.012405)
         sys(Alpgen,-0.001047)
         sys(ISRFSRWt,0.000649)
         sys(AlpgenZ,-0.002113)
         sys(HerwigVsAlpgenDib,0.009577)
         sys(TopPtReweighting,0.004868)
         sys(JVF,0.000773)
         sys(MuScale,0.000145)
         sys(ElecEffic,0.000337)
         sys(MuonEffic,0.000012)
         sys(ElecE,-0.000095)
         sys(ElecEResol,-0.000095)
         sys(MuonEResolMS,0.002097)
         sys(MuonEResolID,0.000028)
         sys(JetNPV,-0.000187)
         sys(JetMu,0.000126)
         sys(JetPilePt,-0.000125)
         sys(JetPileRho,-0.001923)
         sys(JetFlavComp,0.005679)
         sys(JetFlavResp,0.004387)
         sys(JetStat1,-0.000094)
         sys(JetStat2,0.000292)
         sys(JetStat3,-0.000330)
         sys(JetModel1,-0.002543)
         sys(JetModel2,0.000770)
         sys(JetModel3,0.000099)
         sys(JetModel4,-0.000048)
         sys(JetDet1,-0.000692)
         sys(JetDet2,-0.000178)
         sys(JetDet3,0.000057)
         sys(JetMixed1,0.000009)
         sys(JetMixed2,-0.000070)
         sys(JetEtaModel,-0.002292)
         sys(JetEtaStat,-0.000499)
         sys(jet energy resolution,-0.000007)
         sys(JetNonClos,-0.001160)
         sys(JetFlavB,-0.005503)
         sys(fakes,0.003000)
         sys(ZHF,-0.000929)
         sys(stop,0.002140)
         sys(Z,0.004104)
         sys(Mistag,-0.003302)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.952201,0.027400)
         sys(HerwigVsPythia,0.026101)
         sys(ISRFSR,-0.035864)
         sys(Alpgen,-0.040027)
         sys(ISRFSRWt,0.000603)
         sys(AlpgenZ,-0.010168)
         sys(HerwigVsAlpgenDib,0.013308)
         sys(TopPtReweighting,0.016552)
         sys(JVF,0.000798)
         sys(MuScale,0.000184)
         sys(ElecEffic,0.000167)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000072)
         sys(ElecEResol,-0.000072)
         sys(MuonEResolMS,0.000772)
         sys(MuonEResolID,-0.000083)
         sys(JetNPV,-0.001184)
         sys(JetMu,0.000245)
         sys(JetPilePt,-0.000494)
         sys(JetPileRho,-0.003089)
         sys(JetFlavComp,0.004598)
         sys(JetFlavResp,0.003023)
         sys(JetStat1,-0.000737)
         sys(JetStat2,0.000785)
         sys(JetStat3,-0.001832)
         sys(JetModel1,-0.006445)
         sys(JetModel2,-0.000578)
         sys(JetModel3,0.001333)
         sys(JetModel4,-0.000838)
         sys(JetDet1,-0.005582)
         sys(JetDet2,0.000891)
         sys(JetDet3,-0.000758)
         sys(JetMixed1,-0.000085)
         sys(JetMixed2,-0.000469)
         sys(JetEtaModel,-0.005451)
         sys(JetEtaStat,-0.001775)
         sys(jet energy resolution,0.002471)
         sys(JetNonClos,-0.003641)
         sys(JetFlavB,-0.008768)
         sys(fakes,0.003914)
         sys(ZHF,-0.000560)
         sys(stop,0.000283)
         sys(Z,0.005467)
         sys(Mistag,-0.005227)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.200521,0.068490)
         sys(HerwigVsPythia,-0.046239)
         sys(ISRFSR,-0.033003)
         sys(Alpgen,-0.034233)
         sys(ISRFSRWt,0.001493)
         sys(AlpgenZ,0.012589)
         sys(HerwigVsAlpgenDib,0.036219)
         sys(TopPtReweighting,0.067140)
         sys(JVF,0.003097)
         sys(MuScale,0.000135)
         sys(ElecEffic,-0.000274)
         sys(MuonEffic,-0.000089)
         sys(ElecE,-0.000192)
         sys(ElecEResol,-0.000192)
         sys(MuonEResolMS,-0.001968)
         sys(MuonEResolID,0.000210)
         sys(JetNPV,0.001385)
         sys(JetMu,-0.000177)
         sys(JetPilePt,0.000444)
         sys(JetPileRho,-0.004120)
         sys(JetFlavComp,0.018703)
         sys(JetFlavResp,0.013804)
         sys(JetStat1,-0.000596)
         sys(JetStat2,0.000569)
         sys(JetStat3,-0.000753)
         sys(JetModel1,-0.009618)
         sys(JetModel2,-0.004903)
         sys(JetModel3,0.003951)
         sys(JetModel4,-0.000964)
         sys(JetDet1,-0.008239)
         sys(JetDet2,0.002248)
         sys(JetDet3,-0.000590)
         sys(JetMixed1,-0.001387)
         sys(JetMixed2,0.000097)
         sys(JetEtaModel,-0.006931)
         sys(JetEtaStat,-0.000822)
         sys(jet energy resolution,-0.010411)
         sys(JetNonClos,-0.003910)
         sys(JetFlavB,-0.022018)
         sys(fakes,0.008800)
         sys(ZHF,0.000758)
         sys(stop,-0.005031)
         sys(Z,0.011239)
         sys(Mistag,-0.011213)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.882122,0.185605)
         sys(HerwigVsPythia,0.029780)
         sys(ISRFSR,-0.001520)
         sys(Alpgen,-0.107117)
         sys(ISRFSRWt,-0.011513)
         sys(AlpgenZ,0.029134)
         sys(HerwigVsAlpgenDib,0.048456)
         sys(TopPtReweighting,0.062560)
         sys(JVF,-0.000690)
         sys(MuScale,0.007126)
         sys(ElecEffic,0.004151)
         sys(MuonEffic,-0.000255)
         sys(ElecE,0.006519)
         sys(ElecEResol,0.006519)
         sys(MuonEResolMS,0.000041)
         sys(MuonEResolID,-0.000025)
         sys(JetNPV,-0.000718)
         sys(JetMu,0.003983)
         sys(JetPilePt,-0.003655)
         sys(JetPileRho,-0.001466)
         sys(JetFlavComp,0.018177)
         sys(JetFlavResp,0.003390)
         sys(JetStat1,-0.002065)
         sys(JetStat2,0.001955)
         sys(JetStat3,-0.001176)
         sys(JetModel1,-0.012822)
         sys(JetModel2,-0.006454)
         sys(JetModel3,0.001765)
         sys(JetModel4,-0.001275)
         sys(JetDet1,-0.012391)
         sys(JetDet2,-0.000364)
         sys(JetDet3,-0.000516)
         sys(JetMixed1,-0.000338)
         sys(JetMixed2,-0.002115)
         sys(JetEtaModel,-0.004428)
         sys(JetEtaStat,-0.001826)
         sys(jet energy resolution,0.008744)
         sys(JetNonClos,-0.002884)
         sys(JetFlavB,-0.028719)
         sys(fakes,0.015133)
         sys(ZHF,-0.005199)
         sys(stop,-0.025913)
         sys(Z,0.009581)
         sys(Mistag,-0.039756)
      }
}
