Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel1,0.001165)
         sys(JetModel2,-0.000944)
         sys(JetModel3,0.000178)
         sys(JetModel4,0.000467)
         sys(JetDet1,0.000888)
         sys(JetDet2,0.000282)
         sys(JetDet3,0.000255)
         sys(JetMixed1,0.000036)
         sys(JetMixed2,0.000403)
         sys(JetEtaModel,0.001567)
         sys(JetEtaStat,0.000722)
         sys(jet energy resolution,-0.001780)
         sys(JetNonClos,0.000338)
         sys(JetFlavB,-0.000671)
         sys(fakes,0.002463)
         sys(ZHF,-0.000191)
         sys(stop,0.003036)
         sys(Z,0.003777)
         sys(Mistag,-0.003073)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.971175,0.011089)
         sys(HerwigVsPythia,-0.012806)
         sys(ISRFSR,-0.011037)
         sys(Alpgen,0.003998)
         sys(ISRFSRWt,0.002478)
         sys(AlpgenZ,-0.004504)
         sys(HerwigVsAlpgenDib,0.007090)
         sys(TopPtReweighting,-0.001378)
         sys(JVF,0.001045)
         sys(MuScale,0.000052)
         sys(ElecEffic,0.000798)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000072)
         sys(ElecEResol,-0.000073)
         sys(MuonEResolMS,0.000532)
         sys(MuonEResolID,0.000059)
         sys(JetNPV,-0.000022)
         sys(JetMu,-0.000027)
         sys(JetPilePt,0.000702)
         sys(JetPileRho,-0.000030)
         sys(JetFlavComp,0.007182)
         sys(JetFlavResp,0.002262)
         sys(JetStat1,-0.000124)
         sys(JetStat2,-0.000102)
         sys(JetStat3,0.000030)
         sys(JetModel1,0.001036)
         sys(JetModel2,-0.000047)
         sys(JetModel3,-0.000138)
         sys(JetModel4,-0.000004)
         sys(JetDet1,0.000549)
         sys(JetDet2,-0.000046)
         sys(JetDet3,0.000040)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,-0.000162)
         sys(JetEtaModel,0.000351)
         sys(JetEtaStat,0.000021)
         sys(jet energy resolution,-0.004099)
         sys(JetNonClos,-0.000046)
         sys(JetFlavB,-0.001412)
         sys(fakes,0.002385)
         sys(ZHF,-0.000859)
         sys(stop,0.002175)
         sys(Z,0.004318)
         sys(Mistag,-0.003294)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.976648,0.012313)
         sys(HerwigVsPythia,-0.001996)
         sys(ISRFSR,-0.010653)
         sys(Alpgen,-0.002315)
         sys(ISRFSRWt,0.001070)
         sys(AlpgenZ,0.001869)
         sys(HerwigVsAlpgenDib,0.006967)
         sys(TopPtReweighting,-0.000294)
         sys(JVF,0.000817)
         sys(MuScale,0.000138)
         sys(ElecEffic,0.000683)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000066)
         sys(ElecEResol,-0.000067)
         sys(MuonEResolMS,0.002869)
         sys(MuonEResolID,0.000003)
         sys(JetNPV,-0.000236)
         sys(JetMu,-0.000291)
         sys(JetPilePt,-0.000636)
         sys(JetPileRho,0.000619)
         sys(JetFlavComp,0.002447)
         sys(JetFlavResp,0.001638)
         sys(JetStat1,-0.000131)
         sys(JetStat2,0.000219)
         sys(JetStat3,-0.000276)
         sys(JetModel1,0.000589)
         sys(JetModel2,0.000185)
         sys(JetModel3,0.000117)
         sys(JetModel4,-0.000222)
         sys(JetDet1,-0.000270)
         sys(JetDet2,0.000133)
         sys(JetDet3,-0.000048)
         sys(JetMixed1,-0.000002)
         sys(JetMixed2,-0.000044)
         sys(JetEtaModel,0.000325)
         sys(JetEtaStat,-0.000348)
         sys(jet energy resolution,0.002699)
         sys(JetNonClos,0.000667)
         sys(JetFlavB,-0.002295)
         sys(fakes,0.002346)
         sys(ZHF,-0.000471)
         sys(stop,0.001720)
         sys(Z,0.004040)
         sys(Mistag,-0.002178)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.965089,0.012783)
         sys(HerwigVsPythia,-0.007911)
         sys(ISRFSR,-0.009998)
         sys(Alpgen,0.004316)
         sys(ISRFSRWt,-0.000656)
         sys(AlpgenZ,-0.000423)
         sys(HerwigVsAlpgenDib,0.008571)
         sys(TopPtReweighting,0.000420)
         sys(JVF,0.001202)
         sys(MuScale,0.000334)
         sys(ElecEffic,0.000672)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000044)
         sys(ElecEResol,-0.000045)
         sys(MuonEResolMS,-0.001436)
         sys(JetNPV,-0.000207)
         sys(JetMu,0.000138)
         sys(JetPilePt,0.000568)
         sys(JetPileRho,-0.000517)
         sys(JetFlavComp,0.006595)
         sys(JetFlavResp,0.003917)
         sys(JetStat1,-0.000048)
         sys(JetStat2,0.000170)
         sys(JetStat3,0.000027)
         sys(JetModel1,0.000149)
         sys(JetModel2,0.000072)
         sys(JetModel3,-0.000229)
         sys(JetModel4,0.000024)
         sys(JetDet1,0.000162)
         sys(JetDet2,0.000008)
         sys(JetDet3,-0.000106)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,-0.000046)
         sys(JetEtaModel,0.001664)
         sys(JetEtaStat,-0.000048)
         sys(jet energy resolution,-0.001266)
         sys(JetNonClos,-0.000719)
         sys(JetFlavB,-0.001732)
         sys(fakes,0.002430)
         sys(ZHF,-0.000836)
         sys(stop,0.002185)
         sys(Z,0.003674)
         sys(Mistag,-0.002134)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.005746,0.014856)
         sys(HerwigVsPythia,0.005208)
         sys(ISRFSR,-0.011971)
         sys(Alpgen,-0.013162)
         sys(ISRFSRWt,0.002314)
         sys(AlpgenZ,-0.004794)
         sys(HerwigVsAlpgenDib,0.009767)
         sys(TopPtReweighting,0.002695)
         sys(JVF,0.001523)
         sys(MuScale,0.000539)
         sys(ElecEffic,0.000880)
         sys(MuonEffic,0.000036)
         sys(ElecE,0.000005)
         sys(ElecEResol,0.000004)
         sys(MuonEResolMS,0.000132)
         sys(MuonEResolID,0.000045)
         sys(JetNPV,-0.000952)
         sys(JetMu,-0.000497)
         sys(JetPilePt,-0.000672)
         sys(JetPileRho,-0.001671)
         sys(JetFlavComp,0.001686)
         sys(JetFlavResp,0.001210)
         sys(JetStat1,-0.000152)
         sys(JetStat2,0.000231)
         sys(JetStat3,-0.000338)
         sys(JetModel1,-0.003254)
         sys(JetModel2,0.000248)
         sys(JetModel3,0.000275)
         sys(JetModel4,-0.000062)
         sys(JetDet1,-0.001860)
         sys(JetDet2,-0.000050)
         sys(JetDet3,0.000047)
         sys(JetMixed1,-0.000017)
         sys(JetMixed2,-0.000168)
         sys(JetEtaModel,-0.002271)
         sys(JetEtaStat,-0.000547)
         sys(jet energy resolution,0.001643)
         sys(JetNonClos,-0.002056)
         sys(JetFlavB,-0.003822)
         sys(fakes,0.003043)
         sys(ZHF,-0.000221)
         sys(stop,0.002623)
         sys(Z,0.005402)
         sys(Mistag,-0.003427)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.982893,0.019431)
         sys(HerwigVsPythia,0.017948)
         sys(ISRFSR,-0.011894)
         sys(Alpgen,-0.021235)
         sys(ISRFSRWt,-0.000604)
         sys(AlpgenZ,-0.021069)
         sys(HerwigVsAlpgenDib,0.018748)
         sys(TopPtReweighting,0.010022)
         sys(JVF,0.002212)
         sys(MuScale,0.000456)
         sys(ElecEffic,0.001016)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000086)
         sys(ElecEResol,-0.000088)
         sys(MuonEResolMS,-0.000100)
         sys(MuonEResolID,0.000076)
         sys(JetNPV,-0.000292)
         sys(JetMu,-0.000548)
         sys(JetPilePt,0.000524)
         sys(JetPileRho,-0.001612)
         sys(JetFlavComp,0.005364)
         sys(JetFlavResp,0.003289)
         sys(JetStat1,-0.000199)
         sys(JetStat2,0.000428)
         sys(JetStat3,-0.000527)
         sys(JetModel1,-0.002812)
         sys(JetModel2,0.000181)
         sys(JetModel3,-0.000128)
         sys(JetModel4,-0.000142)
         sys(JetDet1,-0.001996)
         sys(JetDet2,0.000229)
         sys(JetDet3,-0.000029)
         sys(JetMixed1,-0.000083)
         sys(JetMixed2,-0.000276)
         sys(JetEtaModel,-0.003047)
         sys(JetEtaStat,-0.000793)
         sys(jet energy resolution,-0.001339)
         sys(JetNonClos,-0.001951)
         sys(JetFlavB,-0.005511)
         sys(fakes,0.003159)
         sys(ZHF,-0.000384)
         sys(stop,0.003873)
         sys(Z,0.006867)
         sys(Mistag,-0.003060)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.045719,0.049337)
         sys(HerwigVsPythia,-0.005392)
         sys(ISRFSR,-0.022783)
         sys(Alpgen,-0.018220)
         sys(ISRFSRWt,0.000280)
         sys(AlpgenZ,-0.057831)
         sys(HerwigVsAlpgenDib,0.038716)
         sys(TopPtReweighting,0.043760)
         sys(JVF,0.003210)
         sys(MuScale,0.000631)
         sys(ElecEffic,0.001345)
         sys(MuonEffic,-0.000023)
         sys(ElecE,0.000273)
         sys(ElecEResol,0.000270)
         sys(MuonEResolMS,0.001226)
         sys(MuonEResolID,0.000046)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002678)
         sys(JetMu,-0.000600)
         sys(JetPilePt,-0.000401)
         sys(JetPileRho,-0.004587)
         sys(JetFlavComp,0.011605)
         sys(JetFlavResp,0.006391)
         sys(JetStat1,-0.001581)
         sys(JetStat2,0.001764)
         sys(JetStat3,-0.002644)
         sys(JetModel1,-0.006728)
         sys(JetModel2,-0.001309)
         sys(JetModel3,0.001307)
         sys(JetModel4,-0.001680)
         sys(JetDet1,-0.006713)
         sys(JetDet2,0.001025)
         sys(JetDet3,-0.000859)
         sys(JetMixed1,-0.000962)
         sys(JetMixed2,-0.001318)
         sys(JetEtaModel,-0.006759)
         sys(JetEtaStat,-0.002177)
         sys(jet energy resolution,0.000199)
         sys(JetNonClos,-0.004554)
         sys(JetFlavB,-0.012965)
         sys(fakes,0.005391)
         sys(ZHF,-0.002476)
         sys(stop,0.001970)
         sys(Z,0.013841)
         sys(Mistag,-0.006189)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.717444,0.161918)
         sys(HerwigVsPythia,0.042035)
         sys(ISRFSR,0.028549)
         sys(Alpgen,-0.108108)
         sys(ISRFSRWt,-0.002505)
         sys(AlpgenZ,-0.057330)
         sys(HerwigVsAlpgenDib,0.040817)
         sys(TopPtReweighting,0.058383)
         sys(JVF,0.007008)
         sys(MuScale,0.004233)
         sys(ElecEffic,0.000672)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.000415)
         sys(ElecEResol,-0.000419)
         sys(MuonEResolMS,0.000715)
         sys(MuonEResolID,0.000052)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001945)
         sys(JetMu,0.000189)
         sys(JetPilePt,-0.005813)
         sys(JetPileRho,-0.006628)
         sys(JetFlavComp,0.024402)
         sys(JetFlavResp,0.014072)
         sys(JetStat1,0.001514)
         sys(JetStat2,-0.000419)
         sys(JetStat3,0.000840)
         sys(JetModel1,-0.009924)
         sys(JetModel2,-0.010378)
         sys(JetModel3,0.008435)
         sys(JetModel4,-0.000284)
         sys(JetDet1,-0.010547)
         sys(JetDet2,0.001191)
         sys(JetDet3,0.000012)
         sys(JetMixed1,-0.002152)
         sys(JetMixed2,0.001151)
         sys(JetEtaModel,-0.002903)
         sys(JetEtaStat,-0.007115)
         sys(jet energy resolution,0.001652)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.008711)
         sys(JetFlavB,-0.018455)
         sys(fakes,0.015600)
         sys(ZHF,-0.002567)
         sys(stop,0.003401)
         sys(Z,0.013935)
         sys(Mistag,-0.071799)
      }
}
