Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetPileRho,-0.000245)
         sys(JetFlavComp,0.010618)
         sys(JetFlavResp,0.006225)
         sys(JetStat1,-0.000061)
         sys(JetStat2,-0.000573)
         sys(JetStat3,0.000043)
         sys(JetModel1,0.005425)
         sys(JetModel2,-0.000307)
         sys(JetModel3,-0.000440)
         sys(JetModel4,-0.000462)
         sys(JetDet1,0.001801)
         sys(JetDet2,0.000507)
         sys(JetDet3,-0.000056)
         sys(JetMixed1,0.000009)
         sys(JetMixed2,-0.000034)
         sys(JetEtaModel,0.004076)
         sys(JetEtaStat,0.000003)
         sys(jet energy resolution,-0.002667)
         sys(JetNonClos,-0.001761)
         sys(JetFlavB,0.000664)
         sys(fakes,0.001307)
         sys(ZHF,-0.003470)
         sys(stop,0.002855)
         sys(Z,0.010377)
         sys(Mistag,-0.010373)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.007380,0.028857)
         sys(HerwigVsPythia,-0.008732)
         sys(ISRFSR,-0.014822)
         sys(Alpgen,-0.016583)
         sys(ISRFSRWt,-0.001433)
         sys(AlpgenZ,0.041231)
         sys(HerwigVsAlpgenDib,0.007354)
         sys(TopPtReweighting,-0.004110)
         sys(JVF,0.001923)
         sys(MuScale,0.001828)
         sys(ElecEffic,-0.000966)
         sys(MuonEffic,0.000092)
         sys(ElecE,-0.001426)
         sys(ElecEResol,-0.001426)
         sys(MuonEResolID,-0.000019)
         sys(METResoSoftTerms,0.002181)
         sys(METScaleSoftTerms,0.002861)
         sys(JetNPV,-0.001231)
         sys(JetMu,-0.000814)
         sys(JetPilePt,0.000437)
         sys(JetPileRho,-0.004431)
         sys(JetFlavComp,-0.002878)
         sys(JetFlavResp,-0.002644)
         sys(JetStat1,-0.000461)
         sys(JetStat2,0.000797)
         sys(JetStat3,-0.000249)
         sys(JetModel1,-0.007193)
         sys(JetModel2,0.000806)
         sys(JetModel3,-0.000532)
         sys(JetModel4,-0.000525)
         sys(JetDet1,-0.002658)
         sys(JetDet2,0.000119)
         sys(JetDet3,-0.000405)
         sys(JetMixed1,0.000158)
         sys(JetMixed2,-0.000506)
         sys(JetEtaModel,-0.003100)
         sys(JetEtaStat,-0.001197)
         sys(jet energy resolution,-0.007902)
         sys(JetNonClos,-0.007491)
         sys(JetFlavB,-0.005708)
         sys(fakes,0.000352)
         sys(ZHF,-0.002388)
         sys(stop,0.003883)
         sys(Z,0.008153)
         sys(Mistag,-0.009221)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.017723,0.025113)
         sys(HerwigVsPythia,-0.035758)
         sys(ISRFSR,-0.012517)
         sys(Alpgen,0.014566)
         sys(ISRFSRWt,-0.000128)
         sys(AlpgenZ,0.002719)
         sys(HerwigVsAlpgenDib,0.003758)
         sys(TopPtReweighting,-0.003927)
         sys(JVF,0.002119)
         sys(MuScale,0.000359)
         sys(ElecEffic,-0.001116)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.001634)
         sys(ElecEResol,-0.001634)
         sys(MuonEResolID,0.000796)
         sys(METResoSoftTerms,0.000162)
         sys(METScaleSoftTerms,-0.001514)
         sys(JetNPV,-0.000071)
         sys(JetMu,-0.000559)
         sys(JetPilePt,0.001843)
         sys(JetPileRho,-0.001266)
         sys(JetFlavComp,-0.002332)
         sys(JetFlavResp,0.004438)
         sys(JetStat1,-0.000772)
         sys(JetStat2,0.000701)
         sys(JetStat3,0.000061)
         sys(JetModel1,0.000667)
         sys(JetModel2,0.000742)
         sys(JetModel3,-0.000941)
         sys(JetModel4,-0.000263)
         sys(JetDet1,0.001619)
         sys(JetDet2,-0.000480)
         sys(JetDet3,-0.000250)
         sys(JetMixed1,-0.000072)
         sys(JetMixed2,-0.001079)
         sys(JetEtaModel,0.002564)
         sys(JetEtaStat,-0.000402)
         sys(jet energy resolution,-0.001060)
         sys(JetNonClos,0.000055)
         sys(JetFlavB,-0.002495)
         sys(fakes,0.001973)
         sys(ZHF,-0.001329)
         sys(stop,0.002422)
         sys(Z,0.010235)
         sys(Mistag,-0.007283)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.004255,0.027085)
         sys(HerwigVsPythia,-0.009912)
         sys(ISRFSR,-0.013664)
         sys(Alpgen,-0.009412)
         sys(ISRFSRWt,0.000123)
         sys(AlpgenZ,0.052064)
         sys(HerwigVsAlpgenDib,0.007453)
         sys(TopPtReweighting,-0.001847)
         sys(JVF,0.000939)
         sys(MuScale,0.000733)
         sys(ElecEffic,0.000567)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.000138)
         sys(ElecEResol,-0.000138)
         sys(MuonEResolID,-0.000168)
         sys(METResoSoftTerms,-0.001231)
         sys(METScaleSoftTerms,-0.002500)
         sys(JetNPV,-0.000736)
         sys(JetMu,-0.000853)
         sys(JetPilePt,-0.000848)
         sys(JetPileRho,-0.003083)
         sys(JetFlavComp,0.004314)
         sys(JetFlavResp,0.000877)
         sys(JetStat1,-0.000312)
         sys(JetStat2,0.000980)
         sys(JetStat3,-0.000867)
         sys(JetModel1,-0.004105)
         sys(JetModel2,0.000818)
         sys(JetModel3,-0.000845)
         sys(JetModel4,-0.000329)
         sys(JetDet1,-0.000624)
         sys(JetDet2,-0.000075)
         sys(JetDet3,-0.000010)
         sys(JetMixed1,0.000015)
         sys(JetMixed2,-0.000077)
         sys(JetEtaModel,-0.001570)
         sys(JetEtaStat,-0.001596)
         sys(jet energy resolution,0.005810)
         sys(JetNonClos,-0.003437)
         sys(JetFlavB,-0.005051)
         sys(fakes,0.001191)
         sys(ZHF,-0.002364)
         sys(stop,0.003621)
         sys(Z,0.007888)
         sys(Mistag,-0.007556)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.983998,0.029009)
         sys(HerwigVsPythia,-0.010946)
         sys(ISRFSR,-0.005956)
         sys(Alpgen,-0.003809)
         sys(ISRFSRWt,-0.005946)
         sys(AlpgenZ,-0.015694)
         sys(HerwigVsAlpgenDib,0.005408)
         sys(TopPtReweighting,0.000593)
         sys(JVF,0.001892)
         sys(MuScale,0.000145)
         sys(ElecEffic,-0.000612)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000946)
         sys(ElecEResol,-0.000946)
         sys(MuonEResolID,-0.000139)
         sys(METResoSoftTerms,0.001525)
         sys(METScaleSoftTerms,0.000384)
         sys(JetNPV,-0.001596)
         sys(JetMu,-0.000571)
         sys(JetPilePt,0.001724)
         sys(JetPileRho,-0.004138)
         sys(JetFlavComp,0.001228)
         sys(JetFlavResp,0.000308)
         sys(JetStat1,-0.000546)
         sys(JetStat2,0.000966)
         sys(JetStat3,-0.000975)
         sys(JetModel1,-0.004025)
         sys(JetModel2,0.000364)
         sys(JetModel3,-0.000090)
         sys(JetModel4,-0.000671)
         sys(JetDet1,-0.003046)
         sys(JetDet2,0.000013)
         sys(JetDet3,-0.000376)
         sys(JetMixed1,-0.000028)
         sys(JetMixed2,-0.000375)
         sys(JetEtaModel,0.000067)
         sys(JetEtaStat,-0.001449)
         sys(jet energy resolution,0.007165)
         sys(JetNonClos,-0.007422)
         sys(JetFlavB,-0.004135)
         sys(fakes,0.001899)
         sys(ZHF,-0.003418)
         sys(stop,0.001930)
         sys(Z,0.008648)
         sys(Mistag,-0.007890)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.029822,0.028369)
         sys(HerwigVsPythia,-0.001807)
         sys(ISRFSR,-0.005128)
         sys(Alpgen,-0.025550)
         sys(ISRFSRWt,0.002917)
         sys(AlpgenZ,0.004867)
         sys(HerwigVsAlpgenDib,0.007210)
         sys(TopPtReweighting,0.005641)
         sys(JVF,0.001801)
         sys(MuScale,0.000230)
         sys(ElecEffic,0.000746)
         sys(MuonEffic,0.000044)
         sys(ElecE,0.000364)
         sys(ElecEResol,0.000364)
         sys(MuonEResolID,0.000591)
         sys(METResoSoftTerms,-0.003560)
         sys(METScaleSoftTerms,-0.000957)
         sys(JetNPV,-0.002346)
         sys(JetMu,-0.001601)
         sys(JetPilePt,-0.000479)
         sys(JetPileRho,-0.003511)
         sys(JetFlavComp,0.001772)
         sys(JetFlavResp,0.003201)
         sys(JetStat1,-0.000648)
         sys(JetStat2,0.000708)
         sys(JetStat3,-0.000336)
         sys(JetModel1,-0.004598)
         sys(JetModel2,0.000409)
         sys(JetModel3,0.000015)
         sys(JetModel4,-0.000807)
         sys(JetDet1,-0.001200)
         sys(JetDet2,-0.000087)
         sys(JetDet3,-0.000240)
         sys(JetMixed1,0.000204)
         sys(JetMixed2,-0.000655)
         sys(JetEtaModel,-0.003793)
         sys(JetEtaStat,-0.000791)
         sys(jet energy resolution,0.002865)
         sys(JetNonClos,-0.003403)
         sys(JetFlavB,-0.005429)
         sys(fakes,0.001980)
         sys(ZHF,-0.001157)
         sys(stop,0.002128)
         sys(Z,0.009070)
         sys(Mistag,-0.007588)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.041581,0.035238)
         sys(HerwigVsPythia,-0.010265)
         sys(ISRFSR,-0.011034)
         sys(Alpgen,-0.017963)
         sys(ISRFSRWt,0.000343)
         sys(AlpgenZ,0.019037)
         sys(HerwigVsAlpgenDib,0.013391)
         sys(TopPtReweighting,0.020213)
         sys(JVF,0.002735)
         sys(MuScale,-0.000190)
         sys(ElecEffic,-0.000995)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.001306)
         sys(ElecEResol,-0.001306)
         sys(MuonEResolID,0.000441)
         sys(METResoSoftTerms,0.000849)
         sys(METScaleSoftTerms,-0.001311)
         sys(JetNPV,-0.001237)
         sys(JetMu,-0.000596)
         sys(JetPilePt,0.002367)
         sys(JetPileRho,-0.004202)
         sys(JetFlavComp,0.006673)
         sys(JetFlavResp,0.005139)
         sys(JetStat1,-0.001399)
         sys(JetStat2,0.000645)
         sys(JetStat3,-0.001969)
         sys(JetModel1,-0.007231)
         sys(JetModel2,-0.000028)
         sys(JetModel3,-0.000010)
         sys(JetModel4,-0.001346)
         sys(JetDet1,-0.004594)
         sys(JetDet2,0.000682)
         sys(JetDet3,-0.001040)
         sys(JetMixed1,-0.000215)
         sys(JetMixed2,-0.001206)
         sys(JetEtaModel,-0.003093)
         sys(JetEtaStat,-0.000944)
         sys(jet energy resolution,-0.003990)
         sys(JetNonClos,-0.004353)
         sys(JetFlavB,-0.009362)
         sys(fakes,0.004140)
         sys(ZHF,-0.004723)
         sys(stop,0.001185)
         sys(Z,0.012894)
         sys(Mistag,-0.010564)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.986748,0.077222)
         sys(HerwigVsPythia,-0.049253)
         sys(ISRFSR,-0.045491)
         sys(Alpgen,0.006806)
         sys(ISRFSRWt,0.002150)
         sys(AlpgenZ,0.119968)
         sys(HerwigVsAlpgenDib,0.019807)
         sys(TopPtReweighting,0.056722)
         sys(JVF,0.000957)
         sys(MuScale,-0.004266)
         sys(ElecEffic,-0.004063)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.003842)
         sys(ElecEResol,-0.003842)
         sys(MuonEResolID,0.001426)
         sys(METResoSoftTerms,0.001790)
         sys(METScaleSoftTerms,-0.010816)
         sys(JetNPV,-0.001800)
         sys(JetMu,-0.001748)
         sys(JetPilePt,0.000129)
         sys(JetPileRho,-0.004776)
         sys(JetFlavComp,0.004343)
         sys(JetFlavResp,0.005257)
         sys(JetStat1,-0.000682)
         sys(JetStat2,-0.000259)
         sys(JetStat3,-0.003000)
         sys(JetModel1,-0.010676)
         sys(JetModel2,-0.007278)
         sys(JetModel3,0.002940)
         sys(JetModel4,-0.001133)
         sys(JetDet1,-0.006203)
         sys(JetDet2,0.000634)
         sys(JetDet3,-0.000023)
         sys(JetMixed1,-0.000567)
         sys(JetMixed2,-0.000660)
         sys(JetEtaModel,-0.005274)
         sys(JetEtaStat,-0.002364)
         sys(jet energy resolution,0.002632)
         sys(JetNonClos,-0.005995)
         sys(JetFlavB,-0.014265)
         sys(fakes,0.003882)
         sys(ZHF,-0.009130)
         sys(stop,-0.004060)
         sys(Z,0.019713)
         sys(Mistag,-0.025971)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.724042,0.229448)
         sys(HerwigVsPythia,0.161065)
         sys(ISRFSR,-0.065422)
         sys(Alpgen,-0.174193)
         sys(ISRFSRWt,-0.003411)
         sys(AlpgenZ,-0.030729)
         sys(HerwigVsAlpgenDib,-0.002846)
         sys(TopPtReweighting,0.040732)
         sys(JVF,0.008177)
         sys(MuScale,0.007499)
         sys(ElecEffic,-0.002549)
         sys(MuonEffic,-0.000310)
         sys(ElecE,-0.000558)
         sys(ElecEResol,-0.000558)
         sys(MuonEResolID,-0.000192)
         sys(METResoSoftTerms,-0.004731)
         sys(METScaleSoftTerms,0.001229)
         sys(JetNPV,-0.001573)
         sys(JetMu,-0.001937)
         sys(JetPilePt,0.001136)
         sys(JetPileRho,-0.014690)
         sys(JetFlavComp,0.018852)
         sys(JetFlavResp,0.004657)
         sys(JetStat1,-0.000041)
         sys(JetStat2,-0.002878)
         sys(JetStat3,0.003444)
         sys(JetModel1,-0.019449)
         sys(JetModel2,-0.006235)
         sys(JetModel3,0.006137)
         sys(JetModel4,0.000159)
         sys(JetDet1,-0.010483)
         sys(JetDet2,0.000985)
         sys(JetDet3,-0.000426)
         sys(JetMixed1,-0.000539)
         sys(JetMixed2,0.000559)
         sys(JetEtaModel,-0.007414)
         sys(JetEtaStat,0.001538)
         sys(jet energy resolution,0.029208)
         sys(JetNonClos,-0.013600)
         sys(JetFlavB,-0.028073)
         sys(fakes,0.000230)
         sys(ZHF,-0.005842)
         sys(stop,-0.025666)
         sys(Z,0.002776)
         sys(Mistag,-0.162105)
      }
}
