Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel4,-0.000327)
         sys(JetDet1,0.000739)
         sys(JetDet2,-0.000261)
         sys(JetDet3,0.000457)
         sys(JetMixed1,0.000109)
         sys(JetMixed2,-0.000118)
         sys(JetEtaModel,0.004318)
         sys(JetEtaStat,0.000612)
         sys(jet energy resolution,0.009329)
         sys(JetNonClos,0.005117)
         sys(JetFlavB,0.001643)
         sys(fakes,0.002590)
         sys(ZHF,-0.000457)
         sys(stop,0.002312)
         sys(Z,0.012379)
         sys(Mistag,-0.002078)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.920200,0.052105)
         sys(HerwigVsPythia,-0.021899)
         sys(ISRFSR,-0.009543)
         sys(Alpgen,0.019578)
         sys(ISRFSRWt,0.000212)
         sys(AlpgenZ,-0.000210)
         sys(HerwigVsAlpgenDib,0.003359)
         sys(TopPtReweighting,-0.005465)
         sys(JVF,0.001134)
         sys(MuScale,0.000703)
         sys(ElecEffic,-0.001688)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.002149)
         sys(ElecEResol,-0.002149)
         sys(MuonEResolID,0.000246)
         sys(METResoSoftTerms,0.005103)
         sys(METScaleSoftTerms,0.005045)
         sys(JetNPV,0.000531)
         sys(JetMu,-0.000975)
         sys(JetPilePt,0.000874)
         sys(JetPileRho,0.000173)
         sys(JetFlavComp,0.009030)
         sys(JetFlavResp,0.005994)
         sys(JetStat1,0.000178)
         sys(JetStat2,-0.000806)
         sys(JetStat3,0.000282)
         sys(JetModel1,0.005554)
         sys(JetModel2,-0.000679)
         sys(JetModel3,-0.000426)
         sys(JetModel4,-0.000329)
         sys(JetDet1,0.001981)
         sys(JetDet2,0.000578)
         sys(JetDet3,0.000052)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,0.000149)
         sys(JetEtaModel,0.003692)
         sys(JetEtaStat,0.000186)
         sys(jet energy resolution,-0.002261)
         sys(JetNonClos,-0.001596)
         sys(JetFlavB,0.000858)
         sys(fakes,0.001342)
         sys(ZHF,-0.003451)
         sys(stop,0.002554)
         sys(Z,0.010506)
         sys(Mistag,-0.000729)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.006913,0.053371)
         sys(HerwigVsPythia,-0.009680)
         sys(ISRFSR,-0.015602)
         sys(Alpgen,-0.019719)
         sys(ISRFSRWt,-0.001172)
         sys(AlpgenZ,0.045340)
         sys(HerwigVsAlpgenDib,0.007879)
         sys(TopPtReweighting,-0.005132)
         sys(JVF,0.001894)
         sys(MuScale,0.001629)
         sys(ElecEffic,-0.000844)
         sys(MuonEffic,0.000097)
         sys(ElecE,-0.001348)
         sys(ElecEResol,-0.001348)
         sys(MuonEResolID,0.000018)
         sys(METResoSoftTerms,0.002107)
         sys(METScaleSoftTerms,0.003277)
         sys(JetNPV,-0.001418)
         sys(JetMu,-0.000839)
         sys(JetPilePt,0.000497)
         sys(JetPileRho,-0.004750)
         sys(JetFlavComp,-0.002870)
         sys(JetFlavResp,-0.002553)
         sys(JetStat1,-0.000728)
         sys(JetStat2,0.001037)
         sys(JetStat3,-0.000552)
         sys(JetModel1,-0.007625)
         sys(JetModel2,0.001222)
         sys(JetModel3,-0.000628)
         sys(JetModel4,-0.000756)
         sys(JetDet1,-0.002699)
         sys(JetDet2,0.000131)
         sys(JetDet3,-0.000484)
         sys(JetMixed1,0.000154)
         sys(JetMixed2,-0.000643)
         sys(JetEtaModel,-0.002080)
         sys(JetEtaStat,-0.001389)
         sys(jet energy resolution,-0.008371)
         sys(JetNonClos,-0.007108)
         sys(JetFlavB,-0.005887)
         sys(fakes,0.000533)
         sys(ZHF,-0.002248)
         sys(stop,0.004114)
         sys(Z,0.008644)
         sys(Mistag,-0.000614)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.102794,0.049451)
         sys(HerwigVsPythia,-0.034982)
         sys(ISRFSR,-0.014613)
         sys(Alpgen,0.015133)
         sys(ISRFSRWt,-0.000648)
         sys(AlpgenZ,0.005747)
         sys(HerwigVsAlpgenDib,0.004391)
         sys(TopPtReweighting,-0.004695)
         sys(JVF,0.002506)
         sys(MuScale,0.000463)
         sys(ElecEffic,-0.001414)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.002014)
         sys(ElecEResol,-0.002014)
         sys(MuonEResolID,0.000885)
         sys(METResoSoftTerms,0.000140)
         sys(METScaleSoftTerms,-0.001936)
         sys(JetNPV,0.000140)
         sys(JetMu,-0.000424)
         sys(JetPilePt,0.002252)
         sys(JetPileRho,-0.001585)
         sys(JetFlavComp,-0.003289)
         sys(JetFlavResp,0.005538)
         sys(JetStat1,-0.000859)
         sys(JetStat2,0.000842)
         sys(JetStat3,0.000117)
         sys(JetModel1,0.001390)
         sys(JetModel2,0.000851)
         sys(JetModel3,-0.001043)
         sys(JetModel4,-0.000240)
         sys(JetDet1,0.001881)
         sys(JetDet2,-0.000572)
         sys(JetDet3,-0.000258)
         sys(JetMixed1,-0.000091)
         sys(JetMixed2,-0.001202)
         sys(JetEtaModel,0.003112)
         sys(JetEtaStat,-0.000366)
         sys(jet energy resolution,-0.000331)
         sys(JetNonClos,-0.000202)
         sys(JetFlavB,-0.002975)
         sys(fakes,0.002272)
         sys(ZHF,-0.001574)
         sys(stop,0.002644)
         sys(Z,0.012155)
         sys(Mistag,-0.000481)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.049937,0.051560)
         sys(HerwigVsPythia,-0.010541)
         sys(ISRFSR,-0.014455)
         sys(Alpgen,-0.016416)
         sys(ISRFSRWt,0.000319)
         sys(AlpgenZ,0.073287)
         sys(HerwigVsAlpgenDib,0.008473)
         sys(TopPtReweighting,-0.002225)
         sys(JVF,0.000984)
         sys(MuScale,0.000796)
         sys(ElecEffic,0.000623)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000172)
         sys(ElecEResol,-0.000172)
         sys(MuonEResolID,-0.000184)
         sys(METResoSoftTerms,-0.001051)
         sys(METScaleSoftTerms,-0.002461)
         sys(JetNPV,-0.000348)
         sys(JetMu,-0.000938)
         sys(JetPilePt,-0.001188)
         sys(JetPileRho,-0.003082)
         sys(JetFlavComp,0.004394)
         sys(JetFlavResp,0.000595)
         sys(JetStat1,-0.000337)
         sys(JetStat2,0.001016)
         sys(JetStat3,-0.000829)
         sys(JetModel1,-0.004818)
         sys(JetModel2,0.000798)
         sys(JetModel3,-0.000903)
         sys(JetModel4,-0.000298)
         sys(JetDet1,-0.000816)
         sys(JetDet2,-0.000096)
         sys(JetDet3,-0.000069)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,-0.000108)
         sys(JetEtaModel,-0.002972)
         sys(JetEtaStat,-0.001806)
         sys(jet energy resolution,0.005128)
         sys(JetNonClos,-0.003954)
         sys(JetFlavB,-0.005788)
         sys(fakes,0.001319)
         sys(ZHF,-0.002770)
         sys(stop,0.003735)
         sys(Z,0.009107)
         sys(Mistag,-0.000574)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.897098,0.052493)
         sys(HerwigVsPythia,-0.007958)
         sys(ISRFSR,-0.006538)
         sys(Alpgen,-0.007633)
         sys(ISRFSRWt,-0.004815)
         sys(AlpgenZ,-0.013499)
         sys(HerwigVsAlpgenDib,0.005838)
         sys(TopPtReweighting,0.000840)
         sys(JVF,0.001810)
         sys(MuScale,-0.000091)
         sys(ElecEffic,-0.000728)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.001031)
         sys(ElecEResol,-0.001031)
         sys(MuonEResolID,-0.000059)
         sys(METResoSoftTerms,0.001101)
         sys(METScaleSoftTerms,0.000024)
         sys(JetNPV,-0.001719)
         sys(JetMu,-0.000612)
         sys(JetPilePt,0.001966)
         sys(JetPileRho,-0.004071)
         sys(JetFlavComp,0.000895)
         sys(JetFlavResp,0.001103)
         sys(JetStat1,-0.000574)
         sys(JetStat2,0.001017)
         sys(JetStat3,-0.000975)
         sys(JetModel1,-0.003302)
         sys(JetModel2,0.000546)
         sys(JetModel3,-0.000321)
         sys(JetModel4,-0.000678)
         sys(JetDet1,-0.002681)
         sys(JetDet2,-0.000093)
         sys(JetDet3,-0.000300)
         sys(JetMixed1,-0.000033)
         sys(JetMixed2,-0.000507)
         sys(JetEtaModel,0.000392)
         sys(JetEtaStat,-0.001269)
         sys(jet energy resolution,0.008134)
         sys(JetNonClos,-0.006770)
         sys(JetFlavB,-0.004196)
         sys(fakes,0.002008)
         sys(ZHF,-0.003487)
         sys(stop,0.001835)
         sys(Z,0.008878)
         sys(Mistag,-0.000719)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.908080,0.052584)
         sys(HerwigVsPythia,0.003933)
         sys(ISRFSR,-0.005336)
         sys(Alpgen,-0.019755)
         sys(ISRFSRWt,0.002425)
         sys(AlpgenZ,0.007138)
         sys(HerwigVsAlpgenDib,0.008235)
         sys(TopPtReweighting,0.005853)
         sys(JVF,0.002164)
         sys(MuScale,0.000089)
         sys(ElecEffic,0.000710)
         sys(MuonEffic,0.000048)
         sys(ElecE,0.000303)
         sys(ElecEResol,0.000303)
         sys(MuonEResolID,0.000742)
         sys(METResoSoftTerms,-0.003718)
         sys(METScaleSoftTerms,-0.001336)
         sys(JetNPV,-0.002098)
         sys(JetMu,-0.001352)
         sys(JetPilePt,-0.000632)
         sys(JetPileRho,-0.004287)
         sys(JetFlavComp,0.003314)
         sys(JetFlavResp,0.003114)
         sys(JetStat1,-0.000855)
         sys(JetStat2,0.000938)
         sys(JetStat3,-0.000737)
         sys(JetModel1,-0.005228)
         sys(JetModel2,0.000183)
         sys(JetModel3,0.000371)
         sys(JetModel4,-0.001003)
         sys(JetDet1,-0.001611)
         sys(JetDet2,0.000134)
         sys(JetDet3,-0.000385)
         sys(JetMixed1,0.000210)
         sys(JetMixed2,-0.000774)
         sys(JetEtaModel,-0.003203)
         sys(JetEtaStat,-0.001284)
         sys(jet energy resolution,0.005048)
         sys(JetNonClos,-0.004084)
         sys(JetFlavB,-0.005229)
         sys(fakes,0.002172)
         sys(ZHF,-0.001553)
         sys(stop,0.002305)
         sys(Z,0.009646)
         sys(Mistag,-0.000509)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.926803,0.062491)
         sys(HerwigVsPythia,-0.015009)
         sys(ISRFSR,-0.012733)
         sys(Alpgen,-0.015347)
         sys(ISRFSRWt,-0.000106)
         sys(AlpgenZ,0.023322)
         sys(HerwigVsAlpgenDib,0.013623)
         sys(TopPtReweighting,0.020668)
         sys(JVF,0.002755)
         sys(MuScale,-0.000355)
         sys(ElecEffic,-0.000948)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.001308)
         sys(ElecEResol,-0.001308)
         sys(MuonEResolID,0.000373)
         sys(METResoSoftTerms,0.000981)
         sys(METScaleSoftTerms,-0.001464)
         sys(JetNPV,-0.001986)
         sys(JetMu,-0.000736)
         sys(JetPilePt,0.001764)
         sys(JetPileRho,-0.004240)
         sys(JetFlavComp,0.005086)
         sys(JetFlavResp,0.003826)
         sys(JetStat1,-0.001306)
         sys(JetStat2,0.000622)
         sys(JetStat3,-0.001671)
         sys(JetModel1,-0.007790)
         sys(JetModel2,0.000174)
         sys(JetModel3,-0.000233)
         sys(JetModel4,-0.001239)
         sys(JetDet1,-0.005016)
         sys(JetDet2,0.000515)
         sys(JetDet3,-0.001014)
         sys(JetMixed1,-0.000179)
         sys(JetMixed2,-0.001133)
         sys(JetEtaModel,-0.004233)
         sys(JetEtaStat,-0.000784)
         sys(jet energy resolution,-0.003297)
         sys(JetNonClos,-0.004618)
         sys(JetFlavB,-0.009726)
         sys(fakes,0.003730)
         sys(ZHF,-0.004334)
         sys(stop,0.001875)
         sys(Z,0.011505)
         sys(Mistag,-0.000015)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.836670,0.117884)
         sys(HerwigVsPythia,-0.043487)
         sys(ISRFSR,-0.037091)
         sys(Alpgen,-0.008687)
         sys(ISRFSRWt,0.002093)
         sys(AlpgenZ,0.133630)
         sys(HerwigVsAlpgenDib,0.018858)
         sys(TopPtReweighting,0.053005)
         sys(JVF,0.000632)
         sys(MuScale,-0.003182)
         sys(ElecEffic,-0.003638)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.003349)
         sys(ElecEResol,-0.003349)
         sys(MuonEResolID,0.001252)
         sys(METResoSoftTerms,0.001926)
         sys(METScaleSoftTerms,-0.009059)
         sys(JetNPV,0.000039)
         sys(JetMu,-0.001613)
         sys(JetPilePt,0.001093)
         sys(JetPileRho,-0.004911)
         sys(JetFlavComp,0.003169)
         sys(JetFlavResp,0.003837)
         sys(JetStat1,-0.000599)
         sys(JetStat2,-0.000324)
         sys(JetStat3,-0.002702)
         sys(JetModel1,-0.009008)
         sys(JetModel2,-0.005250)
         sys(JetModel3,0.001847)
         sys(JetModel4,-0.001046)
         sys(JetDet1,-0.004900)
         sys(JetDet2,0.000660)
         sys(JetDet3,-0.000086)
         sys(JetMixed1,-0.000564)
         sys(JetMixed2,-0.000589)
         sys(JetEtaModel,-0.006316)
         sys(JetEtaStat,-0.002200)
         sys(jet energy resolution,0.001886)
         sys(JetNonClos,-0.005023)
         sys(JetFlavB,-0.011793)
         sys(fakes,0.003666)
         sys(ZHF,-0.008424)
         sys(stop,-0.004428)
         sys(Z,0.016950)
         sys(Mistag,0.000044)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.703175,0.419409)
         sys(HerwigVsPythia,-0.038566)
         sys(ISRFSR,-0.014621)
         sys(Alpgen,0.016806)
         sys(ISRFSRWt,-0.017496)
         sys(AlpgenZ,0.048709)
         sys(HerwigVsAlpgenDib,0.016957)
         sys(TopPtReweighting,0.058942)
         sys(JVF,0.006805)
         sys(MuScale,0.000680)
         sys(ElecEffic,0.000571)
         sys(MuonEffic,-0.000044)
         sys(ElecE,0.004057)
         sys(ElecEResol,0.004056)
         sys(MuonEResolID,0.001698)
         sys(METResoSoftTerms,-0.003041)
         sys(METScaleSoftTerms,-0.018078)
         sys(JetNPV,-0.002938)
         sys(JetMu,-0.005137)
         sys(JetPilePt,-0.000801)
         sys(JetPileRho,-0.006515)
         sys(JetFlavComp,0.021922)
         sys(JetFlavResp,0.016705)
         sys(JetStat1,-0.002320)
         sys(JetStat2,0.001691)
         sys(JetStat3,-0.002981)
         sys(JetModel1,-0.011902)
         sys(JetModel2,-0.004361)
         sys(JetModel3,0.005088)
         sys(JetModel4,-0.002576)
         sys(JetDet1,-0.015983)
         sys(JetDet2,0.001017)
         sys(JetDet3,-0.001358)
         sys(JetMixed1,-0.000850)
         sys(JetMixed2,-0.002416)
         sys(JetEtaModel,-0.013914)
         sys(JetEtaStat,-0.004342)
         sys(jet energy resolution,0.035806)
         sys(JetNonClos,-0.006873)
         sys(JetFlavB,-0.030822)
         sys(fakes,0.004036)
         sys(ZHF,-0.015737)
         sys(stop,-0.031086)
         sys(Z,0.027816)
         sys(Mistag,0.000030)
      }
}
