Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNPV,-0.000832)
         sys(JetMu,-0.000019)
         sys(JetPilePt,0.000044)
         sys(JetPileRho,0.000118)
         sys(JetFlavComp,0.004878)
         sys(JetFlavResp,0.003392)
         sys(JetStat1,0.000535)
         sys(JetStat2,-0.001041)
         sys(JetStat3,0.000579)
         sys(JetModel1,0.001116)
         sys(JetModel2,-0.000895)
         sys(JetModel3,0.000100)
         sys(JetModel4,0.000376)
         sys(JetDet1,0.000747)
         sys(JetDet2,0.000217)
         sys(JetDet3,0.000147)
         sys(JetMixed1,0.000039)
         sys(JetMixed2,0.000266)
         sys(JetEtaModel,0.001665)
         sys(JetEtaStat,0.000614)
         sys(jet energy resolution,-0.001978)
         sys(JetNonClos,0.000294)
         sys(JetFlavB,-0.000708)
         sys(fakes,0.002669)
         sys(ZHF,-0.000233)
         sys(stop,0.003132)
         sys(Z,0.004135)
         sys(Mistag,-0.000431)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.947187,0.021018)
         sys(HerwigVsPythia,-0.012798)
         sys(ISRFSR,-0.010387)
         sys(Alpgen,0.004336)
         sys(ISRFSRWt,0.001924)
         sys(AlpgenZ,-0.004385)
         sys(HerwigVsAlpgenDib,0.007746)
         sys(TopPtReweighting,-0.001354)
         sys(JVF,0.000980)
         sys(MuScale,0.000076)
         sys(ElecEffic,0.000797)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000078)
         sys(ElecEResol,-0.000079)
         sys(MuonEResolMS,0.000627)
         sys(MuonEResolID,0.000057)
         sys(JetNPV,0.000052)
         sys(JetMu,0.000010)
         sys(JetPilePt,0.000778)
         sys(JetPileRho,-0.000006)
         sys(JetFlavComp,0.007215)
         sys(JetFlavResp,0.002122)
         sys(JetStat1,-0.000094)
         sys(JetStat2,-0.000117)
         sys(JetStat3,0.000042)
         sys(JetModel1,0.001023)
         sys(JetModel2,-0.000073)
         sys(JetModel3,-0.000155)
         sys(JetModel4,0.000015)
         sys(JetDet1,0.000543)
         sys(JetDet3,0.000089)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000108)
         sys(JetEtaModel,0.000202)
         sys(JetEtaStat,0.000045)
         sys(jet energy resolution,-0.004148)
         sys(JetNonClos,0.000009)
         sys(JetFlavB,-0.001328)
         sys(fakes,0.002471)
         sys(ZHF,-0.000934)
         sys(stop,0.002146)
         sys(Z,0.004476)
         sys(Mistag,-0.000188)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.935029,0.024221)
         sys(HerwigVsPythia,-0.003857)
         sys(ISRFSR,-0.010430)
         sys(Alpgen,-0.001513)
         sys(ISRFSRWt,0.001084)
         sys(AlpgenZ,0.002506)
         sys(HerwigVsAlpgenDib,0.007499)
         sys(TopPtReweighting,-0.000278)
         sys(JVF,0.000775)
         sys(MuScale,0.000136)
         sys(ElecEffic,0.000702)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000053)
         sys(ElecEResol,-0.000054)
         sys(MuonEResolMS,0.002687)
         sys(MuonEResolID,0.000003)
         sys(JetNPV,-0.000162)
         sys(JetMu,-0.000247)
         sys(JetPilePt,-0.000642)
         sys(JetPileRho,0.000773)
         sys(JetFlavComp,0.002495)
         sys(JetFlavResp,0.001858)
         sys(JetStat1,-0.000132)
         sys(JetStat2,0.000192)
         sys(JetStat3,-0.000284)
         sys(JetModel1,0.000847)
         sys(JetModel2,0.000186)
         sys(JetModel3,0.000102)
         sys(JetModel4,-0.000213)
         sys(JetDet1,-0.000215)
         sys(JetDet2,0.000132)
         sys(JetDet3,-0.000054)
         sys(JetMixed1,-0.000006)
         sys(JetMixed2,-0.000052)
         sys(JetEtaModel,0.000385)
         sys(JetEtaStat,-0.000315)
         sys(jet energy resolution,0.003023)
         sys(JetNonClos,0.000842)
         sys(JetFlavB,-0.002263)
         sys(fakes,0.002467)
         sys(ZHF,-0.000593)
         sys(stop,0.001643)
         sys(Z,0.004260)
         sys(Mistag,-0.000189)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.944520,0.025117)
         sys(HerwigVsPythia,-0.008565)
         sys(ISRFSR,-0.009063)
         sys(Alpgen,0.004411)
         sys(ISRFSRWt,0.000277)
         sys(AlpgenZ,-0.001212)
         sys(HerwigVsAlpgenDib,0.009828)
         sys(TopPtReweighting,0.000436)
         sys(JVF,0.001161)
         sys(MuScale,0.000351)
         sys(ElecEffic,0.000691)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000045)
         sys(ElecEResol,-0.000046)
         sys(MuonEResolMS,-0.003538)
         sys(JetNPV,-0.000201)
         sys(JetMu,0.000160)
         sys(JetPilePt,0.000584)
         sys(JetPileRho,-0.000558)
         sys(JetFlavComp,0.006571)
         sys(JetFlavResp,0.004663)
         sys(JetStat1,-0.000038)
         sys(JetStat2,0.000156)
         sys(JetStat3,0.000014)
         sys(JetModel1,0.000156)
         sys(JetModel2,0.000067)
         sys(JetModel3,-0.000237)
         sys(JetModel4,0.000009)
         sys(JetDet1,0.000145)
         sys(JetDet2,-0.000008)
         sys(JetDet3,-0.000102)
         sys(JetMixed1,0.000013)
         sys(JetMixed2,-0.000055)
         sys(JetEtaModel,0.002157)
         sys(JetEtaStat,-0.000069)
         sys(jet energy resolution,-0.001105)
         sys(JetNonClos,-0.000765)
         sys(JetFlavB,-0.001727)
         sys(fakes,0.002597)
         sys(ZHF,-0.000933)
         sys(stop,0.002071)
         sys(Z,0.004106)
         sys(Mistag,-0.000242)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.027962,0.030680)
         sys(HerwigVsPythia,0.004316)
         sys(ISRFSR,-0.011661)
         sys(Alpgen,-0.013166)
         sys(ISRFSRWt,0.002874)
         sys(AlpgenZ,-0.004844)
         sys(HerwigVsAlpgenDib,0.011939)
         sys(TopPtReweighting,0.003010)
         sys(JVF,0.001627)
         sys(MuScale,0.000513)
         sys(ElecEffic,0.001020)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000067)
         sys(ElecEResol,0.000066)
         sys(MuonEResolMS,-0.000105)
         sys(MuonEResolID,0.000050)
         sys(JetNPV,-0.001079)
         sys(JetMu,-0.000516)
         sys(JetPilePt,-0.000623)
         sys(JetPileRho,-0.001994)
         sys(JetFlavComp,0.001537)
         sys(JetFlavResp,0.000835)
         sys(JetStat1,-0.000174)
         sys(JetStat2,0.000236)
         sys(JetStat3,-0.000476)
         sys(JetModel1,-0.003771)
         sys(JetModel2,0.000079)
         sys(JetModel3,0.000428)
         sys(JetModel4,-0.000086)
         sys(JetDet1,-0.002168)
         sys(JetDet2,0.000091)
         sys(JetDet3,0.000026)
         sys(JetMixed1,-0.000003)
         sys(JetMixed2,-0.000182)
         sys(JetEtaModel,-0.002928)
         sys(JetEtaStat,-0.000714)
         sys(jet energy resolution,0.001923)
         sys(JetNonClos,-0.002497)
         sys(JetFlavB,-0.004091)
         sys(fakes,0.003459)
         sys(ZHF,-0.000308)
         sys(stop,0.002666)
         sys(Z,0.006221)
         sys(Mistag,-0.000819)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.028968,0.040842)
         sys(HerwigVsPythia,0.020202)
         sys(ISRFSR,-0.013608)
         sys(Alpgen,-0.022839)
         sys(ISRFSRWt,-0.002068)
         sys(AlpgenZ,-0.019667)
         sys(HerwigVsAlpgenDib,0.022960)
         sys(TopPtReweighting,0.010767)
         sys(JVF,0.002267)
         sys(MuScale,0.000560)
         sys(ElecEffic,0.001011)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000112)
         sys(ElecEResol,-0.000114)
         sys(MuonEResolMS,-0.000024)
         sys(MuonEResolID,0.000079)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000273)
         sys(JetMu,-0.000569)
         sys(JetPilePt,0.000350)
         sys(JetPileRho,-0.001532)
         sys(JetFlavComp,0.005620)
         sys(JetFlavResp,0.003757)
         sys(JetStat1,-0.000206)
         sys(JetStat2,0.000443)
         sys(JetStat3,-0.000421)
         sys(JetModel1,-0.002928)
         sys(JetModel2,0.000262)
         sys(JetModel3,-0.000202)
         sys(JetModel4,-0.000131)
         sys(JetDet1,-0.002137)
         sys(JetDet2,0.000142)
         sys(JetDet3,-0.000022)
         sys(JetMixed1,-0.000112)
         sys(JetMixed2,-0.000262)
         sys(JetEtaModel,-0.003345)
         sys(JetEtaStat,-0.000670)
         sys(jet energy resolution,-0.002067)
         sys(JetNonClos,-0.001920)
         sys(JetFlavB,-0.005957)
         sys(fakes,0.003556)
         sys(ZHF,-0.000326)
         sys(stop,0.003697)
         sys(Z,0.007518)
         sys(Mistag,-0.001705)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.150910,0.105125)
         sys(HerwigVsPythia,0.003255)
         sys(ISRFSR,-0.029827)
         sys(Alpgen,-0.016394)
         sys(ISRFSRWt,-0.000835)
         sys(AlpgenZ,-0.061047)
         sys(HerwigVsAlpgenDib,0.054409)
         sys(TopPtReweighting,0.049680)
         sys(JVF,0.003522)
         sys(MuScale,0.000772)
         sys(ElecEffic,0.001029)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000353)
         sys(ElecEResol,-0.000358)
         sys(MuonEResolMS,0.001439)
         sys(MuonEResolID,0.000050)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002179)
         sys(JetMu,-0.000733)
         sys(JetPilePt,0.000060)
         sys(JetPileRho,-0.004156)
         sys(JetFlavComp,0.012716)
         sys(JetFlavResp,0.007666)
         sys(JetStat1,-0.001487)
         sys(JetStat2,0.001633)
         sys(JetStat3,-0.002509)
         sys(JetModel1,-0.006289)
         sys(JetModel2,-0.001955)
         sys(JetModel3,0.001747)
         sys(JetModel4,-0.001591)
         sys(JetDet1,-0.007332)
         sys(JetDet2,0.001114)
         sys(JetDet3,-0.000760)
         sys(JetMixed1,-0.000844)
         sys(JetMixed2,-0.001264)
         sys(JetEtaModel,-0.007935)
         sys(JetEtaStat,-0.002280)
         sys(jet energy resolution,0.000944)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.003962)
         sys(JetFlavB,-0.014300)
         sys(fakes,0.005990)
         sys(ZHF,-0.003068)
         sys(stop,0.002813)
         sys(Z,0.016678)
         sys(Mistag,-0.001360)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.952933,0.345007)
         sys(HerwigVsPythia,0.049160)
         sys(ISRFSR,0.004884)
         sys(Alpgen,-0.005498)
         sys(ISRFSRWt,0.000369)
         sys(AlpgenZ,-0.054742)
         sys(HerwigVsAlpgenDib,0.066757)
         sys(TopPtReweighting,0.078421)
         sys(JVF,0.007084)
         sys(MuScale,0.000590)
         sys(ElecEffic,0.000460)
         sys(MuonEffic,-0.000100)
         sys(ElecE,0.000068)
         sys(ElecEResol,0.000063)
         sys(MuonEResolMS,0.000497)
         sys(MuonEResolID,0.000131)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001850)
         sys(JetMu,-0.001518)
         sys(JetPilePt,-0.001043)
         sys(JetPileRho,-0.008542)
         sys(JetFlavComp,0.031612)
         sys(JetFlavResp,0.016564)
         sys(JetStat1,-0.001976)
         sys(JetStat2,0.001684)
         sys(JetStat3,-0.003133)
         sys(JetModel1,-0.008036)
         sys(JetModel2,-0.006931)
         sys(JetModel3,0.005607)
         sys(JetModel4,-0.001810)
         sys(JetDet1,-0.010760)
         sys(JetDet2,0.001634)
         sys(JetDet3,-0.000395)
         sys(JetMixed1,-0.002976)
         sys(JetMixed2,-0.000436)
         sys(JetEtaModel,-0.005746)
         sys(JetEtaStat,-0.004824)
         sys(jet energy resolution,0.010061)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.005034)
         sys(JetFlavB,-0.024515)
         sys(fakes,0.021604)
         sys(ZHF,-0.007719)
         sys(stop,-0.002689)
         sys(Z,0.016564)
         sys(Mistag,-0.000019)
      }
}
