Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         central_value(1.015823,0.012357)
         sys(HerwigVsPythia,-0.015487)
         sys(ISRFSR,-0.007180)
         sys(Alpgen,-0.001806)
         sys(ISRFSRWt,0.000160)
         sys(AlpgenZ,-0.003877)
         sys(HerwigVsAlpgenDib,0.005772)
         sys(TopPtReweighting,-0.001943)
         sys(JVF,0.000948)
         sys(MuScale,0.000065)
         sys(ElecEffic,0.000384)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000019)
         sys(ElecEResol,-0.000019)
         sys(MuonEResolMS,0.002467)
         sys(MuonEResolID,-0.000021)
         sys(JetNPV,-0.000185)
         sys(JetMu,-0.000178)
         sys(JetPilePt,0.000568)
         sys(JetPileRho,-0.000818)
         sys(JetFlavComp,0.003960)
         sys(JetFlavResp,0.002413)
         sys(JetStat1,0.000145)
         sys(JetStat2,0.000262)
         sys(JetStat3,0.000156)
         sys(JetModel1,-0.000055)
         sys(JetModel2,0.000244)
         sys(JetModel3,-0.000541)
         sys(JetModel4,0.000132)
         sys(JetDet1,0.000731)
         sys(JetDet2,-0.000054)
         sys(JetDet3,0.000055)
         sys(JetMixed1,-0.000043)
         sys(JetMixed2,-0.000248)
         sys(JetEtaModel,0.000742)
         sys(JetEtaStat,0.000056)
         sys(jet energy resolution,0.000385)
         sys(JetNonClos,-0.000722)
         sys(JetFlavB,-0.001991)
         sys(fakes,0.002607)
         sys(ZHF,0.000588)
         sys(stop,0.002083)
         sys(Z,0.002449)
         sys(Mistag,-0.017047)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.013102,0.013225)
         sys(HerwigVsPythia,-0.017122)
         sys(ISRFSR,-0.008751)
         sys(Alpgen,0.002289)
         sys(ISRFSRWt,0.000231)
         sys(AlpgenZ,-0.000204)
         sys(HerwigVsAlpgenDib,0.006154)
         sys(TopPtReweighting,-0.000770)
         sys(JVF,0.001631)
         sys(MuScale,0.000326)
         sys(ElecEffic,0.000426)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000009)
         sys(ElecEResol,0.000009)
         sys(MuonEResolMS,0.001261)
         sys(MuonEResolID,-0.000002)
         sys(JetNPV,-0.001352)
         sys(JetMu,-0.000096)
         sys(JetPilePt,-0.000186)
         sys(JetPileRho,-0.002224)
         sys(JetFlavComp,0.003001)
         sys(JetFlavResp,0.001022)
         sys(JetStat1,-0.000456)
         sys(JetStat2,0.000742)
         sys(JetStat3,-0.000471)
         sys(JetModel1,-0.003305)
         sys(JetModel2,0.001023)
         sys(JetModel3,0.000042)
         sys(JetModel4,-0.000298)
         sys(JetDet1,-0.001387)
         sys(JetDet2,-0.000006)
         sys(JetDet3,-0.000335)
         sys(JetMixed2,-0.000374)
         sys(JetEtaModel,-0.001060)
         sys(JetEtaStat,-0.000920)
         sys(jet energy resolution,-0.001624)
         sys(JetNonClos,-0.002049)
         sys(JetFlavB,-0.004239)
         sys(fakes,0.001955)
         sys(ZHF,-0.000584)
         sys(stop,0.002059)
         sys(Z,0.002595)
         sys(Mistag,-0.012578)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.998821,0.014118)
         sys(HerwigVsPythia,-0.017019)
         sys(ISRFSR,-0.008935)
         sys(Alpgen,-0.000958)
         sys(ISRFSRWt,-0.000733)
         sys(AlpgenZ,0.001644)
         sys(HerwigVsAlpgenDib,0.005727)
         sys(TopPtReweighting,0.000817)
         sys(JVF,0.000633)
         sys(MuScale,-0.000030)
         sys(ElecEffic,0.000455)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000046)
         sys(ElecEResol,0.000046)
         sys(MuonEResolMS,0.001673)
         sys(MuonEResolID,0.000034)
         sys(JetNPV,-0.000841)
         sys(JetMu,-0.000352)
         sys(JetPilePt,0.000243)
         sys(JetPileRho,-0.000722)
         sys(JetFlavComp,0.003880)
         sys(JetFlavResp,0.002817)
         sys(JetStat1,-0.000333)
         sys(JetStat2,0.000274)
         sys(JetStat3,0.000146)
         sys(JetModel1,-0.001331)
         sys(JetModel2,0.000178)
         sys(JetModel3,-0.000546)
         sys(JetModel4,0.000039)
         sys(JetDet1,0.000387)
         sys(JetDet2,-0.000186)
         sys(JetDet3,-0.000033)
         sys(JetMixed1,-0.000032)
         sys(JetMixed2,-0.000147)
         sys(JetEtaModel,-0.002180)
         sys(JetEtaStat,-0.000083)
         sys(jet energy resolution,0.000719)
         sys(JetNonClos,-0.001667)
         sys(JetFlavB,-0.003629)
         sys(fakes,0.001762)
         sys(ZHF,-0.000496)
         sys(stop,0.002550)
         sys(Z,0.003006)
         sys(Mistag,-0.015338)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.989807,0.015294)
         sys(HerwigVsPythia,-0.011406)
         sys(ISRFSR,-0.011220)
         sys(Alpgen,-0.003413)
         sys(ISRFSRWt,0.000596)
         sys(AlpgenZ,-0.001880)
         sys(HerwigVsAlpgenDib,0.008305)
         sys(TopPtReweighting,0.004095)
         sys(JVF,0.000562)
         sys(MuScale,0.000270)
         sys(ElecEffic,0.000281)
         sys(MuonEffic,0.000011)
         sys(ElecE,-0.000132)
         sys(ElecEResol,-0.000132)
         sys(MuonEResolMS,0.002668)
         sys(MuonEResolID,0.000026)
         sys(JetNPV,-0.000084)
         sys(JetMu,0.000141)
         sys(JetPilePt,0.000078)
         sys(JetPileRho,-0.001606)
         sys(JetFlavComp,0.005782)
         sys(JetFlavResp,0.003950)
         sys(JetStat1,0.000019)
         sys(JetStat2,0.000178)
         sys(JetStat3,-0.000180)
         sys(JetModel1,-0.002288)
         sys(JetModel2,0.000601)
         sys(JetModel3,0.000146)
         sys(JetModel4,-0.000003)
         sys(JetDet1,-0.000694)
         sys(JetDet2,-0.000135)
         sys(JetDet3,0.000050)
         sys(JetMixed1,0.000016)
         sys(JetMixed2,0.000051)
         sys(JetEtaModel,-0.001757)
         sys(JetEtaStat,-0.000397)
         sys(jet energy resolution,0.000288)
         sys(JetNonClos,-0.000752)
         sys(JetFlavB,-0.005046)
         sys(fakes,0.002784)
         sys(ZHF,-0.000896)
         sys(stop,0.002036)
         sys(Z,0.003856)
         sys(Mistag,-0.017596)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.964311,0.020928)
         sys(HerwigVsPythia,0.022211)
         sys(ISRFSR,-0.029151)
         sys(Alpgen,-0.031716)
         sys(ISRFSRWt,-0.000165)
         sys(AlpgenZ,-0.008921)
         sys(HerwigVsAlpgenDib,0.010555)
         sys(TopPtReweighting,0.014272)
         sys(JVF,0.000585)
         sys(MuScale,0.000246)
         sys(ElecEffic,0.000107)
         sys(MuonEffic,-0.000015)
         sys(ElecE,-0.000106)
         sys(ElecEResol,-0.000106)
         sys(MuonEResolMS,0.000404)
         sys(MuonEResolID,-0.000083)
         sys(JetNPV,-0.001060)
         sys(JetMu,0.000343)
         sys(JetPilePt,-0.000405)
         sys(JetPileRho,-0.002825)
         sys(JetFlavComp,0.004261)
         sys(JetFlavResp,0.003375)
         sys(JetStat1,-0.000673)
         sys(JetStat2,0.000606)
         sys(JetStat3,-0.001560)
         sys(JetModel1,-0.005207)
         sys(JetModel2,-0.000472)
         sys(JetModel3,0.001030)
         sys(JetModel4,-0.000804)
         sys(JetDet1,-0.004404)
         sys(JetDet2,0.000760)
         sys(JetDet3,-0.000713)
         sys(JetMixed1,-0.000120)
         sys(JetMixed2,-0.000411)
         sys(JetEtaModel,-0.004770)
         sys(JetEtaStat,-0.001551)
         sys(jet energy resolution,0.003292)
         sys(JetNonClos,-0.003280)
         sys(JetFlavB,-0.007690)
         sys(fakes,0.003315)
         sys(ZHF,-0.000548)
         sys(stop,0.000460)
         sys(Z,0.004692)
         sys(Mistag,-0.026053)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.209242,0.053864)
         sys(HerwigVsPythia,-0.030341)
         sys(ISRFSR,-0.027595)
         sys(Alpgen,-0.048297)
         sys(ISRFSRWt,0.000717)
         sys(AlpgenZ,0.008637)
         sys(HerwigVsAlpgenDib,0.027822)
         sys(TopPtReweighting,0.062220)
         sys(JVF,0.003358)
         sys(MuScale,0.000660)
         sys(ElecEffic,-0.000176)
         sys(MuonEffic,-0.000074)
         sys(ElecE,-0.000196)
         sys(ElecEResol,-0.000196)
         sys(MuonEResolMS,-0.002278)
         sys(MuonEResolID,0.000190)
         sys(JetNPV,0.001375)
         sys(JetMu,-0.000371)
         sys(JetPilePt,0.000395)
         sys(JetPileRho,-0.002524)
         sys(JetFlavComp,0.019979)
         sys(JetFlavResp,0.012483)
         sys(JetStat1,-0.000423)
         sys(JetStat2,0.000305)
         sys(JetStat3,-0.000545)
         sys(JetModel1,-0.009234)
         sys(JetModel2,-0.005534)
         sys(JetModel3,0.004183)
         sys(JetModel4,-0.000769)
         sys(JetDet1,-0.008286)
         sys(JetDet2,0.002106)
         sys(JetDet3,-0.000530)
         sys(JetMixed1,-0.001135)
         sys(JetMixed2,0.000168)
         sys(JetEtaModel,-0.004937)
         sys(JetEtaStat,-0.000574)
         sys(jet energy resolution,-0.007909)
         sys(JetNonClos,-0.002313)
         sys(JetFlavB,-0.020441)
         sys(fakes,0.008055)
         sys(ZHF,0.000283)
         sys(stop,-0.004048)
         sys(Z,0.010515)
         sys(Mistag,-0.060161)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.930454,0.184424)
         sys(HerwigVsPythia,0.095994)
         sys(ISRFSR,-0.009045)
         sys(Alpgen,-0.092412)
         sys(ISRFSRWt,-0.013991)
         sys(AlpgenZ,0.020070)
         sys(HerwigVsAlpgenDib,0.039769)
         sys(TopPtReweighting,0.065711)
         sys(JVF,-0.005614)
         sys(MuScale,0.004944)
         sys(ElecEffic,0.001529)
         sys(MuonEffic,-0.000271)
         sys(ElecE,0.004171)
         sys(ElecEResol,0.004171)
         sys(MuonEResolMS,0.004190)
         sys(MuonEResolID,-0.000666)
         sys(JetNPV,-0.005350)
         sys(JetMu,-0.000420)
         sys(JetPilePt,-0.002643)
         sys(JetPileRho,0.002871)
         sys(JetFlavComp,0.027398)
         sys(JetFlavResp,0.014867)
         sys(JetStat1,0.004238)
         sys(JetStat2,-0.003482)
         sys(JetStat3,0.004635)
         sys(JetModel1,-0.007918)
         sys(JetModel2,-0.007463)
         sys(JetModel3,0.005006)
         sys(JetModel4,0.005548)
         sys(JetDet1,-0.005649)
         sys(JetDet2,-0.001411)
         sys(JetDet3,0.000307)
         sys(JetMixed1,0.001270)
         sys(JetMixed2,0.003998)
         sys(JetEtaModel,-0.015379)
         sys(JetEtaStat,0.003677)
         sys(jet energy resolution,-0.001216)
         sys(JetNonClos,0.001509)
         sys(JetFlavB,-0.034511)
         sys(fakes,0.014285)
         sys(ZHF,-0.004002)
         sys(stop,-0.029476)
         sys(Z,0.010204)
         sys(Mistag,-0.253634)
      }
}
