Analysis(PDFmethod_dilepton_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEtaModel,0.008347)
         sys(JetEtaStat,0.004357)
         sys(jet energy resolution,-0.002436)
         sys(JetNonClos,0.008230)
         sys(JetFlavB,0.002917)
         sys(fakes,0.001661)
         sys(ZHF,-0.007928)
         sys(stop,0.004052)
         sys(Z,0.025780)
         sys(Mistag,-0.008546)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.014627,0.025062)
         sys(HerwigVsPythia,-0.018467)
         sys(ISRFSR,-0.010564)
         sys(Alpgen,0.011469)
         sys(ISRFSRWt,-0.000592)
         sys(AlpgenZ,0.000123)
         sys(HerwigVsAlpgenDib,0.007121)
         sys(TopPtReweighting,-0.004102)
         sys(JVF,0.000664)
         sys(MuScale,-0.000365)
         sys(ElecEffic,-0.002390)
         sys(MuonEffic,0.000105)
         sys(ElecE,-0.003235)
         sys(ElecEResol,-0.003235)
         sys(MuonEResolID,0.000029)
         sys(METResoSoftTerms,-0.001796)
         sys(METScaleSoftTerms,-0.008854)
         sys(JetNPV,-0.000035)
         sys(JetMu,-0.002033)
         sys(JetPilePt,-0.000160)
         sys(JetPileRho,0.000615)
         sys(JetFlavComp,-0.002769)
         sys(JetFlavResp,0.001366)
         sys(JetStat1,-0.000260)
         sys(JetStat2,-0.001008)
         sys(JetStat3,-0.000054)
         sys(JetModel1,0.001370)
         sys(JetModel2,-0.000235)
         sys(JetModel3,-0.000280)
         sys(JetModel4,0.000250)
         sys(JetDet1,0.001968)
         sys(JetDet2,0.000213)
         sys(JetDet3,-0.000090)
         sys(JetMixed1,-0.000133)
         sys(JetMixed2,0.000015)
         sys(JetEtaModel,0.001834)
         sys(JetEtaStat,-0.000426)
         sys(jet energy resolution,0.012503)
         sys(JetNonClos,0.001356)
         sys(JetFlavB,0.000542)
         sys(fakes,0.000922)
         sys(ZHF,-0.005104)
         sys(stop,0.002648)
         sys(Z,0.019416)
         sys(Mistag,-0.006566)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.003801,0.023040)
         sys(HerwigVsPythia,-0.002121)
         sys(ISRFSR,-0.016478)
         sys(Alpgen,-0.018147)
         sys(ISRFSRWt,0.005189)
         sys(AlpgenZ,0.045154)
         sys(HerwigVsAlpgenDib,0.005097)
         sys(TopPtReweighting,-0.003315)
         sys(JVF,0.000968)
         sys(MuScale,0.000424)
         sys(ElecEffic,-0.000120)
         sys(MuonEffic,0.000090)
         sys(ElecE,-0.001216)
         sys(ElecEResol,-0.001216)
         sys(MuonEResolID,0.000016)
         sys(METResoSoftTerms,-0.000065)
         sys(METScaleSoftTerms,-0.003737)
         sys(JetNPV,0.008429)
         sys(JetMu,0.001297)
         sys(JetPilePt,0.001047)
         sys(JetPileRho,0.005919)
         sys(JetFlavComp,0.017905)
         sys(JetFlavResp,0.006826)
         sys(JetStat1,0.000735)
         sys(JetStat2,-0.000155)
         sys(JetStat3,0.000748)
         sys(JetModel1,0.006639)
         sys(JetModel2,-0.000570)
         sys(JetModel3,-0.000267)
         sys(JetModel4,0.000287)
         sys(JetDet1,0.007080)
         sys(JetDet2,0.000241)
         sys(JetDet3,-0.000276)
         sys(JetMixed1,0.000093)
         sys(JetMixed2,-0.000240)
         sys(JetEtaModel,0.005987)
         sys(JetEtaStat,0.000739)
         sys(jet energy resolution,-0.005258)
         sys(JetNonClos,0.006637)
         sys(JetFlavB,-0.001605)
         sys(fakes,0.001647)
         sys(ZHF,-0.001344)
         sys(stop,0.003243)
         sys(Z,0.015205)
         sys(Mistag,-0.005022)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.984280,0.020109)
         sys(HerwigVsPythia,-0.006933)
         sys(ISRFSR,-0.010898)
         sys(Alpgen,-0.003869)
         sys(ISRFSRWt,0.000565)
         sys(AlpgenZ,0.009896)
         sys(HerwigVsAlpgenDib,0.005774)
         sys(TopPtReweighting,-0.002339)
         sys(JVF,0.001441)
         sys(MuScale,-0.001222)
         sys(ElecEffic,-0.000043)
         sys(MuonEffic,0.000127)
         sys(ElecE,-0.000708)
         sys(ElecEResol,-0.000708)
         sys(MuonEResolID,-0.000066)
         sys(METResoSoftTerms,-0.001530)
         sys(METScaleSoftTerms,-0.007682)
         sys(JetNPV,-0.001018)
         sys(JetMu,-0.000146)
         sys(JetPilePt,0.001054)
         sys(JetPileRho,-0.001119)
         sys(JetFlavComp,0.003593)
         sys(JetFlavResp,0.001943)
         sys(JetStat1,0.000029)
         sys(JetStat2,-0.000063)
         sys(JetStat3,0.000146)
         sys(JetModel1,0.000792)
         sys(JetModel2,-0.000048)
         sys(JetModel3,0.000163)
         sys(JetModel4,0.000359)
         sys(JetDet1,0.000183)
         sys(JetDet2,-0.000247)
         sys(JetDet3,-0.000390)
         sys(JetMixed1,-0.000011)
         sys(JetMixed2,-0.000015)
         sys(JetEtaModel,-0.000617)
         sys(JetEtaStat,-0.000432)
         sys(jet energy resolution,-0.002581)
         sys(JetNonClos,-0.001089)
         sys(JetFlavB,-0.001974)
         sys(fakes,0.001730)
         sys(ZHF,-0.001785)
         sys(stop,0.002340)
         sys(Z,0.015218)
         sys(Mistag,-0.004807)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.974979,0.021790)
         sys(HerwigVsPythia,-0.018711)
         sys(ISRFSR,-0.016449)
         sys(Alpgen,0.016464)
         sys(ISRFSRWt,0.004164)
         sys(AlpgenZ,-0.018292)
         sys(HerwigVsAlpgenDib,0.005576)
         sys(TopPtReweighting,-0.001006)
         sys(JVF,0.001827)
         sys(MuScale,-0.000431)
         sys(ElecEffic,0.000465)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.000087)
         sys(ElecEResol,-0.000087)
         sys(MuonEResolID,0.000252)
         sys(METResoSoftTerms,0.000519)
         sys(METScaleSoftTerms,-0.004426)
         sys(JetNPV,-0.002293)
         sys(JetMu,-0.000961)
         sys(JetPilePt,-0.001510)
         sys(JetPileRho,-0.001701)
         sys(JetFlavComp,0.004832)
         sys(JetFlavResp,0.000724)
         sys(JetStat1,-0.001103)
         sys(JetStat2,0.001141)
         sys(JetStat3,-0.000678)
         sys(JetModel1,-0.000725)
         sys(JetModel2,0.001113)
         sys(JetModel3,-0.000039)
         sys(JetModel4,-0.000699)
         sys(JetDet1,0.000562)
         sys(JetDet2,-0.000105)
         sys(JetDet3,-0.000177)
         sys(JetMixed1,0.000005)
         sys(JetMixed2,-0.000705)
         sys(JetEtaModel,0.000504)
         sys(JetEtaStat,-0.000376)
         sys(jet energy resolution,-0.009935)
         sys(JetNonClos,-0.001280)
         sys(JetFlavB,-0.002549)
         sys(fakes,0.000742)
         sys(ZHF,0.001244)
         sys(stop,0.001995)
         sys(Z,0.012447)
         sys(Mistag,-0.002338)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.943949,0.021558)
         sys(HerwigVsPythia,-0.002744)
         sys(ISRFSR,-0.014279)
         sys(Alpgen,-0.009307)
         sys(ISRFSRWt,-0.002364)
         sys(AlpgenZ,0.024462)
         sys(HerwigVsAlpgenDib,0.007357)
         sys(TopPtReweighting,0.000756)
         sys(JVF,0.001157)
         sys(MuScale,-0.000313)
         sys(ElecEffic,-0.000238)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.000825)
         sys(ElecEResol,-0.000825)
         sys(MuonEResolID,-0.000115)
         sys(METResoSoftTerms,-0.001793)
         sys(METScaleSoftTerms,-0.003362)
         sys(JetNPV,0.000002)
         sys(JetMu,0.000024)
         sys(JetPilePt,-0.000972)
         sys(JetPileRho,-0.001378)
         sys(JetFlavComp,0.000734)
         sys(JetFlavResp,0.000056)
         sys(JetStat1,-0.000021)
         sys(JetStat2,0.000211)
         sys(JetStat3,-0.000484)
         sys(JetModel1,-0.002766)
         sys(JetModel2,-0.000005)
         sys(JetModel3,-0.000126)
         sys(JetModel4,-0.000185)
         sys(JetDet1,-0.001997)
         sys(JetDet2,0.000088)
         sys(JetDet3,-0.000272)
         sys(JetMixed1,-0.000069)
         sys(JetMixed2,0.000186)
         sys(JetEtaModel,-0.002229)
         sys(JetEtaStat,-0.000063)
         sys(jet energy resolution,-0.001169)
         sys(JetNonClos,-0.000221)
         sys(JetFlavB,-0.002609)
         sys(fakes,0.003345)
         sys(ZHF,-0.000829)
         sys(stop,0.002395)
         sys(Z,0.010535)
         sys(Mistag,-0.003210)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.006531,0.024443)
         sys(HerwigVsPythia,0.002243)
         sys(ISRFSR,-0.004201)
         sys(Alpgen,-0.009374)
         sys(ISRFSRWt,0.004326)
         sys(AlpgenZ,-0.006234)
         sys(HerwigVsAlpgenDib,0.010718)
         sys(TopPtReweighting,0.003753)
         sys(JVF,0.001740)
         sys(MuScale,-0.002097)
         sys(ElecEffic,0.000100)
         sys(MuonEffic,0.000108)
         sys(ElecE,-0.000346)
         sys(ElecEResol,-0.000347)
         sys(MuonEResolID,-0.000022)
         sys(METResoSoftTerms,0.001746)
         sys(METScaleSoftTerms,-0.006514)
         sys(JetNPV,-0.000781)
         sys(JetMu,0.000247)
         sys(JetPilePt,-0.000288)
         sys(JetPileRho,-0.002746)
         sys(JetFlavComp,0.006105)
         sys(JetFlavResp,0.002605)
         sys(JetStat1,-0.000255)
         sys(JetStat2,0.000505)
         sys(JetStat3,-0.000336)
         sys(JetModel1,-0.002733)
         sys(JetModel2,0.000559)
         sys(JetModel3,0.000262)
         sys(JetModel4,0.000095)
         sys(JetDet1,-0.001634)
         sys(JetDet2,-0.000176)
         sys(JetDet3,-0.000268)
         sys(JetMixed1,0.000017)
         sys(JetMixed2,0.000071)
         sys(JetEtaModel,-0.001497)
         sys(JetEtaStat,-0.001015)
         sys(jet energy resolution,0.002714)
         sys(JetNonClos,-0.002124)
         sys(JetFlavB,-0.003935)
         sys(fakes,0.001618)
         sys(ZHF,-0.000739)
         sys(stop,0.001247)
         sys(Z,0.015737)
         sys(Mistag,-0.006109)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.893810,0.028689)
         sys(HerwigVsPythia,0.007567)
         sys(ISRFSR,-0.026475)
         sys(Alpgen,-0.006636)
         sys(ISRFSRWt,0.000415)
         sys(AlpgenZ,-0.003670)
         sys(HerwigVsAlpgenDib,0.011434)
         sys(TopPtReweighting,0.010536)
         sys(JVF,0.001830)
         sys(MuScale,0.000018)
         sys(ElecEffic,0.000203)
         sys(MuonEffic,0.000097)
         sys(ElecE,-0.000405)
         sys(ElecEResol,-0.000405)
         sys(MuonEResolID,0.000142)
         sys(METResoSoftTerms,-0.001464)
         sys(METScaleSoftTerms,-0.010785)
         sys(JetNPV,-0.001975)
         sys(JetMu,-0.000593)
         sys(JetPilePt,0.000530)
         sys(JetPileRho,-0.003565)
         sys(JetFlavComp,0.006086)
         sys(JetFlavResp,0.001592)
         sys(JetStat1,-0.000508)
         sys(JetStat2,0.000647)
         sys(JetStat3,-0.001333)
         sys(JetModel1,-0.004802)
         sys(JetModel2,-0.000871)
         sys(JetModel3,0.001185)
         sys(JetModel4,-0.000403)
         sys(JetDet1,-0.002248)
         sys(JetDet2,0.000888)
         sys(JetDet3,-0.000525)
         sys(JetMixed1,-0.000152)
         sys(JetMixed2,-0.000264)
         sys(JetEtaModel,-0.004043)
         sys(JetEtaStat,-0.002331)
         sys(jet energy resolution,0.000218)
         sys(JetNonClos,-0.002749)
         sys(JetFlavB,-0.005895)
         sys(fakes,0.002721)
         sys(ZHF,0.000194)
         sys(stop,0.002217)
         sys(Z,0.015386)
         sys(Mistag,-0.004005)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.946952,0.061029)
         sys(HerwigVsPythia,-0.048793)
         sys(ISRFSR,-0.019837)
         sys(Alpgen,0.051949)
         sys(ISRFSRWt,-0.001149)
         sys(AlpgenZ,0.059318)
         sys(HerwigVsAlpgenDib,0.047248)
         sys(TopPtReweighting,0.037050)
         sys(JVF,0.003749)
         sys(MuScale,-0.000989)
         sys(ElecEffic,-0.000891)
         sys(MuonEffic,0.000141)
         sys(ElecE,-0.001569)
         sys(ElecEResol,-0.001569)
         sys(MuonEResolID,0.000330)
         sys(METResoSoftTerms,-0.004407)
         sys(METScaleSoftTerms,-0.014313)
         sys(JetNPV,-0.003147)
         sys(JetMu,-0.000262)
         sys(JetPilePt,0.000305)
         sys(JetPileRho,-0.006556)
         sys(JetFlavComp,0.001138)
         sys(JetFlavResp,-0.000313)
         sys(JetStat1,-0.002240)
         sys(JetStat2,0.002958)
         sys(JetStat3,-0.002897)
         sys(JetModel1,-0.009365)
         sys(JetModel2,-0.001608)
         sys(JetModel3,0.002497)
         sys(JetModel4,-0.001769)
         sys(JetDet1,-0.010053)
         sys(JetDet2,0.002372)
         sys(JetDet3,-0.001498)
         sys(JetMixed1,-0.002436)
         sys(JetMixed2,-0.001771)
         sys(JetEtaModel,-0.003774)
         sys(JetEtaStat,-0.002923)
         sys(jet energy resolution,0.004376)
         sys(JetNonClos,-0.005150)
         sys(JetFlavB,-0.013101)
         sys(fakes,0.002025)
         sys(ZHF,-0.000637)
         sys(stop,0.001370)
         sys(Z,0.024620)
         sys(Mistag,-0.018360)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.828410,0.190511)
         sys(HerwigVsPythia,0.110030)
         sys(ISRFSR,-0.007850)
         sys(Alpgen,-0.129594)
         sys(ISRFSRWt,-0.005691)
         sys(AlpgenZ,-0.095927)
         sys(HerwigVsAlpgenDib,0.025188)
         sys(TopPtReweighting,0.059261)
         sys(JVF,-0.002333)
         sys(MuScale,0.002966)
         sys(ElecEffic,-0.000930)
         sys(MuonEffic,0.000186)
         sys(ElecE,0.000198)
         sys(ElecEResol,0.000198)
         sys(MuonEResolID,0.002324)
         sys(METResoSoftTerms,-0.002829)
         sys(METScaleSoftTerms,-0.025617)
         sys(JetNPV,0.001231)
         sys(JetMu,-0.002511)
         sys(JetPilePt,0.000736)
         sys(JetPileRho,0.004736)
         sys(JetFlavComp,0.016744)
         sys(JetFlavResp,0.010928)
         sys(JetStat1,0.002447)
         sys(JetStat2,0.001686)
         sys(JetStat3,0.002678)
         sys(JetModel1,0.004193)
         sys(JetModel2,0.004170)
         sys(JetModel3,-0.004137)
         sys(JetModel4,0.002802)
         sys(JetDet1,-0.002782)
         sys(JetDet2,-0.000247)
         sys(JetDet3,0.000055)
         sys(JetMixed1,0.003628)
         sys(JetMixed2,0.001053)
         sys(JetEtaModel,0.005303)
         sys(JetEtaStat,0.000857)
         sys(jet energy resolution,-0.021892)
         sys(JetNonClos,0.005284)
         sys(JetFlavB,-0.014894)
         sys(fakes,0.009079)
         sys(ZHF,-0.005467)
         sys(stop,-0.009320)
         sys(Z,0.030101)
         sys(Mistag,-0.056915)
      }
}
