Analysis(PDFmethod_dilepton_ll_2jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(AlpgenZ,0.052472)
         sys(HerwigVsAlpgenDib,0.005367)
         sys(TopPtReweighting,-0.003305)
         sys(JVF,0.000910)
         sys(MuScale,0.000473)
         sys(ElecEffic,-0.000234)
         sys(MuonEffic,0.000089)
         sys(ElecE,-0.001342)
         sys(ElecEResol,-0.001342)
         sys(MuonEResolID,0.000020)
         sys(METResoSoftTerms,-0.000037)
         sys(METScaleSoftTerms,-0.004618)
         sys(JetNPV,0.009016)
         sys(JetMu,0.000937)
         sys(JetPilePt,0.000965)
         sys(JetPileRho,0.007370)
         sys(JetFlavComp,0.020938)
         sys(JetFlavResp,0.008154)
         sys(JetStat1,0.000416)
         sys(JetStat2,0.000049)
         sys(JetStat3,0.000480)
         sys(JetModel1,0.007992)
         sys(JetModel2,-0.000167)
         sys(JetModel3,-0.000243)
         sys(JetModel4,0.000211)
         sys(JetDet1,0.007882)
         sys(JetDet2,0.000133)
         sys(JetDet3,-0.000377)
         sys(JetMixed1,0.000088)
         sys(JetMixed2,-0.000375)
         sys(JetEtaModel,0.007459)
         sys(JetEtaStat,0.000478)
         sys(jet energy resolution,-0.008201)
         sys(JetNonClos,0.008299)
         sys(JetFlavB,-0.001441)
         sys(fakes,0.001584)
         sys(ZHF,-0.001517)
         sys(stop,0.003074)
         sys(Z,0.016308)
         sys(Mistag,-0.001888)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.916906,0.025729)
         sys(HerwigVsPythia,-0.007346)
         sys(ISRFSR,-0.011465)
         sys(Alpgen,-0.003692)
         sys(ISRFSRWt,0.000819)
         sys(AlpgenZ,0.013381)
         sys(HerwigVsAlpgenDib,0.006138)
         sys(TopPtReweighting,-0.002269)
         sys(JVF,0.001519)
         sys(MuScale,-0.001153)
         sys(ElecEffic,-0.000046)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.000667)
         sys(ElecEResol,-0.000667)
         sys(MuonEResolID,-0.000071)
         sys(METResoSoftTerms,-0.001477)
         sys(METScaleSoftTerms,-0.007909)
         sys(JetNPV,-0.000861)
         sys(JetMu,-0.000239)
         sys(JetPilePt,0.001001)
         sys(JetPileRho,-0.000807)
         sys(JetFlavComp,0.002949)
         sys(JetFlavResp,0.001895)
         sys(JetStat1,0.000060)
         sys(JetStat2,-0.000139)
         sys(JetStat3,0.000207)
         sys(JetModel1,0.000823)
         sys(JetModel2,-0.000066)
         sys(JetModel3,0.000109)
         sys(JetModel4,0.000431)
         sys(JetDet1,0.000297)
         sys(JetDet2,-0.000177)
         sys(JetDet3,-0.000312)
         sys(JetMixed1,-0.000015)
         sys(JetMixed2,0.000040)
         sys(JetEtaModel,-0.000468)
         sys(JetEtaStat,-0.000313)
         sys(jet energy resolution,-0.003104)
         sys(JetNonClos,-0.000716)
         sys(JetFlavB,-0.001735)
         sys(fakes,0.001764)
         sys(ZHF,-0.002054)
         sys(stop,0.001995)
         sys(Z,0.015498)
         sys(Mistag,-0.001807)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.957408,0.029459)
         sys(HerwigVsPythia,-0.014934)
         sys(ISRFSR,-0.016811)
         sys(Alpgen,0.012097)
         sys(ISRFSRWt,0.004036)
         sys(AlpgenZ,-0.015968)
         sys(HerwigVsAlpgenDib,0.005668)
         sys(TopPtReweighting,-0.000951)
         sys(JVF,0.001859)
         sys(MuScale,-0.000557)
         sys(ElecEffic,0.000512)
         sys(MuonEffic,0.000105)
         sys(ElecE,-0.000062)
         sys(ElecEResol,-0.000062)
         sys(MuonEResolID,0.000081)
         sys(METResoSoftTerms,0.000255)
         sys(METScaleSoftTerms,-0.004809)
         sys(JetNPV,-0.002491)
         sys(JetMu,-0.000956)
         sys(JetPilePt,-0.001552)
         sys(JetPileRho,-0.002412)
         sys(JetFlavComp,0.004930)
         sys(JetFlavResp,0.000569)
         sys(JetStat1,-0.001269)
         sys(JetStat2,0.001341)
         sys(JetStat3,-0.001251)
         sys(JetModel1,-0.001429)
         sys(JetModel2,0.001316)
         sys(JetModel3,-0.000087)
         sys(JetModel4,-0.000921)
         sys(JetDet1,-0.000240)
         sys(JetDet2,-0.000047)
         sys(JetDet3,-0.000255)
         sys(JetMixed1,0.000006)
         sys(JetMixed2,-0.000861)
         sys(JetEtaModel,0.000006)
         sys(JetEtaStat,-0.000742)
         sys(jet energy resolution,-0.010404)
         sys(JetNonClos,-0.001939)
         sys(JetFlavB,-0.002801)
         sys(fakes,0.000839)
         sys(ZHF,0.001528)
         sys(stop,0.001957)
         sys(Z,0.012901)
         sys(Mistag,-0.000069)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.903761,0.028307)
         sys(HerwigVsPythia,-0.002404)
         sys(ISRFSR,-0.013901)
         sys(Alpgen,-0.006596)
         sys(ISRFSRWt,-0.001881)
         sys(AlpgenZ,0.032982)
         sys(HerwigVsAlpgenDib,0.008020)
         sys(TopPtReweighting,0.000849)
         sys(JVF,0.001219)
         sys(MuScale,-0.000314)
         sys(ElecEffic,-0.000335)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.000900)
         sys(ElecEResol,-0.000900)
         sys(MuonEResolID,-0.000250)
         sys(METResoSoftTerms,-0.002288)
         sys(METScaleSoftTerms,-0.003987)
         sys(JetNPV,-0.000634)
         sys(JetMu,0.000204)
         sys(JetPilePt,-0.001708)
         sys(JetPileRho,-0.001461)
         sys(JetFlavComp,0.000572)
         sys(JetFlavResp,-0.000356)
         sys(JetStat1,-0.000196)
         sys(JetStat2,0.000412)
         sys(JetStat3,-0.000881)
         sys(JetModel1,-0.003259)
         sys(JetModel2,-0.000103)
         sys(JetModel3,0.000045)
         sys(JetModel4,-0.000397)
         sys(JetDet1,-0.002424)
         sys(JetDet2,0.000256)
         sys(JetDet3,-0.000460)
         sys(JetMixed1,-0.000077)
         sys(JetMixed2,0.000176)
         sys(JetEtaModel,-0.003138)
         sys(JetEtaStat,-0.000350)
         sys(jet energy resolution,-0.001164)
         sys(JetNonClos,-0.000420)
         sys(JetFlavB,-0.002692)
         sys(fakes,0.003629)
         sys(ZHF,-0.001068)
         sys(stop,0.002305)
         sys(Z,0.011230)
         sys(Mistag,-0.000726)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.963980,0.032050)
         sys(HerwigVsPythia,-0.000431)
         sys(ISRFSR,-0.004716)
         sys(Alpgen,-0.006420)
         sys(ISRFSRWt,0.003773)
         sys(AlpgenZ,-0.002839)
         sys(HerwigVsAlpgenDib,0.012124)
         sys(TopPtReweighting,0.003913)
         sys(JVF,0.001610)
         sys(MuScale,-0.002333)
         sys(ElecEffic,0.000256)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000299)
         sys(ElecEResol,-0.000299)
         sys(MuonEResolID,-0.000045)
         sys(METResoSoftTerms,0.001787)
         sys(METScaleSoftTerms,-0.006935)
         sys(JetNPV,-0.000804)
         sys(JetMu,-0.000344)
         sys(JetPilePt,0.000356)
         sys(JetPileRho,-0.003175)
         sys(JetFlavComp,0.006138)
         sys(JetFlavResp,0.002605)
         sys(JetStat1,-0.000073)
         sys(JetStat2,0.000259)
         sys(JetStat3,-0.000526)
         sys(JetModel1,-0.003079)
         sys(JetModel2,0.000496)
         sys(JetModel3,0.000378)
         sys(JetModel4,0.000305)
         sys(JetDet1,-0.001513)
         sys(JetDet2,-0.000054)
         sys(JetDet3,-0.000056)
         sys(JetMixed1,0.000035)
         sys(JetMixed2,0.000011)
         sys(JetEtaModel,-0.001441)
         sys(JetEtaStat,-0.001147)
         sys(jet energy resolution,0.002919)
         sys(JetNonClos,-0.002564)
         sys(JetFlavB,-0.004593)
         sys(fakes,0.001813)
         sys(ZHF,-0.000576)
         sys(stop,0.002206)
         sys(Z,0.016624)
         sys(Mistag,-0.001278)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.887795,0.037992)
         sys(HerwigVsPythia,0.006937)
         sys(ISRFSR,-0.026493)
         sys(Alpgen,-0.004107)
         sys(ISRFSRWt,0.000551)
         sys(AlpgenZ,-0.006393)
         sys(HerwigVsAlpgenDib,0.013346)
         sys(TopPtReweighting,0.011830)
         sys(JVF,0.001745)
         sys(MuScale,-0.000047)
         sys(ElecEffic,0.000399)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.000168)
         sys(ElecEResol,-0.000168)
         sys(MuonEResolID,0.000148)
         sys(METResoSoftTerms,-0.001379)
         sys(METScaleSoftTerms,-0.012126)
         sys(JetNPV,-0.002306)
         sys(JetMu,-0.000726)
         sys(JetPilePt,-0.000144)
         sys(JetPileRho,-0.003259)
         sys(JetFlavComp,0.006318)
         sys(JetFlavResp,0.002290)
         sys(JetStat1,-0.000572)
         sys(JetStat2,0.000677)
         sys(JetStat3,-0.000872)
         sys(JetModel1,-0.004472)
         sys(JetModel2,-0.000267)
         sys(JetModel3,0.000662)
         sys(JetModel4,-0.000464)
         sys(JetDet1,-0.001716)
         sys(JetDet2,0.000413)
         sys(JetDet3,-0.000650)
         sys(JetMixed1,-0.000164)
         sys(JetMixed2,-0.000268)
         sys(JetEtaModel,-0.004920)
         sys(JetEtaStat,-0.001727)
         sys(jet energy resolution,0.000690)
         sys(JetNonClos,-0.002252)
         sys(JetFlavB,-0.006125)
         sys(fakes,0.003010)
         sys(ZHF,-0.000037)
         sys(stop,0.002447)
         sys(Z,0.017540)
         sys(Mistag,-0.001421)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.914816,0.076295)
         sys(HerwigVsPythia,-0.062149)
         sys(ISRFSR,-0.021209)
         sys(Alpgen,0.055519)
         sys(ISRFSRWt,-0.001229)
         sys(AlpgenZ,0.070422)
         sys(HerwigVsAlpgenDib,0.048338)
         sys(TopPtReweighting,0.039121)
         sys(JVF,0.003659)
         sys(MuScale,-0.001179)
         sys(ElecEffic,-0.000829)
         sys(MuonEffic,0.000130)
         sys(ElecE,-0.001836)
         sys(ElecEResol,-0.001837)
         sys(MuonEResolID,0.000437)
         sys(METResoSoftTerms,-0.003662)
         sys(METScaleSoftTerms,-0.014533)
         sys(JetNPV,-0.002849)
         sys(JetMu,-0.000233)
         sys(JetPilePt,-0.000054)
         sys(JetPileRho,-0.006119)
         sys(JetFlavComp,0.001754)
         sys(JetFlavResp,-0.001277)
         sys(JetStat1,-0.002098)
         sys(JetStat2,0.002796)
         sys(JetStat3,-0.002973)
         sys(JetModel1,-0.009100)
         sys(JetModel2,-0.001942)
         sys(JetModel3,0.002983)
         sys(JetModel4,-0.001757)
         sys(JetDet1,-0.010515)
         sys(JetDet2,0.002554)
         sys(JetDet3,-0.001457)
         sys(JetMixed1,-0.002444)
         sys(JetMixed2,-0.001623)
         sys(JetEtaModel,-0.004714)
         sys(JetEtaStat,-0.003249)
         sys(jet energy resolution,0.002316)
         sys(JetNonClos,-0.005086)
         sys(JetFlavB,-0.012896)
         sys(fakes,0.002074)
         sys(ZHF,-0.002031)
         sys(stop,0.002479)
         sys(Z,0.024068)
         sys(Mistag,-0.000100)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.885429,0.237508)
         sys(HerwigVsPythia,0.101082)
         sys(ISRFSR,0.007716)
         sys(Alpgen,-0.037088)
         sys(ISRFSRWt,-0.002378)
         sys(AlpgenZ,-0.109511)
         sys(HerwigVsAlpgenDib,0.036754)
         sys(TopPtReweighting,0.073433)
         sys(JVF,-0.002119)
         sys(MuScale,0.000940)
         sys(ElecEffic,-0.002182)
         sys(MuonEffic,0.000490)
         sys(ElecE,0.000543)
         sys(ElecEResol,0.000543)
         sys(MuonEResolID,0.002744)
         sys(METResoSoftTerms,-0.004462)
         sys(METScaleSoftTerms,-0.028423)
         sys(JetNPV,0.000903)
         sys(JetMu,-0.002857)
         sys(JetPilePt,0.002198)
         sys(JetPileRho,-0.006334)
         sys(JetFlavComp,0.005627)
         sys(JetFlavResp,-0.001120)
         sys(JetStat1,0.002147)
         sys(JetStat2,0.001842)
         sys(JetStat3,0.002339)
         sys(JetModel1,-0.007692)
         sys(JetModel2,0.000084)
         sys(JetModel3,-0.003255)
         sys(JetModel4,0.002595)
         sys(JetDet1,-0.006602)
         sys(JetDet2,0.000682)
         sys(JetDet3,-0.000192)
         sys(JetMixed1,0.002603)
         sys(JetMixed2,0.000564)
         sys(JetEtaModel,-0.007441)
         sys(JetEtaStat,0.000948)
         sys(jet energy resolution,0.001961)
         sys(JetNonClos,-0.005561)
         sys(JetFlavB,-0.016050)
         sys(fakes,0.012754)
         sys(ZHF,-0.007943)
         sys(stop,-0.011305)
         sys(Z,0.037126)
         sys(Mistag,-0.024486)
      }
}
