Analysis(PDFmethod_dilepton_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ElecEffic,-0.000197)
         sys(MuonEffic,0.000177)
         sys(ElecE,-0.001175)
         sys(ElecEResol,-0.001175)
         sys(MuonEResolID,0.000093)
         sys(METResoSoftTerms,-0.006298)
         sys(METScaleSoftTerms,-0.004736)
         sys(JetNPV,0.000630)
         sys(JetMu,0.000943)
         sys(JetPilePt,0.000076)
         sys(JetPileRho,0.007016)
         sys(JetFlavComp,0.012751)
         sys(JetFlavResp,0.007415)
         sys(JetStat1,0.003467)
         sys(JetStat2,-0.004322)
         sys(JetStat3,0.002391)
         sys(JetModel1,0.010169)
         sys(JetModel2,-0.004717)
         sys(JetModel3,0.000540)
         sys(JetModel4,0.000835)
         sys(JetDet1,0.003797)
         sys(JetDet2,0.000530)
         sys(JetDet3,0.000739)
         sys(JetMixed1,-0.000119)
         sys(JetMixed2,0.002354)
         sys(JetEtaModel,0.007826)
         sys(JetEtaStat,0.005033)
         sys(jet energy resolution,0.001391)
         sys(JetNonClos,0.007732)
         sys(JetFlavB,0.002623)
         sys(fakes,0.001459)
         sys(ZHF,-0.006618)
         sys(stop,0.004090)
         sys(Z,0.022590)
         sys(Mistag,-0.023307)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.001038,0.021440)
         sys(HerwigVsPythia,-0.014788)
         sys(ISRFSR,-0.006184)
         sys(Alpgen,0.009890)
         sys(ISRFSRWt,0.002477)
         sys(AlpgenZ,0.001459)
         sys(HerwigVsAlpgenDib,0.005964)
         sys(TopPtReweighting,-0.003674)
         sys(JVF,0.000807)
         sys(MuScale,-0.000070)
         sys(ElecEffic,-0.001893)
         sys(MuonEffic,0.000094)
         sys(ElecE,-0.002659)
         sys(ElecEResol,-0.002659)
         sys(MuonEResolID,0.000030)
         sys(METResoSoftTerms,-0.002026)
         sys(METScaleSoftTerms,-0.008094)
         sys(JetNPV,-0.000316)
         sys(JetMu,-0.001744)
         sys(JetPilePt,-0.000085)
         sys(JetPileRho,0.000432)
         sys(JetFlavComp,-0.001874)
         sys(JetFlavResp,0.001734)
         sys(JetStat1,-0.000159)
         sys(JetStat2,-0.000955)
         sys(JetStat3,0.000176)
         sys(JetModel1,0.001784)
         sys(JetModel2,-0.000325)
         sys(JetModel3,-0.000059)
         sys(JetModel4,0.000364)
         sys(JetDet1,0.001959)
         sys(JetDet2,0.000198)
         sys(JetDet3,0.000109)
         sys(JetMixed1,-0.000125)
         sys(JetMixed2,0.000360)
         sys(JetEtaModel,0.002300)
         sys(JetEtaStat,-0.000349)
         sys(jet energy resolution,0.011628)
         sys(JetNonClos,0.001322)
         sys(JetFlavB,0.000108)
         sys(fakes,0.000768)
         sys(ZHF,-0.003300)
         sys(stop,0.002560)
         sys(Z,0.016544)
         sys(Mistag,-0.020062)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.990303,0.019805)
         sys(HerwigVsPythia,-0.000178)
         sys(ISRFSR,-0.016271)
         sys(Alpgen,-0.020931)
         sys(ISRFSRWt,0.007382)
         sys(AlpgenZ,0.041929)
         sys(HerwigVsAlpgenDib,0.004676)
         sys(TopPtReweighting,-0.003085)
         sys(JVF,0.001143)
         sys(MuScale,0.000421)
         sys(ElecEffic,-0.000072)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.001075)
         sys(ElecEResol,-0.001076)
         sys(MuonEResolID,0.000020)
         sys(METResoSoftTerms,-0.000234)
         sys(METScaleSoftTerms,-0.003066)
         sys(JetNPV,0.007858)
         sys(JetMu,0.001529)
         sys(JetPilePt,0.001392)
         sys(JetPileRho,0.004443)
         sys(JetFlavComp,0.015484)
         sys(JetFlavResp,0.005704)
         sys(JetStat1,0.000740)
         sys(JetStat2,-0.000027)
         sys(JetStat3,0.000732)
         sys(JetModel1,0.005484)
         sys(JetModel2,-0.000413)
         sys(JetModel3,-0.000436)
         sys(JetModel4,0.000086)
         sys(JetDet1,0.005987)
         sys(JetDet2,0.000019)
         sys(JetDet3,-0.000421)
         sys(JetMixed1,0.000091)
         sys(JetMixed2,-0.000508)
         sys(JetEtaModel,0.004602)
         sys(JetEtaStat,0.000580)
         sys(jet energy resolution,-0.004650)
         sys(JetNonClos,0.005349)
         sys(JetFlavB,-0.001433)
         sys(fakes,0.001620)
         sys(ZHF,-0.001082)
         sys(stop,0.003121)
         sys(Z,0.013586)
         sys(Mistag,-0.013330)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.987045,0.016775)
         sys(HerwigVsPythia,-0.005211)
         sys(ISRFSR,-0.009491)
         sys(Alpgen,-0.004372)
         sys(ISRFSRWt,-0.000506)
         sys(AlpgenZ,0.005751)
         sys(HerwigVsAlpgenDib,0.004642)
         sys(TopPtReweighting,-0.002294)
         sys(JVF,0.001421)
         sys(MuScale,-0.001256)
         sys(ElecEffic,-0.000054)
         sys(MuonEffic,0.000113)
         sys(ElecE,-0.000682)
         sys(ElecEResol,-0.000682)
         sys(MuonEResolID,-0.000060)
         sys(METResoSoftTerms,-0.001044)
         sys(METScaleSoftTerms,-0.006575)
         sys(JetNPV,-0.001038)
         sys(JetMu,0.000079)
         sys(JetPilePt,0.000975)
         sys(JetPileRho,-0.001200)
         sys(JetFlavComp,0.004028)
         sys(JetFlavResp,0.001953)
         sys(JetStat1,0.000009)
         sys(JetStat2,-0.000015)
         sys(JetStat3,0.000191)
         sys(JetModel1,0.000485)
         sys(JetModel2,-0.000008)
         sys(JetModel3,0.000121)
         sys(JetModel4,0.000266)
         sys(JetDet1,0.000302)
         sys(JetDet2,-0.000214)
         sys(JetDet3,-0.000404)
         sys(JetMixed1,-0.000013)
         sys(JetMixed2,-0.000033)
         sys(JetEtaModel,-0.000397)
         sys(JetEtaStat,-0.000375)
         sys(jet energy resolution,-0.001917)
         sys(JetNonClos,-0.001106)
         sys(JetFlavB,-0.002159)
         sys(fakes,0.001617)
         sys(ZHF,-0.001180)
         sys(stop,0.002241)
         sys(Z,0.013553)
         sys(Mistag,-0.011470)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.988333,0.018701)
         sys(HerwigVsPythia,-0.016722)
         sys(ISRFSR,-0.012716)
         sys(Alpgen,0.013614)
         sys(ISRFSRWt,0.001973)
         sys(AlpgenZ,-0.019860)
         sys(HerwigVsAlpgenDib,0.005203)
         sys(TopPtReweighting,-0.000948)
         sys(JVF,0.001578)
         sys(MuScale,-0.000465)
         sys(ElecEffic,0.000355)
         sys(MuonEffic,0.000094)
         sys(ElecE,-0.000146)
         sys(ElecEResol,-0.000147)
         sys(MuonEResolID,0.000204)
         sys(METResoSoftTerms,0.000717)
         sys(METScaleSoftTerms,-0.004122)
         sys(JetNPV,-0.002022)
         sys(JetMu,-0.000978)
         sys(JetPilePt,-0.001589)
         sys(JetPileRho,-0.001703)
         sys(JetFlavComp,0.005442)
         sys(JetFlavResp,0.001003)
         sys(JetStat1,-0.001003)
         sys(JetStat2,0.001035)
         sys(JetStat3,-0.000678)
         sys(JetModel1,-0.000494)
         sys(JetModel2,0.001036)
         sys(JetModel3,-0.000201)
         sys(JetModel4,-0.000624)
         sys(JetDet1,0.000245)
         sys(JetDet2,-0.000118)
         sys(JetDet3,-0.000116)
         sys(JetMixed1,-0.000008)
         sys(JetMixed2,-0.000702)
         sys(JetEtaModel,0.000380)
         sys(JetEtaStat,-0.000457)
         sys(jet energy resolution,-0.010887)
         sys(JetNonClos,-0.001240)
         sys(JetFlavB,-0.002826)
         sys(fakes,0.000650)
         sys(ZHF,0.001003)
         sys(stop,0.001788)
         sys(Z,0.011570)
         sys(Mistag,-0.010093)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.949634,0.018434)
         sys(HerwigVsPythia,-0.003396)
         sys(ISRFSR,-0.015901)
         sys(Alpgen,-0.013005)
         sys(ISRFSRWt,-0.002508)
         sys(AlpgenZ,0.020760)
         sys(HerwigVsAlpgenDib,0.006700)
         sys(TopPtReweighting,0.000648)
         sys(JVF,0.000798)
         sys(MuScale,-0.000287)
         sys(ElecEffic,-0.000108)
         sys(MuonEffic,0.000105)
         sys(ElecE,-0.000626)
         sys(ElecEResol,-0.000626)
         sys(MuonEResolID,-0.000054)
         sys(METResoSoftTerms,-0.001867)
         sys(METScaleSoftTerms,-0.003245)
         sys(JetNPV,0.000216)
         sys(JetMu,0.000436)
         sys(JetPilePt,-0.000271)
         sys(JetPileRho,-0.001146)
         sys(JetFlavComp,0.000987)
         sys(JetFlavResp,0.000371)
         sys(JetStat1,0.000157)
         sys(JetStat2,-0.000027)
         sys(JetStat3,-0.000189)
         sys(JetModel1,-0.001915)
         sys(JetModel2,-0.000296)
         sys(JetModel3,-0.000034)
         sys(JetModel4,0.000105)
         sys(JetDet1,-0.001291)
         sys(JetDet2,-0.000006)
         sys(JetDet3,-0.000204)
         sys(JetMixed1,-0.000073)
         sys(JetMixed2,0.000365)
         sys(JetEtaModel,-0.001122)
         sys(JetEtaStat,0.000229)
         sys(jet energy resolution,-0.000062)
         sys(JetNonClos,0.000011)
         sys(JetFlavB,-0.002486)
         sys(fakes,0.003190)
         sys(ZHF,-0.000776)
         sys(stop,0.002185)
         sys(Z,0.009939)
         sys(Mistag,-0.011498)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.032455,0.020696)
         sys(HerwigVsPythia,-0.001305)
         sys(ISRFSR,-0.003778)
         sys(Alpgen,-0.001363)
         sys(ISRFSRWt,0.004431)
         sys(AlpgenZ,-0.006830)
         sys(HerwigVsAlpgenDib,0.008799)
         sys(TopPtReweighting,0.003589)
         sys(JVF,0.001846)
         sys(MuScale,-0.001656)
         sys(ElecEffic,0.000023)
         sys(MuonEffic,0.000093)
         sys(ElecE,-0.000434)
         sys(ElecEResol,-0.000434)
         sys(MuonEResolID,0.000036)
         sys(METResoSoftTerms,0.000741)
         sys(METScaleSoftTerms,-0.005158)
         sys(JetNPV,-0.000764)
         sys(JetMu,0.000319)
         sys(JetPilePt,-0.000480)
         sys(JetPileRho,-0.002444)
         sys(JetFlavComp,0.005763)
         sys(JetFlavResp,0.002124)
         sys(JetStat1,-0.000019)
         sys(JetStat2,0.000365)
         sys(JetStat3,-0.000270)
         sys(JetModel1,-0.003400)
         sys(JetModel2,0.000808)
         sys(JetModel3,0.000047)
         sys(JetModel4,0.000022)
         sys(JetDet1,-0.001988)
         sys(JetDet2,-0.000232)
         sys(JetDet3,-0.000168)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,0.000148)
         sys(JetEtaModel,-0.001428)
         sys(JetEtaStat,-0.001014)
         sys(jet energy resolution,0.001232)
         sys(JetNonClos,-0.002313)
         sys(JetFlavB,-0.004031)
         sys(fakes,0.001432)
         sys(ZHF,-0.000192)
         sys(stop,0.001446)
         sys(Z,0.013116)
         sys(Mistag,-0.012335)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.892602,0.025223)
         sys(HerwigVsPythia,0.008980)
         sys(ISRFSR,-0.023709)
         sys(Alpgen,-0.008529)
         sys(ISRFSRWt,0.000336)
         sys(AlpgenZ,-0.004838)
         sys(HerwigVsAlpgenDib,0.010074)
         sys(TopPtReweighting,0.009804)
         sys(JVF,0.001899)
         sys(MuScale,-0.000089)
         sys(ElecEffic,0.000348)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.000263)
         sys(ElecEResol,-0.000263)
         sys(MuonEResolID,0.000105)
         sys(METResoSoftTerms,-0.001204)
         sys(METScaleSoftTerms,-0.009497)
         sys(JetNPV,-0.002216)
         sys(JetMu,-0.000677)
         sys(JetPilePt,0.000304)
         sys(JetPileRho,-0.002560)
         sys(JetFlavComp,0.005389)
         sys(JetFlavResp,0.001660)
         sys(JetStat1,-0.000383)
         sys(JetStat2,0.000431)
         sys(JetStat3,-0.000926)
         sys(JetModel1,-0.003684)
         sys(JetModel2,-0.000613)
         sys(JetModel3,0.000925)
         sys(JetModel4,-0.000240)
         sys(JetDet1,-0.001422)
         sys(JetDet2,0.000584)
         sys(JetDet3,-0.000651)
         sys(JetMixed1,0.000094)
         sys(JetMixed2,-0.000141)
         sys(JetEtaModel,-0.003708)
         sys(JetEtaStat,-0.001526)
         sys(jet energy resolution,-0.000284)
         sys(JetNonClos,-0.001865)
         sys(JetFlavB,-0.005073)
         sys(fakes,0.002553)
         sys(ZHF,0.000336)
         sys(stop,0.002208)
         sys(Z,0.013764)
         sys(Mistag,-0.010215)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.013372,0.054670)
         sys(HerwigVsPythia,-0.055928)
         sys(ISRFSR,-0.022245)
         sys(Alpgen,0.068975)
         sys(ISRFSRWt,-0.001497)
         sys(AlpgenZ,0.029891)
         sys(HerwigVsAlpgenDib,0.041932)
         sys(TopPtReweighting,0.036341)
         sys(JVF,0.004640)
         sys(MuScale,-0.000436)
         sys(ElecEffic,-0.000809)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.001682)
         sys(ElecEResol,-0.001682)
         sys(MuonEResolID,0.000335)
         sys(METResoSoftTerms,-0.004113)
         sys(METScaleSoftTerms,-0.013378)
         sys(JetNPV,-0.002048)
         sys(JetMu,0.000236)
         sys(JetPilePt,-0.000754)
         sys(JetPileRho,-0.008422)
         sys(JetFlavComp,0.002462)
         sys(JetFlavResp,-0.000394)
         sys(JetStat1,-0.002552)
         sys(JetStat2,0.003097)
         sys(JetStat3,-0.004314)
         sys(JetModel1,-0.011251)
         sys(JetModel2,-0.002181)
         sys(JetModel3,0.003242)
         sys(JetModel4,-0.002955)
         sys(JetDet1,-0.010815)
         sys(JetDet2,0.003557)
         sys(JetDet3,-0.001859)
         sys(JetMixed1,-0.003698)
         sys(JetMixed2,-0.002208)
         sys(JetEtaModel,-0.004081)
         sys(JetEtaStat,-0.003904)
         sys(jet energy resolution,0.003803)
         sys(JetNonClos,-0.006740)
         sys(JetFlavB,-0.014262)
         sys(fakes,0.001678)
         sys(ZHF,0.000867)
         sys(stop,0.001475)
         sys(Z,0.024382)
         sys(Mistag,-0.035340)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.624477,0.160635)
         sys(HerwigVsPythia,0.007239)
         sys(ISRFSR,0.004679)
         sys(Alpgen,-0.051845)
         sys(ISRFSRWt,-0.005425)
         sys(AlpgenZ,-0.090134)
         sys(HerwigVsAlpgenDib,0.013218)
         sys(TopPtReweighting,0.036616)
         sys(JVF,-0.002023)
         sys(MuScale,0.004139)
         sys(ElecEffic,-0.003812)
         sys(MuonEffic,-0.000030)
         sys(ElecE,-0.000913)
         sys(ElecEResol,-0.000913)
         sys(MuonEResolID,0.002113)
         sys(METResoSoftTerms,-0.001885)
         sys(METScaleSoftTerms,-0.019733)
         sys(JetNPV,0.007505)
         sys(JetMu,0.001276)
         sys(JetPilePt,0.004549)
         sys(JetPileRho,0.009995)
         sys(JetFlavComp,0.022842)
         sys(JetFlavResp,0.016012)
         sys(JetStat1,0.008323)
         sys(JetStat2,-0.004677)
         sys(JetStat3,0.008771)
         sys(JetModel1,0.012182)
         sys(JetModel2,0.003081)
         sys(JetModel3,-0.000431)
         sys(JetModel4,0.008439)
         sys(JetDet1,0.008143)
         sys(JetDet2,-0.001300)
         sys(JetDet3,0.001456)
         sys(JetMixed1,0.003245)
         sys(JetMixed2,0.005655)
         sys(JetEtaModel,0.012366)
         sys(JetEtaStat,0.007136)
         sys(jet energy resolution,-0.024777)
         sys(JetNonClos,0.008706)
         sys(JetFlavB,-0.010318)
         sys(fakes,0.006917)
         sys(ZHF,-0.003149)
         sys(stop,-0.022010)
         sys(Z,0.023019)
         sys(Mistag,-0.131835)
      }
}
