Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetPileRho,-0.002679)
         sys(JetFlavComp,0.004794)
         sys(JetFlavResp,0.001277)
         sys(JetStat1,-0.000220)
         sys(JetStat2,0.000855)
         sys(JetStat3,-0.000638)
         sys(JetModel1,-0.003600)
         sys(JetModel2,0.000755)
         sys(JetModel3,-0.000895)
         sys(JetModel4,-0.000247)
         sys(JetDet1,-0.000381)
         sys(JetDet2,-0.000144)
         sys(JetDet3,0.000026)
         sys(JetMixed1,0.000013)
         sys(JetMixed2,-0.000029)
         sys(JetEtaModel,-0.001727)
         sys(JetEtaStat,-0.001342)
         sys(jet energy resolution,0.005994)
         sys(JetNonClos,-0.002839)
         sys(JetFlavB,-0.004758)
         sys(fakes,0.001206)
         sys(ZHF,-0.002346)
         sys(stop,0.003191)
         sys(Z,0.007822)
         sys(Mistag,-0.019603)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.985700,0.024758)
         sys(HerwigVsPythia,-0.008386)
         sys(ISRFSR,-0.008659)
         sys(Alpgen,-0.003578)
         sys(ISRFSRWt,-0.004516)
         sys(AlpgenZ,-0.014359)
         sys(HerwigVsAlpgenDib,0.004964)
         sys(TopPtReweighting,0.000640)
         sys(JVF,0.001791)
         sys(MuScale,0.000078)
         sys(ElecEffic,-0.000481)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.000811)
         sys(ElecEResol,-0.000815)
         sys(MuonEResolID,-0.000136)
         sys(METResoSoftTerms,0.001197)
         sys(METScaleSoftTerms,0.000257)
         sys(JetNPV,-0.001592)
         sys(JetMu,-0.000921)
         sys(JetPilePt,0.001139)
         sys(JetPileRho,-0.004388)
         sys(JetFlavComp,0.001954)
         sys(JetFlavResp,0.000745)
         sys(JetStat1,-0.000721)
         sys(JetStat2,0.001114)
         sys(JetStat3,-0.001247)
         sys(JetModel1,-0.004357)
         sys(JetModel2,0.000695)
         sys(JetModel3,-0.000149)
         sys(JetModel4,-0.000887)
         sys(JetDet1,-0.003348)
         sys(JetDet2,0.000085)
         sys(JetDet3,-0.000385)
         sys(JetMixed1,0.000014)
         sys(JetMixed2,-0.000559)
         sys(JetEtaModel,0.000284)
         sys(JetEtaStat,-0.001813)
         sys(jet energy resolution,0.007264)
         sys(JetNonClos,-0.007311)
         sys(JetFlavB,-0.003818)
         sys(fakes,0.001701)
         sys(ZHF,-0.003316)
         sys(stop,0.001966)
         sys(Z,0.007805)
         sys(Mistag,-0.019296)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.020597,0.024651)
         sys(HerwigVsPythia,-0.007124)
         sys(ISRFSR,-0.005261)
         sys(Alpgen,-0.025380)
         sys(ISRFSRWt,0.003848)
         sys(AlpgenZ,0.003824)
         sys(HerwigVsAlpgenDib,0.006678)
         sys(TopPtReweighting,0.005012)
         sys(JVF,0.001729)
         sys(MuScale,0.000148)
         sys(ElecEffic,0.000750)
         sys(MuonEffic,0.000056)
         sys(ElecE,0.000388)
         sys(ElecEResol,0.000389)
         sys(MuonEResolID,0.000494)
         sys(METResoSoftTerms,-0.003166)
         sys(METScaleSoftTerms,-0.000457)
         sys(JetNPV,-0.002186)
         sys(JetMu,-0.001601)
         sys(JetPilePt,-0.000273)
         sys(JetPileRho,-0.003162)
         sys(JetFlavComp,0.000751)
         sys(JetFlavResp,0.001747)
         sys(JetStat1,-0.000721)
         sys(JetStat2,0.000706)
         sys(JetStat3,-0.000400)
         sys(JetModel1,-0.004563)
         sys(JetModel2,0.000246)
         sys(JetModel3,0.000068)
         sys(JetModel4,-0.000779)
         sys(JetDet1,-0.001698)
         sys(JetDet2,-0.000018)
         sys(JetDet3,-0.000234)
         sys(JetMixed1,0.000180)
         sys(JetMixed2,-0.000665)
         sys(JetEtaModel,-0.004620)
         sys(JetEtaStat,-0.000805)
         sys(jet energy resolution,0.005068)
         sys(JetNonClos,-0.003425)
         sys(JetFlavB,-0.004772)
         sys(fakes,0.001829)
         sys(ZHF,-0.001042)
         sys(stop,0.002094)
         sys(Z,0.008266)
         sys(Mistag,-0.016654)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.040300,0.031098)
         sys(HerwigVsPythia,-0.014907)
         sys(ISRFSR,-0.010359)
         sys(Alpgen,-0.013140)
         sys(ISRFSRWt,0.000444)
         sys(AlpgenZ,0.015197)
         sys(HerwigVsAlpgenDib,0.011307)
         sys(TopPtReweighting,0.018858)
         sys(JVF,0.002395)
         sys(MuScale,-0.000061)
         sys(ElecEffic,-0.001084)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.001340)
         sys(ElecEResol,-0.001339)
         sys(MuonEResolID,0.000471)
         sys(METResoSoftTerms,0.000880)
         sys(METScaleSoftTerms,-0.001300)
         sys(JetNPV,-0.000537)
         sys(JetMu,-0.000920)
         sys(JetPilePt,0.002091)
         sys(JetPileRho,-0.004275)
         sys(JetFlavComp,0.008379)
         sys(JetFlavResp,0.006111)
         sys(JetStat1,-0.000914)
         sys(JetStat2,0.000241)
         sys(JetStat3,-0.001446)
         sys(JetModel1,-0.006762)
         sys(JetModel2,-0.000276)
         sys(JetModel3,0.000265)
         sys(JetModel4,-0.000926)
         sys(JetDet1,-0.003099)
         sys(JetDet2,0.000668)
         sys(JetDet3,-0.000925)
         sys(JetMixed1,-0.000176)
         sys(JetMixed2,-0.000710)
         sys(JetEtaModel,-0.002878)
         sys(JetEtaStat,-0.000580)
         sys(jet energy resolution,-0.004448)
         sys(JetNonClos,-0.004492)
         sys(JetFlavB,-0.009281)
         sys(fakes,0.003582)
         sys(ZHF,-0.004329)
         sys(stop,0.000346)
         sys(Z,0.011222)
         sys(Mistag,-0.026235)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.034836,0.070198)
         sys(HerwigVsPythia,-0.027973)
         sys(ISRFSR,-0.046411)
         sys(Alpgen,-0.012443)
         sys(ISRFSRWt,0.002129)
         sys(AlpgenZ,0.091486)
         sys(HerwigVsAlpgenDib,0.017211)
         sys(TopPtReweighting,0.053492)
         sys(JVF,-0.000678)
         sys(MuScale,-0.004278)
         sys(ElecEffic,-0.003465)
         sys(MuonEffic,-0.000054)
         sys(ElecE,-0.003412)
         sys(ElecEResol,-0.003416)
         sys(MuonEResolID,0.001298)
         sys(METResoSoftTerms,0.001959)
         sys(METScaleSoftTerms,-0.009272)
         sys(JetNPV,-0.001110)
         sys(JetMu,-0.001875)
         sys(JetPilePt,0.000936)
         sys(JetPileRho,-0.005023)
         sys(JetFlavComp,0.003639)
         sys(JetFlavResp,0.005413)
         sys(JetStat1,-0.000413)
         sys(JetStat2,-0.000198)
         sys(JetStat3,-0.002416)
         sys(JetModel1,-0.009080)
         sys(JetModel2,-0.005844)
         sys(JetModel3,0.001727)
         sys(JetModel4,-0.000847)
         sys(JetDet1,-0.005259)
         sys(JetDet2,0.000240)
         sys(JetDet3,0.000147)
         sys(JetMixed1,-0.000206)
         sys(JetMixed2,-0.000396)
         sys(JetEtaModel,-0.004612)
         sys(JetEtaStat,-0.002132)
         sys(jet energy resolution,0.003037)
         sys(JetNonClos,-0.005774)
         sys(JetFlavB,-0.013202)
         sys(fakes,0.003659)
         sys(ZHF,-0.008113)
         sys(stop,-0.005225)
         sys(Z,0.019309)
         sys(Mistag,-0.071822)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.567284,0.214114)
         sys(HerwigVsPythia,0.177991)
         sys(ISRFSR,-0.033502)
         sys(Alpgen,-0.225378)
         sys(ISRFSRWt,0.004033)
         sys(AlpgenZ,-0.020426)
         sys(HerwigVsAlpgenDib,-0.012412)
         sys(TopPtReweighting,0.018037)
         sys(JVF,0.007620)
         sys(MuScale,0.003241)
         sys(ElecEffic,-0.000407)
         sys(MuonEffic,-0.000529)
         sys(ElecE,-0.000935)
         sys(ElecEResol,-0.001129)
         sys(MuonEResolID,-0.001002)
         sys(METResoSoftTerms,-0.000332)
         sys(METScaleSoftTerms,0.000578)
         sys(JetNPV,-0.007074)
         sys(JetMu,-0.003928)
         sys(JetPilePt,-0.005393)
         sys(JetPileRho,-0.001872)
         sys(JetFlavComp,0.018626)
         sys(JetFlavResp,0.004605)
         sys(JetStat1,0.002925)
         sys(JetStat2,-0.003523)
         sys(JetStat3,0.004992)
         sys(JetModel1,-0.003037)
         sys(JetModel2,-0.003442)
         sys(JetModel3,0.006375)
         sys(JetModel4,0.003226)
         sys(JetDet1,-0.006455)
         sys(JetDet2,0.001031)
         sys(JetDet3,-0.000710)
         sys(JetMixed1,-0.000212)
         sys(JetMixed2,0.003388)
         sys(JetEtaModel,-0.001831)
         sys(JetEtaStat,0.002727)
         sys(jet energy resolution,0.027832)
         sys(JetNonClos,0.000415)
         sys(JetFlavB,-0.013839)
         sys(fakes,-0.002000)
         sys(ZHF,0.005955)
         sys(stop,-0.017442)
         sys(Z,-0.008180)
         sys(Mistag,-0.272646)
      }
}
