Analysis(PDFmethod_dilepton_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ISRFSRWt,0.000691)
         sys(AlpgenZ,0.011850)
         sys(HerwigVsAlpgenDib,0.005775)
         sys(TopPtReweighting,-0.002368)
         sys(JVF,0.001600)
         sys(MuScale,-0.001233)
         sys(ElecEffic,-0.000050)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.000701)
         sys(ElecEResol,-0.000701)
         sys(MuonEResolID,-0.000070)
         sys(METResoSoftTerms,-0.001544)
         sys(METScaleSoftTerms,-0.007693)
         sys(JetNPV,-0.001049)
         sys(JetMu,-0.000028)
         sys(JetPilePt,0.000976)
         sys(JetPileRho,-0.000955)
         sys(JetFlavComp,0.003301)
         sys(JetFlavResp,0.001990)
         sys(JetStat1,0.000087)
         sys(JetStat2,-0.000155)
         sys(JetStat3,0.000243)
         sys(JetModel1,0.000834)
         sys(JetModel2,-0.000133)
         sys(JetModel3,0.000089)
         sys(JetModel4,0.000433)
         sys(JetDet1,0.000209)
         sys(JetDet2,-0.000179)
         sys(JetDet3,-0.000326)
         sys(JetMixed1,-0.000014)
         sys(JetMixed2,0.000048)
         sys(JetEtaModel,-0.000481)
         sys(JetEtaStat,-0.000324)
         sys(jet energy resolution,-0.002404)
         sys(JetNonClos,-0.000851)
         sys(JetFlavB,-0.001836)
         sys(fakes,0.001795)
         sys(ZHF,-0.001841)
         sys(stop,0.002189)
         sys(Z,0.015562)
         sys(Mistag,-0.002546)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.955608,0.025184)
         sys(HerwigVsPythia,-0.017994)
         sys(ISRFSR,-0.016448)
         sys(Alpgen,0.015452)
         sys(ISRFSRWt,0.004237)
         sys(AlpgenZ,-0.017564)
         sys(HerwigVsAlpgenDib,0.005474)
         sys(TopPtReweighting,-0.000995)
         sys(JVF,0.001898)
         sys(MuScale,-0.000566)
         sys(ElecEffic,0.000503)
         sys(MuonEffic,0.000100)
         sys(ElecE,-0.000071)
         sys(ElecEResol,-0.000071)
         sys(MuonEResolID,0.000186)
         sys(METResoSoftTerms,0.000504)
         sys(METScaleSoftTerms,-0.004579)
         sys(JetNPV,-0.002243)
         sys(JetMu,-0.000843)
         sys(JetPilePt,-0.001533)
         sys(JetPileRho,-0.002194)
         sys(JetFlavComp,0.005150)
         sys(JetFlavResp,0.000807)
         sys(JetStat1,-0.001039)
         sys(JetStat2,0.001060)
         sys(JetStat3,-0.000801)
         sys(JetModel1,-0.001134)
         sys(JetModel2,0.001058)
         sys(JetModel3,-0.000007)
         sys(JetModel4,-0.000672)
         sys(JetDet1,0.000025)
         sys(JetDet2,-0.000098)
         sys(JetDet3,-0.000199)
         sys(JetMixed1,0.000007)
         sys(JetMixed2,-0.000656)
         sys(JetEtaModel,0.000554)
         sys(JetEtaStat,-0.000424)
         sys(jet energy resolution,-0.010270)
         sys(JetNonClos,-0.001759)
         sys(JetFlavB,-0.002686)
         sys(fakes,0.000760)
         sys(ZHF,0.001365)
         sys(stop,0.001951)
         sys(Z,0.012570)
         sys(Mistag,-0.000462)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.935497,0.024811)
         sys(HerwigVsPythia,-0.003079)
         sys(ISRFSR,-0.016978)
         sys(Alpgen,-0.007174)
         sys(ISRFSRWt,-0.001920)
         sys(AlpgenZ,0.029475)
         sys(HerwigVsAlpgenDib,0.007949)
         sys(TopPtReweighting,0.000847)
         sys(JVF,0.001208)
         sys(MuScale,-0.000338)
         sys(ElecEffic,-0.000346)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.000911)
         sys(ElecEResol,-0.000911)
         sys(MuonEResolID,-0.000139)
         sys(METResoSoftTerms,-0.002042)
         sys(METScaleSoftTerms,-0.003797)
         sys(JetNPV,-0.000309)
         sys(JetMu,0.000188)
         sys(JetPilePt,-0.001521)
         sys(JetPileRho,-0.001190)
         sys(JetFlavComp,0.000508)
         sys(JetFlavResp,-0.000237)
         sys(JetStat1,-0.000200)
         sys(JetStat2,0.000405)
         sys(JetStat3,-0.000721)
         sys(JetModel1,-0.002855)
         sys(JetModel2,-0.000137)
         sys(JetModel3,0.000075)
         sys(JetModel4,-0.000394)
         sys(JetDet1,-0.002090)
         sys(JetDet2,0.000257)
         sys(JetDet3,-0.000454)
         sys(JetMixed1,-0.000074)
         sys(JetMixed2,0.000157)
         sys(JetEtaModel,-0.002831)
         sys(JetEtaStat,-0.000199)
         sys(jet energy resolution,-0.001226)
         sys(JetNonClos,-0.000078)
         sys(JetFlavB,-0.002614)
         sys(fakes,0.003567)
         sys(ZHF,-0.000954)
         sys(stop,0.002369)
         sys(Z,0.011169)
         sys(Mistag,-0.001272)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.979427,0.027429)
         sys(HerwigVsPythia,-0.000366)
         sys(ISRFSR,-0.004981)
         sys(Alpgen,-0.007527)
         sys(ISRFSRWt,0.003701)
         sys(AlpgenZ,-0.003833)
         sys(HerwigVsAlpgenDib,0.010924)
         sys(TopPtReweighting,0.003714)
         sys(JVF,0.001625)
         sys(MuScale,-0.002300)
         sys(ElecEffic,0.000238)
         sys(MuonEffic,0.000117)
         sys(ElecE,-0.000331)
         sys(ElecEResol,-0.000331)
         sys(MuonEResolID,-0.000026)
         sys(METResoSoftTerms,0.001711)
         sys(METScaleSoftTerms,-0.006650)
         sys(JetNPV,-0.000849)
         sys(JetMu,-0.000163)
         sys(JetPilePt,0.000150)
         sys(JetPileRho,-0.003186)
         sys(JetFlavComp,0.005660)
         sys(JetFlavResp,0.002559)
         sys(JetStat1,-0.000030)
         sys(JetStat2,0.000234)
         sys(JetStat3,-0.000520)
         sys(JetModel1,-0.003359)
         sys(JetModel2,0.000374)
         sys(JetModel3,0.000476)
         sys(JetModel4,0.000320)
         sys(JetDet1,-0.001934)
         sys(JetDet2,-0.000008)
         sys(JetDet3,-0.000027)
         sys(JetMixed1,0.000032)
         sys(JetMixed2,0.000070)
         sys(JetEtaModel,-0.001380)
         sys(JetEtaStat,-0.001145)
         sys(jet energy resolution,0.001698)
         sys(JetNonClos,-0.002665)
         sys(JetFlavB,-0.004475)
         sys(fakes,0.001636)
         sys(ZHF,-0.000653)
         sys(stop,0.002065)
         sys(Z,0.015787)
         sys(Mistag,-0.001984)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.902211,0.033481)
         sys(HerwigVsPythia,0.008732)
         sys(ISRFSR,-0.026875)
         sys(Alpgen,-0.006700)
         sys(ISRFSRWt,0.000370)
         sys(AlpgenZ,-0.005203)
         sys(HerwigVsAlpgenDib,0.012735)
         sys(TopPtReweighting,0.011535)
         sys(JVF,0.001781)
         sys(MuScale,0.000116)
         sys(ElecEffic,0.000370)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.000226)
         sys(ElecEResol,-0.000226)
         sys(MuonEResolID,0.000166)
         sys(METResoSoftTerms,-0.001563)
         sys(METScaleSoftTerms,-0.012056)
         sys(JetNPV,-0.002151)
         sys(JetMu,-0.000701)
         sys(JetPilePt,-0.000266)
         sys(JetPileRho,-0.003144)
         sys(JetFlavComp,0.005853)
         sys(JetFlavResp,0.002215)
         sys(JetStat1,-0.000532)
         sys(JetStat2,0.000631)
         sys(JetStat3,-0.000834)
         sys(JetModel1,-0.004596)
         sys(JetModel2,-0.000339)
         sys(JetModel3,0.000717)
         sys(JetModel4,-0.000449)
         sys(JetDet1,-0.002080)
         sys(JetDet2,0.000413)
         sys(JetDet3,-0.000612)
         sys(JetMixed1,-0.000165)
         sys(JetMixed2,-0.000245)
         sys(JetEtaModel,-0.004716)
         sys(JetEtaStat,-0.001753)
         sys(jet energy resolution,0.000436)
         sys(JetNonClos,-0.002229)
         sys(JetFlavB,-0.006066)
         sys(fakes,0.002895)
         sys(ZHF,0.000059)
         sys(stop,0.002517)
         sys(Z,0.017230)
         sys(Mistag,-0.002352)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.956460,0.069043)
         sys(HerwigVsPythia,-0.058331)
         sys(ISRFSR,-0.022717)
         sys(Alpgen,0.056971)
         sys(ISRFSRWt,-0.001379)
         sys(AlpgenZ,0.066008)
         sys(HerwigVsAlpgenDib,0.049471)
         sys(TopPtReweighting,0.039722)
         sys(JVF,0.003692)
         sys(MuScale,-0.000971)
         sys(ElecEffic,-0.000661)
         sys(MuonEffic,0.000139)
         sys(ElecE,-0.001713)
         sys(ElecEResol,-0.001713)
         sys(MuonEResolID,0.000373)
         sys(METResoSoftTerms,-0.004064)
         sys(METScaleSoftTerms,-0.014722)
         sys(JetNPV,-0.003008)
         sys(JetMu,-0.000239)
         sys(JetPilePt,0.000255)
         sys(JetPileRho,-0.006489)
         sys(JetFlavComp,0.002142)
         sys(JetFlavResp,-0.000929)
         sys(JetStat1,-0.002205)
         sys(JetStat2,0.003022)
         sys(JetStat3,-0.002953)
         sys(JetModel1,-0.009346)
         sys(JetModel2,-0.001981)
         sys(JetModel3,0.002963)
         sys(JetModel4,-0.001806)
         sys(JetDet1,-0.010669)
         sys(JetDet2,0.002538)
         sys(JetDet3,-0.001533)
         sys(JetMixed1,-0.002526)
         sys(JetMixed2,-0.001779)
         sys(JetEtaModel,-0.004292)
         sys(JetEtaStat,-0.003242)
         sys(jet energy resolution,0.004461)
         sys(JetNonClos,-0.005367)
         sys(JetFlavB,-0.013326)
         sys(fakes,0.002184)
         sys(ZHF,-0.000908)
         sys(stop,0.002697)
         sys(Z,0.025210)
         sys(Mistag,-0.005172)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.891668,0.202119)
         sys(HerwigVsPythia,0.034548)
         sys(ISRFSR,0.004710)
         sys(Alpgen,-0.046510)
         sys(ISRFSRWt,-0.000325)
         sys(AlpgenZ,-0.113712)
         sys(HerwigVsAlpgenDib,0.033443)
         sys(TopPtReweighting,0.069472)
         sys(JVF,-0.002111)
         sys(MuScale,0.001442)
         sys(ElecEffic,-0.002675)
         sys(MuonEffic,0.000392)
         sys(ElecE,0.000003)
         sys(ElecEResol,0.000002)
         sys(MuonEResolID,0.002255)
         sys(METResoSoftTerms,-0.003819)
         sys(METScaleSoftTerms,-0.026409)
         sys(JetNPV,0.000929)
         sys(JetMu,-0.003415)
         sys(JetPilePt,0.002883)
         sys(JetPileRho,-0.006151)
         sys(JetFlavComp,0.007243)
         sys(JetFlavResp,-0.000697)
         sys(JetStat1,0.002409)
         sys(JetStat2,0.001355)
         sys(JetStat3,0.002059)
         sys(JetModel1,-0.008534)
         sys(JetModel2,0.001343)
         sys(JetModel3,-0.003883)
         sys(JetModel4,0.003064)
         sys(JetDet1,-0.006568)
         sys(JetDet2,-0.000286)
         sys(JetDet3,0.000417)
         sys(JetMixed1,0.002588)
         sys(JetMixed2,0.000553)
         sys(JetEtaModel,-0.008954)
         sys(JetEtaStat,0.000835)
         sys(jet energy resolution,-0.004901)
         sys(JetNonClos,-0.005575)
         sys(JetFlavB,-0.018728)
         sys(fakes,0.011009)
         sys(ZHF,-0.008100)
         sys(stop,-0.013086)
         sys(Z,0.034924)
         sys(Mistag,-0.013261)
      }
}
