Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavResp,0.005550)
         sys(JetStat1,0.000577)
         sys(JetStat2,-0.000631)
         sys(JetStat3,-0.000105)
         sys(JetModel1,0.005952)
         sys(JetModel2,-0.001459)
         sys(JetModel3,-0.000494)
         sys(JetModel4,-0.000328)
         sys(JetDet1,0.000939)
         sys(JetDet2,-0.000273)
         sys(JetDet3,0.000480)
         sys(JetMixed1,0.000104)
         sys(JetMixed2,-0.000031)
         sys(JetEtaModel,0.004462)
         sys(JetEtaStat,0.000839)
         sys(jet energy resolution,0.008953)
         sys(JetNonClos,0.005093)
         sys(JetFlavB,0.001712)
         sys(fakes,0.002737)
         sys(ZHF,-0.000295)
         sys(stop,0.002393)
         sys(Z,0.012937)
         sys(Mistag,-0.005864)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.962445,0.039017)
         sys(HerwigVsPythia,-0.025199)
         sys(ISRFSR,-0.007989)
         sys(Alpgen,0.021042)
         sys(ISRFSRWt,0.000318)
         sys(AlpgenZ,-0.002723)
         sys(HerwigVsAlpgenDib,0.003250)
         sys(TopPtReweighting,-0.005488)
         sys(JVF,0.001073)
         sys(MuScale,0.000553)
         sys(ElecEffic,-0.001843)
         sys(MuonEffic,0.000084)
         sys(ElecE,-0.002294)
         sys(ElecEResol,-0.002294)
         sys(MuonEResolID,0.000257)
         sys(METResoSoftTerms,0.004980)
         sys(METScaleSoftTerms,0.005120)
         sys(JetNPV,0.000583)
         sys(JetMu,-0.001258)
         sys(JetPilePt,0.001181)
         sys(JetPileRho,-0.000113)
         sys(JetFlavComp,0.010097)
         sys(JetFlavResp,0.005959)
         sys(JetStat1,-0.000039)
         sys(JetStat2,-0.000607)
         sys(JetStat3,0.000110)
         sys(JetModel1,0.005569)
         sys(JetModel2,-0.000465)
         sys(JetModel3,-0.000442)
         sys(JetModel4,-0.000385)
         sys(JetDet1,0.001812)
         sys(JetDet2,0.000573)
         sys(JetDet3,0.000019)
         sys(JetMixed1,0.000040)
         sys(JetMixed2,-0.000008)
         sys(JetEtaModel,0.003563)
         sys(JetEtaStat,-0.000035)
         sys(jet energy resolution,-0.002765)
         sys(JetNonClos,-0.001884)
         sys(JetFlavB,0.000755)
         sys(fakes,0.001351)
         sys(ZHF,-0.003673)
         sys(stop,0.002682)
         sys(Z,0.010748)
         sys(Mistag,-0.002119)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.999777,0.037690)
         sys(HerwigVsPythia,-0.011144)
         sys(ISRFSR,-0.017731)
         sys(Alpgen,-0.015415)
         sys(ISRFSRWt,-0.001158)
         sys(AlpgenZ,0.044594)
         sys(HerwigVsAlpgenDib,0.007866)
         sys(TopPtReweighting,-0.004543)
         sys(JVF,0.001861)
         sys(MuScale,0.001688)
         sys(ElecEffic,-0.000829)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.001327)
         sys(ElecEResol,-0.001327)
         sys(METResoSoftTerms,0.002307)
         sys(METScaleSoftTerms,0.003031)
         sys(JetNPV,-0.001507)
         sys(JetMu,-0.000936)
         sys(JetPilePt,0.000476)
         sys(JetPileRho,-0.004801)
         sys(JetFlavComp,-0.002957)
         sys(JetFlavResp,-0.002624)
         sys(JetStat1,-0.000656)
         sys(JetStat2,0.000960)
         sys(JetStat3,-0.000488)
         sys(JetModel1,-0.007509)
         sys(JetModel2,0.001112)
         sys(JetModel3,-0.000581)
         sys(JetModel4,-0.000689)
         sys(JetDet1,-0.002673)
         sys(JetDet2,0.000126)
         sys(JetDet3,-0.000458)
         sys(JetMixed1,0.000150)
         sys(JetMixed2,-0.000585)
         sys(JetEtaModel,-0.002484)
         sys(JetEtaStat,-0.001337)
         sys(jet energy resolution,-0.007970)
         sys(JetNonClos,-0.007288)
         sys(JetFlavB,-0.005809)
         sys(fakes,0.000486)
         sys(ZHF,-0.002167)
         sys(stop,0.004011)
         sys(Z,0.008297)
         sys(Mistag,-0.003572)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.011525,0.032913)
         sys(HerwigVsPythia,-0.033809)
         sys(ISRFSR,-0.014404)
         sys(Alpgen,0.014611)
         sys(ISRFSRWt,0.000378)
         sys(AlpgenZ,0.004636)
         sys(HerwigVsAlpgenDib,0.004036)
         sys(TopPtReweighting,-0.004150)
         sys(JVF,0.002183)
         sys(MuScale,0.000425)
         sys(ElecEffic,-0.001256)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.001801)
         sys(ElecEResol,-0.001802)
         sys(MuonEResolID,0.000816)
         sys(METResoSoftTerms,-0.000037)
         sys(METScaleSoftTerms,-0.001865)
         sys(JetNPV,0.000033)
         sys(JetMu,-0.000441)
         sys(JetPilePt,0.002036)
         sys(JetPileRho,-0.001163)
         sys(JetFlavComp,-0.002486)
         sys(JetFlavResp,0.005225)
         sys(JetStat1,-0.000789)
         sys(JetStat2,0.000678)
         sys(JetStat3,0.000115)
         sys(JetModel1,0.001353)
         sys(JetModel2,0.000709)
         sys(JetModel3,-0.000932)
         sys(JetModel4,-0.000257)
         sys(JetDet1,0.001856)
         sys(JetDet2,-0.000513)
         sys(JetDet3,-0.000242)
         sys(JetMixed1,-0.000075)
         sys(JetMixed2,-0.001094)
         sys(JetEtaModel,0.002969)
         sys(JetEtaStat,-0.000292)
         sys(jet energy resolution,-0.000701)
         sys(JetNonClos,0.000159)
         sys(JetFlavB,-0.002628)
         sys(fakes,0.002056)
         sys(ZHF,-0.001539)
         sys(stop,0.002383)
         sys(Z,0.010954)
         sys(Mistag,-0.002098)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.029628,0.036680)
         sys(HerwigVsPythia,-0.011966)
         sys(ISRFSR,-0.011681)
         sys(Alpgen,-0.011697)
         sys(ISRFSRWt,0.000327)
         sys(AlpgenZ,0.066258)
         sys(HerwigVsAlpgenDib,0.007977)
         sys(TopPtReweighting,-0.002291)
         sys(JVF,0.001179)
         sys(MuScale,0.000804)
         sys(ElecEffic,0.000598)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.000148)
         sys(ElecEResol,-0.000148)
         sys(MuonEResolID,-0.000193)
         sys(METResoSoftTerms,-0.000954)
         sys(METScaleSoftTerms,-0.002170)
         sys(JetNPV,-0.000507)
         sys(JetMu,-0.000923)
         sys(JetPilePt,-0.001031)
         sys(JetPileRho,-0.003260)
         sys(JetFlavComp,0.003728)
         sys(JetFlavResp,0.000461)
         sys(JetStat1,-0.000287)
         sys(JetStat2,0.000987)
         sys(JetStat3,-0.000723)
         sys(JetModel1,-0.004617)
         sys(JetModel2,0.000798)
         sys(JetModel3,-0.000914)
         sys(JetModel4,-0.000238)
         sys(JetDet1,-0.000589)
         sys(JetDet2,-0.000088)
         sys(JetDet3,-0.000047)
         sys(JetMixed1,0.000002)
         sys(JetMixed2,-0.000086)
         sys(JetEtaModel,-0.002579)
         sys(JetEtaStat,-0.001667)
         sys(jet energy resolution,0.005737)
         sys(JetNonClos,-0.003679)
         sys(JetFlavB,-0.005430)
         sys(fakes,0.001230)
         sys(ZHF,-0.002537)
         sys(stop,0.003748)
         sys(Z,0.008377)
         sys(Mistag,-0.002246)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.955891,0.038561)
         sys(HerwigVsPythia,-0.011707)
         sys(ISRFSR,-0.007173)
         sys(Alpgen,-0.001869)
         sys(ISRFSRWt,-0.004993)
         sys(AlpgenZ,-0.016500)
         sys(HerwigVsAlpgenDib,0.005879)
         sys(TopPtReweighting,0.000562)
         sys(JVF,0.001813)
         sys(MuScale,0.000005)
         sys(ElecEffic,-0.000830)
         sys(MuonEffic,0.000052)
         sys(ElecE,-0.001149)
         sys(ElecEResol,-0.001149)
         sys(MuonEResolID,-0.000100)
         sys(METResoSoftTerms,0.001153)
         sys(METScaleSoftTerms,0.000049)
         sys(JetNPV,-0.001730)
         sys(JetMu,-0.000587)
         sys(JetPilePt,0.001763)
         sys(JetPileRho,-0.004273)
         sys(JetFlavComp,0.000740)
         sys(JetFlavResp,0.000754)
         sys(JetStat1,-0.000625)
         sys(JetStat2,0.001044)
         sys(JetStat3,-0.001058)
         sys(JetModel1,-0.003752)
         sys(JetModel2,0.000421)
         sys(JetModel3,-0.000175)
         sys(JetModel4,-0.000765)
         sys(JetDet1,-0.003133)
         sys(JetDet2,0.000011)
         sys(JetDet3,-0.000381)
         sys(JetMixed1,-0.000029)
         sys(JetMixed2,-0.000473)
         sys(JetEtaModel,0.000466)
         sys(JetEtaStat,-0.001392)
         sys(jet energy resolution,0.007342)
         sys(JetNonClos,-0.007687)
         sys(JetFlavB,-0.004227)
         sys(fakes,0.002062)
         sys(ZHF,-0.003819)
         sys(stop,0.002021)
         sys(Z,0.009338)
         sys(Mistag,-0.003251)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.993029,0.038701)
         sys(HerwigVsPythia,-0.002266)
         sys(ISRFSR,-0.006319)
         sys(Alpgen,-0.017453)
         sys(ISRFSRWt,0.002804)
         sys(AlpgenZ,0.005129)
         sys(HerwigVsAlpgenDib,0.008621)
         sys(TopPtReweighting,0.006140)
         sys(JVF,0.002319)
         sys(MuScale,0.000120)
         sys(ElecEffic,0.000768)
         sys(MuonEffic,0.000055)
         sys(ElecE,0.000336)
         sys(ElecEResol,0.000336)
         sys(MuonEResolID,0.000804)
         sys(METResoSoftTerms,-0.004073)
         sys(METScaleSoftTerms,-0.000875)
         sys(JetNPV,-0.002257)
         sys(JetMu,-0.001427)
         sys(JetPilePt,-0.000379)
         sys(JetPileRho,-0.004346)
         sys(JetFlavComp,0.003021)
         sys(JetFlavResp,0.003228)
         sys(JetStat1,-0.000796)
         sys(JetStat2,0.000885)
         sys(JetStat3,-0.000629)
         sys(JetModel1,-0.005265)
         sys(JetModel2,0.000299)
         sys(JetModel3,0.000285)
         sys(JetModel4,-0.000969)
         sys(JetDet1,-0.001558)
         sys(JetDet2,0.000044)
         sys(JetDet3,-0.000308)
         sys(JetMixed1,0.000239)
         sys(JetMixed2,-0.000795)
         sys(JetEtaModel,-0.004003)
         sys(JetEtaStat,-0.001249)
         sys(jet energy resolution,0.005199)
         sys(JetNonClos,-0.004103)
         sys(JetFlavB,-0.005502)
         sys(fakes,0.002341)
         sys(ZHF,-0.001577)
         sys(stop,0.002532)
         sys(Z,0.010430)
         sys(Mistag,-0.001530)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.984919,0.044836)
         sys(HerwigVsPythia,-0.012273)
         sys(ISRFSR,-0.014591)
         sys(Alpgen,-0.015517)
         sys(ISRFSRWt,0.000162)
         sys(AlpgenZ,0.021998)
         sys(HerwigVsAlpgenDib,0.013271)
         sys(TopPtReweighting,0.021031)
         sys(JVF,0.002782)
         sys(MuScale,-0.000195)
         sys(ElecEffic,-0.001041)
         sys(MuonEffic,0.000062)
         sys(ElecE,-0.001397)
         sys(ElecEResol,-0.001397)
         sys(MuonEResolID,0.000391)
         sys(METResoSoftTerms,0.000998)
         sys(METScaleSoftTerms,-0.001466)
         sys(JetNPV,-0.001882)
         sys(JetMu,-0.000635)
         sys(JetPilePt,0.001895)
         sys(JetPileRho,-0.004216)
         sys(JetFlavComp,0.006052)
         sys(JetFlavResp,0.004479)
         sys(JetStat1,-0.001348)
         sys(JetStat2,0.000667)
         sys(JetStat3,-0.001730)
         sys(JetModel1,-0.007707)
         sys(JetModel2,0.000236)
         sys(JetModel3,-0.000224)
         sys(JetModel4,-0.001281)
         sys(JetDet1,-0.004992)
         sys(JetDet2,0.000525)
         sys(JetDet3,-0.001041)
         sys(JetMixed1,-0.000187)
         sys(JetMixed2,-0.001169)
         sys(JetEtaModel,-0.003934)
         sys(JetEtaStat,-0.000843)
         sys(jet energy resolution,-0.004215)
         sys(JetNonClos,-0.004565)
         sys(JetFlavB,-0.009981)
         sys(fakes,0.003767)
         sys(ZHF,-0.004300)
         sys(stop,0.002126)
         sys(Z,0.011880)
         sys(Mistag,-0.002753)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.972530,0.093654)
         sys(HerwigVsPythia,-0.043468)
         sys(ISRFSR,-0.047387)
         sys(Alpgen,-0.013995)
         sys(ISRFSRWt,0.002095)
         sys(AlpgenZ,0.138338)
         sys(HerwigVsAlpgenDib,0.020775)
         sys(TopPtReweighting,0.060156)
         sys(JVF,0.000757)
         sys(MuScale,-0.004323)
         sys(ElecEffic,-0.004357)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.004103)
         sys(ElecEResol,-0.004103)
         sys(MuonEResolID,0.001418)
         sys(METResoSoftTerms,0.001983)
         sys(METScaleSoftTerms,-0.009992)
         sys(JetNPV,-0.000418)
         sys(JetMu,-0.001856)
         sys(JetPilePt,0.000725)
         sys(JetPileRho,-0.005927)
         sys(JetFlavComp,0.003008)
         sys(JetFlavResp,0.004198)
         sys(JetStat1,-0.000667)
         sys(JetStat2,-0.000255)
         sys(JetStat3,-0.003146)
         sys(JetModel1,-0.010831)
         sys(JetModel2,-0.006335)
         sys(JetModel3,0.002485)
         sys(JetModel4,-0.001173)
         sys(JetDet1,-0.005870)
         sys(JetDet2,0.000765)
         sys(JetDet3,-0.000049)
         sys(JetMixed1,-0.000685)
         sys(JetMixed2,-0.000692)
         sys(JetEtaModel,-0.007045)
         sys(JetEtaStat,-0.002567)
         sys(jet energy resolution,0.001413)
         sys(JetNonClos,-0.006096)
         sys(JetFlavB,-0.013703)
         sys(fakes,0.004091)
         sys(ZHF,-0.009515)
         sys(stop,-0.004801)
         sys(Z,0.019517)
         sys(Mistag,-0.006600)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.447649,0.198424)
         sys(HerwigVsPythia,-0.004831)
         sys(ISRFSR,-0.009774)
         sys(Alpgen,0.010542)
         sys(ISRFSRWt,-0.009933)
         sys(AlpgenZ,0.017368)
         sys(HerwigVsAlpgenDib,0.008597)
         sys(TopPtReweighting,0.038344)
         sys(JVF,0.004399)
         sys(MuScale,0.001400)
         sys(ElecEffic,0.000371)
         sys(MuonEffic,-0.000062)
         sys(ElecE,0.002304)
         sys(ElecEResol,0.002303)
         sys(MuonEResolID,0.000924)
         sys(METResoSoftTerms,-0.002040)
         sys(METScaleSoftTerms,-0.010194)
         sys(JetNPV,-0.006700)
         sys(JetMu,-0.003015)
         sys(JetPilePt,0.004592)
         sys(JetPileRho,0.000885)
         sys(JetFlavComp,0.016878)
         sys(JetFlavResp,0.010798)
         sys(JetStat1,-0.001325)
         sys(JetStat2,-0.003968)
         sys(JetStat3,0.003288)
         sys(JetModel1,-0.003111)
         sys(JetModel2,-0.008377)
         sys(JetModel3,0.004055)
         sys(JetModel4,-0.001461)
         sys(JetDet1,-0.005432)
         sys(JetDet2,0.000616)
         sys(JetDet3,-0.000837)
         sys(JetMixed1,-0.000452)
         sys(JetMixed2,-0.001339)
         sys(JetEtaModel,-0.002473)
         sys(JetEtaStat,0.002406)
         sys(jet energy resolution,0.022504)
         sys(JetNonClos,0.000698)
         sys(JetFlavB,-0.014840)
         sys(fakes,0.002193)
         sys(ZHF,-0.008532)
         sys(stop,-0.018708)
         sys(Z,0.015686)
         sys(Mistag,-0.015428)
      }
}
