Analysis(PDFmethod_dilepton_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsAlpgenDib,0.016649)
         sys(TopPtReweighting,0.009617)
         sys(JVF,0.002146)
         sys(MuScale,0.000511)
         sys(ElecEffic,0.000963)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000096)
         sys(ElecEResol,-0.000098)
         sys(MuonEResolMS,-0.000108)
         sys(MuonEResolID,0.000075)
         sys(JetNPV,-0.000154)
         sys(JetMu,-0.000474)
         sys(JetPilePt,0.000539)
         sys(JetPileRho,-0.001503)
         sys(JetFlavComp,0.004952)
         sys(JetFlavResp,0.003121)
         sys(JetStat1,-0.000173)
         sys(JetStat2,0.000423)
         sys(JetStat3,-0.000478)
         sys(JetModel1,-0.002562)
         sys(JetModel2,0.000260)
         sys(JetModel3,-0.000239)
         sys(JetModel4,-0.000117)
         sys(JetDet1,-0.001828)
         sys(JetDet2,0.000183)
         sys(JetDet3,0.000027)
         sys(JetMixed1,-0.000084)
         sys(JetMixed2,-0.000273)
         sys(JetEtaModel,-0.002807)
         sys(JetEtaStat,-0.000741)
         sys(jet energy resolution,-0.001641)
         sys(JetNonClos,-0.001588)
         sys(JetFlavB,-0.005223)
         sys(fakes,0.002940)
         sys(ZHF,-0.000427)
         sys(stop,0.003808)
         sys(Z,0.006481)
         sys(Mistag,-0.008867)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.062987,0.044527)
         sys(HerwigVsPythia,-0.002043)
         sys(ISRFSR,-0.032311)
         sys(Alpgen,-0.029379)
         sys(ISRFSRWt,-0.000253)
         sys(AlpgenZ,-0.063745)
         sys(HerwigVsAlpgenDib,0.036968)
         sys(TopPtReweighting,0.043514)
         sys(JVF,0.002400)
         sys(MuScale,0.001016)
         sys(ElecEffic,0.000951)
         sys(MuonEffic,-0.000043)
         sys(ElecE,0.000075)
         sys(ElecEResol,0.000071)
         sys(MuonEResolMS,0.001199)
         sys(MuonEResolID,0.000048)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.003017)
         sys(JetMu,-0.000759)
         sys(JetPilePt,-0.000369)
         sys(JetPileRho,-0.004388)
         sys(JetFlavComp,0.011660)
         sys(JetFlavResp,0.006471)
         sys(JetStat1,-0.001631)
         sys(JetStat2,0.001973)
         sys(JetStat3,-0.002690)
         sys(JetModel1,-0.006492)
         sys(JetModel2,-0.001120)
         sys(JetModel3,0.001332)
         sys(JetModel4,-0.001707)
         sys(JetDet1,-0.006756)
         sys(JetDet2,0.000970)
         sys(JetDet3,-0.000851)
         sys(JetMixed1,-0.000837)
         sys(JetMixed2,-0.001330)
         sys(JetEtaModel,-0.004709)
         sys(JetEtaStat,-0.002365)
         sys(jet energy resolution,-0.001489)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.004551)
         sys(JetFlavB,-0.012192)
         sys(fakes,0.005967)
         sys(ZHF,-0.002751)
         sys(stop,0.000523)
         sys(Z,0.014121)
         sys(Mistag,-0.028258)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.880532,0.172547)
         sys(HerwigVsPythia,0.163222)
         sys(ISRFSR,0.020020)
         sys(Alpgen,-0.257549)
         sys(ISRFSRWt,-0.006295)
         sys(AlpgenZ,-0.088574)
         sys(HerwigVsAlpgenDib,0.040102)
         sys(TopPtReweighting,0.075454)
         sys(JVF,0.006339)
         sys(MuScale,0.004870)
         sys(ElecEffic,0.001108)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.001235)
         sys(ElecEResol,-0.001239)
         sys(MuonEResolMS,0.000398)
         sys(MuonEResolID,0.000022)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.003106)
         sys(JetMu,0.002666)
         sys(JetPilePt,-0.007683)
         sys(JetPileRho,-0.013037)
         sys(JetFlavComp,0.024311)
         sys(JetFlavResp,0.013206)
         sys(JetStat1,-0.000334)
         sys(JetStat2,0.002314)
         sys(JetStat3,-0.001077)
         sys(JetModel1,-0.012311)
         sys(JetModel2,-0.006202)
         sys(JetModel3,0.006158)
         sys(JetModel4,-0.002144)
         sys(JetDet1,-0.010377)
         sys(JetDet2,0.002224)
         sys(JetDet3,-0.000031)
         sys(JetMixed1,-0.003188)
         sys(JetMixed2,-0.000974)
         sys(JetEtaModel,-0.009342)
         sys(JetEtaStat,-0.009686)
         sys(jet energy resolution,-0.001350)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.012040)
         sys(JetFlavB,-0.021108)
         sys(fakes,0.019269)
         sys(ZHF,-0.003674)
         sys(stop,0.011354)
         sys(Z,0.013651)
         sys(Mistag,-0.156580)
      }
}
